
Gurobi 11.0.3 (linux64, Java) logging started qui 28 nov 2024 22:40:27 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8513120942475052e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 254173 rows, 172586 columns and 1906669 nonzeros
Model fingerprint: 0x69de165a
Model has 298 quadratic constraints
Variable types: 86148 continuous, 86438 integer (293 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [1e-01, 1e-01]
Presolve removed 252441 rows and 170338 columns
Presolve time: 1.04s
Presolved: 2869 rows, 2604 columns, 323647 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 293 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 947 continuous, 1657 integer (295 binary)
Found heuristic solution: objective 1.208589e+07

Root relaxation: objective 2.393733e+06, 169 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2396359.26    0  321 1.2086e+07 2396359.26  80.2%     -    4s
     0     0 2396417.55    0  323 1.2086e+07 2396417.55  80.2%     -    4s
     0     0 2396474.92    0  323 1.2086e+07 2396474.92  80.2%     -    4s
     0     0 2396475.01    0  323 1.2086e+07 2396475.01  80.2%     -    5s
     0     0 2396531.14    0  323 1.2086e+07 2396531.14  80.2%     -    5s
     0     0 2396589.03    0  323 1.2086e+07 2396589.03  80.2%     -    5s
     0     0 2396646.53    0  323 1.2086e+07 2396646.53  80.2%     -    5s
     0     0 2396703.15    0  323 1.2086e+07 2396703.15  80.2%     -    5s
     0     0 2396759.44    0  323 1.2086e+07 2396759.44  80.2%     -    5s
     0     0 2396759.45    0  323 1.2086e+07 2396759.45  80.2%     -    5s
     0     0 2396812.75    0  323 1.2086e+07 2396812.75  80.2%     -    5s
     0     0 2396868.14    0  324 1.2086e+07 2396868.14  80.2%     -    5s
     0     0 2396869.42    0  324 1.2086e+07 2396869.42  80.2%     -    5s
     0     0 2396927.79    0  324 1.2086e+07 2396927.79  80.2%     -    5s
     0     0 2396985.60    0  323 1.2086e+07 2396985.60  80.2%     -    5s
     0     0 2397042.99    0  323 1.2086e+07 2397042.99  80.2%     -    5s
     0     0 2397100.10    0  323 1.2086e+07 2397100.10  80.2%     -    5s
     0     0 2397156.92    0  323 1.2086e+07 2397156.92  80.2%     -    5s
     0     0 2397213.68    0  323 1.2086e+07 2397213.68  80.2%     -    5s
     0     0 2397270.42    0  323 1.2086e+07 2397270.42  80.2%     -    5s
     0     0 2397327.81    0  323 1.2086e+07 2397327.81  80.2%     -    5s
     0     0 2397387.27    0  323 1.2086e+07 2397387.27  80.2%     -    5s
     0     0 2397387.28    0  323 1.2086e+07 2397387.28  80.2%     -    5s
     0     0 2397444.56    0  323 1.2086e+07 2397444.56  80.2%     -    5s
     0     0 2397444.65    0  323 1.2086e+07 2397444.65  80.2%     -    5s
     0     0 2397503.02    0  323 1.2086e+07 2397503.02  80.2%     -    5s
     0     0 2397560.19    0  323 1.2086e+07 2397560.19  80.2%     -    5s
     0     0 2397617.98    0  323 1.2086e+07 2397617.98  80.2%     -    5s
     0     0 2397674.23    0  322 1.2086e+07 2397674.23  80.2%     -    5s
     0     0 2397674.51    0  323 1.2086e+07 2397674.51  80.2%     -    5s
     0     0 2397731.68    0  323 1.2086e+07 2397731.68  80.2%     -    6s
     0     0 2397779.96    0  323 1.2086e+07 2397779.96  80.2%     -    6s
     0     0 2397842.27    0  323 1.2086e+07 2397842.27  80.2%     -    6s
     0     0 2397902.64    0  323 1.2086e+07 2397902.64  80.2%     -    6s
     0     0 2397902.67    0  324 1.2086e+07 2397902.67  80.2%     -    6s
     0     0 2397951.99    0  324 1.2086e+07 2397951.99  80.2%     -    6s
     0     0 2397952.02    0  324 1.2086e+07 2397952.02  80.2%     -    6s
     0     0 2398000.65    0  324 1.2086e+07 2398000.65  80.2%     -    6s
     0     0 2398048.23    0  324 1.2086e+07 2398048.23  80.2%     -    6s
     0     0 2398048.45    0  324 1.2086e+07 2398048.45  80.2%     -    6s
     0     0 2398082.45    0  324 1.2086e+07 2398082.45  80.2%     -    6s
     0     0 2398123.26    0  324 1.2086e+07 2398123.26  80.2%     -    6s
     0     0 2398124.74    0  324 1.2086e+07 2398124.74  80.2%     -    6s
     0     0 2398177.53    0  325 1.2086e+07 2398177.53  80.2%     -    6s
H    0     0                    4860893.9193 2398177.53  50.7%     -    6s
     0     0 2398177.61    0  325 4860893.92 2398177.61  50.7%     -    6s
     0     0 2398205.64    0  325 4860893.92 2398205.64  50.7%     -    6s
     0     0 2398207.90    0  325 4860893.92 2398207.90  50.7%     -    6s
     0     0 2398249.78    0  326 4860893.92 2398249.78  50.7%     -    6s
     0     0 2398280.34    0  326 4860893.92 2398280.34  50.7%     -    6s
     0     0 2398281.45    0  326 4860893.92 2398281.45  50.7%     -    6s
     0     0 2398320.77    0  327 4860893.92 2398320.77  50.7%     -    6s
     0     0 2398353.28    0  326 4860893.92 2398353.28  50.7%     -    6s
     0     0 2398353.47    0  327 4860893.92 2398353.47  50.7%     -    6s
     0     0 2398386.33    0  327 4860893.92 2398386.33  50.7%     -    6s
     0     0 2398422.88    0  327 4860893.92 2398422.88  50.7%     -    6s
     0     0 2398424.05    0  327 4860893.92 2398424.05  50.7%     -    6s
     0     0 2398457.45    0  327 4860893.92 2398457.45  50.7%     -    6s
     0     0 2398458.21    0  327 4860893.92 2398458.21  50.7%     -    6s
     0     0 2398494.93    0  327 4860893.92 2398494.93  50.7%     -    7s
     0     0 2398495.34    0  327 4860893.92 2398495.34  50.7%     -    7s
     0     0 2398526.22    0  327 4860893.92 2398526.22  50.7%     -    7s
     0     0 2398529.49    0  328 4860893.92 2398529.49  50.7%     -    7s
     0     0 2398547.34    0  327 4860893.92 2398547.34  50.7%     -    7s
     0     0 2398547.34    0  327 4860893.92 2398547.34  50.7%     -    7s
     0     2 2398547.34    0  327 4860893.92 2398547.34  50.7%     -    8s
    83   184 2398551.09   31  310 4860893.92 2398548.97  50.7%   1.4   10s
   562   700 2398586.60  229  304 4860893.92 2398548.97  50.7%   2.2   15s
  1082  1219 2398660.79  449  299 4860893.92 2398548.97  50.7%   2.1   27s
H 1291  1292                    4821805.4705 2398548.97  50.3%   2.5   28s
  1295  1446 2399067.84  523  297 4821805.47 2398548.97  50.3%   2.5   30s
  1647  1842 2399166.43  608  293 4821805.47 2398548.97  50.3%   3.0   35s
H 2138  2174                    4750641.8415 2398548.97  49.5%   2.8   39s
  2228  2385 2399770.32  816  287 4750641.84 2398548.97  49.5%   2.8   42s
H 2454  2624                    4453902.9794 2398548.97  46.1%   2.8   44s
H 2718  2785                    4452726.9104 2398548.97  46.1%   2.8   46s
  3203  3336 2406900.36 1198  271 4452726.91 2398548.97  46.1%   2.9   51s
H 3408  3334                    3136489.5704 2398548.97  23.5%   2.8   51s
  3660  3491 2398578.27  178  156 3136489.57 2398548.97  23.5%   2.8   56s
  3663  3493 2403977.71 1045   33 3136489.57 2398548.97  23.5%   2.8   60s
  3675  3501 2401630.53 1297   40 3136489.57 2399041.72  23.5%   2.8   65s
  3684  3507 2399311.51  596   42 3136489.57 2399311.51  23.5%   2.8   70s
  3702  3519 2399514.54  128   47 3136489.57 2399514.54  23.5%   2.8   75s
H 3714  3349                    3093646.2794 2399667.63  22.4%   2.8   78s
  3719  3352 2399787.56  853   47 3093646.28 2399689.49  22.4%   2.8   80s
  3738  3365 2399841.86  405   48 3093646.28 2399841.86  22.4%   2.7   85s
  3756  3377 2399993.30  404   51 3093646.28 2399993.30  22.4%   2.7   90s
H 3763  3211                    3093646.2406 2400045.47  22.4%   2.7   92s
  3770  3215 2406822.56 1191   51 3093646.24 2400077.69  22.4%   2.7   95s
  3785  3226 2408218.62 1334   50 3093646.24 2400129.70  22.4%   3.0  100s
  3801  3237 2400256.20  423   48 3093646.24 2400256.20  22.4%   3.0  105s
  3813  3245 2400363.94 1018   49 3093646.24 2400363.94  22.4%   3.0  110s
  3829  3256 2400502.91  405   51 3093646.24 2400502.91  22.4%   3.0  115s
  3847  3268 2400631.81  512   48 3093646.24 2400631.81  22.4%   3.0  120s
H 3856  3108                    2976695.9602 2400705.85  19.3%   3.0  123s
  3862  3112 2400848.27 1132   54 2976695.96 2400728.78  19.3%   3.0  125s
  3876  3122 2400746.72  827   54 2976695.96 2400746.72  19.3%   3.3  130s
  3886  3129 2400782.68  342   54 2976695.96 2400782.68  19.3%   3.3  135s
  3897  3136 2401762.37 1337   54 2976695.96 2400821.08  19.3%   3.3  140s
  3911  3145 2401920.76  537   59 2976695.96 2400913.48  19.3%   3.3  145s
  3923  3154 2400922.16  774   24 2976695.96 2400922.16  19.3%   3.5  150s
  3935  3162 2403191.62 1505   63 2976695.96 2400934.76  19.3%   3.5  155s
  3948  3171 2400966.90  271   65 2976695.96 2400966.90  19.3%   3.5  160s
  3960  3179 2400992.82  178   66 2976695.96 2400992.82  19.3%   3.5  165s
  3966  3186 2400994.69   49  358 2976695.96 2400994.69  19.3%   3.7  170s
  3976  3193 2400994.88   51  354 2976695.96 2400994.72  19.3%   3.7  175s
  3990  3209 2400996.05   55  352 2976695.96 2400994.72  19.3%   3.7  182s
  3999  3230 2400996.09   57  350 2976695.96 2400994.72  19.3%   3.7  188s
  4023  3267 2400997.99   63  341 2976695.96 2400994.72  19.3%   3.7  205s
  4068  3350 2401001.44   75  337 2976695.96 2400994.72  19.3%   3.7  235s
  4166  3426 2401003.71  109  306 2976695.96 2400994.72  19.3%   3.7  271s
H 4167  3266                    2975711.2726 2400994.72  19.3%   3.7  271s
H 4275  3177                    2975711.0970 2400994.72  19.3%   3.6  309s
  4376  3250 2401247.91  184  297 2975711.10 2400994.72  19.3%   3.6  347s
  4487  3315 2401317.56  217  296 2975711.10 2400994.72  19.3%   3.7  381s
  4591  3388 2401324.18  251  296 2975711.10 2400994.72  19.3%   3.7  419s
  4700  3461 2401476.46  287  294 2975711.10 2400994.72  19.3%   3.6  466s
  4810  3531 2405154.07  323  294 2975711.10 2400994.72  19.3%   3.6  508s
  4924  3654 2402034.83  359  293 2975711.10 2400994.72  19.3%   3.7  555s
  5091  3775 2402564.36  396  289 2975711.10 2400994.72  19.3%   3.8  602s
  5272  3855 2403240.43  437  292 2975711.10 2400994.72  19.3%   3.9  656s
  5423  3937 2403691.38  464  294 2975711.10 2400994.72  19.3%   4.0  710s
  5562  4030 2404052.58  493  290 2975711.10 2400994.72  19.3%   4.1  775s
  5711  4159 2404999.84  526  292 2975711.10 2400994.72  19.3%   4.2  835s
H 5807  3983                    2954828.0250 2400994.72  18.7%   4.3  835s
  5911  4176 2407466.02  575  293 2954828.03 2400994.72  18.7%   4.4  903s
  6150  4289 2408360.19  634  285 2954828.03 2400994.72  18.7%   5.1  981s
H 6251  4118                    2935131.1108 2400994.72  18.2%   5.3  981s
  6351  4301 2409272.49  685  284 2935131.11 2400994.72  18.2%   5.5 1071s
  6573  4490 2411282.98  747  288 2935131.11 2400994.72  18.2%   5.9 1157s
  6840  4686 2413090.44  814  292 2935131.11 2400994.72  18.2%   6.7 1240s
  7133  4886 2415568.86  892  292 2935131.11 2400994.72  18.2%   7.5 1330s
  7454  5092 2417911.05  974  283 2935131.11 2400994.72  18.2%   8.3 1418s
  7768  5355 2425069.07 1042  306 2935131.11 2400994.72  18.2%   8.6 1500s
  8146  5601 2428192.44 1136  289 2935131.11 2400994.72  18.2%   8.6 1600s
  8518  5885 2433463.19 1220  296 2935131.11 2400994.72  18.2%   8.6 1694s
  8926  6157 2444313.31 1334  316 2935131.11 2400994.72  18.2%   8.8 1793s
  9338  6479 2442973.63 1448  296 2935131.11 2400994.72  18.2%   9.1 1882s
  9805  6750 2444211.18 1568  290 2935131.11 2400994.72  18.2%   9.6 1974s
 10237  7021 2447513.17 1686  297 2935131.11 2400994.72  18.2%  10.0 2061s
 10657  7255 2451038.98 1803  301 2935131.11 2400994.72  18.2%  10.2 2154s
 11032  7512 2450867.46 1895  284 2935131.11 2400994.72  18.2%  10.3 2243s
 11416  7826 2454194.50 1978  293 2935131.11 2400994.72  18.2%  10.5 2325s
 11858  8206 2455877.53 2087  280 2935131.11 2400994.72  18.2%  12.0 2394s
 12344  8639 2457195.57 2189  280 2935131.11 2400994.72  18.2%  13.5 2465s
 12777  9149 2461995.50 2288  300 2935131.11 2400994.72  18.2%  15.0 2538s
 13288  9621 2460437.61 2390  286 2935131.11 2400994.72  18.2%  15.8 2610s
H13763 10141                    2935131.0915 2400994.72  18.2%  15.8 2672s
 14283 10679 2466381.96 2604  288 2935131.09 2400994.72  18.2%  16.1 2735s
 14828 11076 2482090.34 2736  302 2935131.09 2400994.72  18.2%  16.5 2804s
 15258 11513 2482670.76 2841  275 2935131.09 2400994.72  18.2%  16.9 2873s
 15749 12007 infeasible 2963      2935131.09 2400994.72  18.2%  17.9 2936s
 16294 12586 2491670.92 3082  272 2935131.09 2400994.72  18.2%  18.6 2996s
H16512 12586                    2912804.9133 2400994.72  17.6%  19.6 2996s
 16898 13192 2495077.01 3191  264 2912804.91 2400994.72  17.6%  19.2 3057s
 17513 13725 2495706.59 3306  264 2912804.91 2400994.72  17.6%  19.4 3112s
 18047 14282 2498132.25 3406  259 2912804.91 2400994.72  17.6%  19.9 3165s
H18611 14853                    2912248.4968 2400994.72  17.6%  19.9 3218s
 19184 15409 2505551.10 3651  260 2912248.50 2400994.72  17.6%  20.7 3264s
 19750 16037 2518135.97 3778  263 2912248.50 2400994.72  17.6%  20.8 3312s
 20398 16600 2524437.15 3937  256 2912248.50 2400994.72  17.6%  20.7 3363s
 20965 17195 2536767.10 4071  265 2912248.50 2400994.72  17.6%  20.6 3411s
 21562 17744 2531470.06 4213  259 2912248.50 2400994.72  17.6%  20.3 3462s
 22113 18301 2538487.91 4341  260 2912248.50 2400994.72  17.6%  20.8 3513s
 22679 18841 2544428.26 4481  247 2912248.50 2400994.72  17.6%  20.6 3559s
 23220 19349 2547305.64 4614  246 2912248.50 2400994.72  17.6%  20.4 3600s

Cutting planes:
  RLT: 286

Explored 23734 nodes (483632 simplex iterations) in 3600.10 seconds (3270.44 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 2.91225e+06 2.9128e+06 2.93513e+06 ... 4.4539e+06

Time limit reached
Best objective 2.912248496794e+06, best bound 2.400994721784e+06, gap 17.5553%
