
Gurobi 11.0.3 (linux64, Java) logging started sex 29 nov 2024 11:47:33 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8513120942475052e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 254173 rows, 172586 columns and 1906669 nonzeros
Model fingerprint: 0x823de306
Model has 298 quadratic constraints
Variable types: 86148 continuous, 86438 integer (293 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 252441 rows and 170338 columns
Presolve time: 1.51s
Presolved: 2869 rows, 2604 columns, 323647 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 293 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 947 continuous, 1657 integer (295 binary)
Found heuristic solution: objective 5215087.2983

Root relaxation: objective 9.539129e+04, 362 iterations, 0.08 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 98135.0996    0  327 3557378.72 98135.0996  97.2%     -   10s
     0     0 98205.2905    0  328 3557378.72 98205.2905  97.2%     -   10s
     0     0 98205.3770    0  330 3557378.72 98205.3770  97.2%     -   10s
     0     0 98251.0522    0  328 3557378.72 98251.0522  97.2%     -   10s
     0     0 98251.1075    0  330 3557378.72 98251.1075  97.2%     -   10s
     0     0 98337.9751    0  329 3557378.72 98337.9751  97.2%     -   10s
     0     0 98338.1828    0  331 3557378.72 98338.1828  97.2%     -   10s
     0     0 98429.6969    0  329 3557378.72 98429.6969  97.2%     -   10s
     0     0 98429.7439    0  331 3557378.72 98429.7439  97.2%     -   11s
     0     0 98514.7928    0  330 3557378.72 98514.7928  97.2%     -   11s
     0     0 98515.0348    0  332 3557378.72 98515.0348  97.2%     -   11s
     0     0 98605.5349    0  330 3557378.72 98605.5349  97.2%     -   11s
     0     0 98605.5460    0  332 3557378.72 98605.5460  97.2%     -   11s
     0     0 98690.2268    0  331 3557378.72 98690.2268  97.2%     -   11s
     0     0 98690.2588    0  333 3557378.72 98690.2588  97.2%     -   11s
     0     0 98755.3835    0  332 3557378.72 98755.3835  97.2%     -   11s
     0     0 98803.6246    0  333 3557378.72 98803.6246  97.2%     -   12s
     0     0 98803.6653    0  335 3557378.72 98803.6653  97.2%     -   12s
     0     0 98894.2103    0  333 3557378.72 98894.2103  97.2%     -   12s
     0     0 98894.4538    0  335 3557378.72 98894.4538  97.2%     -   12s
     0     0 98989.0587    0  335 3557378.72 98989.0587  97.2%     -   12s
     0     0 99086.5321    0  334 3557378.72 99086.5321  97.2%     -   12s
     0     0 99086.5579    0  336 3557378.72 99086.5579  97.2%     -   12s
     0     0 99150.5353    0  336 3557378.72 99150.5353  97.2%     -   12s
     0     0 99151.0298    0  338 3557378.72 99151.0298  97.2%     -   12s
     0     0 99222.9087    0  338 3557378.72 99222.9087  97.2%     -   12s
     0     0 99298.2537    0  339 3557378.72 99298.2537  97.2%     -   13s
     0     0 99372.0024    0  339 3557378.72 99372.0024  97.2%     -   13s
     0     0 99372.1301    0  339 3557378.72 99372.1301  97.2%     -   13s
     0     0 99449.5532    0  338 3557378.72 99449.5532  97.2%     -   13s
     0     0 99450.4873    0  340 3557378.72 99450.4873  97.2%     -   13s
     0     0 99532.5846    0  340 3557378.72 99532.5846  97.2%     -   13s
     0     0 99608.8596    0  339 3557378.72 99608.8596  97.2%     -   13s
     0     0 99614.0969    0  341 3557378.72 99614.0969  97.2%     -   13s
     0     0 99696.9574    0  339 3557378.72 99696.9574  97.2%     -   13s
     0     0 99696.9576    0  341 3557378.72 99696.9576  97.2%     -   14s
     0     0 99769.8520    0  339 3557378.72 99769.8520  97.2%     -   14s
     0     0 99771.1556    0  342 3557378.72 99771.1556  97.2%     -   14s
     0     0 99855.9010    0  341 3557378.72 99855.9010  97.2%     -   14s
     0     0 99856.5453    0  343 3557378.72 99856.5453  97.2%     -   14s
     0     0 99940.7232    0  340 3557378.72 99940.7232  97.2%     -   14s
     0     0 99943.8768    0  342 3557378.72 99943.8768  97.2%     -   14s
     0     0 100029.274    0  341 3557378.72 100029.274  97.2%     -   14s
     0     0 100030.710    0  342 3557378.72 100030.710  97.2%     -   14s
     0     0 100112.044    0  342 3557378.72 100112.044  97.2%     -   14s
     0     0 100112.962    0  344 3557378.72 100112.962  97.2%     -   14s
     0     0 100193.979    0  343 3557378.72 100193.979  97.2%     -   15s
     0     0 100279.698    0  342 3557378.72 100279.698  97.2%     -   15s
     0     0 100280.670    0  344 3557378.72 100280.670  97.2%     -   15s
     0     0 100366.490    0  344 3557378.72 100366.490  97.2%     -   15s
     0     0 100366.648    0  346 3557378.72 100366.648  97.2%     -   15s
     0     0 100372.666    0  344 3557378.72 100372.666  97.2%     -   15s
     0     0 100372.666    0  344 3557378.72 100372.666  97.2%     -   16s
H    0     0                    1774594.1012 100372.666  94.3%     -   16s
     0     2 100372.758    0  344 1774594.10 100372.758  94.3%     -   18s
H   27    30                    1486110.2709 100375.566  93.2%   1.0   19s
    29    57 100379.479   14  331 1486110.27 100375.566  93.2%   1.1   20s
   328   423 100409.114  150  331 1486110.27 100375.566  93.2%   1.0   26s
   581   660 100437.650  284  331 1486110.27 100375.566  93.2%   1.2   30s
   858   940 100451.804  447  307 1486110.27 100375.566  93.2%   1.4   36s
H 1045  1047                    1464195.7692 100375.566  93.1%   1.9   39s
  1046  1128 100463.496  558  295 1464195.77 100375.566  93.1%   1.9   41s
H 1197  1215                    1459291.5635 100375.566  93.1%   2.3   43s
  1214  1307 100641.373  647  295 1459291.56 100375.566  93.1%   2.3   45s
H 1224  1307                    1031771.7598 100375.566  90.3%   2.3   45s
  1306  1349 100777.704  686  295 1031771.76 100375.566  90.3%   2.3   77s
H 1348  1404                    1031771.7462 100375.566  90.3%   2.3   79s
  1407  1466 100937.212  742  293 1031771.75 100375.566  90.3%   3.0   81s
  1581  1702 101555.848  832  295 1031771.75 100375.566  90.3%   3.5   87s
  1709  1812 102023.040  896  295 1031771.75 100375.566  90.3%   3.4   90s
H 1753  1812                    1011664.4496 100375.566  90.1%   3.4   90s
  1989  2082 102435.534  977  296 1011664.45 100375.566  90.1%   3.2   97s
H 2072  2082                    418570.35411 100375.566  76.0%   3.3   97s
  2098  2235 103721.647 1010  292 418570.354 100375.566  76.0%   3.4  102s
H 2179  2235                    418205.81909 100375.566  76.0%   3.4  102s
H 2255  2332                    418107.58476 100375.566  76.0%   3.3  106s
H 2317  2332                    417659.35598 100375.566  76.0%   3.4  106s
  2356  2509 106290.229 1108  296 417659.356 100375.566  76.0%   3.4  111s
  2539  2674 108124.077 1196  295 417659.356 100375.566  76.0%   3.4  117s
  2708  2827 110372.538 1283  295 417659.356 100375.566  76.0%   3.4  121s
  2867  2969 112529.906 1365  295 417659.356 100375.566  76.0%   3.5  127s
  3020  3125 114748.807 1451  294 417659.356 100375.566  76.0%   3.5  134s
H 3065  3125                    417658.08881 100375.566  76.0%   3.5  134s
H 3254  3310                    417103.38165 100375.566  75.9%   3.6  140s
  3464  3480 117892.106 1593  293 417103.382 100375.566  75.9%   3.7  145s
  3672  3481 100438.159  272  382 417103.382 100375.566  75.9%   3.8  151s
  3676  3484 101645.339  894   50 417103.382 100820.081  75.8%   3.8  155s
  3682  3488 101411.769  450   55 417103.382 101411.769  75.7%   3.8  160s
  3691  3494 101701.928  558   56 417103.382 101701.928  75.6%   3.8  165s
H 3699  3323                    377994.06254 102070.176  73.0%   3.8  169s
  3703  3326 102152.043  133   57 377994.063 102152.043  73.0%   3.8  170s
  3714  3333 102605.044  163   53 377994.063 102605.044  72.9%   3.8  175s
  3733  3346 122727.253 1591   58 377994.063 102820.313  72.8%   3.8  180s
  3745  3354 113533.681 1320   57 377994.063 102879.860  72.8%   3.8  185s
  3757  3362 118354.732 1646   57 377994.063 102945.231  72.8%   3.8  190s
H 3767  3198                    353155.87419 102991.764  70.8%   3.7  195s
  3785  3210 112333.845 1355   58 353155.874 103029.329  70.8%   3.7  200s
  3800  3220 103039.490  386   58 353155.874 103039.490  70.8%   3.7  205s
  3810  3228 110500.832 1191   16 353155.874 103041.915  70.8%   4.1  211s
  3814  3231 103053.987  163   57 353155.874 103053.987  70.8%   4.1  215s
  3821  3236 104566.668  510   58 353155.874 103058.060  70.8%   4.1  220s
  3828  3240 105716.566  991   57 353155.874 103064.170  70.8%   4.1  225s
  3840  3248 114090.199 1423   58 353155.874 103073.089  70.8%   4.1  230s
  3857  3261 118354.732 1646   16 353155.874 103079.882  70.8%   4.3  236s
  3861  3264 103080.509   18   57 353155.874 103080.509  70.8%   4.3  243s
  3862  3265 103080.552  231   57 353155.874 103080.552  70.8%   4.3  250s
  3879  3279 103127.632   49  233 353155.874 103126.095  70.8%   4.4  255s
H 3889  3130                    353155.82805 103126.095  70.8%   4.4  259s
H 3894  2973                    353155.40824 103126.095  70.8%   4.4  259s
  3899  2997 103129.428   54  228 353155.408 103126.095  70.8%   4.4  264s
  3925  3036 103132.269   61  219 353155.408 103126.095  70.8%   4.4  273s
  3972  3129 103134.079   73  208 353155.408 103126.095  70.8%   4.4  292s
  4081  3213 103135.934  100  187 353155.408 103126.095  70.8%   4.3  315s
  4201  3291 103135.120  130  184 353155.408 103126.095  70.8%   4.3  335s
  4319  3368 103135.191  159  184 353155.408 103126.095  70.8%   4.2  361s
  4436  3459 103135.269  188  184 353155.408 103126.095  70.8%   4.2  383s
H 4566  3396                    337498.59164 103126.095  69.4%   4.3  403s
  4693  3509 103141.512  250  184 337498.592 103126.095  69.4%   4.3  431s
  4848  3598 103146.995  287  184 337498.592 103126.095  69.4%   4.2  454s
H 4920  3433                    324029.57316 103126.095  68.2%   4.2  454s
  4995  3509 103152.763  323  184 324029.573 103126.095  68.2%   4.2  475s
  5098  3618 103556.870  357  185 324029.573 103126.095  68.2%   4.2  501s
H 5164  3463                    310997.85355 103126.095  66.8%   4.2  501s
  5241  3599 103562.537  390  185 310997.854 103126.095  66.8%   4.2  527s
  5403  3716 103568.909  428  185 310997.854 103126.095  66.8%   4.2  554s
H 5483  3563                    310341.62902 103126.095  66.8%   4.2  554s
  5574  3712 103575.614  468  185 310341.629 103126.095  66.8%   4.2  584s
H 5658  3564                    310341.57062 103126.095  66.8%   4.2  584s
  5753  3714 103582.654  510  185 310341.571 103126.095  66.8%   4.2  612s
  5935  3839 103630.847  552  185 310341.571 103126.095  66.8%   4.1  639s
  6120  3972 103651.937  593  185 310341.571 103126.095  66.8%   4.1  669s
  6321  4127 103657.790  638  186 310341.571 103126.095  66.8%   4.1  701s
  6553  4272 105201.992  698  188 310341.571 103126.095  66.8%   4.1  738s
H 6670  4119                    195341.00719 103126.095  47.2%   4.2  738s
  6776  4273 105313.386  756  191 195341.007 103126.095  47.2%   4.2  776s
H 6881  4130                    195340.77504 103126.095  47.2%   4.2  776s
  6978  4308 105639.762  809  189 195340.775 103126.095  47.2%   4.3  808s
  7188  4467 105791.297  863  190 195340.775 103126.095  47.2%   4.3  848s
  7421  4654 106466.342  923  190 195340.775 103126.095  47.2%   4.3  891s
  7698  4878 107865.398  985  191 195340.775 103126.095  47.2%   4.4  929s
  8020  5071 109076.388 1075  192 195340.775 103126.095  47.2%   4.3  969s
  8322  5239 110023.806 1157  195 195340.775 103126.095  47.2%   4.3 1016s
  8613  5414 110606.048 1226  198 195340.775 103126.095  47.2%   4.3 1067s
  8926  5608 111478.937 1296  199 195340.775 103126.095  47.2%   4.5 1108s
  9265  5820 113614.421 1376  201 195340.775 103126.095  47.2%   4.6 1151s
  9629  6068 114779.454 1452  199 195340.775 103126.095  47.2%   4.8 1203s
 10008  6329 116905.683 1529  198 195340.775 103126.095  47.2%   4.8 1251s
 10395  6705 118366.063 1612  198 195340.775 103126.095  47.2%   4.8 1297s
H10556  6705                    195183.30898 103126.095  47.2%   4.8 1297s
 10781  7053 120210.637 1692  200 195183.309 103126.095  47.2%   4.9 1349s
 11129  7388 121835.872 1771  201 195183.309 103126.095  47.2%   5.0 1395s
H11279  7388                    195183.30161 103126.095  47.2%   5.1 1395s
 11464  7742 122015.830 1846  199 195183.302 103126.095  47.2%   5.3 1445s
 11823  8113 122604.697 1933  199 195183.302 103126.095  47.2%   5.6 1489s
 12194  8492 123329.477 2029  285 195183.302 103126.095  47.2%   5.9 1527s
 12573  8903 124177.571 2125  286 195183.302 103126.095  47.2%   6.3 1572s
 12986  9308 127341.454 2234  290 195183.302 103126.095  47.2%   6.5 1621s
 13391  9733 127612.228 2339  288 195183.302 103126.095  47.2%   6.6 1672s
 13822 10169 133584.861 2448  287 195183.302 103126.095  47.2%   6.6 1715s
 14260 10608 135849.198 2553  288 195183.302 103126.095  47.2%   6.5 1767s
 14699 11043 139458.627 2657  288 195183.302 103126.095  47.2%   6.4 1810s
 15135 11445 143604.206 2762  287 195183.302 103126.095  47.2%   6.4 1859s
 15538 11833 147582.299 2853  287 195183.302 103126.095  47.2%   6.4 1898s
 15926 12235 152852.836 2953  287 195183.302 103126.095  47.2%   6.4 1944s
 16328 12661 157000.774 3062  209 195183.302 103126.095  47.2%   6.4 1993s
 16754 13081 158765.125 3178  209 195183.302 103126.095  47.2%   6.4 2032s
 17174 13497 156785.472 3289  286 195183.302 103126.095  47.2%   6.4 2073s
 17590 13886 159467.887 3397  285 195183.302 103126.095  47.2%   6.3 2113s
 17979 14296 160213.893 3499  286 195183.302 103126.095  47.2%   6.3 2146s
H18190 12106                    152926.83462 103126.095  32.6%   6.3 2146s
 18389 11798     cutoff 3604      152926.835 103126.095  32.6%   6.3 2176s
 18561 12000 103354.577   87  312 152926.835 103126.749  32.6%   6.5 2206s
 18767 12219 103357.327  137  299 152926.835 103126.749  32.6%   6.5 2242s
 18986 12440 103358.610  193  296 152926.835 103126.749  32.6%   6.4 2279s
H19100 12427                    152822.52104 103126.749  32.5%   6.4 2279s
 19207 12646 103359.815  250  295 152822.521 103126.749  32.5%   6.4 2311s
 19426 12860 103371.790  306  295 152822.521 103126.749  32.5%   6.4 2340s
 19646 13063 103402.976  362  295 152822.521 103126.749  32.5%   6.4 2374s
 19864 13190 106995.996  419  296 152822.521 103126.749  32.5%   6.4 2409s
H19995 13383                    152726.32157 103126.749  32.5%   6.4 2439s
H20221 13605                    152726.29829 103126.749  32.5%   6.4 2471s
 20458 13843 110681.840  573  294 152726.298 103126.749  32.5%   6.4 2498s
 20698 14085 111023.100  635  294 152726.298 103126.749  32.5%   6.3 2538s
 20946 14383 111107.212  698  294 152726.298 103126.749  32.5%   6.3 2572s
 21248 14693 111426.255  760  294 152726.298 103126.749  32.5%   6.3 2607s
 21558 14974 111820.774  825  296 152726.298 103126.749  32.5%   6.3 2642s
H21841 15250                    152724.37801 103126.749  32.5%   6.3 2676s
H22122 15530                    152724.35478 103126.749  32.5%   6.2 2714s
 22402 15818 119695.165 1065  295 152724.355 103126.749  32.5%   6.2 2748s
 22690 16067 122579.947 1154  293 152724.355 103126.749  32.5%   6.1 2790s
 22969 16317 126942.059 1240  294 152724.355 103126.749  32.5%   6.1 2828s
 23223 16541 127754.525 1306  294 152724.355 103126.749  32.5%   6.1 2868s
 23458 16775 129767.800 1365  296 152724.355 103126.749  32.5%   6.2 2908s
 23692 17013 131813.988 1424  296 152724.355 103126.749  32.5%   6.2 2952s
 23930 17244 133793.484 1481  293 152724.355 103126.749  32.5%   6.2 2990s
 24165 17484 136494.758 1539  292 152724.355 103126.749  32.5%   6.3 3030s
 24405 17751 138241.942 1602  292 152724.355 103126.749  32.5%   6.3 3064s
 24672 17966 142587.580 1673  292 152724.355 103126.792  32.5%   6.3 3101s
 24950 18176 103453.925   61  339 152724.355 103126.792  32.5%   6.3 3142s
 25160 18405 104052.644  112  317 152724.355 103126.792  32.5%   6.3 3180s
 25389 18638 104123.267  155  307 152724.355 103126.792  32.5%   6.3 3218s
 25622 18866 104124.473  198  307 152724.355 103126.792  32.5%   6.2 3263s
 25850 19088 104125.798  242  305 152724.355 103126.792  32.5%   6.2 3310s
H26072 18831                    148118.21514 103126.792  30.4%   6.2 3351s
 26326 18997 104129.674  336  295 148118.215 103126.792  30.4%   6.1 3394s
H26574 19286                    148118.05062 103126.792  30.4%   6.1 3428s
 26863 19563 104277.440  471  296 148118.051 103126.792  30.4%   6.1 3461s
 27140 19826 118369.921  548  296 148118.051 103126.792  30.4%   6.0 3498s
 27407 20070 104934.054  611  296 148118.051 103126.792  30.4%   6.0 3537s
 27651 20303 105092.902  677  295 148118.051 103126.792  30.4%   6.0 3571s
 27884 20497 105574.045  744  295 148118.051 103126.792  30.4%   6.0 3600s

Cutting planes:
  RLT: 168

Explored 28078 nodes (167794 simplex iterations) in 3600.16 seconds (1975.94 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 148118 152724 152726 ... 324030

Time limit reached
Best objective 1.481180506216e+05, best bound 1.031267919525e+05, gap 30.3753%
