
Gurobi 11.0.3 (linux64, Java) logging started sex 22 nov 2024 04:30:20 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2176872 rows, 1457786 columns and 12056828 nonzeros
Model fingerprint: 0x8023447e
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+07]
  QRHS range       [1e-02, 1e-02]
Presolve removed 1437735 rows and 718638 columns (presolve time = 6s) ...
Presolve removed 2169836 rows and 1449741 columns (presolve time = 10s) ...
Presolve removed 2170289 rows and 1450194 columns (presolve time = 15s) ...
Presolve removed 2170289 rows and 1450194 columns (presolve time = 22s) ...
Presolve removed 2170286 rows and 1450192 columns
Presolve time: 21.78s
Presolved: 11940 rows, 9245 columns, 3606910 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2962 continuous, 6283 integer (855 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.302940e+04   0.000000e+00     58s
    1450    2.4409970e-01   1.789381e+04   0.000000e+00     62s
    2000    3.1798878e-01   6.992178e+04   0.000000e+00     66s
    2323    1.9318751e+04   0.000000e+00   0.000000e+00     69s

Root relaxation: objective 1.931875e+04, 2323 iterations, 12.28 seconds (3.67 work units)
Total elapsed time = 69.37s (DegenMoves)
Total elapsed time = 79.13s (DegenMoves)
Total elapsed time = 85.84s (DegenMoves)
Total elapsed time = 92.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   316   343 498931.017  155 1321          - 378868.352      -   4.1  468s
   342   371 498931.017  168 1321          - 378868.352      -   3.9  476s
   370   399 498931.017  182 1321          - 378868.352      -   3.7  480s
   398   428 498931.017  196 1321          - 378868.352      -   3.5  485s
   427   453 498931.017  210 1321          - 378868.352      -   3.3  494s
   452   475 498931.017  220 1321          - 378868.352      -   3.2  499s
   474   499 498931.017  227 1321          - 378868.352      -   3.1  505s
   498   517 498931.017  235 1321          - 378868.352      -   3.0  513s
   516   535 499011.096  241 1319          - 378868.352      -   2.9  522s
   534   560 499011.096  251 1324          - 378868.352      -   2.9  529s
   559   587 499011.096  267 1324          - 378868.352      -   2.8  535s
   586   617 499011.096  285 1324          - 378868.352      -   2.7  544s
   616   647 499011.096  305 1324          - 378868.352      -   2.6  551s
   646   678 499011.096  325 1324          - 378868.352      -   2.6  564s
   677   711 499011.096  345 1324          - 378868.352      -   2.5  572s
   710   744 499011.096  367 1324          - 378868.352      -   2.4  585s
   743   778 499011.096  389 1324          - 378868.352      -   2.4  594s
   777   801 499011.096  411 1324          - 378868.352      -   2.3  603s
   800   825 499011.096  422 1324          - 378868.352      -   2.3  613s
   824   858 499011.096  433 1324          - 378868.352      -   2.2  626s
   857   900 499027.488  452 1323          - 378868.352      -   2.2  636s
   899   943 499027.488  480 1323          - 378868.352      -   2.1  650s
   942   985 499027.488  509 1323          - 378868.352      -   2.1  669s
   984  1032 499027.488  536 1323          - 378868.352      -   2.0  681s
  1031  1077 499027.488  568 1323          - 378868.352      -   2.0  703s
  1076  1109 499027.488  597 1323          - 378868.352      -   1.9  725s
  1108  1142 499027.488  613 1323          - 378868.352      -   1.9  748s
  1141  1193 499043.850  630 1322          - 378868.352      -   1.9  767s
  1192  1261 499043.850  666 1322          - 378868.352      -   1.9  783s
  1260  1316 499043.850  703 1322          - 378868.352      -   1.8  794s
  1315  1375 499043.850  741 1322          - 378868.352      -   1.8  809s
  1374  1413 499043.850  782 1322          - 378868.352      -   1.8  831s
  1412  1453 499043.850  802 1322          - 378868.352      -   1.7  845s
  1452  1511 499714.335  821 1316          - 378868.352      -   1.8  862s
  1510  1565 499742.736  847 1314          - 378868.352      -   1.7  886s
  1564  1625 499742.736  867 1314          - 378868.352      -   1.7  910s
  1624  1701 499742.736  900 1314          - 378868.352      -   1.7  936s
  1700  1780 499742.736  938 1314          - 378868.352      -   1.7  963s
  1779  1862 499742.736  977 1314          - 378868.352      -   1.6  983s
  1861  1931 499742.736 1018 1314          - 378868.352      -   1.6 1008s
  1930  1995 499742.736 1047 1314          - 378868.352      -   1.6 1038s
  1994  2101 499754.842 1069 1313          - 378868.352      -   1.6 1060s
  2100  2218 499795.139 1111 1299          - 378868.352      -   1.6 1083s
  2217  2318 499795.139 1165 1299          - 378868.352      -   1.6 1112s
  2317  2411 499795.139 1225 1299          - 378868.352      -   1.5 1146s
  2410  2501 499795.139 1286 1299          - 378868.352      -   1.6 1175s
  2500  2570 499795.139 1344 1299          - 378868.352      -   1.5 1216s
  2569  2673 499795.139 1380 1299          - 378868.352      -   1.5 1264s
  2672  2789 499809.483 1448 1303          - 378868.352      -   1.5 1300s
  2788  2886 499809.483 1529 1303          - 378868.352      -   1.5 1341s
  2885  3001 499809.483 1585 1303          - 378868.352      -   1.5 1383s
  3000  3124 503445.792 1618 1304          - 378868.352      -   1.5 1418s
  3123  3221 500030.225 1654 1287          - 378868.352      -   1.5 1465s
  3220  3316 500030.225 1702 1287          - 378868.352      -   1.5 1528s
  3315  3433 500112.612 1747 1292          - 378868.352      -   1.5 1575s
  3432  3560 500112.612 1821 1292          - 378868.352      -   1.5 1613s
  3559  3674 500112.612 1901 1292          - 378868.352      -   1.4 1671s
  3674  3675 500543.428 1004 2331          - 378868.352      -   1.4 1776s
  3676  3676 380732.319  250  738          - 378868.352      -   1.4 1785s
  3677  3677 471823.359 1347  724          - 471823.359      -   1.4 1790s
  3678  3678 499808.526 1287  700          - 477951.604      -   1.4 1795s
  3679  3678 499956.199 1560  665          - 480983.190      -   1.4 1800s
  3680  3679 499873.643  368  676          - 480983.190      -   1.4 1808s
  3681  3680 499849.842 1519  645          - 481531.111      -   1.4 1810s
  3684  3682 500543.428  862  616          - 481587.110      -   1.4 1815s
  3690  3686 500543.428 1054  551          - 483261.230      -   1.4 1820s
  3698  3691 499809.483 1149  530          - 483416.312      -   1.4 1825s
  3706  3697 483416.312  407  730          - 483416.312      -   4.9 1837s
  3707  3698 483416.312  845  701          - 483416.312      -   4.9 1841s
  3708  3699 483530.875  705  693          - 483530.875      -   4.9 1846s
  3709  3699 500153.475 1819  740          - 484414.928      -   4.9 1851s
  3710  3700 484418.029  767  742          - 484418.029      -   4.9 1856s
  3713  3702 484472.019  896  676          - 484472.019      -   4.8 1861s
  3717  3705 499849.842 1545  508          - 484493.402      -   4.8 1865s
  3725  3710 484590.986 1109  533          - 484590.986      -   4.8 1870s
  3731  3714 484787.953 1511  490          - 484787.953      -   4.8 1875s
  3738  3719 499933.819  776  477          - 484787.953      -   4.8 1880s
  3744  3723 498971.096   90  471          - 484787.953      -   4.8 1885s
  3748  3728 609326.389   28 1319          - 484993.609      -   9.8 1892s
  3812  3775 610208.917   44 1298          - 485880.715      -   9.6 1895s
  3936  3865 610398.760   76 1262          - 485886.986      -   9.4 1900s
  4049  3947 610727.021  105 1246          - 485886.986      -   9.3 1905s
  4176  4090 610821.099  139 1243          - 485886.986      -   9.0 1910s
  4446  4212 610821.099  204 1242          - 485886.986      -   8.6 1915s
  4673  4426 610920.608  245 1241          - 485886.986      -   8.2 1920s
  4925  4596 610920.608  293 1241          - 485886.986      -   7.9 1925s
  5230  4788 610921.392  355 1255          - 485886.986      -   7.5 1930s
  5502  5002 610948.320  420 1254          - 485886.986      -   7.2 1935s
H 5609  4781                    8.797979e+07 485886.986  99.4%   7.1 1942s
  5687  4898 610948.320  468 1254 8.7980e+07 485886.986  99.4%   7.0 1946s
H 5811  4738                    7.713310e+07 485886.986  99.4%   6.9 1949s
  5812  4806 611014.368  517 1254 7.7133e+07 485886.986  99.4%   6.9 1951s
H 5881  4617                    7.053395e+07 485886.986  99.3%   6.8 1955s
H 5889  4468                    4.681080e+07 485886.986  99.0%   6.8 1959s
  5897  4489 610948.320  546 1254 4.6811e+07 485886.986  99.0%   6.8 1963s
H 5908  4333                    4.368420e+07 485886.986  98.9%   6.8 1963s
  5921  4411 610948.320  552 1254 4.3684e+07 485886.986  98.9%   6.8 1968s
H 6002  4240                    4.185000e+07 485886.986  98.8%   6.7 1969s
  6003  4352 610948.320  580 1254 4.1850e+07 485886.986  98.8%   6.7 1971s
  6227  4423 610948.320  646 1254 4.1850e+07 485886.986  98.8%   6.5 1978s
H 6260  4274                    4.159844e+07 485886.986  98.8%   6.5 1978s
  6261  4359 610981.267  663 1253 4.1598e+07 485886.986  98.8%   6.5 1980s
  6458  4458 610988.327  710 1252 4.1598e+07 485886.986  98.8%   6.4 1985s
H 6510  4311                    4.054027e+07 485886.986  98.8%   6.4 1985s
  6648  4536 611016.687  769 1249 4.0540e+07 485886.986  98.8%   6.4 1991s
  7089  4886 611016.687  876 1251 4.0540e+07 485886.986  98.8%   6.3 1996s
  7475  5158 611018.995  981 1253 4.0540e+07 485886.986  98.8%   6.1 2000s
H 7680  5053                    4.034833e+07 485886.986  98.8%   6.0 2004s
H 7680  4935                    3.946963e+07 485886.986  98.8%   6.0 2004s
  7767  5130 611016.687 1038 1251 3.9470e+07 485886.986  98.8%   5.9 2007s
  7991  5279 611054.523 1098 1250 3.9470e+07 485886.986  98.8%   5.8 2010s
  8453  5608 611082.536 1217 1249 3.9470e+07 485886.986  98.8%   5.6 2019s
  8698  5726 611054.296 1281 1250 3.9470e+07 485886.986  98.8%   5.4 2023s
  8898  5913 611361.250 1320 1246 3.9470e+07 485886.986  98.8%   5.3 2028s
H 9151  5759                    3.891264e+07 485886.986  98.8%   5.2 2033s
H 9181  5643                    3.852272e+07 485886.986  98.7%   5.2 2033s
  9194  5839 611361.250 1398 1246 3.8523e+07 485886.986  98.7%   5.2 2039s
  9394  5994 611142.167 1463 1247 3.8523e+07 485886.986  98.7%   5.1 2043s
  9616  6142 611361.250 1522 1246 3.8523e+07 485886.986  98.7%   5.0 2047s
  9838  6311 611162.529 1575 1249 3.8523e+07 485886.986  98.7%   5.0 2052s
 10055  6546 611186.473 1623 1248 3.8523e+07 485886.986  98.7%   4.9 2057s
H10290  6607                    3.851855e+07 485886.986  98.7%   4.8 2062s
H10290  6607                    3.848677e+07 485886.986  98.7%   4.8 2062s
H10318  6607                    3.846550e+07 485886.986  98.7%   4.8 2063s
 10351  6841 611162.529 1690 1249 3.8465e+07 485886.986  98.7%   4.8 2067s
 10585  7070 611236.375 1742 1248 3.8465e+07 485886.986  98.7%   4.7 2070s
 10994  7512 611236.375 1848 1248 3.8465e+07 485886.986  98.7%   4.6 2079s
 11256  7802 611209.299 1905 1251 3.8465e+07 485886.986  98.7%   4.5 2084s
H11546  7974                    3.834029e+07 485886.986  98.7%   4.4 2090s
 11718  8249 611330.290 2002 1251 3.8340e+07 485886.986  98.7%   4.3 2095s
 11993  8519 611330.290 2072 1251 3.8340e+07 485886.986  98.7%   4.3 2100s
H12263  8552                    3.809690e+07 485886.986  98.7%   4.2 2104s
 12296  8796 611186.473 2145 1252 3.8097e+07 485886.986  98.7%   4.2 2109s
 12540  9053 611225.916 2207 1253 3.8097e+07 485886.986  98.7%   4.1 2113s
 12797  9311 611496.325 2268 1252 3.8097e+07 485886.986  98.7%   4.1 2118s
 13055  9555 611225.916 2331 1253 3.8097e+07 485886.986  98.7%   4.0 2122s
 13299  9694 611242.962 2395 1252 3.8097e+07 485886.986  98.7%   4.0 2127s
H13398  9694                    3.789253e+07 485886.986  98.7%   3.9 2127s
 13438  9929 611225.916 2445 1253 3.7893e+07 485886.986  98.7%   3.9 2132s
 13673 10203 611286.503 2488 1245 3.7893e+07 485886.986  98.7%   3.9 2136s
 13947 10468 611242.962 2544 1246 3.7893e+07 485886.986  98.7%   3.8 2141s
 14212 10655 611242.962 2601 1246 3.7893e+07 485886.986  98.7%   3.8 2145s
H14423 10694                    3.745320e+07 485886.986  98.7%   3.8 2149s
 14438 10785 611242.962 2670 1246 3.7453e+07 485886.986  98.7%   3.8 2153s
H14483 10785                    3.707348e+07 485886.986  98.7%   3.8 2153s
 14529 11041 611242.962 2693 1246 3.7073e+07 485886.986  98.7%   3.8 2157s
 14785 11343 611286.396 2750 1245 3.7073e+07 485886.986  98.7%   3.8 2162s
H15087 11345                    8310714.3257 485886.986  94.2%   3.7 2176s
 15186 11747 611361.144 2847 1245 8310714.33 485886.986  94.2%   3.7 2183s
 15491 12061 611286.396 2920 1245 8310714.33 485886.986  94.2%   3.6 2187s
 15805 12346 611267.835 2996 1246 8310714.33 485886.986  94.2%   3.6 2192s
 16090 12583 611361.144 3067 1245 8310714.33 485886.986  94.2%   3.5 2197s
 16327 12885 611286.396 3124 1251 8310714.33 485886.986  94.2%   3.5 2202s
 16629 13090 611446.200 3203 1249 8310714.33 485886.986  94.2%   3.5 2206s
H16781 13090                    8271566.2908 485886.986  94.1%   3.4 2206s
 16834 13401 611446.200 3279 1249 8271566.29 485886.986  94.1%   3.4 2210s
H17281 13538                    8125594.3330 485886.986  94.0%   3.4 2214s
 17282 13863 611446.200 3421 1249 8125594.33 485886.986  94.0%   3.4 2219s
 17607 14189 611345.788 3502 1248 8125594.33 485886.986  94.0%   3.3 2224s
 17933 14467 611326.577 3585 1248 8125594.33 485886.986  94.0%   3.3 2229s
 18211 14663 611345.788 3660 1248 8125594.33 485886.986  94.0%   3.2 2233s
H18352 14663                    8116657.5023 485886.986  94.0%   3.2 2234s
 18407 14923 611301.802 3731 1249 8116657.50 485886.986  94.0%   3.2 2238s
 18667 15038 611326.577 3794 1249 8116657.50 485886.986  94.0%   3.2 2242s
 18782 15121 611326.577 3844 1249 8116657.50 485886.986  94.0%   3.2 2245s
H18865 15193                    7935876.7697 485886.986  93.9%   3.2 2249s
H18903 15193                    7920175.4955 485886.986  93.9%   3.2 2249s
 18937 15454 611326.577 3884 1249 7920175.50 485886.986  93.9%   3.2 2254s
 19198 15724 611341.929 3936 1254 7920175.50 485886.986  93.9%   3.2 2259s
 19468 15988 611341.929 3988 1254 7920175.50 485886.986  93.9%   3.2 2263s
 19732 16252 611486.701 4043 1248 7920175.50 485886.986  93.9%   3.2 2267s
 19996 16391 611341.929 4094 1252 7920175.50 485886.986  93.9%   3.1 2271s
H20080 16391                    7668440.6963 485886.986  93.7%   3.1 2271s
 20135 16441 611341.929 4136 1256 7668440.70 485886.986  93.7%   3.1 2280s
 20392 16790 611341.929 4194 1256 7668440.70 485886.986  93.7%   3.1 2291s
H20447 16790                    7437265.3840 485886.986  93.5%   3.1 2291s
 20534 16988 611341.929 4222 1256 7437265.38 485886.986  93.5%   3.1 2295s
 20732 17062 611341.929 4269 1256 7437265.38 485886.986  93.5%   3.1 2300s
 20998 17453 611341.929 4336 1256 7437265.38 485886.986  93.5%   3.1 2308s
 21197 17672 611354.355 4378 1255 7437265.38 485886.986  93.5%   3.1 2313s
 21416 17803 611341.929 4430 1256 7437265.38 485886.986  93.5%   3.0 2317s
 21547 17918 611354.355 4466 1261 7437265.38 485886.986  93.5%   3.0 2321s
 21662 18075 611354.355 4513 1261 7437265.38 485886.986  93.5%   3.0 2325s
 21983 18376 611367.423 4615 1265 7437265.38 485886.986  93.5%   3.1 2335s
H22047 18376                    7319901.9169 485886.986  93.4%   3.1 2335s
H22184 18487                    7298814.4678 485886.986  93.3%   3.1 2339s
 22231 18617 611354.355 4680 1261 7298814.47 485886.986  93.3%   3.1 2343s
 22361 18776 611379.997 4741 1264 7298814.47 485886.986  93.3%   3.1 2348s
 22520 18889 611370.043 4810 1260 7298814.47 485886.986  93.3%   3.1 2352s
 22633 18978 611379.997 4853 1264 7298814.47 485886.986  93.3%   3.1 2356s
H22672 18978                    7226529.6167 485886.986  93.3%   3.1 2356s
H22703 18978                    7169250.0546 485886.986  93.2%   3.1 2356s
 22722 19246 611379.997 4875 1264 7169250.05 485886.986  93.2%   3.1 2360s
 22990 19424 611379.997 4955 1264 7169250.05 485886.986  93.2%   3.1 2366s
 23168 19699 611370.043 5016 1260 7169250.05 485886.986  93.2%   3.1 2370s
H23751 20046                    7087867.4573 485886.986  93.1%   3.1 2378s
H23760 20046                    7055920.3376 485886.986  93.1%   3.1 2378s
 23790 20261 611435.514 5187 1259 7055920.34 485886.986  93.1%   3.1 2382s
 24005 20561 611384.319 5226 1260 7055920.34 485886.986  93.1%   3.1 2387s
 24305 20860 611435.514 5303 1259 7055920.34 485886.986  93.1%   3.1 2391s
H24604 21048                    7055919.4758 485886.986  93.1%   3.0 2397s
H24792 21249                    6939880.7410 485886.986  93.0%   3.0 2401s
 24993 21552 611384.319 5465 1260 6939880.74 485886.986  93.0%   3.0 2405s
 25296 21554 611408.064 5542 1259 6939880.74 485886.986  93.0%   3.0 2412s
 25298 21608 611433.668 5542 1258 6939880.74 485886.986  93.0%   3.0 2416s
 25352 21904 611433.668 5554 1258 6939880.74 485886.986  93.0%   3.0 2421s
H25947 22352                    6844545.7077 485886.986  92.9%   2.9 2427s
 26096 22561 611408.064 5720 1259 6844545.71 485886.986  92.9%   2.9 2431s
H26240 22561                    6829831.8171 485886.986  92.9%   2.9 2431s
 26305 22853 611408.064 5792 1259 6829831.82 485886.986  92.9%   2.9 2435s
 26876 23420 611533.454 5933 1263 6829831.82 485886.986  92.9%   2.9 2443s
 27164 23658 611451.184 6006 1263 6829831.82 485886.986  92.9%   2.9 2448s
H27266 23658                    6807793.7955 485886.986  92.9%   2.8 2448s
 27402 23936 611433.668 6058 1264 6807793.80 485886.986  92.9%   2.8 2450s
 27975 24519 611533.454 6199 1263 6807793.80 485886.986  92.9%   2.8 2458s
 28263 24819 611473.936 6266 1262 6807793.80 485886.986  92.9%   2.8 2463s
 28563 24899 611451.184 6335 1264 6807793.80 485886.986  92.9%   2.8 2467s
H28588 24899                    6772799.4990 485886.986  92.8%   2.8 2468s
 28643 25155 611451.184 6348 1263 6772799.50 485886.986  92.8%   2.8 2472s
 28899 25428 611451.184 6402 1263 6772799.50 485886.986  92.8%   2.7 2476s
 29172 25527 611473.936 6466 1263 6772799.50 485886.986  92.8%   2.7 2482s
 29271 25781 611481.588 6473 1262 6772799.50 485886.986  92.8%   2.7 2486s
 29525 26082 611451.184 6536 1263 6772799.50 485886.986  92.8%   2.7 2490s
H29826 26271                    6772799.4644 485886.986  92.8%   2.7 2494s
 30015 26528 611493.056 6659 1264 6772799.46 485886.986  92.8%   2.7 2499s
H30272 26646                    6760528.8200 485886.986  92.8%   2.7 2504s
H30336 26646                    6759378.8159 485886.986  92.8%   2.7 2504s
 30390 26648 611478.444 6756 1265 6759378.82 485886.986  92.8%   2.7 2514s
 30392 26893 611566.340 6756 1263 6759378.82 485886.986  92.8%   2.7 2518s
 30637 27161 611566.340 6812 1263 6759378.82 485886.986  92.8%   2.6 2523s
 30905 27465 611478.444 6871 1265 6759378.82 485886.986  92.8%   2.6 2528s
 31209 27738 611478.444 6941 1265 6759378.82 485886.986  92.8%   2.6 2532s
 31482 27973 611502.317 7004 1262 6759378.82 485886.986  92.8%   2.6 2537s
H31717 28158                    6757833.1112 485886.986  92.8%   2.6 2541s
 31902 28380 611493.056 7076 1258 6757833.11 485886.986  92.8%   2.6 2545s
 32419 28969 611493.056 7197 1258 6757833.11 485886.986  92.8%   2.6 2552s
 32713 29204 611493.056 7265 1258 6757833.11 485886.986  92.8%   2.5 2555s
H32948 29374                    6757828.0097 485886.986  92.8%   2.5 2559s
 33118 29622 611503.296 7363 1260 6757828.01 485886.986  92.8%   2.5 2563s
 33366 29823 611513.523 7423 1259 6757828.01 485886.986  92.8%   2.5 2567s
H33519 29823                    6729450.3078 485886.986  92.8%   2.5 2567s
 33567 30063 611503.296 7500 1260 6729450.31 485886.986  92.8%   2.5 2571s
 33807 30355 611503.296 7557 1260 6729450.31 485886.986  92.8%   2.5 2575s
 34099 30644 611681.291 7636 1259 6729450.31 485886.986  92.8%   2.5 2580s
 34388 30892 611503.296 7715 1260 6729450.31 485886.986  92.8%   2.5 2586s
H34515 30892                    6697979.3237 485886.986  92.7%   2.5 2586s
H34635 30892                    6650065.7548 485886.986  92.7%   2.5 2586s
 34636 30959 611513.523 7779 1259 6650065.75 485886.986  92.7%   2.5 2596s
 34703 31207 611513.523 7800 1259 6650065.75 485886.986  92.7%   2.5 2600s
 35184 31666 611525.264 7932 1258 6650065.75 485886.986  92.7%   2.4 2607s
 35410 31772 611513.523 7997 1259 6650065.75 485886.986  92.7%   2.4 2615s
H35515 31772                    6615620.0464 485886.986  92.7%   2.4 2615s
 35516 32029 611525.264 8023 1258 6615620.05 485886.986  92.7%   2.4 2620s
 36012 32533 611513.523 8158 1259 6615620.05 485886.986  92.7%   2.4 2629s
H36277 32653                    6569919.1032 485886.986  92.6%   2.4 2633s
 36397 32913 611525.264 8228 1260 6569919.10 485886.986  92.6%   2.4 2638s
 36657 33179 611533.379 8294 1259 6569919.10 485886.986  92.6%   2.4 2642s
 36923 33444 611737.883 8360 1262 6569919.10 485886.986  92.6%   2.4 2647s
 37188 33666 611525.264 8428 1263 6569919.10 485886.986  92.6%   2.4 2651s
H37410 33816                    6550374.6061 485886.986  92.6%   2.4 2655s
 37729 34228 611542.562 8525 1263 6550374.61 485886.986  92.6%   2.4 2660s
 38247 34768 611542.562 8665 1263 6550374.61 485886.986  92.6%   2.3 2665s
H38512 34875                    6528310.5326 485886.986  92.6%   2.3 2668s
H38543 34875                    6527808.7383 485886.986  92.6%   2.3 2668s
 38619 35152 611533.379 8753 1264 6527808.74 485886.986  92.6%   2.3 2671s
H38896 35243                    6527807.7334 485886.986  92.6%   2.3 2675s
H38947 35243                    6526723.2455 485886.986  92.6%   2.3 2676s
 39222 35740 611533.379 8913 1264 6526723.25 485886.986  92.6%   2.3 2682s
 39484 36004 611565.389 8979 1261 6526723.25 485886.986  92.6%   2.3 2686s
 39748 36241 611552.176 9046 1262 6526723.25 485886.986  92.6%   2.3 2690s
 40147 36661 611565.389 9141 1267 6526723.25 485886.986  92.6%   2.3 2698s
