
Gurobi 11.0.3 (linux64, Java) logging started sex 22 nov 2024 04:50:47 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2176872 rows, 1457786 columns and 12056828 nonzeros
Model fingerprint: 0xf3916ff5
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+07]
Presolve removed 1 rows and 2 columns (presolve time = 5s) ...
Presolve removed 1437735 rows and 718638 columns (presolve time = 12s) ...
Presolve removed 1445855 rows and 726758 columns (presolve time = 16s) ...
Presolve removed 2170289 rows and 1450194 columns (presolve time = 20s) ...
Presolve removed 2170286 rows and 1450192 columns
Presolve time: 22.23s
Presolved: 11940 rows, 9245 columns, 3606910 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2962 continuous, 6283 integer (855 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.302939e+04   0.000000e+00     68s
    1759    2.2603855e+06   6.095685e+02   0.000000e+00     70s
    1867    2.4151912e+06   0.000000e+00   0.000000e+00     72s

Root relaxation: objective 2.415191e+06, 1867 iterations, 4.67 seconds (2.17 work units)
Total elapsed time = 72.12s (DegenMoves)
Total elapsed time = 79.90s (DegenMoves)
Total elapsed time = 84.73s (DegenMoves)
Total elapsed time = 89.26s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   188   198 2776537.64   75 1302          - 2772341.40      -   4.7  475s
   197   208 2776543.70   80 1296          - 2772341.40      -   4.6  483s
   207   220 2776552.15   85 1290          - 2772341.40      -   4.4  488s
   219   234 2776564.61   90 1290          - 2772341.40      -   4.3  495s
   233   253 2776564.68   96 1284          - 2772341.40      -   4.2  502s
   252   282 2776564.68  103 1280          - 2772341.40      -   4.0  510s
   281   310 2776564.68  120 1280          - 2772341.40      -   3.6  518s
   309   340 2776564.68  136 1280          - 2772341.40      -   3.4  524s
   339   365 2776564.68  154 1280          - 2772341.40      -   3.2  531s
   364   382 2776564.68  169 1280          - 2772341.40      -   3.0  540s
   381   402 2776564.68  177 1280          - 2772341.40      -   3.0  548s
   401   431 2776603.86  188 1279          - 2772341.40      -   2.9  555s
   430   469 2776603.86  208 1279          - 2772341.40      -   2.8  563s
   468   506 2776603.86  228 1279          - 2772341.40      -   2.6  571s
   505   548 2776603.86  248 1279          - 2772341.40      -   2.5  579s
   547   584 2776603.86  270 1279          - 2772341.40      -   2.4  590s
   583   616 2776603.86  286 1279          - 2772341.40      -   2.3  599s
   615   651 2776603.86  297 1279          - 2772341.40      -   2.3  607s
   650   686 2776676.91  308 1278          - 2772341.40      -   2.2  619s
   685   718 2776676.91  318 1281          - 2772341.40      -   2.2  631s
   717   745 2776676.91  328 1278          - 2772341.40      -   2.1  646s
   744   772 2776676.91  336 1281          - 2772341.40      -   2.1  659s
   771   806 2776676.91  346 1278          - 2772341.40      -   2.1  672s
   805   842 2776676.91  356 1278          - 2772341.40      -   2.0  688s
   841   878 2776676.91  365 1278          - 2772341.40      -   2.0  700s
   877   915 2776676.91  374 1281          - 2772341.40      -   2.0  714s
   914   954 2776676.91  385 1278          - 2772341.40      -   1.9  730s
   953   994 2776676.91  396 1278          - 2772341.40      -   1.9  742s
   993  1031 2776676.91  408 1278          - 2772341.40      -   1.9  764s
  1030  1062 2776676.91  420 1278          - 2772341.40      -   1.9  783s
  1061  1093 2776676.91  431 1278          - 2772341.40      -   1.8  802s
  1092  1146 2776676.91  442 1281          - 2772341.40      -   1.8  817s
  1145  1206 2776708.61  457 1278          - 2772341.40      -   1.8  833s
  1205  1268 2776708.61  477 1278          - 2772341.40      -   1.8  847s
  1267  1326 2776708.61  498 1278          - 2772341.40      -   1.8  868s
  1325  1369 2776708.61  518 1278          - 2772341.40      -   1.7  897s
  1368  1414 2776708.61  540 1278          - 2772341.40      -   1.7  921s
  1413  1463 2776708.61  564 1278          - 2772341.40      -   1.7  942s
  1462  1536 2776708.61  588 1278          - 2772341.40      -   1.7  971s
  1535  1604 2776708.61  609 1278          - 2772341.40      -   1.7 1008s
  1603  1722 2776758.20  633 1278          - 2772341.40      -   1.7 1035s
  1721  1824 2776758.20  717 1278          - 2772341.40      -   1.6 1062s
  1823  1903 2776758.20  779 1278          - 2772341.40      -   1.6 1093s
  1902  1975 2776788.28  811 1277          - 2772341.40      -   1.6 1115s
  1974  2046 2776788.28  832 1277          - 2772341.40      -   1.6 1136s
  2045  2119 2776788.28  853 1283          - 2772341.40      -   1.6 1159s
  2118  2219 2776788.28  875 1283          - 2772341.40      -   1.6 1187s
  2218  2279 2776788.28  897 1277          - 2772341.40      -   1.6 1211s
  2278  2376 2776788.28  920 1277          - 2772341.40      -   1.6 1240s
  2375  2498 2776788.28  944 1277          - 2772341.40      -   1.6 1278s
  2497  2633 2776788.28  968 1282          - 2772341.40      -   1.6 1315s
  2632  2792 2776834.22 1004 1281          - 2772341.40      -   1.6 1345s
  2791  2892 2776834.22 1052 1281          - 2772341.40      -   1.6 1388s
  2891  2982 2776834.22 1089 1281          - 2772341.40      -   1.6 1432s
  2981  3155 2776838.99 1131 1281          - 2772341.40      -   1.6 1471s
  3154  3286 2776856.98 1256 1279          - 2772341.40      -   1.5 1522s
  3285  3406 2776913.11 1341 1278          - 2772341.40      -   1.5 1578s
  3405  3515 2776913.11 1413 1278          - 2772341.40      -   1.5 1629s
  3514  3716 2776925.05 1468 1277          - 2772341.40      -   1.5 1672s
  3716  3717 2777211.40 1274 2331          - 2772341.40      -   1.5 1787s
  3718  3718 2778530.97  126  712          - 2772341.40      -   1.5 1794s
  3719  3719 2868389.67 1062  677          - 2868389.67      -   1.5 1798s
  3720  3720 2873973.43  730  715          - 2873973.43      -   1.5 1803s
  3721  3720 2876418.25  844  710          - 2876418.25      -   1.5 1807s
  3722  3721 2876418.25  953  719          - 2876418.25      -   1.5 1812s
  3724  3722 2876955.31 1111  644          - 2876955.31      -   1.5 1815s
  3726  3724 2877821.78  939  646          - 2877821.78      -   1.5 1820s
  3740  3733 2879609.71  321  591          - 2879609.71      -   1.5 1825s
  3742  3734 2879609.71  152  509          - 2879609.71      -   1.5 1830s
  3752  3742 2879609.71 1426  715          - 2879609.71      -   4.4 1838s
  3753  3743 2879609.71 1019  804          - 2879609.71      -   4.4 1843s
  3754  3744 2879609.71 1459  781          - 2879609.71      -   4.4 1847s
  3755  3744 2880708.90 1221  770          - 2880708.90      -   4.4 1854s
  3756  3745 2880708.90   45  734          - 2880708.90      -   4.4 1859s
  3757  3746 2880842.86 1068  716          - 2880842.86      -   4.4 1864s
  3758  3746 2880842.86 1308  715          - 2880842.86      -   4.4 1865s
  3761  3748 2880842.86 1344  711          - 2880842.86      -   4.4 1870s
  3766  3752 2880842.86  237  545          - 2880842.86      -   4.4 1876s
  3771  3755 2880842.86  913  516          - 2880842.86      -   4.4 1880s
  3780  3762 2881602.22  812  735          - 2881602.22      -   7.4 1890s
  3782  3764 2881602.22 1031  712          - 2881602.22      -   7.4 1899s
  3783  3764 2881602.22  168  698          - 2881602.22      -   7.3 1904s
  3784  3765 2881602.22  908  739          - 2881602.22      -   7.3 1909s
  3785  3766 2881602.22  875  677          - 2881602.22      -   7.3 1912s
  3787  3767 2881602.22 1538  613          - 2881602.22      -   7.3 1916s
  3790  3769 2881602.22  292  535          - 2881602.22      -   7.3 1920s
  3792  3770 2881602.22  969  518          - 2881602.22      -   7.3 1925s
  3799  3775 2881614.89  363  475          - 2881614.89      -   7.3 1930s
  3802  3780 2881624.39   36 1320          - 2881624.39      -  11.0 1938s
  3832  3802 2881736.14   44 1310          - 2881736.14      -  10.9 1940s
  3944  3931 2882297.66   72 1282          - 2881838.53      -  10.7 1945s
  4005  3978 2882021.39   88 1266          - 2881838.53      -  10.5 1950s
  4142  4079 2882595.41  122 1239          - 2881838.53      -  10.5 1956s
  4332  4302 2882810.92  177 1262          - 2881838.53      -  10.4 1963s
  4503  4426 2882559.36  231 1262          - 2881838.53      -  10.0 1966s
  4858  4633 2882824.43  330 1261          - 2881838.53      -   9.3 1971s
  5163  4833 2882851.33  408 1260          - 2881838.53      -   8.9 1977s
  5311  4946 2882586.03  449 1261          - 2881838.53      -   8.7 1980s
  5640  5163 2882586.03  533 1261          - 2881838.53      -   8.2 1986s
  5961  5384 2882612.92  608 1260          - 2881838.53      -   7.8 1993s
  6128  5493 2882612.92  646 1260          - 2881838.53      -   7.6 1996s
  6473  5762 2882665.87  724 1259          - 2881838.53      -   7.3 2001s
  6676  5923 2882696.16  767 1258          - 2881838.53      -   7.1 2005s
  7169  6195 2882701.08  888 1263          - 2881838.53      -   6.7 2013s
  7341  6415 2882726.61  925 1262          - 2881838.53      -   6.5 2017s
  7619  6618 2882701.08  997 1263          - 2881838.53      -   6.3 2022s
  7914  6796 2882762.21 1070 1261          - 2881838.53      -   6.2 2026s
  8191  6976 2882750.49 1129 1277          - 2881838.53      -   6.0 2031s
  8463  7185 2882776.64 1192 1277          - 2881838.53      -   5.9 2036s
  8763  7403 2882776.64 1260 1277          - 2881838.53      -   5.7 2041s
  9081  7486 2882726.61 1334 1278          - 2881838.53      -   5.5 2046s
  9270  7774 2882726.61 1346 1278          - 2881838.53      -   5.4 2052s
  9621  7959 2882774.34 1424 1284          - 2881838.53      -   5.3 2056s
  9923  8172 2882750.49 1503 1284          - 2881838.53      -   5.1 2061s
 10236  8378 2882750.49 1581 1284          - 2881838.53      -   5.0 2066s
 10547  8572 2882774.34 1658 1284          - 2881838.53      -   4.9 2070s
 10844  8819 2882774.34 1732 1284          - 2881838.53      -   4.8 2076s
 11190  9083 2882774.72 1813 1286          - 2881838.53      -   4.7 2081s
 11570  9326 2882774.72 1907 1286          - 2881838.53      -   4.6 2086s
 11939  9389 2882794.51 1997 1285          - 2881838.53      -   4.5 2090s
 12125  9684 2882774.72 2007 1286          - 2881838.53      -   4.4 2095s
 12815 10115 2882794.51 2167 1285          - 2881838.53      -   4.2 2105s
 13143 10313 2882888.68 2240 1284          - 2881838.53      -   4.1 2110s
 13451 10512 2882888.68 2310 1284          - 2881838.53      -   4.1 2115s
 13752 10700 2882813.87 2383 1284          - 2881838.53      -   4.0 2120s
 14041 10894 2882813.87 2455 1284          - 2881838.53      -   3.9 2125s
 14331 11120 2882850.12 2527 1283          - 2881838.53      -   3.9 2131s
 14654 11339 2882813.87 2599 1284          - 2881838.53      -   3.8 2137s
 14980 11257 2882813.87 2671 1284          - 2881838.53      -   3.8 2140s
 15327 11817 2882835.19 2754 1283          - 2881838.53      -   3.7 2148s
 15617 12133 2882845.47 2821 1281          - 2881838.53      -   3.7 2153s
 15933 12456 2882845.47 2908 1281          - 2881838.53      -   3.6 2159s
 16256 12737 2883178.38 2996 1281          - 2881838.53      -   3.6 2165s
 16537 13026 2882894.78 3065 1270          - 2881838.53      -   3.5 2170s
 16826 13307 2882880.16 3137 1271          - 2881838.53      -   3.5 2175s
 17107 13598 2882880.16 3207 1271          - 2881838.53      -   3.4 2181s
 17398 13880 2883047.15 3278 1270          - 2881838.53      -   3.4 2187s
 17680 14188 2882894.78 3348 1270          - 2881838.53      -   3.4 2193s
 17988 14504 2882912.55 3432 1269          - 2881838.53      -   3.3 2198s
 18304 14818 2882995.55 3519 1269          - 2881838.53      -   3.3 2204s
 18618 15127 2882894.78 3605 1270          - 2881838.53      -   3.2 2209s
 18927 15406 2882912.55 3689 1265          - 2881838.53      -   3.2 2213s
 19206 15686 2882912.55 3757 1265          - 2881838.53      -   3.2 2220s
 19486 15969 2883019.19 3826 1264          - 2881838.53      -   3.1 2226s
 19769 16249 2883019.19 3896 1264          - 2881838.53      -   3.1 2230s
 20049 16545 2882928.80 3965 1264          - 2881838.53      -   3.1 2235s
 20350 16863 2882912.55 4033 1271          - 2881838.53      -   3.1 2246s
 20663 17207 2882954.53 4106 1263          - 2881838.53      -   3.0 2253s
 21007 17544 2882954.53 4192 1263          - 2881838.53      -   3.0 2260s
 21344 17846 2882942.25 4278 1264          - 2881838.53      -   3.0 2267s
 21646 18144 2882942.25 4361 1264          - 2881838.53      -   2.9 2274s
 21944 18375 2883122.13 4440 1262          - 2881838.53      -   2.9 2279s
 22175 18616 2882954.53 4488 1263          - 2881838.53      -   2.9 2284s
 22416 18857 2883127.67 4541 1261          - 2881838.53      -   2.9 2290s
 22657 19102 2883127.67 4593 1261          - 2881838.53      -   2.9 2297s
 22902 19384 2882960.02 4649 1262          - 2881838.53      -   2.9 2303s
 23184 19664 2882974.51 4704 1266          - 2881838.53      -   2.9 2308s
 23464 20005 2883127.67 4759 1261          - 2881838.53      -   2.9 2314s
 23805 20344 2883031.33 4844 1260          - 2881838.53      -   2.9 2321s
 24144 20663 2882991.32 4929 1260          - 2881838.53      -   2.8 2325s
 24463 20951 2882974.51 5014 1261          - 2881838.53      -   2.8 2330s
 24751 21246 2882974.51 5093 1264          - 2881838.53      -   2.8 2335s
 25046 21551 2883101.80 5172 1264          - 2881838.53      -   2.8 2340s
 25351 21852 2882991.32 5256 1265          - 2881838.53      -   2.8 2345s
 25652 22155 2883101.80 5338 1264          - 2881838.53      -   2.7 2350s
 25955 22437 2883001.46 5421 1264          - 2881838.53      -   2.7 2356s
 26237 22719 2883001.46 5503 1264          - 2881838.53      -   2.7 2361s
 26519 22835 2883010.10 5583 1267          - 2881838.53      -   2.7 2365s
 26905 23362 2883010.10 5681 1269          - 2881838.53      -   2.7 2372s
 27162 23635 2883010.10 5745 1269          - 2881838.53      -   2.6 2376s
 27435 23905 2883010.10 5813 1269          - 2881838.53      -   2.6 2380s
 27705 24177 2883010.10 5880 1269          - 2881838.53      -   2.6 2385s
 27977 24474 2883018.39 5947 1268          - 2881838.53      -   2.6 2393s
 28274 24770 2883010.10 6015 1269          - 2881838.53      -   2.6 2398s
 28570 25071 2883027.49 6078 1270          - 2881838.53      -   2.6 2402s
 28871 25374 2883018.39 6146 1271          - 2881838.53      -   2.5 2406s
 29174 25643 2883204.05 6213 1270          - 2881838.53      -   2.5 2410s
 29443 25645 2883027.49 6280 1270          - 2881838.53      -   2.5 2417s
 29445 25906 2883018.39 6281 1271          - 2881838.53      -   2.5 2423s
 29706 26183 2883027.49 6345 1270          - 2881838.53      -   2.5 2428s
 29983 26489 2883036.57 6415 1281          - 2881838.53      -   2.5 2434s
 30289 26749 2883036.57 6499 1281          - 2881838.53      -   2.5 2438s
 30549 27020 2883088.83 6561 1283          - 2881838.53      -   2.5 2444s
 30820 27288 2883060.27 6628 1282          - 2881838.53      -   2.4 2449s
 31088 27560 2883036.57 6695 1283          - 2881838.53      -   2.4 2453s
 31360 27855 2883099.16 6764 1281          - 2881838.53      -   2.4 2459s
 31655 28155 2883099.16 6846 1281          - 2881838.53      -   2.4 2464s
 31955 28448 2883060.27 6930 1282          - 2881838.53      -   2.4 2470s
 32248 28747 2883072.44 7011 1281          - 2881838.53      -   2.4 2475s
 32831 29285 2883072.44 7175 1281          - 2881838.53      -   2.4 2485s
 33085 29551 2883106.60 7234 1278          - 2881838.53      -   2.4 2491s
 33621 30076 2883106.60 7367 1279          - 2881838.53      -   2.3 2498s
 33876 30346 2883072.44 7431 1280          - 2881838.53      -   2.3 2501s
 34412 30885 2883106.60 7563 1279          - 2881838.53      -   2.3 2508s
 34685 31130 2883106.60 7631 1279          - 2881838.53      -   2.3 2511s
 35192 31660 2883082.26 7762 1276          - 2881838.53      -   2.3 2521s
 35460 31933 2883089.28 7828 1275          - 2881838.53      -   2.3 2527s
 35733 32189 2883089.28 7896 1275          - 2881838.53      -   2.3 2532s
 35989 32459 2883082.26 7960 1276          - 2881838.53      -   2.2 2535s
 36259 32751 2883082.26 8027 1276          - 2881838.53      -   2.2 2541s
 36551 33052 2883089.28 8091 1280          - 2881838.53      -   2.2 2547s
 36852 33350 2883113.70 8156 1279          - 2881838.53      -   2.2 2553s
 37150 33643 2883089.28 8221 1280          - 2881838.53      -   2.2 2558s
 37443 33898 2883089.28 8286 1280          - 2881838.53      -   2.2 2562s
 37698 34162 2883154.70 8346 1280          - 2881838.53      -   2.2 2567s
 37962 34430 2883089.28 8411 1282          - 2881838.53      -   2.2 2570s
 38230 34686 2883089.28 8478 1282          - 2881838.53      -   2.2 2575s
 38755 34994 2883089.28 8610 1282          - 2881838.53      -   2.2 2584s
 38794 35263 2883089.28 8629 1282          - 2881838.53      -   2.2 2588s
 39063 35532 2883089.28 8697 1282          - 2881838.53      -   2.2 2592s
 39332 35783 2883096.77 8764 1281          - 2881838.53      -   2.1 2598s
 39583 36059 2883162.15 8829 1280          - 2881838.53      -   2.1 2603s
 39859 36332 2883192.85 8899 1280          - 2881838.53      -   2.1 2608s
 40132 36604 2883096.77 8968 1281          - 2881838.53      -   2.1 2614s
 40404 36863 2883102.85 9036 1280          - 2881838.53      -   2.1 2618s
 40663 37135 2883192.85 9101 1280          - 2881838.53      -   2.1 2625s
 40935 37408 2883096.77 9170 1281          - 2881838.53      -   2.1 2631s
 41208 37681 2883102.85 9238 1280          - 2881838.53      -   2.1 2636s
 41481 37953 2883096.77 9307 1281          - 2881838.53      -   2.1 2641s
 41753 38260 2883168.19 9367 1279          - 2881838.53      -   2.1 2648s
 42060 38562 2883102.85 9436 1280          - 2881838.53      -   2.1 2654s
 42362 38866 2883177.71 9503 1279          - 2881838.53      -   2.1 2661s
 42666 39165 2883177.71 9571 1279          - 2881838.53      -   2.1 2667s
 42965 39454 2883109.41 9638 1279          - 2881838.53      -   2.1 2674s
 43254 39740 2883102.85 9703 1280          - 2881838.53      -   2.0 2681s
 43540 40038 2883177.71 9769 1279          - 2881838.53      -   2.0 2687s
 43838 40335 2883109.41 9835 1282          - 2881838.53      -   2.0 2693s
 44135 40667 2883310.89 9902 1281          - 2881838.53      -   2.0 2704s
 44467 40670 2883114.46 9985 1281          - 2881838.53      -   2.0 2710s
 44470 40987 2883109.41 9986 1282          - 2881838.53      -   2.0 2717s
 44787 41273 2883109.41 10065 1282          - 2881838.53      -   2.0 2724s
 45073 41541 2883109.41 10147 1282          - 2881838.53      -   2.0 2729s
 45341 41791 2883310.89 10213 1281          - 2881838.53      -   2.0 2735s
 45591 42037 2883114.46 10276 1282          - 2881838.53      -   2.0 2742s
 45837 42299 2883138.60 10331 1289          - 2881838.53      -   2.0 2747s
 46099 42584 2883114.46 10396 1286          - 2881838.53      -   2.0 2754s
 46384 42828 2883114.46 10471 1289          - 2881838.53      -   2.0 2761s
 46628 43077 2883121.55 10526 1288          - 2881838.53      -   2.0 2768s
 46877 43323 2883114.46 10583 1289          - 2881838.53      -   2.0 2774s
 47123 43604 2883121.55 10638 1288          - 2881838.53      -   2.0 2783s
 47404 43881 2883121.55 10695 1292          - 2881838.53      -   2.0 2789s
 47681 44149 2883121.55 10751 1292          - 2881838.53      -   2.0 2795s
 47949 44426 2883114.46 10806 1293          - 2881838.53      -   2.0 2802s
 48226 44734 2883114.46 10862 1293          - 2881838.53      -   1.9 2811s
 48534 45030 2883151.51 10932 1289          - 2881838.53      -   1.9 2818s
 48830 45301 2883153.56 10998 1285          - 2881838.53      -   1.9 2823s
 49101 45565 2883145.75 11066 1286          - 2881838.53      -   1.9 2829s
 49365 45835 2883145.75 11132 1286          - 2881838.53      -   1.9 2836s
 49635 46098 2883145.75 11199 1286          - 2881838.53      -   1.9 2842s
 49898 46367 2883145.75 11264 1286          - 2881838.53      -   1.9 2849s
 50167 46371 2883176.09 11330 1285          - 2881838.53      -   1.9 2866s
 50171 46629 2883145.75 11332 1286          - 2881838.53      -   1.9 2872s
 50429 46891 2883145.75 11396 1286          - 2881838.53      -   1.9 2878s
 50691 47102 2883153.56 11463 1285          - 2881838.53      -   1.9 2885s
 50902 47415 2883223.08 11512 1272          - 2881838.53      -   1.9 2900s
 51215 47716 2883402.48 11594 1271          - 2881838.53      -   1.9 2908s
 51516 48015 2883402.48 11676 1271          - 2881838.53      -   1.9 2915s
 51815 48313 2883223.08 11758 1272          - 2881838.53      -   1.9 2922s
 52113 48597 2883228.12 11839 1271          - 2881838.53      -   1.9 2929s
 52397 48853 2883223.08 11917 1272          - 2881838.53      -   1.9 2936s
 52653 49115 2883439.17 11977 1282          - 2881838.53      -   1.9 2943s
 52915 49385 2883380.11 12044 1283          - 2881838.53      -   1.9 2949s
 53185 49654 2883380.11 12111 1283          - 2881838.53      -   1.9 2956s
 53454 49923 2883439.17 12177 1282          - 2881838.53      -   1.9 2963s
 53723 50192 2883380.11 12244 1283          - 2881838.53      -   1.9 2969s
 53992 50461 2883384.52 12310 1282          - 2881838.53      -   1.9 2976s
 54261 50718 2883380.11 12377 1283          - 2881838.53      -   1.9 2982s
 54518 50988 2883384.52 12440 1282          - 2881838.53      -   1.9 2991s
 54788 51257 2883380.11 12507 1283          - 2881838.53      -   1.8 2999s
 55057 51521 2883384.52 12573 1283          - 2881838.53      -   1.8 3006s
 55321 51791 2883384.52 12640 1283          - 2881838.53      -   1.8 3013s
 55591 52062 2883388.46 12706 1282          - 2881838.53      -   1.8 3021s
 55862 52333 2883447.92 12773 1282          - 2881838.53      -   1.8 3028s
 56133 52604 2883388.46 12840 1282          - 2881838.53      -   1.8 3035s
 56404 52875 2883447.92 12907 1282          - 2881838.53      -   1.8 3042s
 56675 53134 2883388.46 12974 1282          - 2881838.53      -   1.8 3049s
 56934 53405 2883388.46 13038 1282          - 2881838.53      -   1.8 3057s
 57205 53675 2883447.92 13105 1282          - 2881838.53      -   1.8 3068s
 57475 53968 2883388.46 13176 1287          - 2881838.53      -   1.8 3085s
 57768 54270 2883419.40 13260 1286          - 2881838.53      -   1.8 3096s
 58070 54345 2883388.46 13343 1287          - 2881838.53      -   1.8 3104s
 58145 54649 2883388.46 13380 1287          - 2881838.53      -   1.8 3111s
 58449 54958 2883388.46 13463 1287          - 2881838.53      -   1.8 3120s
