
Gurobi 11.0.3 (linux64, Java) logging started seg 02 dez 2024 16:01:01 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8644701200280312e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 474493 rows, 319608 columns and 2916759 nonzeros
Model fingerprint: 0x442dcde8
Model has 404 quadratic constraints
Variable types: 159606 continuous, 160002 integer (399 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+06]
  QMatrix range    [3e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 7e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 473131 rows and 317308 columns
Presolve time: 1.61s
Presolved: 2785 rows, 2753 columns, 286015 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 399 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1256 continuous, 1497 integer (401 binary)
Found heuristic solution: objective 7508755.6171

Root relaxation: objective 3.093196e+06, 462 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3098539.61    0  442 7048990.91 3098539.61  56.0%     -    8s
     0     0 3098713.92    0  442 7048990.91 3098713.92  56.0%     -    9s
     0     0 3098888.82    0  443 7048990.91 3098888.82  56.0%     -    9s
     0     0 3099060.18    0  443 7048990.91 3099060.18  56.0%     -    9s
     0     0 3099234.10    0  443 7048990.91 3099234.10  56.0%     -    9s
     0     0 3099405.25    0  444 7048990.91 3099405.25  56.0%     -    9s
     0     0 3099579.44    0  444 7048990.91 3099579.44  56.0%     -    9s
     0     0 3099753.28    0  444 7048990.91 3099753.28  56.0%     -    9s
     0     0 3099929.91    0  446 7048990.91 3099929.91  56.0%     -    9s
     0     0 3100122.49    0  446 7048990.91 3100122.49  56.0%     -    9s
     0     0 3100313.57    0  446 7048990.91 3100313.57  56.0%     -    9s
     0     0 3100504.09    0  446 7048990.91 3100504.09  56.0%     -    9s
     0     0 3100693.01    0  446 7048990.91 3100693.01  56.0%     -    9s
     0     0 3100886.36    0  447 7048990.91 3100886.36  56.0%     -    9s
     0     0 3101075.84    0  447 7048990.91 3101075.84  56.0%     -    9s
     0     0 3101264.22    0  447 7048990.91 3101264.22  56.0%     -   10s
     0     0 3101451.34    0  449 7048990.91 3101451.34  56.0%     -   10s
     0     0 3101547.06    0  449 7048990.91 3101547.06  56.0%     -   10s
     0     0 3101641.04    0  450 7048990.91 3101641.04  56.0%     -   10s
     0     0 3101736.58    0  450 7048990.91 3101736.58  56.0%     -   10s
     0     0 3101831.40    0  451 7048990.91 3101831.40  56.0%     -   10s
     0     0 3101927.02    0  451 7048990.91 3101927.02  56.0%     -   10s
     0     0 3102051.72    0  451 7048990.91 3102051.72  56.0%     -   10s
     0     0 3102175.93    0  450 7048990.91 3102175.93  56.0%     -   10s
     0     0 3102176.99    0  451 7048990.91 3102176.99  56.0%     -   10s
     0     0 3102302.63    0  451 7048990.91 3102302.63  56.0%     -   10s
     0     0 3102428.09    0  451 7048990.91 3102428.09  56.0%     -   10s
     0     0 3102553.73    0  452 7048990.91 3102553.73  56.0%     -   10s
     0     0 3102678.80    0  452 7048990.91 3102678.80  56.0%     -   10s
     0     0 3102803.73    0  452 7048990.91 3102803.73  56.0%     -   11s
     0     0 3102929.12    0  452 7048990.91 3102929.12  56.0%     -   11s
     0     0 3103052.13    0  452 7048990.91 3103052.13  56.0%     -   11s
     0     0 3103052.67    0  452 7048990.91 3103052.67  56.0%     -   11s
     0     0 3103183.62    0  455 7048990.91 3103183.62  56.0%     -   11s
     0     0 3103183.97    0  455 7048990.91 3103183.97  56.0%     -   11s
     0     0 3103310.40    0  455 7048990.91 3103310.40  56.0%     -   11s
     0     0 3103437.86    0  455 7048990.91 3103437.86  56.0%     -   11s
     0     0 3103564.72    0  455 7048990.91 3103564.72  56.0%     -   11s
     0     0 3103690.91    0  455 7048990.91 3103690.91  56.0%     -   11s
     0     0 3103816.42    0  455 7048990.91 3103816.42  56.0%     -   11s
     0     0 3103941.08    0  455 7048990.91 3103941.08  56.0%     -   11s
     0     0 3103941.19    0  455 7048990.91 3103941.19  56.0%     -   11s
     0     0 3104123.77    0  453 7048990.91 3104123.77  56.0%     -   11s
     0     0 3104123.78    0  454 7048990.91 3104123.78  56.0%     -   11s
     0     0 3104258.06    0  454 7048990.91 3104258.06  56.0%     -   11s
     0     0 3104258.18    0  455 7048990.91 3104258.18  56.0%     -   11s
     0     0 3104395.09    0  455 7048990.91 3104395.09  56.0%     -   11s
     0     0 3104395.16    0  455 7048990.91 3104395.16  56.0%     -   11s
     0     0 3104530.14    0  455 7048990.91 3104530.14  56.0%     -   11s
     0     0 3104530.82    0  455 7048990.91 3104530.82  56.0%     -   12s
     0     0 3104590.93    0  455 7048990.91 3104590.93  56.0%     -   12s
     0     0 3104592.46    0  455 7048990.91 3104592.46  56.0%     -   12s
     0     0 3104729.28    0  455 7048990.91 3104729.28  56.0%     -   12s
     0     0 3104866.54    0  455 7048990.91 3104866.54  56.0%     -   12s
     0     0 3104867.30    0  455 7048990.91 3104867.30  56.0%     -   12s
     0     0 3105005.54    0  455 7048990.91 3105005.54  56.0%     -   12s
     0     0 3105005.74    0  455 7048990.91 3105005.74  56.0%     -   12s
     0     0 3105141.79    0  456 7048990.91 3105141.79  55.9%     -   12s
     0     0 3105142.60    0  456 7048990.91 3105142.60  55.9%     -   12s
     0     0 3105281.26    0  457 7048990.91 3105281.26  55.9%     -   12s
     0     0 3105281.71    0  457 7048990.91 3105281.71  55.9%     -   12s
     0     0 3105421.10    0  458 7048990.91 3105421.10  55.9%     -   12s
     0     0 3105421.58    0  458 7048990.91 3105421.58  55.9%     -   12s
     0     0 3105560.88    0  458 7048990.91 3105560.88  55.9%     -   12s
     0     0 3105561.49    0  458 7048990.91 3105561.49  55.9%     -   12s
     0     0 3105695.83    0  458 7048990.91 3105695.83  55.9%     -   12s
     0     0 3105697.04    0  458 7048990.91 3105697.04  55.9%     -   12s
     0     0 3105834.91    0  458 7048990.91 3105834.91  55.9%     -   12s
     0     0 3105835.41    0  458 7048990.91 3105835.41  55.9%     -   12s
     0     0 3105974.07    0  458 7048990.91 3105974.07  55.9%     -   12s
     0     0 3105974.85    0  458 7048990.91 3105974.85  55.9%     -   13s
     0     0 3106034.15    0  460 7048990.91 3106034.15  55.9%     -   13s
     0     0 3106036.14    0  460 7048990.91 3106036.14  55.9%     -   13s
     0     0 3106169.81    0  460 7048990.91 3106169.81  55.9%     -   13s
     0     0 3106170.84    0  460 7048990.91 3106170.84  55.9%     -   13s
     0     0 3106313.82    0  461 7048990.91 3106313.82  55.9%     -   13s
     0     0 3106455.29    0  461 7048990.91 3106455.29  55.9%     -   13s
     0     0 3106455.68    0  461 7048990.91 3106455.68  55.9%     -   13s
     0     0 3106595.04    0  461 7048990.91 3106595.04  55.9%     -   13s
     0     0 3106595.83    0  461 7048990.91 3106595.83  55.9%     -   13s
     0     0 3106734.92    0  462 7048990.91 3106734.92  55.9%     -   13s
     0     0 3106736.19    0  462 7048990.91 3106736.19  55.9%     -   13s
     0     0 3106862.44    0  462 7048990.91 3106862.44  55.9%     -   13s
     0     0 3106863.15    0  462 7048990.91 3106863.15  55.9%     -   13s
     0     0 3107021.04    0  463 7048990.91 3107021.04  55.9%     -   13s
     0     0 3107021.05    0  463 7048990.91 3107021.05  55.9%     -   13s
     0     0 3107163.03    0  463 7048990.91 3107163.03  55.9%     -   13s
     0     0 3107164.88    0  463 7048990.91 3107164.88  55.9%     -   13s
     0     0 3107307.42    0  464 7048990.91 3107307.42  55.9%     -   14s
     0     0 3107308.18    0  464 7048990.91 3107308.18  55.9%     -   14s
     0     0 3107447.47    0  465 7048990.91 3107447.47  55.9%     -   14s
     0     0 3107449.29    0  465 7048990.91 3107449.29  55.9%     -   14s
     0     0 3107585.21    0  465 7048990.91 3107585.21  55.9%     -   14s
     0     0 3107586.35    0  465 7048990.91 3107586.35  55.9%     -   14s
     0     0 3107726.88    0  465 7048990.91 3107726.88  55.9%     -   15s
     0     2 3107726.88    0  465 7048990.91 3107726.88  55.9%     -   16s
    79   170 3107735.83   30  446 7048990.91 3107730.24  55.9%   1.9   21s
   296   421 3107750.32  116  423 7048990.91 3107730.24  55.9%   1.8   25s
   603   751 3107762.44  291  420 7048990.91 3107730.24  55.9%   1.8   32s
   906  1067 3107771.98  445  413 7048990.91 3107730.24  55.9%   1.7   36s
  1218  1378 3107802.51  573  408 7048990.91 3107730.24  55.9%   1.8   41s
  1546  1707 3107853.19  721  404 7048990.91 3107730.24  55.9%   1.9   46s
H 1835  1865                    3918342.1085 3107730.24  20.7%   2.1   51s
  1864  2055 3107945.52  850  400 3918342.11 3107730.24  20.7%   2.1   55s
  2218  2424 3108050.95 1008  407 3918342.11 3107730.24  20.7%   2.2   61s
H 2423  2632                    3916071.5005 3107730.24  20.6%   2.3   64s
  2631  2813 3108159.61 1166  410 3916071.50 3107730.24  20.6%   2.3   68s
  2812  3045 3108204.92 1244  406 3916071.50 3107730.24  20.6%   2.3   72s
  3044  3265 3108278.34 1363  408 3916071.50 3107730.24  20.6%   2.4   77s
  3264  3487 3108386.13 1472  405 3916071.50 3107730.24  20.6%   2.5   81s
  3486  3610 3108455.64 1580  404 3916071.50 3107730.24  20.6%   2.6   85s
H 3590  3610                    3910442.8054 3107730.24  20.5%   2.6   85s
  3612  3612 3107771.37  439   11 3910442.81 3107730.24  20.5%   2.6   91s
  3616  3615 3108869.29  181   70 3910442.81 3108869.29  20.5%   2.6   95s
  3628  3623 3109708.18  408   74 3910442.81 3109708.18  20.5%   2.6  100s
  3639  3630 3110359.51 1327   76 3910442.81 3110359.51  20.5%   2.6  105s
  3652  3639 3111168.19  630   78 3910442.81 3111168.19  20.4%   2.6  110s
  3668  3650 3111323.74  382   78 3910442.81 3111323.74  20.4%   2.6  115s
  3689  3664 3111494.89 1041   80 3910442.81 3111494.89  20.4%   2.6  120s
  3711  3678 3111686.57 1067   83 3910442.81 3111686.57  20.4%   2.6  125s
  3725  3689 3111741.66   20   78 3910442.81 3111741.66  20.4%   2.9  130s
  3736  3696 3111820.03 1050   84 3910442.81 3111820.03  20.4%   2.9  135s
  3740  3699 3111826.43 1284   84 3910442.81 3111826.43  20.4%   2.9  140s
  3757  3713 3111829.75   35  479 3910442.81 3111827.03  20.4%   3.2  145s
H 3768  3537                    3910442.7746 3111827.03  20.4%   3.1  148s
  3773  3558 3111833.84   38  475 3910442.77 3111827.03  20.4%   3.1  151s
  3795  3590 3111837.76   44  469 3910442.77 3111827.03  20.4%   3.1  159s
  3835  3670 3111841.85   55  458 3910442.77 3111827.03  20.4%   3.1  174s
  3928  3751 3111847.09   80  434 3910442.77 3111827.03  20.4%   3.1  190s
  4040  3834 3111898.83  107  416 3910442.77 3111827.03  20.4%   3.0  207s
H 4103  3637                    3909742.1244 3111827.03  20.4%   3.0  207s
  4160  3742 3111849.01  139  404 3909742.12 3111827.03  20.4%   3.0  224s
  4284  3825 3111912.53  171  402 3909742.12 3111827.03  20.4%   2.9  243s
  4409  3912 3111915.72  203  404 3909742.12 3111827.03  20.4%   2.9  261s
H 4537  3835                    3584801.0345 3111827.03  13.2%   2.9  281s
H 4670  3740                    3577719.2098 3111827.03  13.0%   2.9  299s
  4778  3828 3111920.65  299  406 3577719.21 3111827.03  13.0%   2.9  314s
  4902  3905 3111854.04  330  403 3577719.21 3111827.03  13.0%   2.9  332s
  5021  3988 3111853.72  360  406 3577719.21 3111827.03  13.0%   2.9  349s
  5143  4077 3111854.67  392  404 3577719.21 3111827.03  13.0%   2.9  372s
  5273  4172 3111924.24  425  403 3577719.21 3111827.03  13.0%   2.9  395s
  5411  4274 3111925.13  460  404 3577719.21 3111827.03  13.0%   2.9  420s
  5559  4383 3111926.07  497  404 3577719.21 3111827.03  13.0%   2.9  441s
  5718  4492 3111927.39  538  407 3577719.21 3111827.03  13.0%   2.9  465s
H 5880  4458                    3504989.9548 3111827.03  11.2%   2.9  492s
  6051  4629 3111930.03  624  404 3504989.95 3111827.03  11.2%   2.9  523s
  6279  4774 3111863.89  683  403 3504989.95 3111827.03  11.2%   2.9  555s
H 6388  4595                    3382565.3247 3111827.03  8.00%   2.8  555s
  6500  4731 3111865.45  737  403 3382565.32 3111827.03  8.00%   2.8  583s
  6673  4850 3111865.58  780  406 3382565.32 3111827.03  8.00%   2.8  617s
H 6760  4685                    3382564.5916 3111827.03  8.00%   2.8  617s
  6850  4839 3111937.91  823  402 3382564.59 3111827.03  8.00%   2.8  646s
  7034  4970 3111940.62  869  401 3382564.59 3111827.03  8.00%   2.7  679s
  7226  5109 3111943.91  917  401 3382564.59 3111827.03  8.00%   2.7  716s
  7429  5250 3111942.36  968  402 3382564.59 3111827.03  8.00%   2.7  754s
  7638  5407 3111945.34 1021  401 3382564.59 3111827.03  8.00%   2.6  790s
H 7865  5429                    3382564.4927 3111827.03  8.00%   2.6  831s
  8092  5590 3111878.89 1137  403 3382564.49 3111827.03  8.00%   2.6  872s
  8329  5766 3111885.80 1197  404 3382564.49 3111827.03  8.00%   2.6  911s
  8584  5952 3111992.86 1261  402 3382564.49 3111827.03  8.00%   2.6  953s
  8855  6121 3111955.39 1331  401 3382564.49 3111827.03  8.00%   2.5  994s
  9114  6297 3111989.65 1398  401 3382564.49 3111827.03  8.00%   2.5 1029s
H 9365  6092                    3286554.2170 3111827.03  5.32%   2.5 1029s
  9388  6393 3113187.70 1462  399 3286554.22 3111827.03  5.32%   2.5 1069s
H 9552  6221                    3286554.2105 3111827.03  5.32%   2.5 1069s
  9721  6445 3113806.33 1544  397 3286554.21 3111827.03  5.32%   2.6 1117s
 10039  6649 3114565.33 1620  396 3286554.21 3111827.03  5.32%   2.7 1165s
 10371  6853 3115702.77 1682  387 3286554.21 3111827.03  5.32%   2.8 1208s
 10694  7217 3116893.24 1744  388 3286554.21 3111827.03  5.32%   2.9 1255s
 11062  7556 3118994.99 1846  394 3286554.21 3111827.03  5.32%   3.0 1304s
H11267  7556                    3170289.4587 3111827.03  1.84%   3.2 1304s
 11402  7837 3121339.70 1948  412 3170289.46 3111827.03  1.84%   3.2 1351s
H11531  7837                    3169769.5067 3111827.03  1.83%   3.4 1351s
 11685  8126 3121864.91 2013  395 3169769.51 3111827.03  1.83%   3.4 1408s
 11974  8463 3123137.04 2088  395 3169769.51 3111827.03  1.83%   3.6 1458s
H12311  8775                    3169768.7030 3111827.03  1.83%   3.7 1508s
 12623  9099 3125305.10 2238  395 3169768.70 3111827.03  1.83%   3.8 1571s
 12947  9377 3126961.47 2316  412 3169768.70 3111827.03  1.83%   3.9 1622s
 13225  9642 3127409.13 2390  395 3169768.70 3111827.03  1.83%   4.0 1674s
 13490  9918 3128569.27 2463  393 3169768.70 3111827.03  1.83%   4.0 1726s
 13766 10238 3130366.56 2534  412 3169768.70 3111827.03  1.83%   4.1 1782s
 14086 10610 3130701.59 2607  393 3169768.70 3111827.03  1.83%   4.2 1835s
 14458 10819 3131834.47 2686  392 3169768.70 3111827.03  1.83%   4.3 1879s
H14557 10814                    3163826.3031 3111827.03  1.64%   4.4 1879s
 14667 11108 3132751.94 2735  395 3163826.30 3111827.03  1.64%   4.5 1929s
 14961 11410 3133917.73 2815  394 3163826.30 3111827.03  1.64%   4.9 1990s
 15263 11727 3135063.17 2891  393 3163826.30 3111827.03  1.64%   5.2 2039s
 15580 12008 3136191.89 2972  389 3163826.30 3111827.03  1.64%   5.4 2089s
 15862 12313 3137355.41 3035  386 3163826.30 3111827.03  1.64%   5.6 2142s
 16171 12649 3138404.04 3104  385 3163826.30 3111827.03  1.64%   5.7 2187s
H16346 12649                    3163821.9802 3111827.03  1.64%   5.7 2187s
 16508 12953 3139071.68 3192  384 3163821.98 3111827.03  1.64%   5.8 2240s
H16845 13144                    3147067.6174 3111827.03  1.12%   6.0 2285s
 17147 13409     cutoff 3348      3147067.62 3111827.03  1.12%   6.3 2329s
 17442 13696 3112182.82   86  431 3147067.62 3111827.09  1.12%   6.3 2372s
H17548 13631                    3145280.3957 3111827.09  1.06%   6.2 2372s
H17729 13906                    3145280.1680 3111827.09  1.06%   6.2 2419s
 18004 14169 3112204.86  194  401 3145280.17 3111827.09  1.06%   6.1 2471s
 18267 14435 3112230.15  249  401 3145280.17 3111827.09  1.06%   6.1 2513s
 18553 14685 3112253.36  306  403 3145280.17 3111827.09  1.06%   6.0 2556s
 18836 14954 3114322.94  380  392 3145280.17 3111827.09  1.06%   6.0 2602s
 19120 15257 3115172.18  436  392 3145280.17 3111827.09  1.06%   6.0 2648s
 19424 15595 3115580.75  507  390 3145280.17 3111827.09  1.06%   5.9 2697s
 19766 15819 3115918.78  593  389 3145280.17 3111827.09  1.06%   5.9 2755s
 19992 16032 3116882.02  659  389 3145280.17 3111827.09  1.06%   5.9 2803s
 20205 16322 3117513.33  706  390 3145280.17 3111827.09  1.06%   5.9 2852s
 20500 16577 3118449.46  780  390 3145280.17 3111827.09  1.06%   5.9 2901s
 20758 16794 3120612.30  861  392 3145280.17 3111827.09  1.06%   5.9 2950s
 20975 16984 3121621.52  921  391 3145280.17 3111827.09  1.06%   5.9 2995s
 21166 17297 3122330.74  968  396 3145280.17 3111827.09  1.06%   6.0 3036s
 21481 17656 3124078.46 1063  387 3145280.17 3111827.09  1.06%   6.0 3082s
 21851 17924 3125964.62 1158  389 3145280.17 3111827.09  1.06%   6.1 3131s
 22127 18105 3127715.89 1211  384 3145280.17 3111827.09  1.06%   6.2 3179s
 22395 18405 3112569.75   59  475 3145280.17 3111827.68  1.06%   6.3 3223s
 22699 18729 3112487.18  123  432 3145280.17 3111827.68  1.06%   6.3 3265s
 23023 19026 3112696.64  198  409 3145280.17 3111827.68  1.06%   6.3 3310s
 23320 19330 3112727.77  263  403 3145280.17 3111827.68  1.06%   6.2 3353s
 23624 19566 3112777.84  330  401 3145280.17 3111827.68  1.06%   6.2 3394s
 23912 19826 3112912.72  397  401 3145280.17 3111827.68  1.06%   6.4 3435s
 24178 20095 3113247.76  462  400 3145280.17 3111827.68  1.06%   6.4 3484s
 24453 20368 3114509.57  528  400 3145280.17 3111827.68  1.06%   6.3 3539s
 24741 20622 3116016.00  602  398 3145280.17 3111827.68  1.06%   6.3 3587s
 24995 20624 3116556.16  659  399 3145280.17 3111827.68  1.06%   6.3 3600s

Cutting planes:
  RLT: 268

Explored 24997 nodes (158789 simplex iterations) in 3600.15 seconds (2580.13 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 3.14528e+06 3.14707e+06 3.16382e+06 ... 3.5848e+06

Time limit reached
Best objective 3.145280167977e+06, best bound 3.111827684379e+06, gap 1.0636%
