
Gurobi 11.0.3 (linux64, Java) logging started seg 02 dez 2024 01:49:13 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8644701200280312e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 474493 rows, 319608 columns and 2916759 nonzeros
Model fingerprint: 0x48338f8b
Model has 404 quadratic constraints
Variable types: 159606 continuous, 160002 integer (399 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+06]
  QMatrix range    [3e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 6e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 473131 rows and 317308 columns
Presolve time: 1.68s
Presolved: 2785 rows, 2753 columns, 286015 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 399 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1256 continuous, 1497 integer (401 binary)
Found heuristic solution: objective 1.251459e+07

Root relaxation: objective 4.772224e+05, 350 iterations, 0.15 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 482010.454    0  436 5790101.79 482010.454  91.7%     -   13s
     0     0 482184.348    0  438 5790101.79 482184.348  91.7%     -   13s
     0     0 482340.076    0  436 5790101.79 482340.076  91.7%     -   13s
     0     0 482428.956    0  439 5790101.79 482428.956  91.7%     -   13s
     0     0 482599.336    0  439 5790101.79 482599.336  91.7%     -   13s
     0     0 482772.572    0  439 5790101.79 482772.572  91.7%     -   13s
     0     0 482935.336    0  437 5790101.79 482935.336  91.7%     -   13s
     0     0 482935.923    0  439 5790101.79 482935.923  91.7%     -   14s
     0     0 483108.615    0  440 5790101.79 483108.615  91.7%     -   14s
     0     0 483279.454    0  441 5790101.79 483279.454  91.7%     -   14s
     0     0 483450.989    0  441 5790101.79 483450.989  91.7%     -   14s
     0     0 483618.183    0  440 5790101.79 483618.183  91.6%     -   14s
     0     0 483784.658    0  440 5790101.79 483784.658  91.6%     -   14s
     0     0 483785.296    0  442 5790101.79 483785.296  91.6%     -   14s
     0     0 483956.096    0  441 5790101.79 483956.096  91.6%     -   15s
     0     0 483956.209    0  442 5790101.79 483956.209  91.6%     -   15s
     0     0 484091.340    0  441 5790101.79 484091.340  91.6%     -   15s
     0     0 484092.282    0  442 5790101.79 484092.282  91.6%     -   15s
     0     0 484178.924    0  442 5790101.79 484178.924  91.6%     -   15s
     0     0 484179.123    0  444 5790101.79 484179.123  91.6%     -   15s
     0     0 484343.174    0  444 5790101.79 484343.174  91.6%     -   15s
     0     0 484517.494    0  443 5790101.79 484517.494  91.6%     -   15s
     0     0 484517.495    0  444 5790101.79 484517.495  91.6%     -   15s
     0     0 484687.454    0  443 5790101.79 484687.454  91.6%     -   15s
     0     0 484689.446    0  445 5790101.79 484689.446  91.6%     -   16s
     0     0 484827.010    0  446 5790101.79 484827.010  91.6%     -   16s
     0     0 484827.179    0  448 5790101.79 484827.179  91.6%     -   16s
     0     0 484996.858    0  445 5790101.79 484996.858  91.6%     -   16s
     0     0 484997.088    0  447 5790101.79 484997.088  91.6%     -   16s
     0     0 484997.088    0  448 5790101.79 484997.088  91.6%     -   16s
     0     0 484997.088    0  448 5790101.79 484997.088  91.6%     -   17s
     0     2 484997.088    0  448 5790101.79 484997.088  91.6%     -   19s
    25    30 485000.813   10  439 5790101.79 484999.344  91.6%   2.0   20s
    70   189 485004.261   29  422 5790101.79 484999.344  91.6%   1.9   26s
H  188   286                    3553756.0746 484999.344  86.4%   1.6   30s
H  407   500                    3553132.1097 484999.344  86.4%   1.7   37s
   499   600 485017.695  189  404 3553132.11 484999.344  86.4%   1.9   73s
   599   676 486793.541  219  400 3553132.11 484999.344  86.4%   2.2   77s
   675   805 490664.715  237  400 3553132.11 484999.344  86.4%   3.0   83s
   804   981 485021.397  282  399 3553132.11 484999.344  86.4%   4.4   89s
   982  1109 485461.824  347  400 3553132.11 484999.344  86.4%   5.6   96s
H  993  1109                    3504919.1369 484999.344  86.2%   5.6   96s
H 1065  1109                    3194864.8392 484999.344  84.8%   6.1   96s
  1134  1216 486334.973  393  402 3194864.84 484999.344  84.8%   6.1  102s
  1291  1351 487199.227  430  400 3194864.84 484999.344  84.8%   6.3  107s
  1436  1555 487250.896  479  397 3194864.84 484999.344  84.8%   6.4  113s
  1647  1704 infeasible  547      3194864.84 484999.344  84.8%   6.2  119s
  1824  1870 492646.907  592  392 3194864.84 484999.344  84.8%   6.6  124s
H 1992  1870                    3193357.6970 484999.344  84.8%   7.0  124s
  2014  2050 497604.430  660  382 3193357.70 484999.344  84.8%   7.0  129s
  2204  2318 499142.124  708  386 3193357.70 484999.344  84.8%   6.9  137s
  2482  2514 501216.626  760  382 3193357.70 484999.344  84.8%   6.7  144s
  2692  2760 504636.333  817  382 3193357.70 484999.344  84.8%   6.8  150s
  2950  3001 510039.195  898  376 3193357.70 484999.344  84.8%   6.9  157s
  3199  3225 512956.331  954  374 3193357.70 484999.344  84.8%   7.0  164s
  3431  3408 515778.278 1062  372 3193357.70 484999.344  84.8%   7.0  171s
  3641  3409 487814.315  530  268 3193357.70 484999.344  84.8%   7.4  177s
  3643  3410 487211.758  453    0 3193357.70 484999.344  84.8%   7.4  180s
  3648  3414 496789.641  893   55 3193357.70 485694.196  84.8%   7.4  186s
  3651  3416 485877.789  264   55 3193357.70 485877.789  84.8%   7.4  190s
  3658  3420 503543.195 1390   58 3193357.70 486424.957  84.8%   7.4  195s
  3665  3425 510055.075  910   59 3193357.70 487116.089  84.7%   7.4  200s
  3671  3429 487506.081   67   59 3193357.70 487506.081  84.7%   7.4  205s
  3680  3435 492649.812  595   61 3193357.70 488155.341  84.7%   7.3  210s
  3686  3439 510038.044  895   56 3193357.70 488368.168  84.7%   7.3  215s
H 3691  3269                    2941158.7278 488643.725  83.4%   7.3  221s
H 3695  3107                    2717307.1033 488813.370  82.0%   7.3  225s
  3703  3112 505842.328 1500   66 2717307.10 489250.003  82.0%   7.3  230s
H 3704  2956                    2717278.0141 489370.924  82.0%   7.3  233s
  3709  2959 489655.356  273   62 2717278.01 489655.356  82.0%   7.3  235s
  3718  2965 502084.781 1259   81 2717278.01 490142.052  82.0%   7.3  240s
  3726  2971 496081.077  841   91 2717278.01 490335.353  82.0%   7.2  245s
  3738  2980 490362.427  577    0 2717278.01 490362.427  82.0%   7.7  251s
  3742  2983 496875.579 1007   83 2717278.01 490492.631  81.9%   7.7  255s
  3746  2986 512998.455 1007   91 2717278.01 490495.438  81.9%   7.7  260s
  3752  2990 502276.721  773   92 2717278.01 490569.397  81.9%   7.7  266s
  3757  2993 490684.974  147   94 2717278.01 490684.974  81.9%   7.6  270s
  3764  2998 490857.298  539   94 2717278.01 490857.298  81.9%   7.6  275s
  3773  3004 491141.742  531   86 2717278.01 491141.742  81.9%   7.6  281s
  3778  3007 491203.513    9   96 2717278.01 491203.513  81.9%   7.6  285s
  3787  3013 495396.914  786   90 2717278.01 491229.977  81.9%   7.6  290s
  3795  3018 500612.977 1137   96 2717278.01 491248.272  81.9%   7.6  295s
H 3800  2869                    2553953.0943 491255.396  80.8%   7.6  301s
  3808  2874 512960.339  962  103 2553953.09 491260.291  80.8%   7.5  305s
  3814  2879 491260.436    4    0 2553953.09 491260.436  80.8%   7.9  310s
  3819  2883 491263.104  373  103 2553953.09 491263.104  80.8%   7.9  315s
  3825  2887 491279.253  363  101 2553953.09 491279.253  80.8%   7.9  320s
  3830  2890 491294.464  325  101 2553953.09 491294.464  80.8%   7.9  325s
  3836  2894 491296.900  175  104 2553953.09 491296.900  80.8%   7.9  330s
  3843  2899 491307.451  453  104 2553953.09 491307.451  80.8%   7.8  335s
  3850  2903 510066.033  920  104 2553953.09 491326.301  80.8%   7.8  340s
  3859  2909 491374.605  485  100 2553953.09 491374.605  80.8%   7.8  345s
  3868  2915 496825.943  942  101 2553953.09 491398.448  80.8%   7.8  350s
  3877  2921 491421.761  372  102 2553953.09 491421.761  80.8%   7.8  355s
  3886  2927 510038.044  895  102 2553953.09 491445.966  80.8%   7.8  360s
  3896  2935 491446.903  547   81 2553953.09 491446.903  80.8%   8.1  365s
  3901  2939 496089.669  884  100 2553953.09 491453.906  80.8%   8.1  370s
  3908  2943 512960.339  962  104 2553953.09 491461.653  80.8%   8.1  375s
  3911  2945 491461.754  407  104 2553953.09 491461.754  80.8%   8.1  380s
  3917  2949 491466.611  309  104 2553953.09 491466.611  80.8%   8.0  385s
H 3921  2803                    2553947.7192 491474.293  80.8%   8.0  389s
  3924  2805 491474.293  508  104 2553947.72 491474.293  80.8%   8.0  390s
  3934  2812 510027.788  877  101 2553947.72 491493.701  80.8%   8.0  395s
  3941  2816 491502.900  530  101 2553947.72 491502.900  80.8%   8.0  400s
  3951  2823 491523.928  264  103 2553947.72 491523.928  80.8%   8.0  405s
  3958  2828 503543.195 1390  100 2553947.72 491572.146  80.8%   8.0  410s
  3965  2832 510055.075  910  104 2553947.72 491579.737  80.8%   8.0  415s
  3975  2839 491596.389  199  104 2553947.72 491596.389  80.8%   7.9  420s
H 3977  2697                    2553871.2249 491600.027  80.8%   7.9  422s
  3982  2701 491607.796  504  104 2553871.22 491607.796  80.8%   7.9  425s
  3987  2704 495396.914  786  103 2553871.22 491621.257  80.7%   7.9  430s
  3995  2709 500612.977 1137  101 2553871.22 491635.959  80.7%   7.9  435s
  4003  2715 505842.328 1500   98 2553871.22 491652.068  80.7%   7.9  440s
  4012  2721 491668.316   25  103 2553871.22 491668.316  80.7%   7.9  445s
H 4015  2585                    2504092.1940 491671.312  80.4%   7.9  450s
  4028  2594 491685.807  536    0 2504092.19 491685.807  80.4%   8.3  456s
  4032  2597 491685.807  379   98 2504092.19 491685.807  80.4%   8.3  460s
  4035  2599 501960.468 1245  105 2504092.19 491697.244  80.4%   8.3  465s
  4040  2602 491703.191  193  104 2504092.19 491703.191  80.4%   8.3  470s
  4046  2606 512998.455 1007  104 2504092.19 491714.034  80.4%   8.3  475s
  4052  2610 502276.721  773  105 2504092.19 491724.495  80.4%   8.2  480s
  4060  2616 491798.823  235  100 2504092.19 491744.016  80.4%   8.2  485s
  4066  2620 492002.334  668  104 2504092.19 491753.346  80.4%   8.2  490s
  4072  2624 491762.400  494  104 2504092.19 491762.400  80.4%   8.2  495s
  4079  2628 491779.075  137  101 2504092.19 491779.075  80.4%   8.2  500s
  4086  2633 510038.044  895  105 2504092.19 491787.079  80.4%   8.2  505s
  4096  2640 491825.326  547  108 2504092.19 491825.326  80.4%   8.2  510s
  4107  2648 506846.771 1589  268 2504092.19 491834.677  80.4%   8.5  515s
  4110  2650 491834.677  276   32 2504092.19 491834.677  80.4%   8.5  525s
  4115  2653 513024.951 1033  110 2504092.19 491834.677  80.4%   8.5  530s
  4120  2657 513022.512 1030  108 2504092.19 491841.917  80.4%   8.4  535s
  4125  2660 491844.758  363  109 2504092.19 491844.758  80.4%   8.4  540s
  4131  2664 491847.802  246  110 2504092.19 491847.802  80.4%   8.4  545s
  4138  2669 491856.465  577  109 2504092.19 491856.465  80.4%   8.4  550s
  4145  2673 491862.427  331  108 2504092.19 491862.427  80.4%   8.4  555s
  4154  2679 496063.818  835  110 2504092.19 491870.198  80.4%   8.4  560s
  4162  2685 500134.449  734  108 2504092.19 491887.130  80.4%   8.4  565s
  4171  2691 491899.870   67  110 2504092.19 491899.870  80.4%   8.3  570s
  4181  2697 503578.627 1399  110 2504092.19 491914.651  80.4%   8.3  575s
  4190  2703 493708.735  225  112 2504092.19 491935.742  80.4%   8.3  580s
  4197  2708 510034.866  891  110 2504092.19 491948.876  80.4%   8.3  585s
  4204  2713 492002.334  668  112 2504092.19 491955.085  80.4%   8.3  590s
  4214  2719 491970.599    4  112 2504092.19 491970.599  80.4%   8.3  595s
  4224  2726 491990.796  508  111 2504092.19 491990.796  80.4%   8.2  601s
  4232  2732 491992.287  379    0 2504092.19 491992.287  80.4%   8.6  605s
  4233  2733 495396.513  781   33 2504092.19 491992.287  80.4%   8.6  612s
  4235  2734 501960.468 1245   91 2504092.19 491992.287  80.4%   8.6  615s
  4239  2737 513022.512 1030  113 2504092.19 491993.780  80.4%   8.6  620s
  4244  2740 515775.382 1058  113 2504092.19 491996.846  80.4%   8.6  626s
  4249  2744 492009.610   62  112 2504092.19 492009.610  80.4%   8.6  630s
  4252  2746 502276.721  773  113 2504092.19 492017.314  80.4%   8.6  635s
  4255  2748 501903.784 1230  113 2504092.19 492020.654  80.4%   8.6  640s
  4261  2752 492028.147  339  113 2504092.19 492028.147  80.4%   8.5  645s
  4267  2756 512986.017  994  112 2504092.19 492037.542  80.4%   8.5  650s
  4274  2760 492053.319  305  113 2504092.19 492053.319  80.4%   8.5  655s
  4280  2764 492649.812  595  112 2504092.19 492062.716  80.3%   8.5  660s
  4285  2768 492065.378  525  112 2504092.19 492065.378  80.3%   8.5  665s
  4290  2771 493708.735  225  115 2504092.19 492075.989  80.3%   8.5  670s
  4299  2777 503362.371 1339  111 2504092.19 492089.420  80.3%   8.5  675s
  4312  2787 492100.600   25  268 2504092.19 492100.600  80.3%   8.8  680s
  4315  2789 513024.951 1033   34 2504092.19 492100.600  80.3%   8.8  688s
  4318  2791 502084.781 1259  108 2504092.19 492100.600  80.3%   8.7  690s
  4324  2795 492102.817  508  113 2504092.19 492102.817  80.3%   8.7  696s
  4329  2798 492143.417  290  113 2504092.19 492108.710  80.3%   8.7  700s
  4334  2802 510027.788  877  113 2504092.19 492121.608  80.3%   8.7  705s
  4339  2805 513022.512 1030  115 2504092.19 492125.055  80.3%   8.7  710s
  4342  2807 496875.579 1007  115 2504092.19 492130.614  80.3%   8.7  715s
  4347  2810 492134.860  523  115 2504092.19 492134.860  80.3%   8.7  720s
  4352  2814 502276.721  773  113 2504092.19 492137.194  80.3%   8.7  725s
  4356  2816 510048.583  923  112 2504092.19 492137.778  80.3%   8.7  730s
  4364  2823 492138.237  539   34 2504092.19 492138.237  80.3%   8.9  739s
  4365  2824 510055.075  910   67 2504092.19 492138.237  80.3%   8.9  740s
  4370  2827 492138.442  454  114 2504092.19 492138.442  80.3%   8.9  745s
  4373  2829 492139.100  531  115 2504092.19 492139.100  80.3%   8.9  750s
  4378  2832 492142.660    9  113 2504092.19 492142.660  80.3%   8.9  755s
  4382  2835 492144.411  504  115 2504092.19 492144.411  80.3%   8.9  760s
  4388  2839 495086.957  747  115 2504092.19 492147.753  80.3%   8.9  765s
  4393  2842 492149.309  603  114 2504092.19 492149.309  80.3%   8.9  770s
  4397  2848 492153.031  117  509 2504092.19 492150.179  80.3%   9.1  775s
  4405  2853 492154.690  119  505 2504092.19 492150.260  80.3%   9.1  780s
  4415  2864 492157.474  121  501 2504092.19 492150.260  80.3%   9.1  787s
H 4421  2728                    2504090.9908 492150.260  80.3%   9.1  791s
  4430  2747 492160.219  125  495 2504090.99 492150.260  80.3%   9.1  803s
H 4452  2644                    2502651.5380 492150.260  80.3%   9.0  823s
  4492  2717 492176.988  140  477 2502651.54 492150.260  80.3%   9.0  863s
H 4498  2586                    2502651.5286 492150.260  80.3%   9.0  863s
H 4579  2542                    2494509.5336 492150.260  80.3%   9.0  908s
  4684  2634 492178.306  185  432 2494509.53 492150.260  80.3%   8.9  959s
H 4740  2500                    2494253.7355 492150.260  80.3%   8.8  959s
  4811  2599 492179.075  213  414 2494253.74 492150.260  80.3%   8.7 1008s
  4934  2676 492180.509  240  411 2494253.74 492150.260  80.3%   8.5 1052s
  5052  2760 492184.450  267  410 2494253.74 492150.260  80.3%   8.4 1099s
  5175  2848 492187.459  297  412 2494253.74 492150.260  80.3%   8.2 1155s
  5304  2938 492192.842  328  412 2494253.74 492150.260  80.3%   8.0 1209s
  5437  3031 492197.493  361  411 2494253.74 492150.260  80.3%   7.9 1264s
  5575  3126 492203.474  395  412 2494253.74 492150.260  80.3%   7.7 1323s
  5716  3226 492210.360  429  412 2494253.74 492150.260  80.3%   7.6 1378s
  5863  3332 492215.825  465  414 2494253.74 492150.260  80.3%   7.4 1432s
  6018  3445 492223.056  502  412 2494253.74 492150.260  80.3%   7.3 1495s
  6182  3562 492230.588  543  413 2494253.74 492150.260  80.3%   7.1 1552s
  6354  3683 492237.369  586  415 2494253.74 492150.260  80.3%   7.0 1632s
  6532  3805 492245.458  630  415 2494253.74 492150.260  80.3%   6.9 1698s
  6714  3939 492252.948  676  415 2494253.74 492150.260  80.3%   6.9 1772s
  6908  4063 492260.589  725  405 2494253.74 492150.260  80.3%   6.9 1852s
  7097  4188 492261.011  774  401 2494253.74 492150.260  80.3%   7.0 1929s
  7315  4334 494397.918  836  402 2494253.74 492150.260  80.3%   7.3 2010s
  7572  4487 502995.769  912  402 2494253.74 492150.260  80.3%   7.4 2087s
  7824  4634 499223.848  987  402 2494253.74 492150.260  80.3%   7.5 2176s
  8059  4803 499902.556 1051  401 2494253.74 492150.260  80.3%   7.5 2265s
  8310  4985 502769.202 1119  403 2494253.74 492150.260  80.3%   7.6 2347s
  8602  5148 506944.707 1205  401 2494253.74 492150.260  80.3%   7.7 2441s
  8926  5356 508220.691 1288  401 2494253.74 492150.260  80.3%   7.8 2535s
  9279  5541 511416.832 1373  397 2494253.74 492150.260  80.3%   7.8 2630s
  9614  5808 515318.345 1457  403 2494253.74 492150.260  80.3%   7.8 2743s
 10023  6029 520075.976 1559  398 2494253.74 492150.260  80.3%   7.9 2835s
 10398  6254 525049.078 1665  404 2494253.74 492150.260  80.3%   7.9 2933s
 10754  6506 527621.389 1762  394 2494253.74 492150.260  80.3%   7.8 3024s
 11132  6886 537069.019 1864  399 2494253.74 492150.260  80.3%   7.9 3121s
 11597  7281 545618.095 1967  404 2494253.74 492150.260  80.3%   7.8 3215s
 11994  7658 544040.914 2066  398 2494253.74 492150.260  80.3%   7.7 3318s
 12375  7995 545618.476 2160  395 2494253.74 492150.260  80.3%   7.6 3411s
 12743  8404 556433.898 2249  393 2494253.74 492150.260  80.3%   7.6 3508s
 13180  8772 559699.202 2335  395 2494253.74 492150.260  80.3%   7.6 3600s

Cutting planes:
  RLT: 267

Explored 13582 nodes (101844 simplex iterations) in 3600.25 seconds (3069.52 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 2.49425e+06 2.49451e+06 2.50265e+06 ... 2.94116e+06

Time limit reached
Best objective 2.494253735481e+06, best bound 4.921502596360e+05, gap 80.2686%
