
Gurobi 11.0.3 (linux64, Java) logging started seg 02 dez 2024 08:13:07 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8644701200280312e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 474493 rows, 319608 columns and 2916759 nonzeros
Model fingerprint: 0x3c1a0bb5
Model has 404 quadratic constraints
Variable types: 159606 continuous, 160002 integer (399 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+06]
  QMatrix range    [3e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 7e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 473131 rows and 317308 columns
Presolve time: 1.67s
Presolved: 2785 rows, 2753 columns, 286015 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 399 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1256 continuous, 1497 integer (401 binary)
Found heuristic solution: objective 1.001167e+07

Root relaxation: objective 4.777081e+06, 247 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4784521.75    0  293 7368863.14 4784521.75  35.1%     -    8s
     0     0 4784657.94    0  293 7368863.14 4784657.94  35.1%     -    8s
     0     0 4784792.80    0  292 7368863.14 4784792.80  35.1%     -    8s
     0     0 4784927.72    0  294 7368863.14 4784927.72  35.1%     -    9s
     0     0 4785062.50    0  294 7368863.14 4785062.50  35.1%     -    9s
     0     0 4785193.18    0  294 7368863.14 4785193.18  35.1%     -    9s
     0     0 4785324.82    0  295 7368863.14 4785324.82  35.1%     -    9s
     0     0 4785325.29    0  296 7368863.14 4785325.29  35.1%     -    9s
     0     0 4785456.43    0  447 7368863.14 4785456.43  35.1%     -    9s
     0     0 4785581.33    0  294 7368863.14 4785581.33  35.1%     -    9s
     0     0 4785583.57    0  296 7368863.14 4785583.57  35.1%     -    9s
     0     0 4785715.61    0  296 7368863.14 4785715.61  35.1%     -   10s
     0     0 4785831.44    0  448 7368863.14 4785831.44  35.1%     -   10s
     0     0 4785843.40    0  295 7368863.14 4785843.40  35.1%     -   10s
     0     0 4785902.68    0  294 7368863.14 4785902.68  35.1%     -   10s
     0     0 4785903.46    0  297 7368863.14 4785903.46  35.1%     -   10s
     0     0 4785962.24    0  447 7368863.14 4785962.24  35.1%     -   10s
     0     0 4785962.47    0  448 7368863.14 4785962.47  35.1%     -   10s
     0     0 4786093.55    0  297 7368863.14 4786093.55  35.0%     -   10s
     0     0 4786093.59    0  297 7368863.14 4786093.59  35.0%     -   10s
     0     0 4786223.13    0  297 7368863.14 4786223.13  35.0%     -   10s
     0     0 4786353.28    0  450 7368863.14 4786353.28  35.0%     -   10s
     0     0 4786487.06    0  449 7368863.14 4786487.06  35.0%     -   10s
     0     0 4786619.58    0  449 7368863.14 4786619.58  35.0%     -   11s
     0     0 4786749.95    0  447 7368863.14 4786749.95  35.0%     -   11s
     0     0 4786878.94    0  448 7368863.14 4786878.94  35.0%     -   11s
     0     0 4787005.11    0  448 7368863.14 4787005.11  35.0%     -   11s
     0     0 4787135.77    0  450 7368863.14 4787135.77  35.0%     -   11s
     0     0 4787266.97    0  297 7368863.14 4787266.97  35.0%     -   11s
     0     0 4787404.74    0  449 7368863.14 4787404.74  35.0%     -   11s
     0     0 4787528.66    0  449 7368863.14 4787528.66  35.0%     -   11s
     0     0 4787528.77    0  450 7368863.14 4787528.77  35.0%     -   11s
     0     0 4787659.46    0  448 7368863.14 4787659.46  35.0%     -   11s
     0     0 4787782.96    0  450 7368863.14 4787782.96  35.0%     -   11s
     0     0 4787782.98    0  450 7368863.14 4787782.98  35.0%     -   12s
     0     0 4787911.32    0  449 7368863.14 4787911.32  35.0%     -   12s
     0     0 4788053.27    0  450 7368863.14 4788053.27  35.0%     -   12s
     0     0 4788053.46    0  451 7368863.14 4788053.46  35.0%     -   12s
     0     0 4788190.17    0  449 7368863.14 4788190.17  35.0%     -   12s
     0     0 4788190.89    0  450 7368863.14 4788190.89  35.0%     -   12s
     0     0 4788332.91    0  450 7368863.14 4788332.91  35.0%     -   12s
     0     0 4788333.60    0  451 7368863.14 4788333.60  35.0%     -   12s
     0     0 4788473.23    0  450 7368863.14 4788473.23  35.0%     -   12s
     0     0 4788473.62    0  450 7368863.14 4788473.62  35.0%     -   12s
     0     0 4788624.61    0  451 7368863.14 4788624.61  35.0%     -   12s
     0     0 4788761.14    0  451 7368863.14 4788761.14  35.0%     -   12s
     0     0 4788763.29    0  454 7368863.14 4788763.29  35.0%     -   12s
     0     0 4788902.08    0  452 7368863.14 4788902.08  35.0%     -   12s
     0     0 4789039.70    0  451 7368863.14 4789039.70  35.0%     -   13s
     0     0 4789040.63    0  453 7368863.14 4789040.63  35.0%     -   13s
     0     0 4789176.04    0  452 7368863.14 4789176.04  35.0%     -   13s
     0     0 4789314.38    0  450 7368863.14 4789314.38  35.0%     -   13s
     0     0 4789318.32    0  453 7368863.14 4789318.32  35.0%     -   13s
     0     0 4789454.04    0  453 7368863.14 4789454.04  35.0%     -   13s
     0     0 4789589.66    0  453 7368863.14 4789589.66  35.0%     -   13s
     0     0 4789590.49    0  454 7368863.14 4789590.49  35.0%     -   13s
     0     0 4789731.24    0  455 7368863.14 4789731.24  35.0%     -   13s
     0     0 4789871.43    0  455 7368863.14 4789871.43  35.0%     -   13s
     0     0 4790009.35    0  453 7368863.14 4790009.35  35.0%     -   13s
     0     0 4790140.56    0  452 7368863.14 4790140.56  35.0%     -   13s
     0     0 4790141.22    0  453 7368863.14 4790141.22  35.0%     -   13s
     0     0 4790276.63    0  453 7368863.14 4790276.63  35.0%     -   14s
     0     0 4790280.05    0  454 7368863.14 4790280.05  35.0%     -   14s
     0     0 4790427.12    0  455 7368863.14 4790427.12  35.0%     -   14s
     0     0 4790428.69    0  455 7368863.14 4790428.69  35.0%     -   14s
     0     0 4790574.09    0  456 7368863.14 4790574.09  35.0%     -   14s
     0     0 4790717.81    0  456 7368863.14 4790717.81  35.0%     -   14s
     0     0 4790858.24    0  453 7368863.14 4790858.24  35.0%     -   14s
     0     0 4791008.90    0  455 7368863.14 4791008.90  35.0%     -   14s
     0     0 4791009.62    0  455 7368863.14 4791009.62  35.0%     -   14s
     0     0 4791159.31    0  454 7368863.14 4791159.31  35.0%     -   14s
     0     0 4791314.86    0  456 7368863.14 4791314.86  35.0%     -   14s
     0     0 4791473.21    0  455 7368863.14 4791473.21  35.0%     -   14s
     0     0 4791629.86    0  457 7368863.14 4791629.86  35.0%     -   14s
     0     0 4791805.19    0  458 7368863.14 4791805.19  35.0%     -   14s
     0     0 4791984.06    0  458 7368863.14 4791984.06  35.0%     -   14s
     0     0 4792156.53    0  460 7368863.14 4792156.53  35.0%     -   14s
     0     0 4792327.84    0  460 7368863.14 4792327.84  35.0%     -   14s
     0     0 4792496.52    0  460 7368863.14 4792496.52  35.0%     -   15s
     0     0 4792674.21    0  460 7368863.14 4792674.21  35.0%     -   15s
     0     0 4792847.80    0  460 7368863.14 4792847.80  35.0%     -   15s
     0     0 4792847.92    0  462 7368863.14 4792847.92  35.0%     -   15s
     0     0 4793006.71    0  460 7368863.14 4793006.71  35.0%     -   15s
     0     0 4793176.67    0  462 7368863.14 4793176.67  35.0%     -   15s
     0     0 4793178.28    0  462 7368863.14 4793178.28  35.0%     -   15s
     0     0 4793335.61    0  460 7368863.14 4793335.61  35.0%     -   15s
     0     0 4793509.22    0  461 7368863.14 4793509.22  34.9%     -   15s
     0     0 4793665.16    0  461 7368863.14 4793665.16  34.9%     -   15s
     0     0 4793666.83    0  462 7368863.14 4793666.83  34.9%     -   15s
     0     0 4793836.10    0  463 7368863.14 4793836.10  34.9%     -   16s
     0     2 4793836.10    0  463 7368863.14 4793836.10  34.9%     -   18s
    29    34 4793845.07   13  452 7368863.14 4793837.46  34.9%   2.2   21s
   125   239 4793855.55   50  433 7368863.14 4793837.46  34.9%   2.0   25s
H  238   293                    7368863.1324 4793837.46  34.9%   2.0   30s
H  291   293                    7342317.9028 4793837.46  34.7%   2.1   30s
   466   629 4793945.41  201  412 7342317.90 4793837.46  34.7%   2.5   37s
   628   757 4793974.18  253  412 7342317.90 4793837.46  34.7%   2.8   40s
H  631   757                    6683670.3552 4793837.46  28.3%   2.8   40s
H  696   757                    6648828.9283 4793837.46  27.9%   2.8   40s
   916  1080 4794028.04  348  415 6648828.93 4793837.46  27.9%   3.1   46s
  1079  1219 4794061.48  401  411 6648828.93 4793837.46  27.9%   3.1   70s
H 1265  1358                    6632134.3293 4793837.46  27.7%   3.2   73s
  1373  1528 4795921.13  508  398 6632134.33 4793837.46  27.7%   3.4   77s
H 1459  1528                    6461797.4207 4793837.46  25.8%   3.6   77s
H 1466  1528                    5888325.6583 4793837.46  18.6%   3.7   77s
  1553  1760 4796986.85  569  400 5888325.66 4793837.46  18.6%   3.7   81s
  1787  1943 4807242.58  659  401 5888325.66 4793837.46  18.6%   4.1   86s
H 1872  1943                    5826363.6198 4793837.46  17.7%   4.1   86s
  1980  2157 4797799.77  733  400 5826363.62 4793837.46  17.7%   4.3   90s
H 2193  2157                    5039443.4053 4793837.46  4.87%   4.3   90s
  2210  2422 4798497.74  848  401 5039443.41 4793837.46  4.87%   4.3   95s
  2482  2652 4799137.68  980  401 5039443.41 4793837.46  4.87%   4.2  100s
  2713  2931 4800200.14 1060  398 5039443.41 4793837.46  4.87%   4.1  105s
  3308  3633 4807342.83 1292  394 5039443.41 4793837.46  4.87%   3.9  114s
  3730  3634 4793866.98   93  177 5039443.41 4793837.46  4.87%   3.7  120s
H 3731  3453                    5038007.5804 4793837.46  4.85%   3.7  121s
  3736  3456 4810185.67 1505   63 5038007.58 4794502.10  4.83%   3.7  125s
  3744  3461 4809107.37 1418   65 5038007.58 4795385.61  4.82%   3.7  130s
  3750  3465 4795674.12  228   67 5038007.58 4795674.12  4.81%   3.7  135s
  3756  3469 4795874.57  371   70 5038007.58 4795874.57  4.81%   3.6  140s
  3763  3474 4798593.30 1051   71 5038007.58 4795959.15  4.80%   3.6  145s
  3775  3482 4798664.70  903   70 5038007.58 4796100.29  4.80%   3.6  150s
  3789  3491 4796228.59  402   72 5038007.58 4796228.59  4.80%   3.6  155s
  3807  3503 4796418.06  181   74 5038007.58 4796418.06  4.80%   3.6  160s
  3819  3512 4796491.18  396   27 5038007.58 4796491.18  4.79%   3.9  167s
  3824  3516 4796503.46   22   75 5038007.58 4796503.46  4.79%   3.9  171s
  3833  3522 4799140.97  988   74 5038007.58 4796564.57  4.79%   3.9  175s
  3842  3531 4796621.35   28  473 5038007.58 4796621.35  4.79%   4.1  181s
  3858  3541 4796625.07   32  468 5038007.58 4796621.59  4.79%   4.1  185s
H 3868  3377                    5038007.5474 4796621.59  4.79%   4.1  189s
  3876  3394 4796627.41   37  463 5038007.55 4796621.59  4.79%   4.1  193s
  3896  3433 4796630.76   42  458 5038007.55 4796621.59  4.79%   4.1  202s
  3941  3509 4796637.66   54  446 5038007.55 4796621.59  4.79%   4.1  222s
  4032  3597 4796644.63   76  429 5038007.55 4796621.59  4.79%   4.0  242s
  4151  3682 4796644.37  106  408 5038007.55 4796621.59  4.79%   3.9  261s
  4275  3761 4796647.25  136  401 5038007.55 4796621.59  4.79%   3.9  281s
H 4337  3573                    5037635.7336 4796621.59  4.78%   3.9  281s
  4406  3651 4796657.34  167  402 5037635.73 4796621.59  4.78%   4.0  302s
  4515  3729 4797496.61  195  401 5037635.73 4796621.59  4.78%   4.0  320s
  4632  3801 4797593.38  233  400 5037635.73 4796621.59  4.78%   4.0  342s
  4743  3884 4797824.74  267  400 5037635.73 4796621.59  4.78%   3.9  364s
  4867  3952 4799427.81  308  399 5037635.73 4796621.59  4.78%   3.9  390s
H 4978  3876                    5015811.3785 4796621.59  4.37%   3.9  418s
H 5111  3821                    4991012.2393 4796621.59  3.89%   3.9  450s
  5251  3909 4799943.66  426  399 4991012.24 4796621.59  3.89%   3.9  478s
H 5388  3885                    4990523.8696 4796621.59  3.89%   3.9  515s
  5560  4025 4801674.29  499  398 4990523.87 4796621.59  3.89%   4.0  550s
  5764  4131 4802362.36  548  397 4990523.87 4796621.59  3.89%   4.2  589s
H 5858  3963                    4990523.2748 4796621.59  3.89%   4.4  589s
  5942  4099 4803421.04  595  397 4990523.27 4796621.59  3.89%   4.5  624s
  6112  4254 4804264.13  641  396 4990523.27 4796621.59  3.89%   4.8  663s
  6331  4422 4805368.38  690  399 4990523.27 4796621.59  3.89%   4.9  704s
  6574  4572 4806437.33  753  393 4990523.27 4796621.59  3.89%   5.2  739s
  6808  4731 4806929.89  811  393 4990523.27 4796621.59  3.89%   5.4  778s
  7046  4863 4808249.74  868  398 4990523.27 4796621.59  3.89%   5.6  814s
  7263  5037 4810797.20  924  390 4990523.27 4796621.59  3.89%   5.6  854s
  7516  5190 4812499.23  994  390 4990523.27 4796621.59  3.89%   6.1  893s
H 7648  5014                    4857903.1173 4796621.59  1.26%   6.5  894s
  7760  5204 4818335.49 1060  394 4857903.12 4796621.59  1.26%   6.5  931s
H 7915  5010                    4828781.0855 4796621.59  0.67%   6.5  931s
  8020  5149     cutoff 1138      4828781.09 4796621.61  0.67%   6.7  973s
H 8034  5017                    4826119.4130 4796621.61  0.61%   6.7  973s
  8248  5140 4796937.05   79  448 4826119.41 4796622.65  0.61%   6.6 1033s
  8442  5286 4797185.21  127  419 4826119.41 4796622.65  0.61%   6.6 1087s
  8657  5431 4797442.16  184  404 4826119.41 4796622.65  0.61%   6.5 1157s
H 8771  5279                    4825379.0116 4796622.65  0.60%   6.5 1157s
H 8881  5318                    4824798.2011 4796622.65  0.58%   6.5 1223s
  9082  5420 4798565.35  292  401 4824798.20 4796622.65  0.58%   6.4 1287s
  9251  5625 4798663.50  334  401 4824798.20 4796622.65  0.58%   6.3 1353s
  9520  5744 4798959.18  389  401 4824798.20 4796622.65  0.58%   6.2 1429s
H 9605  5634                    4824782.6815 4796622.65  0.58%   6.2 1429s
  9741  5828 4799149.16  431  406 4824782.68 4796622.65  0.58%   6.2 1498s
H 9791  5828                    4824769.4966 4796622.65  0.58%   6.2 1498s
  9953  6045 4799290.36  473  400 4824769.50 4796622.65  0.58%   6.3 1568s
 10174  6256 4799469.73  513  405 4824769.50 4796622.65  0.58%   6.3 1638s
H10258  6256                    4824612.5740 4796622.65  0.58%   6.3 1638s
H10258  6256                    4824574.7696 4796622.65  0.58%   6.3 1638s
 10387  6431 4799648.71  555  405 4824574.77 4796622.65  0.58%   6.3 1706s
 10562  6603 4799938.13  598  405 4824574.77 4796622.65  0.58%   6.3 1774s
 10734  6777 4800028.70  641  404 4824574.77 4796622.65  0.58%   6.3 1848s
 10910  6978 4800177.12  685  405 4824574.77 4796622.65  0.58%   6.3 1925s
 11122  7193 infeasible  743      4824574.77 4796622.65  0.58%   6.4 2010s
H11343  7459                    4824571.5530 4796622.65  0.58%   6.4 2092s
 11609  7714 4802121.14  887  394 4824571.55 4796622.65  0.58%   6.5 2175s
 11864  7969 4802370.67  968  394 4824571.55 4796622.65  0.58%   6.5 2256s
 12119  8219 infeasible 1049      4824571.55 4796622.65  0.58%   6.5 2334s
 12371  8463 4802987.75 1128  395 4824571.55 4796622.65  0.58%   6.5 2417s
 12615  8701 4803604.19 1202  398 4824571.55 4796622.65  0.58%   6.5 2520s
 12853  8971 4803775.95 1273  397 4824571.55 4796622.65  0.58%   6.5 2602s
 13125  9271 4803903.14 1341  394 4824571.55 4796622.65  0.58%   6.5 2680s
 13425  9577 4804206.94 1415  396 4824571.55 4796622.65  0.58%   6.5 2756s
 13736  9839 4806104.19 1492  402 4824571.55 4796622.65  0.58%   6.7 2831s
 14004 10062 4807081.50 1563  394 4824571.55 4796622.65  0.58%   6.8 2901s
 14331 10270 4809751.62 1633  397 4824571.55 4796622.65  0.58%   6.9 2982s
 14610 10479 4811666.84 1699  403 4824571.55 4796622.70  0.58%   6.8 3069s
 14887 10769 4798159.43   65  450 4824571.55 4796622.70  0.58%   6.8 3152s
 15179 11033 4798174.70  147  407 4824571.55 4796622.70  0.58%   6.7 3235s
 15449 11272 4798411.17  220  402 4824571.55 4796622.70  0.58%   6.7 3322s
 15710 11507 4798627.59  289  402 4824571.55 4796622.70  0.58%   6.6 3388s
 15963 11754 4798728.57  353  400 4824571.55 4796622.70  0.58%   6.7 3475s
 16217 12015 4798924.12  418  400 4824571.55 4796622.70  0.58%   6.7 3562s
 16501 12115 4800389.19  490  400 4824571.55 4796622.70  0.58%   6.8 3600s

Cutting planes:
  RLT: 259

Explored 16604 nodes (113228 simplex iterations) in 3600.35 seconds (2455.98 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 4.82457e+06 4.82457e+06 4.82461e+06 ... 4.8579e+06

Time limit reached
Best objective 4.824571553000e+06, best bound 4.796622704760e+06, gap 0.5793%
