
Gurobi 11.0.3 (linux64, Java) logging started seg 02 dez 2024 08:59:28 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8644701200280312e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 474493 rows, 319608 columns and 2916759 nonzeros
Model fingerprint: 0x84e3e63a
Model has 404 quadratic constraints
Variable types: 159606 continuous, 160002 integer (399 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+06]
  QMatrix range    [3e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 473131 rows and 317308 columns
Presolve time: 2.53s
Presolved: 2785 rows, 2753 columns, 286015 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 399 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1256 continuous, 1497 integer (401 binary)
Found heuristic solution: objective 1.001167e+07

Root relaxation: objective 1.539698e+06, 338 iterations, 0.09 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1546972.28    0  444 6102280.05 1546972.28  74.6%     -   12s
     0     0 1547097.40    0  293 6102280.05 1547097.40  74.6%     -   12s
     0     0 1547227.83    0  293 6102280.05 1547227.83  74.6%     -   12s
     0     0 1547353.50    0  293 6102280.05 1547353.50  74.6%     -   12s
     0     0 1547485.77    0  293 6102280.05 1547485.77  74.6%     -   12s
     0     0 1547609.08    0  294 6102280.05 1547609.08  74.6%     -   12s
     0     0 1547610.04    0  295 6102280.05 1547610.04  74.6%     -   12s
     0     0 1547735.76    0  295 6102280.05 1547735.76  74.6%     -   13s
     0     0 1547853.51    0  294 6102280.05 1547853.51  74.6%     -   13s
     0     0 1547936.69    0  295 6102280.05 1547936.69  74.6%     -   13s
     0     0 1547942.50    0  295 6102280.05 1547942.50  74.6%     -   13s
     0     0 1548066.46    0  294 6102280.05 1548066.46  74.6%     -   13s
     0     0 1548069.47    0  296 6102280.05 1548069.47  74.6%     -   13s
     0     0 1548198.44    0  445 6102280.05 1548198.44  74.6%     -   13s
     0     0 1548318.70    0  442 6102280.05 1548318.70  74.6%     -   14s
     0     0 1548320.08    0  292 6102280.05 1548320.08  74.6%     -   14s
     0     0 1548451.13    0  445 6102280.05 1548451.13  74.6%     -   14s
     0     0 1548568.20    0  441 6102280.05 1548568.20  74.6%     -   14s
     0     0 1548692.16    0  442 6102280.05 1548692.16  74.6%     -   14s
     0     0 1548699.89    0  445 6102280.05 1548699.89  74.6%     -   14s
     0     0 1548815.71    0  441 6102280.05 1548815.71  74.6%     -   15s
     0     0 1548815.74    0  442 6102280.05 1548815.74  74.6%     -   15s
     0     0 1548942.41    0  293 6102280.05 1548942.41  74.6%     -   15s
     0     0 1548946.04    0  294 6102280.05 1548946.04  74.6%     -   15s
     0     0 1549004.69    0  447 6102280.05 1549004.69  74.6%     -   15s
     0     0 1549128.95    0  447 6102280.05 1549128.95  74.6%     -   15s
     0     0 1549252.49    0  445 6102280.05 1549252.49  74.6%     -   15s
     0     0 1549371.95    0  445 6102280.05 1549371.95  74.6%     -   15s
     0     0 1549497.94    0  446 6102280.05 1549497.94  74.6%     -   16s
     0     0 1549581.34    0  446 6102280.05 1549581.34  74.6%     -   16s
     0     0 1549703.87    0  446 6102280.05 1549703.87  74.6%     -   16s
     0     0 1549828.19    0  445 6102280.05 1549828.19  74.6%     -   16s
     0     0 1549954.24    0  445 6102280.05 1549954.24  74.6%     -   17s
     0     0 1550083.76    0  446 6102280.05 1550083.76  74.6%     -   17s
     0     0 1550085.21    0  448 6102280.05 1550085.21  74.6%     -   17s
     0     0 1550197.88    0  444 6102280.05 1550197.88  74.6%     -   17s
     0     0 1550343.30    0  446 6102280.05 1550343.30  74.6%     -   17s
     0     0 1550345.30    0  448 6102280.05 1550345.30  74.6%     -   17s
     0     0 1550476.59    0  445 6102280.05 1550476.59  74.6%     -   17s
     0     0 1550619.52    0  448 6102280.05 1550619.52  74.6%     -   17s
     0     0 1550619.91    0  450 6102280.05 1550619.91  74.6%     -   18s
     0     0 1550760.15    0  447 6102280.05 1550760.15  74.6%     -   18s
     0     0 1550909.62    0  447 6102280.05 1550909.62  74.6%     -   18s
     0     0 1551045.90    0  447 6102280.05 1551045.90  74.6%     -   18s
     0     0 1551186.65    0  447 6102280.05 1551186.65  74.6%     -   18s
     0     0 1551321.85    0  447 6102280.05 1551321.85  74.6%     -   18s
     0     0 1551324.22    0  449 6102280.05 1551324.22  74.6%     -   18s
     0     0 1551462.98    0  447 6102280.05 1551462.98  74.6%     -   18s
     0     0 1551463.54    0  449 6102280.05 1551463.54  74.6%     -   19s
     0     0 1551599.69    0  448 6102280.05 1551599.69  74.6%     -   19s
     0     0 1551736.13    0  448 6102280.05 1551736.13  74.6%     -   19s
     0     0 1551873.24    0  450 6102280.05 1551873.24  74.6%     -   19s
     0     0 1552014.97    0  450 6102280.05 1552014.97  74.6%     -   19s
     0     0 1552152.80    0  449 6102280.05 1552152.80  74.6%     -   19s
     0     0 1552287.03    0  449 6102280.05 1552287.03  74.6%     -   19s
     0     0 1552424.64    0  451 6102280.05 1552424.64  74.6%     -   19s
     0     0 1552559.44    0  449 6102280.05 1552559.44  74.6%     -   20s
     0     0 1552706.76    0  451 6102280.05 1552706.76  74.6%     -   20s
     0     0 1552859.34    0  449 6102280.05 1552859.34  74.6%     -   20s
     0     0 1553008.28    0  450 6102280.05 1553008.28  74.6%     -   20s
     0     0 1553084.41    0  450 6102280.05 1553084.41  74.5%     -   20s
     0     0 1553228.86    0  450 6102280.05 1553228.86  74.5%     -   20s
     0     0 1553379.92    0  450 6102280.05 1553379.92  74.5%     -   21s
     0     0 1553380.04    0  452 6102280.05 1553380.04  74.5%     -   21s
     0     0 1553526.53    0  453 6102280.05 1553526.53  74.5%     -   21s
     0     0 1553528.07    0  452 6102280.05 1553528.07  74.5%     -   21s
     0     0 1553679.88    0  451 6102280.05 1553679.88  74.5%     -   21s
     0     0 1553830.95    0  452 6102280.05 1553830.95  74.5%     -   21s
     0     0 1553993.47    0  452 6102280.05 1553993.47  74.5%     -   21s
     0     0 1554149.87    0  454 6102280.05 1554149.87  74.5%     -   21s
     0     0 1554316.47    0  454 6102280.05 1554316.47  74.5%     -   21s
     0     0 1554469.34    0  454 6102280.05 1554469.34  74.5%     -   22s
     0     0 1554622.58    0  454 6102280.05 1554622.58  74.5%     -   22s
     0     0 1554775.53    0  454 6102280.05 1554775.53  74.5%     -   22s
     0     0 1554925.16    0  455 6102280.05 1554925.16  74.5%     -   24s
     0     2 1554925.17    0  455 6102280.05 1554925.17  74.5%     -   25s
H   31    33                    6102280.0538 1554928.50  74.5%   1.3   28s
    49   124 1554934.80   21  438 6102280.05 1554928.50  74.5%   1.2   31s
   123   225 1554938.90   42  428 6102280.05 1554928.50  74.5%   1.3   35s
   315   404 1554948.66  112  411 6102280.05 1554928.50  74.5%   1.9   43s
   403   494 1554951.69  145  412 6102280.05 1554928.50  74.5%   2.0   48s
   493   535 1554953.58  174  409 6102280.05 1554928.50  74.5%   2.0   51s
   534   586 1554959.74  208  404 6102280.05 1554928.50  74.5%   2.2  101s
H  593   599                    3462655.9690 1554928.50  55.1%   2.9  104s
H  593   599                    2787939.6038 1554928.50  44.2%   2.9  104s
   598   758 1555854.43  250  407 2787939.60 1554928.50  44.2%   2.9  108s
H  699   758                    2787902.9492 1554928.50  44.2%   3.4  109s
   763   862 1559128.37  308  398 2787902.95 1554928.50  44.2%   3.6  113s
   881  1031 1559848.86  334  396 2787902.95 1554928.50  44.2%   4.2  119s
H 1072  1241                    2035659.2280 1554928.50  23.6%   4.9  127s
  1287  1564 1569971.12  541  390 2035659.23 1554928.50  23.6%   6.0  135s
  1610  1664 1570846.04  721  390 2035659.23 1554928.50  23.6%   6.9  141s
H 1666  1664                    2035158.4406 1554928.50  23.6%   7.2  141s
H 1752  1976                    2033829.5382 1554928.50  23.5%   7.4  151s
  2072  2228 1571895.00  936  390 2033829.54 1554928.50  23.5%   7.7  159s
H 2327  2228                    2033825.5876 1554928.50  23.5%   7.8  159s
  2328  2352 1572517.16 1064  390 2033825.59 1554928.50  23.5%   7.8  165s
  2463  2596 1572935.18 1150  390 2033825.59 1554928.50  23.5%   8.3  173s
H 2719  2887                    2028395.2680 1554928.50  23.3%   8.9  182s
  3014  3239 1574374.86 1447  390 2028395.27 1554928.50  23.3%   9.4  192s
  3370  3456 1576771.91 1605  389 2028395.27 1554928.50  23.3%   9.5  199s
H 3486  3456                    1991854.9485 1554928.50  21.9%   9.8  200s
  3587  3822 1577671.90 1721  389 1991854.95 1554928.50  21.9%   9.6  208s
  3961  3823 1696276.21 1460  268 1991854.95 1554928.50  21.9%   9.8  216s
  3965  3826 1555862.19  252   51 1991854.95 1554928.50  21.9%   9.8  220s
  3969  3828 1571496.47  855   61 1991854.95 1555891.03  21.9%   9.8  225s
  3978  3834 1570552.55  487   62 1991854.95 1556911.42  21.8%   9.8  230s
  3985  3839 1569747.58  496   61 1991854.95 1557400.61  21.8%   9.8  235s
  3993  3844 1557582.84    8   63 1991854.95 1557582.84  21.8%   9.7  240s
  4001  3850 1569883.68  524   63 1991854.95 1557752.67  21.8%   9.7  245s
  4012  3857 1557903.27   79   65 1991854.95 1557903.27  21.8%   9.7  250s
  4017  3860 1570807.20  714   64 1991854.95 1557983.73  21.8%   9.7  255s
  4027  3867 1572751.46 1114   67 1991854.95 1558093.41  21.8%   9.7  260s
  4037  3874 1572382.09  564   66 1991854.95 1558199.78  21.8%   9.6  265s
  4047  3880 1572549.84  627   71 1991854.95 1558264.46  21.8%   9.6  270s
  4060  3889 1576569.84 1579   68 1991854.95 1558394.96  21.8%   9.6  275s
  4070  3896 1574169.82 1405   66 1991854.95 1558454.89  21.8%   9.6  280s
  4076  3900 1694785.38 1380   70 1991854.95 1558489.70  21.8%   9.5  285s
  4090  3909 1573441.67 1256   74 1991854.95 1558570.34  21.8%   9.5  290s
  4100  3916 1573218.08 1210   73 1991854.95 1558626.54  21.7%   9.5  295s
  4113  3924 1558679.80  253   75 1991854.95 1558679.80  21.7%   9.5  300s
  4125  3934 1558691.37  172   53 1991854.95 1558691.37  21.7%   9.8  305s
  4131  3938 1562105.14  372   78 1991854.95 1558702.67  21.7%   9.8  311s
  4138  3942 1570508.70  457   77 1991854.95 1558725.57  21.7%   9.8  315s
  4144  3946 1558742.75  276   79 1991854.95 1558742.75  21.7%   9.8  320s
  4148  3949 1577035.77 1640   73 1991854.95 1558758.97  21.7%   9.8  325s
  4156  3954 1576880.18 1619   78 1991854.95 1558788.23  21.7%   9.7  330s
  4170  3964 1574169.82 1405   74 1991854.95 1558831.82  21.7%   9.7  335s
  4179  3970 1577004.31 1635   73 1991854.95 1558849.08  21.7%   9.7  340s
  4185  3974 1569747.58  496   75 1991854.95 1558859.85  21.7%   9.7  345s
  4196  3982 1558871.15   57  268 1991854.95 1558871.15  21.7%  10.0  351s
  4199  3984 1819818.52 1622   40 1991854.95 1558871.15  21.7%   9.9  355s
  4207  3989 1574373.97 1447   74 1991854.95 1558875.52  21.7%   9.9  360s
  4216  3995 1558897.24  228   80 1991854.95 1558897.24  21.7%   9.9  365s
  4227  4003 1572751.46 1114   75 1991854.95 1558922.14  21.7%   9.9  370s
  4240  4011 1576119.84 1521   75 1991854.95 1558955.23  21.7%   9.9  375s
  4252  4019 1594841.38  882   73 1991854.95 1558981.94  21.7%   9.8  380s
  4263  4028 1572356.01  554   26 1991854.95 1558986.41  21.7%  10.1  387s
  4266  4030 1570514.44  462   70 1991854.95 1558986.41  21.7%  10.1  390s
  4273  4035 1558992.08  199   75 1991854.95 1558992.08  21.7%  10.1  395s
  4279  4039 1577004.31 1635   77 1991854.95 1558997.75  21.7%  10.0  405s
  4287  4047 1559025.11   52  471 1991854.95 1559025.11  21.7%  10.3  410s
  4295  4053 1559025.12   54  467 1991854.95 1559025.12  21.7%  10.3  415s
  4301  4061 1559026.22   55  468 1991854.95 1559025.12  21.7%  10.3  420s
  4309  4076 1559031.24   57  465 1991854.95 1559025.12  21.7%  10.2  429s
  4325  4104 1559033.42   61  462 1991854.95 1559025.12  21.7%  10.2  446s
  4358  4158 1559036.50   70  456 1991854.95 1559025.12  21.7%  10.1  479s
  4423  4266 1559042.01   86  440 1991854.95 1559025.12  21.7%  10.0  535s
  4553  4348 1559045.97  123  403 1991854.95 1559025.12  21.7%   9.8  579s
H 4678  4213                    1948452.1866 1559025.12  20.0%   9.5  625s
  4788  4351 1559048.03  180  401 1948452.19 1559025.12  20.0%   9.4  676s
  4963  4470 1559089.43  225  401 1948452.19 1559025.12  20.0%   9.2  735s
  5140  4569 1559175.28  271  401 1948452.19 1559025.12  20.0%   9.0  783s
  5300  4672 1559708.60  306  402 1948452.19 1559025.12  20.0%   8.9  824s
  5464  4804 1560250.36  354  401 1948452.19 1559025.12  20.0%   8.8  874s
H 5571  4576                    1592516.5060 1559025.12  2.10%   8.8  874s
H 5655  4531                    1592499.5826 1559025.12  2.10%   8.7  924s
H 5823  4464                    1589092.2303 1559025.12  1.89%   8.6  973s
  5985  4577 1560972.43  490  401 1589092.23 1559025.12  1.89%   8.6 1031s
  6156  4698 1561033.66  533  401 1589092.23 1559025.12  1.89%   8.5 1075s
  6336  4823 1561575.88  579  401 1589092.23 1559025.12  1.89%   8.5 1128s
  6521  4927 1561524.78  626  399 1589092.23 1559025.12  1.89%   8.5 1177s
H 6692  4895                    1588715.7973 1559025.12  1.87%   8.6 1233s
  6890  5014 1564708.02  718  402 1588715.80 1559025.12  1.87%   8.7 1285s
H 6984  4826                    1588687.0999 1559025.12  1.87%   8.8 1285s
  7087  4968     cutoff  765      1588687.10 1559025.12  1.87%   8.8 1343s
H 7088  4819                    1588677.1508 1559025.12  1.87%   8.8 1343s
  7313  4920 1568508.61  818  401 1588677.15 1559025.12  1.87%   8.8 1403s
H 7394  4752                    1588638.9036 1559025.12  1.86%   8.8 1403s
  7489  4837 1574380.55  858  401 1588638.90 1559025.12  1.86%   8.7 1482s
H 7587  4669                    1588620.8867 1559025.12  1.86%   8.7 1482s
  7688  4779 1559489.37   77  455 1588620.89 1559025.12  1.86%   8.7 1550s
  7831  4864 1559500.80  111  422 1588620.89 1559025.12  1.86%   8.6 1608s
H 7964  4843                    1588140.6910 1559025.12  1.83%   8.5 1679s
  8114  4950 1559504.40  180  401 1588140.69 1559025.12  1.83%   8.3 1754s
  8271  5081 1559508.73  217  402 1588140.69 1559025.12  1.83%   8.3 1830s
H 8473  5198                    1588085.3890 1559025.12  1.83%   8.3 1908s
  8792  5327 1560475.54  356  401 1588085.39 1559025.12  1.83%   8.3 1998s
  9046  5466 1561324.85  423  402 1588085.39 1559025.12  1.83%   8.2 2080s
  9292  5633 1563604.81  480  402 1588085.39 1559025.12  1.83%   8.2 2175s
  9551  5811 1563644.62  543  402 1588085.39 1559025.12  1.83%   8.2 2276s
H 9696  5647                    1588060.6072 1559025.12  1.83%   8.1 2276s
  9815  5840 1563691.76  615  402 1588060.61 1559025.12  1.83%   8.1 2362s
H 9931  5691                    1588011.0282 1559025.12  1.83%   8.1 2362s
 10049  5887 1563726.40  673  402 1588011.03 1559025.12  1.83%   8.1 2463s
 10284  6037 1563788.62  733  402 1588011.03 1559025.12  1.83%   8.2 2560s
H10545  6208                    1587831.2775 1559025.12  1.81%   8.4 2678s
 10870  6439 infeasible  908      1587831.28 1559025.39  1.81%   8.9 2777s
H11115  6733                    1587822.7290 1559025.39  1.81%   8.9 2878s
 11417  7026 1559700.33  218  402 1587822.73 1559025.39  1.81%   8.9 2986s
 11710  7281 1559718.50  308  401 1587822.73 1559025.39  1.81%   9.0 3086s
 12010  7525 1560216.87  391  403 1587822.73 1559025.39  1.81%   9.1 3188s
 12324  7861 1563197.97  466  394 1587822.73 1559025.39  1.81%   9.1 3283s
 12680  8172 1564344.04  562  391 1587822.73 1559025.39  1.81%   9.0 3366s
 13011  8446 1567650.70  649  385 1587822.73 1559025.39  1.81%   8.9 3449s
 13351  8709 1569996.43  724  385 1587822.73 1559025.46  1.81%   8.9 3534s
 13666  8866 1559429.58   81  466 1587822.73 1559025.46  1.81%   8.9 3600s

Cutting planes:
  RLT: 254

Explored 13829 nodes (122853 simplex iterations) in 3600.15 seconds (2406.72 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 1.58782e+06 1.58783e+06 1.58801e+06 ... 1.58869e+06

Time limit reached
Best objective 1.587822728996e+06, best bound 1.559025464513e+06, gap 1.8136%
