
Gurobi 11.0.3 (linux64, Java) logging started seg 02 dez 2024 23:36:49 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8644701200280312e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 474493 rows, 319608 columns and 2916759 nonzeros
Model fingerprint: 0xa1c4aed3
Model has 404 quadratic constraints
Variable types: 159606 continuous, 160002 integer (399 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+06]
  QMatrix range    [3e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 6e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 473131 rows and 317308 columns
Presolve time: 1.73s
Presolved: 2785 rows, 2753 columns, 286015 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 399 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1256 continuous, 1497 integer (401 binary)
Found heuristic solution: objective 5005837.0780

Root relaxation: objective 1.764219e+06, 219 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1766250.69    0  430 4730085.76 1766250.69  62.7%     -    8s
     0     0 1766301.73    0  431 4730085.76 1766301.73  62.7%     -    8s
     0     0 1766351.41    0  431 4730085.76 1766351.41  62.7%     -    8s
     0     0 1766399.45    0  432 4730085.76 1766399.45  62.7%     -    8s
     0     0 1766449.34    0  432 4730085.76 1766449.34  62.7%     -    9s
     0     0 1766498.69    0  432 4730085.76 1766498.69  62.7%     -    9s
     0     0 1766548.11    0  433 4730085.76 1766548.11  62.7%     -    9s
     0     0 1766599.33    0  433 4730085.76 1766599.33  62.7%     -    9s
     0     0 1766650.42    0  433 4730085.76 1766650.42  62.7%     -    9s
     0     0 1766701.51    0  433 4730085.76 1766701.51  62.6%     -    9s
     0     0 1766752.31    0  433 4730085.76 1766752.31  62.6%     -    9s
     0     0 1766800.25    0  431 4730085.76 1766800.25  62.6%     -    9s
     0     0 1766826.33    0  433 4730085.76 1766826.33  62.6%     -    9s
     0     0 1766876.61    0  431 4730085.76 1766876.61  62.6%     -    9s
     0     0 1766876.62    0  433 4730085.76 1766876.62  62.6%     -    9s
     0     0 1766925.95    0  433 4730085.76 1766925.95  62.6%     -   10s
     0     0 1766985.13    0  432 4730085.76 1766985.13  62.6%     -   10s
     0     0 1766985.13    0  434 4730085.76 1766985.13  62.6%     -   10s
     0     0 1767058.66    0  435 4730085.76 1767058.66  62.6%     -   10s
     0     0 1767116.58    0  435 4730085.76 1767116.58  62.6%     -   10s
     0     0 1767173.10    0  435 4730085.76 1767173.10  62.6%     -   10s
     0     0 1767229.96    0  435 4730085.76 1767229.96  62.6%     -   10s
     0     0 1767287.17    0  433 4730085.76 1767287.17  62.6%     -   10s
     0     0 1767287.22    0  435 4730085.76 1767287.22  62.6%     -   10s
     0     0 1767341.38    0  435 4730085.76 1767341.38  62.6%     -   10s
     0     0 1767341.59    0  435 4730085.76 1767341.59  62.6%     -   10s
     0     0 1767398.30    0  433 4730085.76 1767398.30  62.6%     -   10s
     0     0 1767398.32    0  435 4730085.76 1767398.32  62.6%     -   10s
     0     0 1767452.57    0  435 4730085.76 1767452.57  62.6%     -   10s
     0     0 1767509.05    0  433 4730085.76 1767509.05  62.6%     -   10s
     0     0 1767509.07    0  435 4730085.76 1767509.07  62.6%     -   11s
     0     0 1767563.73    0  435 4730085.76 1767563.73  62.6%     -   11s
     0     0 1767620.66    0  433 4730085.76 1767620.66  62.6%     -   11s
     0     0 1767620.68    0  435 4730085.76 1767620.68  62.6%     -   11s
     0     0 1767676.32    0  436 4730085.76 1767676.32  62.6%     -   11s
     0     0 1767708.26    0  436 4730085.76 1767708.26  62.6%     -   11s
     0     0 1767762.05    0  433 4730085.76 1767762.05  62.6%     -   11s
     0     0 1767766.38    0  435 4730085.76 1767766.38  62.6%     -   11s
     0     0 1767827.98    0  435 4730085.76 1767827.98  62.6%     -   11s
     0     0 1767887.56    0  435 4730085.76 1767887.56  62.6%     -   11s
     0     0 1767945.12    0  433 4730085.76 1767945.12  62.6%     -   11s
     0     0 1767945.18    0  435 4730085.76 1767945.18  62.6%     -   11s
     0     0 1768004.55    0  435 4730085.76 1768004.55  62.6%     -   11s
     0     0 1768061.85    0  433 4730085.76 1768061.85  62.6%     -   11s
     0     0 1768061.99    0  435 4730085.76 1768061.99  62.6%     -   11s
     0     0 1768121.07    0  435 4730085.76 1768121.07  62.6%     -   11s
     0     0 1768178.78    0  433 4730085.76 1768178.78  62.6%     -   12s
     0     0 1768178.83    0  435 4730085.76 1768178.83  62.6%     -   12s
     0     0 1768259.11    0  435 4730085.76 1768259.11  62.6%     -   12s
     0     0 1768321.93    0  433 4730085.76 1768321.93  62.6%     -   12s
     0     0 1768321.94    0  435 4730085.76 1768321.94  62.6%     -   12s
     0     0 1768377.50    0  435 4730085.76 1768377.50  62.6%     -   12s
     0     0 1768437.36    0  433 4730085.76 1768437.36  62.6%     -   12s
     0     0 1768437.37    0  435 4730085.76 1768437.37  62.6%     -   12s
     0     0 1768494.99    0  435 4730085.76 1768494.99  62.6%     -   12s
     0     0 1768556.54    0  435 4730085.76 1768556.54  62.6%     -   12s
     0     0 1768617.93    0  435 4730085.76 1768617.93  62.6%     -   12s
     0     0 1768678.60    0  436 4730085.76 1768678.60  62.6%     -   12s
     0     0 1768684.25    0  434 4730085.76 1768684.25  62.6%     -   12s
     0     0 1768718.89    0  436 4730085.76 1768718.89  62.6%     -   13s
     0     0 1768787.37    0  436 4730085.76 1768787.37  62.6%     -   13s
     0     0 1768855.78    0  436 4730085.76 1768855.78  62.6%     -   13s
     0     0 1768927.45    0  437 4730085.76 1768927.45  62.6%     -   13s
     0     0 1768999.69    0  437 4730085.76 1768999.69  62.6%     -   13s
     0     0 1769068.90    0  437 4730085.76 1769068.90  62.6%     -   13s
     0     0 1769139.71    0  435 4730085.76 1769139.71  62.6%     -   13s
     0     0 1769139.72    0  437 4730085.76 1769139.72  62.6%     -   13s
     0     0 1769207.65    0  437 4730085.76 1769207.65  62.6%     -   13s
     0     0 1769279.09    0  438 4730085.76 1769279.09  62.6%     -   13s
     0     0 1769351.44    0  436 4730085.76 1769351.44  62.6%     -   13s
     0     0 1769351.52    0  438 4730085.76 1769351.52  62.6%     -   14s
     0     0 1769424.23    0  438 4730085.76 1769424.23  62.6%     -   14s
     0     0 1769497.76    0  438 4730085.76 1769497.76  62.6%     -   14s
     0     0 1769573.72    0  439 4730085.76 1769573.72  62.6%     -   14s
     0     0 1769574.38    0  439 4730085.76 1769574.38  62.6%     -   14s
     0     0 1769646.00    0  440 4730085.76 1769646.00  62.6%     -   14s
     0     0 1769720.67    0  440 4730085.76 1769720.67  62.6%     -   14s
     0     0 1769793.23    0  441 4730085.76 1769793.23  62.6%     -   14s
     0     0 1769867.91    0  440 4730085.76 1769867.91  62.6%     -   14s
     0     0 1769941.84    0  441 4730085.76 1769941.84  62.6%     -   14s
     0     0 1770013.35    0  438 4730085.76 1770013.35  62.6%     -   14s
     0     0 1770013.39    0  440 4730085.76 1770013.39  62.6%     -   14s
     0     0 1770086.30    0  440 4730085.76 1770086.30  62.6%     -   17s
     0     2 1770086.30    0  440 4730085.76 1770086.30  62.6%     -   18s
    29    36 1770120.99    8  436 4730085.76 1770090.05  62.6%   1.6   20s
   265   389 1770180.37   86  416 4730085.76 1770090.05  62.6%   1.6   25s
   624   756 1770248.04  260  415 4730085.76 1770090.05  62.6%   2.2   30s
   886   994 1770323.61  382  410 4730085.76 1770090.05  62.6%   2.5   36s
H  993  1107                    2152012.5066 1770090.05  17.7%   2.6   39s
  1106  1272 1770380.52  484  408 2152012.51 1770090.05  17.7%   2.7   41s
  1426  1571 1770440.14  628  408 2152012.51 1770090.05  17.7%   2.9   46s
  1729  1899 1770510.08  769  408 2152012.51 1770090.05  17.7%   3.0   51s
H 1898  2032                    2055575.7386 1770090.05  13.9%   3.1   53s
  2031  2183 1770585.59  911  408 2055575.74 1770090.05  13.9%   3.1   56s
H 2115  2183                    1990694.0246 1770090.05  11.1%   3.2   56s
  2289  2456 1770726.08 1079  403 1990694.02 1770090.05  11.1%   3.2   62s
  2455  2715 1770897.99 1146  402 1990694.02 1770090.05  11.1%   3.2   65s
  2962  3195 1771286.13 1380  401 1990694.02 1770090.05  11.1%   3.1   73s
  3194  3373 1771483.05 1496  402 1990694.02 1770090.05  11.1%   3.2   76s
  3454  3632 1771777.31 1630  401 1990694.02 1770090.05  11.1%   3.4   96s
H 3522  3632                    1865888.1578 1770090.05  5.13%   3.4   96s
  3632  3633 1770640.96  997  177 1865888.16 1770090.05  5.13%   3.5  101s
  3634  3634 1771442.58 1476   23 1865888.16 1770090.05  5.13%   3.5  105s
  3642  3640 1770619.01   46   42 1865888.16 1770619.01  5.11%   3.5  110s
  3656  3649 1771888.48 1678   43 1865888.16 1770695.44  5.10%   3.5  115s
  3674  3661 1770935.25 1173   46 1865888.16 1770810.17  5.10%   3.5  120s
  3700  3678 1770935.08 1039   46 1865888.16 1770935.08  5.09%   3.5  125s
  3728  3697 1771054.48 1134   47 1865888.16 1771054.48  5.08%   3.4  130s
H 3734  3514                    1862040.3849 1771086.31  4.88%   3.4  132s
  3745  3522 1771096.37  822   23 1862040.38 1771096.37  4.88%   3.7  135s
  3755  3529 1771359.41 1431   47 1862040.38 1771120.69  4.88%   3.7  140s
  3772  3540 1771162.47 1023   47 1862040.38 1771162.47  4.88%   3.7  145s
  3792  3554 1771197.49  147   47 1862040.38 1771197.49  4.88%   3.7  150s
  3808  3564 1771232.93  114   47 1862040.38 1771232.93  4.88%   3.7  155s
  3822  3575 1771444.02 1477   23 1862040.38 1771250.64  4.88%   4.0  162s
  3826  3578 1771255.46   69   46 1862040.38 1771255.46  4.88%   4.0  165s
  3836  3585 1771499.05 1481   48 1862040.38 1771274.32  4.87%   4.0  170s
  3844  3590 1771288.21  830   48 1862040.38 1771288.21  4.87%   3.9  175s
  3862  3602 1771333.76   98   48 1862040.38 1771333.76  4.87%   3.9  180s
  3882  3615 1771375.28  330   47 1862040.38 1771375.28  4.87%   3.9  185s
  3892  3622 1771403.30  147   48 1862040.38 1771403.30  4.87%   3.9  190s
  3906  3632 1771418.46  107   23 1862040.38 1771418.46  4.87%   4.2  197s
  3911  3636 1771418.70  490   48 1862040.38 1771418.70  4.87%   4.2  200s
  3922  3643 1771444.02 1477   48 1862040.38 1771438.58  4.87%   4.2  205s
  3937  3653 1771473.36  872   48 1862040.38 1771473.36  4.86%   4.1  210s
  3953  3664 1771493.31  807   48 1862040.38 1771493.31  4.86%   4.1  215s
  3971  3679 1771495.39   60  442 1862040.38 1771495.38  4.86%   4.4  220s
H 3986  3508                    1861898.7253 1771495.38  4.86%   4.4  224s
  3992  3533 1771498.13   65  438 1861898.73 1771495.38  4.86%   4.4  230s
  4019  3585 1771501.13   72  433 1861898.73 1771495.38  4.86%   4.3  243s
H 4047  3401                    1861898.6945 1771495.38  4.86%   4.3  243s
  4080  3507 1771506.56   86  421 1861898.69 1771495.38  4.86%   4.3  261s
  4197  3578 1771513.77  113  405 1861898.69 1771495.38  4.86%   4.3  282s
  4307  3653 1771517.72  142  401 1861898.69 1771495.38  4.86%   4.2  300s
H 4418  3565                    1853191.7618 1771495.38  4.41%   4.2  319s
H 4480  3387                    1842088.1714 1771495.38  3.83%   4.2  319s
  4534  3518 1771539.52  202  404 1842088.17 1771495.38  3.83%   4.2  338s
H 4608  3343                    1841261.7800 1771495.38  3.79%   4.2  338s
  4683  3476 1771554.89  239  401 1841261.78 1771495.38  3.79%   4.2  358s
  4841  3588 1771602.54  281  401 1841261.78 1771495.38  3.79%   4.2  383s
H 5005  3553                    1828354.4191 1771495.38  3.11%   4.1  407s
  5168  3637 1771732.26  370  402 1828354.42 1771495.38  3.11%   4.1  432s
  5306  3731 1771695.64  394  404 1828354.42 1771495.38  3.11%   4.1  458s
  5446  3831 1771708.25  419  403 1828354.42 1771495.38  3.11%   4.1  481s
  5593  3933 1771796.68  446  402 1828354.42 1771495.38  3.11%   4.1  504s
  5744  4039 1771824.67  476  402 1828354.42 1771495.38  3.11%   4.1  530s
  5900  4152 1771774.59  507  404 1828354.42 1771495.38  3.11%   4.1  562s
  6065  4274 1771782.08  537  401 1828354.42 1771495.38  3.11%   4.1  589s
  6242  4407 1771825.86  567  404 1828354.42 1771495.38  3.11%   4.1  619s
  6434  4553 1771856.01  600  402 1828354.42 1771495.38  3.11%   4.1  651s
  6644  4704 1771911.14  639  401 1828354.42 1771495.38  3.11%   4.1  681s
  6879  4801 1772035.87  702  402 1828354.42 1771495.38  3.11%   4.1  710s
  7065  4927 1772577.53  744  403 1828354.42 1771495.38  3.11%   4.1  741s
  7266  5089 1772717.16  788  403 1828354.42 1771495.38  3.11%   4.1  768s
  7509  5239 1772990.81  844  402 1828354.42 1771495.38  3.11%   4.0  795s
  7747  5394 1773213.44  896  399 1828354.42 1771495.38  3.11%   4.0  828s
  7998  5593 1773838.19  964  397 1828354.42 1771495.38  3.11%   3.9  866s
  8288  5839 1774230.52 1026  396 1828354.42 1771495.38  3.11%   3.9  901s
  8650  6041 1775360.98 1117  396 1828354.42 1771495.38  3.11%   4.1  937s
  8983  6196 1776106.67 1193  395 1828354.42 1771495.38  3.11%   4.3  978s
  9256  6400 1776555.18 1253  396 1828354.42 1771495.38  3.11%   4.5 1019s
  9555  6658 1777382.00 1328  395 1828354.42 1771495.38  3.11%   5.0 1059s
  9919  6882 1778154.02 1402  395 1828354.42 1771495.38  3.11%   5.8 1099s
 10273  7180 1779134.50 1489  394 1828354.42 1771495.38  3.11%   6.4 1150s
 10691  7405 1780042.45 1584  395 1828354.42 1771495.38  3.11%   7.0 1186s
 11092  7571 1784737.66 1675  402 1828354.42 1771495.38  3.11%   7.5 1227s
 11465  7741 infeasible 1769      1828354.42 1771495.38  3.11%   8.0 1270s
 11855  7998 1784045.54 1878  378 1828354.42 1771495.38  3.11%   8.4 1314s
 12257  8240 1784985.35 1980  376 1828354.42 1771495.38  3.11%   8.3 1357s
 12569  8454 1786237.20 2066  374 1828354.42 1771495.38  3.11%   8.2 1404s
 12827  8700 1786682.60 2132  373 1828354.42 1771495.38  3.11%   8.1 1446s
 13142  8950 infeasible 2201      1828354.42 1771495.38  3.11%   8.0 1493s
 13466  9221 1788916.48 2265  370 1828354.42 1771495.38  3.11%   7.9 1533s
 13813  9492 1790099.29 2326  373 1828354.42 1771495.38  3.11%   7.8 1574s
 14119  9740 1791644.66 2389  373 1828354.42 1771495.38  3.11%   7.7 1614s
 14375  9915 1793172.22 2451  373 1828354.42 1771495.38  3.11%   7.7 1654s
 14702 10132 1795227.20 2515  371 1828354.42 1771495.38  3.11%   7.7 1692s
 14919 10379 1797021.89 2568  376 1828354.42 1771495.38  3.11%   7.6 1737s
 15166 10636 1798604.75 2632  376 1828354.42 1771495.38  3.11%   7.6 1772s
 15431 10907 1800192.29 2696  376 1828354.42 1771495.38  3.11%   7.5 1808s
H15607 10522                    1812530.6665 1771495.38  2.26%   7.5 1808s
H15718 10750                    1812530.4865 1771495.38  2.26%   7.4 1843s
 15981 10974 1812193.38 2847  377 1812530.49 1771495.38  2.26%   7.6 1880s
H16291  8219                    1786682.7018 1771495.52  0.85%   7.6 1918s
 16538  8440 1771992.62  166  412 1786682.70 1771495.52  0.85%   7.6 1957s
H16662  7982                    1785301.6771 1771495.52  0.77%   7.5 1957s
 16859  8261 1772175.70  228  403 1785301.68 1771495.52  0.77%   7.6 1993s
 17162  8497 1772334.41  301  401 1785301.68 1771495.52  0.77%   7.5 2033s
 17398  8746 1772615.75  360  402 1785301.68 1771495.52  0.77%   7.4 2076s
 17647  9013 1773056.08  412  401 1785301.68 1771495.52  0.77%   7.4 2121s
 17914  9232 1773308.73  486  405 1785301.68 1771495.52  0.77%   7.3 2157s
 18133  9546 1773449.41  556  401 1785301.68 1771495.52  0.77%   7.4 2205s
 18451  9727 1773766.59  621  401 1785301.68 1771495.52  0.77%   7.4 2235s
H18494  9461                    1784512.5681 1771495.52  0.73%   7.4 2235s
 18640  9700 1774097.11  642  401 1784512.57 1771495.52  0.73%   7.4 2274s
 18883 10388 1774059.23  701  401 1784512.57 1771495.52  0.73%   7.4 2320s
 19772 11539 1774218.54  748  401 1784512.57 1771495.62  0.73%   8.2 2361s
H20890 11085                    1783253.5250 1771495.62  0.66%   8.5 2361s
 20965 12932 1772169.90  202  419 1783253.53 1771495.62  0.66%   8.9 2401s
H21966 12718                    1783215.7683 1771495.62  0.66%   8.8 2401s
 22967 14084 1774610.07  702  400 1783215.77 1771495.62  0.66%   8.7 2436s
 24408 15030 1778395.86 1055  405 1783215.77 1771495.62  0.66%   8.6 2463s
 25404 15656 1781034.01 1230  404 1783215.77 1771496.10  0.66%   8.4 2486s
 26269 16055 1772544.26  133  422 1783215.77 1771496.26  0.66%   8.3 2505s
 26711 17067 1773117.87  246  395 1783215.77 1771496.26  0.66%   8.3 2531s
 27750 17982 1774598.91  538  389 1783215.77 1771496.26  0.66%   8.1 2550s
 28700 18674 1775246.10  779  390 1783215.77 1771496.26  0.66%   8.1 2569s
 29426 19366 1775982.99  943  388 1783215.77 1771496.26  0.66%   8.1 2588s
 30140 19719 1779372.24 1125  371 1783215.77 1771496.26  0.66%   8.0 2606s
 30693 20246 1772114.83   94  429 1783215.77 1771496.26  0.66%   8.0 2622s
 31318 20732 1772630.44  378  400 1783215.77 1771496.26  0.66%   7.9 2642s
 31814 21527 1772664.27  468  399 1783215.77 1771496.26  0.66%   7.8 2659s
 32609 21908 1772919.76  647  400 1783215.77 1771496.26  0.66%   7.7 2671s
 32990 22824 1772920.04  648  401 1783215.77 1771496.26  0.66%   7.6 2684s
H33934 23198                    1783120.3234 1771496.26  0.65%   7.5 2698s
 34614 23469 1774197.77 1084  400 1783120.32 1771496.26  0.65%   7.5 2712s
 35036 23959 1775740.40 1161  389 1783120.32 1771496.26  0.65%   7.6 2726s
 35532 24294 1775861.79 1259  383 1783120.32 1771496.26  0.65%   7.5 2737s
 35903 24830 1776286.34 1304  384 1783120.32 1771496.26  0.65%   7.5 2752s
 36457 25030 1781319.62 1660  388 1783120.32 1771496.94  0.65%   7.4 2763s
 36742 25300 1771852.28   82  441 1783120.32 1771496.94  0.65%   7.5 2779s
 37028 25722 1772879.30  167  419 1783120.32 1771496.94  0.65%   7.4 2790s
 37481 26062 1773115.88  253  404 1783120.32 1771496.94  0.65%   7.4 2800s
 37866 26552 1773885.11  341  394 1783120.32 1771496.94  0.65%   7.4 2811s
 38365 26797 1774067.23  463  373 1783120.32 1771496.94  0.65%   7.4 2822s
 38612 27247 1774267.77  580  388 1783120.32 1771496.94  0.65%   7.3 2833s
 39117 27642 1774524.95  721  374 1783120.32 1771496.94  0.65%   7.3 2845s
 39598 28072 1774790.40  836  374 1783120.32 1771496.94  0.65%   7.3 2855s
 40097 28508 1775712.44  970  373 1783120.32 1771496.94  0.65%   7.2 2865s
 40533 28937 1776556.03 1104  373 1783120.32 1771496.94  0.65%   7.2 2875s
 40963 29272 1779179.33 1286  373 1783120.32 1771496.94  0.65%   7.2 2886s
 41317 29512     cutoff 1398      1783120.32 1771497.26  0.65%   7.2 2896s
 41653 29908 1772431.05  138  421 1783120.32 1771497.26  0.65%   7.2 2908s
 42100 29910 1774687.14  242  396 1783120.32 1771497.26  0.65%   7.1 2922s
 42102 30228 1772984.68  242  390 1783120.32 1771497.26  0.65%   7.1 2931s
 42440 30528 1773456.86  312  391 1783120.32 1771497.26  0.65%   7.1 2938s
 42757 30772 1773845.26  372  395 1783120.32 1771497.26  0.65%   7.1 2946s
 43004 31051 1773991.92  442  386 1783120.32 1771497.26  0.65%   7.1 2954s
 43310 31327 1774073.37  532  390 1783120.32 1771497.26  0.65%   7.1 2964s
 43654 31679 1774211.17  669  387 1783120.32 1771497.26  0.65%   7.1 2974s
 44022 32054 1774410.10  779  385 1783120.32 1771497.26  0.65%   7.1 2984s
 44432 32369 1774575.17  901  385 1783120.32 1771497.26  0.65%   7.1 2993s
 44786 32608 1774869.48  968  382 1783120.32 1771497.26  0.65%   7.1 2999s
 45054 33002 1775186.67 1041  378 1783120.32 1771497.26  0.65%   7.1 3008s
 45504 33521 1775734.77 1123  379 1783120.32 1771497.26  0.65%   7.0 3018s
 46053 33835 1776306.33 1225  377 1783120.32 1771497.26  0.65%   7.0 3027s
 46575 33903 1781629.48 1515  384 1783120.32 1771497.26  0.65%   6.9 3035s
 46765 33929     cutoff 1529      1783120.32 1771497.73  0.65%   6.9 3042s
H46766 33918                    1783104.0381 1771497.73  0.65%   6.9 3042s
 46831 33980 1771521.37   77  431 1783104.04 1771497.73  0.65%   6.9 3048s
H46837 33974                    1783097.9032 1771497.73  0.65%   6.9 3048s
H46853 33797                    1782971.1298 1771497.73  0.64%   6.9 3048s
H46895 33818                    1782963.0147 1771497.73  0.64%   6.9 3056s
H46895 33808                    1782953.6311 1771497.73  0.64%   6.9 3056s
H46911 33799                    1782944.6993 1771497.73  0.64%   6.9 3056s
 46932 33873 1771939.43  113  428 1782944.70 1771497.73  0.64%   6.9 3062s
H46939 33873                    1782942.9824 1771497.73  0.64%   6.9 3062s
H46948 33861                    1782924.2042 1771497.73  0.64%   6.9 3062s
H46998 33857                    1782913.3822 1771497.73  0.64%   6.9 3062s
 47011 34153 1772404.48  139  420 1782913.38 1771497.73  0.64%   6.9 3088s
 47335 34507 1773456.17  199  412 1782913.38 1771497.73  0.64%   6.9 3099s
 47697 35022 1773612.90  298  396 1782913.38 1771497.73  0.64%   6.9 3111s
 48224 35448 1774109.60  395  381 1782913.38 1771497.73  0.64%   6.8 3122s
 48699 35890 1774749.11  555  366 1782913.38 1771497.73  0.64%   6.8 3133s
 49143 36277 1774899.32  719  365 1782913.38 1771497.73  0.64%   6.8 3144s
 49540 36499 1775177.33  956  360 1782913.38 1771497.73  0.64%   6.8 3150s
 49821 36695 1775294.10 1099  360 1782913.38 1771497.73  0.64%   6.7 3157s
 50061 37018 1775453.49 1125  363 1782913.38 1771497.73  0.64%   6.8 3166s
