
Gurobi 11.0.3 (linux64, Java) logging started sáb 30 nov 2024 13:41:06 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 3.6214606217221094e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 180845 rows, 121779 columns and 801152 nonzeros
Model fingerprint: 0xd083fd26
Model has 251 quadratic constraints
Variable types: 60768 continuous, 61011 integer (246 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+06]
  QMatrix range    [4e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 6e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 180128 rows and 120471 columns
Presolve time: 0.57s
Presolved: 1642 rows, 1599 columns, 81778 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 246 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 787 continuous, 812 integer (248 binary)
Found heuristic solution: objective 2381932.0867

Root relaxation: objective 1.270817e+06, 323 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1274400.56    0  274 2381932.09 1274400.56  46.5%     -    3s
     0     0 1274641.48    0  275 2381932.09 1274641.48  46.5%     -    3s
     0     0 1274889.50    0  276 2381932.09 1274889.50  46.5%     -    3s
     0     0 1274909.02    0  276 2381932.09 1274909.02  46.5%     -    3s
     0     0 1275225.00    0  277 2381932.09 1275225.00  46.5%     -    3s
     0     0 1275434.38    0  277 2381932.09 1275434.38  46.5%     -    3s
     0     0 1275718.13    0  278 2381932.09 1275718.13  46.4%     -    3s
     0     0 1275994.70    0  278 2381932.09 1275994.70  46.4%     -    3s
     0     0 1276182.68    0  279 2381932.09 1276182.68  46.4%     -    3s
     0     0 1276245.70    0  282 2381932.09 1276245.70  46.4%     -    3s
     0     0 1276339.50    0  282 2381932.09 1276339.50  46.4%     -    3s
     0     0 1276433.25    0  282 2381932.09 1276433.25  46.4%     -    3s
     0     0 1276521.00    0  283 2381932.09 1276521.00  46.4%     -    3s
     0     0 1276521.05    0  283 2381932.09 1276521.05  46.4%     -    3s
     0     0 1276609.40    0  283 2381932.09 1276609.40  46.4%     -    3s
     0     0 1276694.40    0  283 2381932.09 1276694.40  46.4%     -    3s
     0     0 1276694.61    0  284 2381932.09 1276694.61  46.4%     -    3s
     0     0 1276780.55    0  284 2381932.09 1276780.55  46.4%     -    3s
     0     0 1276863.13    0  282 2381932.09 1276863.13  46.4%     -    3s
     0     0 1276863.88    0  283 2381932.09 1276863.88  46.4%     -    3s
     0     0 1276944.49    0  281 2381932.09 1276944.49  46.4%     -    3s
     0     0 1276945.31    0  285 2381932.09 1276945.31  46.4%     -    3s
     0     0 1277029.49    0  285 2381932.09 1277029.49  46.4%     -    3s
     0     0 1277105.11    0  284 2381932.09 1277105.11  46.4%     -    3s
     0     0 1277105.13    0  285 2381932.09 1277105.13  46.4%     -    3s
     0     0 1277175.45    0  285 2381932.09 1277175.45  46.4%     -    3s
     0     0 1277175.55    0  285 2381932.09 1277175.55  46.4%     -    3s
     0     0 1277257.49    0  285 2381932.09 1277257.49  46.4%     -    3s
     0     0 1277339.12    0  285 2381932.09 1277339.12  46.4%     -    4s
     0     0 1277340.46    0  285 2381932.09 1277340.46  46.4%     -    4s
     0     0 1277421.32    0  285 2381932.09 1277421.32  46.4%     -    4s
     0     0 1277421.57    0  286 2381932.09 1277421.57  46.4%     -    4s
     0     0 1277504.36    0  286 2381932.09 1277504.36  46.4%     -    4s
     0     0 1277576.05    0  286 2381932.09 1277576.05  46.4%     -    4s
     0     0 1277657.57    0  286 2381932.09 1277657.57  46.4%     -    4s
     0     0 1277739.47    0  286 2381932.09 1277739.47  46.4%     -    4s
     0     0 1277822.54    0  287 2381932.09 1277822.54  46.4%     -    4s
     0     0 1277904.09    0  287 2381932.09 1277904.09  46.4%     -    4s
     0     0 1277904.23    0  288 2381932.09 1277904.23  46.4%     -    4s
     0     0 1277983.39    0  287 2381932.09 1277983.39  46.3%     -    4s
     0     0 1278066.91    0  286 2381932.09 1278066.91  46.3%     -    4s
     0     0 1278066.93    0  289 2381932.09 1278066.93  46.3%     -    4s
     0     0 1278146.85    0  286 2381932.09 1278146.85  46.3%     -    4s
     0     0 1278147.02    0  287 2381932.09 1278147.02  46.3%     -    4s
     0     0 1278217.56    0  285 2381932.09 1278217.56  46.3%     -    4s
     0     0 1278218.54    0  289 2381932.09 1278218.54  46.3%     -    4s
     0     0 1278297.71    0  288 2381932.09 1278297.71  46.3%     -    4s
     0     0 1278299.62    0  289 2381932.09 1278299.62  46.3%     -    4s
     0     0 1278380.22    0  289 2381932.09 1278380.22  46.3%     -    4s
     0     0 1278461.23    0  289 2381932.09 1278461.23  46.3%     -    4s
     0     0 1278540.31    0  287 2381932.09 1278540.31  46.3%     -    5s
     0     0 1278540.45    0  288 2381932.09 1278540.45  46.3%     -    5s
     0     0 1278609.81    0  286 2381932.09 1278609.81  46.3%     -    5s
     0     0 1278611.11    0  290 2381932.09 1278611.11  46.3%     -    5s
     0     0 1278689.75    0  290 2381932.09 1278689.75  46.3%     -    5s
     0     0 1278763.43    0  285 2381932.09 1278763.43  46.3%     -    5s
     0     0 1278764.04    0  285 2381932.09 1278764.04  46.3%     -    5s
     0     0 1278803.15    0  288 2381932.09 1278803.15  46.3%     -    5s
     0     0 1278803.15    0  288 2381932.09 1278803.15  46.3%     -    6s
     0     2 1278803.15    0  288 2381932.09 1278803.15  46.3%     -    7s
    87   355 1278830.15   34  276 2381932.09 1278804.33  46.3%   2.4   10s
   850  1025 1279074.53  365  253 2381932.09 1278804.33  46.3%   2.1   15s
  2311  2418 1279565.43 1030  249 2381932.09 1278804.33  46.3%   2.4   20s
  2518  2752 1279691.34 1175  250 2381932.09 1278804.33  46.3%   2.5   26s
  3345  3506 1280752.67 1581  247 2381932.09 1278804.33  46.3%   2.6   30s
  3836  3799 1279113.64  399    0 2381932.09 1278804.33  46.3%   3.0   35s
  3864  3818 1279929.29  648   46 2381932.09 1279929.29  46.3%   3.0   40s
H 3896  3646                    2379674.8582 1280977.56  46.2%   3.0   42s
  3962  3691 1281163.72 1371    0 2379674.86 1281163.72  46.2%   3.2   46s
H 3962  3506                    2378398.8007 1281163.72  46.1%   3.2   47s
H 3966  3333                    2372585.9249 1281329.74  46.0%   3.2   48s
  3992  3350 1281375.87  207   53 2372585.92 1281375.87  46.0%   3.2   50s
  4004  3359 1281379.07  595   53 2372585.92 1281379.07  46.0%   3.4   55s
H 4010  3197                    2365094.8563 1281384.73  45.8%   3.6   58s
  4052  3264 1281390.18   57  288 2365094.86 1281384.73  45.8%   3.6   60s
H 4093  3158                    2365059.2155 1281384.73  45.8%   3.6   61s
H 4563  3347                    2347909.9215 1281384.73  45.4%   3.9   64s
  4658  3467 1281621.49  229  258 2347909.92 1281384.73  45.4%   4.1   65s
H 4854  3434                    2329171.5770 1281384.73  45.0%   4.3   66s
  5336  3817 1281741.52  416  258 2329171.58 1281384.73  45.0%   4.6   70s
H 5864  4051                    2328809.8497 1281384.73  45.0%   4.8   74s
  6077  4177 1281961.80  636  261 2328809.85 1281384.73  45.0%   4.9   75s
  6689  4676 1282008.44  815  252 2328809.85 1281384.73  45.0%   5.1   80s
H 6979  4595                    2326253.2068 1281384.73  44.9%   5.1   81s
  7686  5094 1282113.88 1086  248 2326253.21 1281384.73  44.9%   5.3   87s
H 8176  5468                    2324720.5640 1281384.73  44.9%   5.2   91s
  8901  6055 1282382.12 1359  249 2324720.56 1281384.73  44.9%   5.2   95s
  9715  6361 1282543.71 1575  249 2324720.56 1281384.73  44.9%   5.1  100s
H 9801  6214                    2285597.3517 1281384.73  43.9%   5.2  100s
 10711  7027 1285055.42 1800  240 2285597.35 1281384.73  43.9%   5.2  106s
H10771  7027                    2209029.0065 1281384.73  42.0%   5.2  106s
H11159  7305                    2189607.5666 1281384.73  41.5%   5.2  108s
 11672  7711 1286371.62 2048  240 2189607.57 1281384.73  41.5%   5.3  110s
H11741  7711                    2138248.3390 1281384.73  40.1%   5.4  110s
H12407  8686                    1819109.4818 1281384.73  29.6%   5.5  116s
 13074  9279 1289982.57 2422  243 1819109.48 1281384.73  29.6%   5.6  120s
 13798  9955 1291293.07 2534  239 1819109.48 1281384.73  29.6%   6.1  125s
H14026 10168                    1423608.5543 1281384.73  10.0%   6.3  127s
H14270 10292                    1407556.3590 1281384.73  8.96%   6.5  129s
 14376 10542 1292872.30 2596  240 1407556.36 1281384.73  8.96%   6.6  131s
 14640 10723 1293530.93 2639  238 1407556.36 1281384.73  8.96%   6.8  136s
 15179 11229 1297834.55 2808  232 1407556.36 1281384.73  8.96%   7.3  140s
H15433 11357                    1398448.5728 1281384.73  8.37%   7.7  142s
H15489 11499                    1358522.5067 1281384.73  5.68%   7.8  143s
 15635 11653 1298910.82 2931  229 1358522.51 1281384.73  5.68%   8.0  145s
H15833 11753                    1358521.9889 1281384.73  5.68%   8.4  146s
 16175 12201 1299831.23 3049  228 1358521.99 1281384.73  5.68%   9.0  150s
 16648 12826 1300310.78 3142  226 1358521.99 1281384.73  5.68%   9.6  155s
 17276 13439 1300511.08 3204  226 1358521.99 1281384.73  5.68%  10.7  161s
 17993 14036 1301407.77 3301  230 1358521.99 1281384.73  5.68%  11.9  166s
H18317 14364                    1352770.3577 1281384.73  5.28%  12.4  170s
 19106 15233 1302688.41 3564  228 1352770.36 1281384.73  5.28%  13.3  177s
 19656 15620 1302307.57 3744  225 1352770.36 1281384.73  5.28%  13.5  182s
H19710 15620                    1316494.3570 1281384.73  2.67%  13.5  182s
 20026 16052 1306049.49 3816  227 1316494.36 1281384.73  2.67%  13.6  186s
 20528 16480 1306824.84 3943  227 1316494.36 1281384.73  2.67%  14.1  191s
H20656 16586                    1312812.7386 1281384.73  2.39%  14.4  192s
 20892 16742 1309106.90 4018  229 1312812.74 1281384.73  2.39%  14.8  197s
 21625 17770 1282949.96  247  259 1312812.74 1281384.73  2.39%  14.5  203s
H21922 17758                    1309072.6619 1281384.73  2.12%  14.3  203s
 22221 18208 1283123.62  395  252 1309072.66 1281384.73  2.12%  14.2  205s
 23135 18927 1283642.53  610  252 1309072.66 1281384.73  2.12%  13.8  211s
 23925 19749 1284742.20  841  246 1309072.66 1281384.73  2.12%  13.5  216s
 24586 20303 1298638.44 1066  243 1309072.66 1281384.73  2.12%  13.7  221s
H24921 20301                    1308536.3413 1281384.73  2.07%  13.6  227s
H25036 20739                    1308531.7728 1281384.73  2.07%  13.6  232s
 25406 21070 1283151.62  115  272 1308531.77 1281386.10  2.07%  13.5  235s
 26276 21996 1284490.27  380  252 1308531.77 1281386.10  2.07%  13.2  242s
 26721 22314 1290962.74  480  242 1308531.77 1281386.10  2.07%  13.1  245s
 27718 23056 1295653.69  712  227 1308531.77 1281386.10  2.07%  13.3  251s
H27937 23245                    1308520.3631 1281386.10  2.07%  13.6  254s
 28032 23530 1297669.94  759  226 1308520.36 1281386.10  2.07%  13.7  256s
 28463 23806 1299919.88  868  221 1308520.36 1281386.10  2.07%  13.9  260s
H29013 23698                    1306145.1541 1281386.43  1.90%  14.0  264s
 29178 23938 1282358.09  100  269 1306145.15 1281386.43  1.90%  14.0  266s
 29914 24473 1284394.24  321  253 1306145.15 1281386.43  1.90%  13.8  276s
 30291 24987 1295443.46  421  247 1306145.15 1281386.43  1.90%  13.7  280s
 31224 25697 1300714.33  539  250 1306145.15 1281386.43  1.90%  13.7  286s
 31828 26318 1281408.91   55  294 1306145.15 1281386.66  1.90%  13.8  291s
 32474 26999 1283956.17  297  249 1306145.15 1281386.66  1.90%  13.8  297s
 33211 28010 1287205.23  457  251 1306145.15 1281386.66  1.90%  13.7  302s
 33852 28375 1289147.02  493  250 1306145.15 1281386.66  1.90%  13.6  305s
 34596 28949 1294310.94  613  238 1306145.15 1281386.66  1.90%  13.4  310s
 35231 29331 1297470.73  714  236 1306145.15 1281386.66  1.90%  13.5  317s
 35457 29705 1297771.02  811  227 1306145.15 1281386.66  1.90%  13.5  321s
 36025 30397 1299275.25 1040  228 1306145.15 1281386.66  1.90%  13.6  326s
 36462 30744 1303444.89 1109  237 1306145.15 1281386.95  1.90%  13.7  331s
 37450 31998 1283326.74  309  253 1306145.15 1281386.95  1.90%  13.5  337s
 38043 32718 1283508.36  550  251 1306145.15 1281386.95  1.90%  13.3  340s
 39558 33796 1299694.87  880  244 1306145.15 1281386.95  1.90%  13.0  346s
 40261 34263 1288779.38  980  251 1306145.15 1281386.95  1.90%  12.9  354s
H40347 34465                    1306131.9159 1281386.95  1.89%  12.9  356s
 40849 34970 1293115.46 1059  235 1306131.92 1281386.95  1.89%  13.0  361s
 41399 35507 1298536.03 1191  225 1306131.92 1281386.95  1.89%  13.2  366s
 41821 35796 1301458.24 1411  225 1306131.92 1281386.95  1.89%  13.4  370s
 42323 36255 1285233.30  237  252 1306131.92 1281387.04  1.89%  13.5  376s
 43076 37125 1290006.70  346  247 1306131.92 1281387.04  1.89%  13.4  381s
 44240 38171 1294201.38  564  230 1306131.92 1281387.04  1.89%  13.3  386s
 45121 38946 1296538.45  750  230 1306131.92 1281387.04  1.89%  13.3  391s
 45384 39010 1296629.92  787  232 1306131.92 1281387.04  1.89%  13.4  395s
 45929 39730 1298224.49 1034  227 1306131.92 1281387.04  1.89%  13.4  401s
 46367 40073 1300112.96 1184  230 1306131.92 1281387.04  1.89%  13.5  405s
 47141 40958 1285031.98  159  250 1306131.92 1281387.32  1.89%  13.5  412s
 47584 41437 1286026.83  223  241 1306131.92 1281387.32  1.89%  13.4  415s
 48685 42209 1288708.40  461  241 1306131.92 1281387.32  1.89%  13.3  422s
 49254 42883 1297770.68  601  234 1306131.92 1281387.32  1.89%  13.3  426s
 49795 43344 1302699.75  711  231 1306131.92 1281387.45  1.89%  13.4  431s
 50352 43708     cutoff  154      1306131.92 1281387.84  1.89%  13.4  443s
 50859 44291 1284842.80   65  283 1306131.92 1281387.91  1.89%  13.3  447s
 51569 44709 1282232.50   75  284 1306131.92 1281388.18  1.89%  13.2  451s
 52253 45547 1284959.83  281  253 1306131.92 1281388.18  1.89%  13.1  456s
 52880 45951 1285770.86  516  244 1306131.92 1281388.18  1.89%  13.1  460s
H53073 45937                    1306052.4870 1281388.18  1.89%  13.2  462s
H53099 46009                    1306051.2743 1281388.18  1.89%  13.2  464s
H53102 46007                    1306034.5276 1281388.18  1.89%  13.2  464s
H53166 45997                    1305992.0746 1281388.18  1.88%  13.2  464s
 53177 46268 1287473.51  613  249 1305992.07 1281388.18  1.88%  13.2  466s
 53816 46726 1292756.46  694  238 1305992.07 1281388.18  1.88%  13.3  470s
 54481 47626 1297629.58  826  228 1305992.07 1281388.18  1.88%  13.4  476s
 55230 48040     cutoff  977      1305992.07 1281388.75  1.88%  13.3  481s
 55742 48271 1299672.04  154  241 1305992.07 1281388.75  1.88%  13.3  495s
 55851 48542     cutoff  163      1305992.07 1281388.98  1.88%  13.3  500s
 56720 49497 1282667.67   71  289 1305992.07 1281389.01  1.88%  13.2  507s
 57359 49955 1282804.44   81  283 1305992.07 1281389.53  1.88%  13.1  511s
 58056 50628 1284006.15  143  270 1305992.07 1281389.55  1.88%  13.0  516s
 58846 51351 1285262.52  324  252 1305992.07 1281389.55  1.88%  12.9  521s
 59838 52203 1288883.79  446  256 1305992.07 1281389.55  1.88%  12.8  525s
 60324 52776 1293364.80  548  240 1305992.07 1281389.55  1.88%  12.8  530s
 60889 53028 1296454.46  714  231 1305992.07 1281389.55  1.88%  12.9  535s
 61376 53858 1297743.50  920  219 1305992.07 1281389.55  1.88%  13.0  541s
 61944 54251 1299114.57 1285  219 1305992.07 1281389.55  1.88%  12.9  545s
 62570 54775 1284058.47   66  285 1305992.07 1281389.69  1.88%  13.1  551s
 63337 55344 1282734.27   73  283 1305992.07 1281390.32  1.88%  13.0  556s
 63978 56012 1300315.40  147  251 1305992.07 1281390.79  1.88%  13.0  561s
 64634 56505 1303482.74  228  239 1305992.07 1281391.11  1.88%  12.9  565s
 65108 57153 1286435.49   99  258 1305992.07 1281391.84  1.88%  12.9  570s
 65591 57617     cutoff  236      1305992.07 1281392.01  1.88%  12.9  575s
H66154 57794                    1305745.8627 1281392.01  1.87%  12.8  577s
 66769 58481 1283419.63  324  249 1305745.86 1281392.01  1.87%  12.7  581s
 67777 59109 1287467.07  672  247 1305745.86 1281392.01  1.87%  12.6  585s
 68616 60026 1294462.37  782  245 1305745.86 1281392.01  1.87%  12.6  591s
 69209 60498 1298580.44  877  229 1305745.86 1281392.01  1.87%  12.6  596s
 69801 61004 1281536.65   64  284 1305745.86 1281392.86  1.87%  12.7  600s
 70407 61420 1286562.06  166  249 1305745.86 1281393.01  1.87%  12.6  606s
 71042 61924 1283502.97  157  265 1305745.86 1281393.15  1.87%  12.6  616s
 71367 62460 1284928.19  244  250 1305745.86 1281393.15  1.87%  12.6  620s
 72513 63420 1290075.53  442  246 1305745.86 1281393.15  1.87%  12.5  627s
 73082 63901 1294294.74  613  225 1305745.86 1281393.15  1.87%  12.5  630s
 73817 64703 1296034.88  796  225 1305745.86 1281393.15  1.87%  12.6  636s
 74358 65095 1297140.22  961  233 1305745.86 1281393.15  1.87%  12.6  640s
 75112 65958 1299477.80 1221  231 1305745.86 1281393.15  1.87%  12.6  646s
 75755 66516 1303435.32 1289  239 1305745.86 1281393.15  1.87%  12.6  650s
 76060 66734 1304477.36 1301  239 1305745.86 1281393.52  1.87%  12.6  657s
 76314 66971 1281517.00   58  293 1305745.86 1281393.52  1.87%  12.6  660s
 77202 67876     cutoff  179      1305745.86 1281393.66  1.87%  12.6  667s
 77801 68233 1302105.01  284  254 1305745.86 1281393.68  1.87%  12.6  671s
 78473 68801     cutoff  261      1305745.86 1281394.10  1.86%  12.6  676s
H78831 69094                    1305740.3914 1281394.10  1.86%  12.6  680s
 79443 69990 1283482.43  158  264 1305740.39 1281394.16  1.86%  12.7  687s
 80319 70515 1291680.23  404  256 1305740.39 1281394.16  1.86%  12.6  690s
 81169 71425 1292731.95  530  261 1305740.39 1281394.16  1.86%  12.6  695s
 81498 71427 1295305.75  605  251 1305740.39 1281394.16  1.86%  12.6  700s
 81925 72102 1298470.86  687  236 1305740.39 1281394.16  1.86%  12.7  706s
 82379 72325 1303157.88  784  237 1305740.39 1281394.20  1.86%  12.7  710s
 82998 73023 1303404.31  310  256 1305740.39 1281394.41  1.86%  12.7  715s
 83561 73668 1285538.54  186  272 1305740.39 1281394.47  1.86%  12.7  720s
 84417 74170 1284868.71  112  281 1305740.39 1281394.67  1.86%  12.6  725s
 85465 75434 1283193.93  216  245 1305740.39 1281394.68  1.86%  12.5  732s
 86414 76114 1283241.52  472  250 1305740.39 1281394.68  1.86%  12.4  742s
 86905 76721 1283238.87  557  248 1305740.39 1281394.68  1.86%  12.4  747s
 87604 77246 1286140.28  740  265 1305740.39 1281394.68  1.86%  12.4  751s
 88098 77697 1290143.76  859  263 1305740.39 1281394.68  1.86%  12.4  755s
 88878 78402 1293578.71  964  249 1305740.39 1281394.68  1.86%  12.4  761s
 89251 78624 1295815.97 1013  244 1305740.39 1281394.68  1.86%  12.5  765s
 89851 79179 1298351.02 1124  247 1305740.39 1281394.68  1.86%  12.5  771s
 90304 79673 1298607.62 1225  223 1305740.39 1281394.68  1.86%  12.6  775s
 90795 80151 1300175.54 1368  225 1305740.39 1281394.68  1.86%  12.6  780s
H91614 80630                    1305734.9200 1281395.40  1.86%  12.6  787s
 91776 80657 1285180.56  100  267 1305734.92 1281395.79  1.86%  12.6  791s
 92095 81327 1282170.56  109  274 1305734.92 1281396.02  1.86%  12.5  796s
 92981 82031 1285017.50  317  232 1305734.92 1281396.02  1.86%  12.5  801s
 93732 82783 1288301.75  436  237 1305734.92 1281396.02  1.86%  12.4  806s
 94389 83275 1291479.72  551  235 1305734.92 1281396.02  1.86%  12.4  810s
 94900 83871 1298814.15  638  229 1305734.92 1281396.02  1.86%  12.5  815s
 95858 84428     cutoff  217      1305734.92 1281396.05  1.86%  12.6  822s
 96387 85109 1287423.62  231  237 1305734.92 1281396.30  1.86%  12.5  825s
 96784 85278 1302600.78  141  269 1305734.92 1281396.44  1.86%  12.5  831s
 97206 85782 1287023.33  204  262 1305734.92 1281396.70  1.86%  12.5  836s
 97767 85845 1304075.41  396  242 1305734.92 1281396.70  1.86%  12.5  842s
 97769 86091     cutoff  397      1305734.92 1281397.00  1.86%  12.5  845s
 98392 86743 1283765.15   62  282 1305734.92 1281397.52  1.86%  12.5  850s
 99494 87657 1285410.16  121  267 1305734.92 1281397.54  1.86%  12.4  856s
 100012 88133 1304574.22  203  255 1305734.92 1281397.74  1.86%  12.5  860s
 100965 88974 1284556.50   98  276 1305734.92 1281397.75  1.86%  12.5  867s
 101354 89748 1290374.35  373  239 1305734.92 1281397.75  1.86%  12.5  870s
 102130 90238 1292145.03 1058  239 1305734.92 1281397.75  1.86%  12.5  877s
 102621 90864 1293166.56 1442  239 1305734.92 1281397.75  1.86%  12.5  880s
 103886 91625 1295723.94 2428  238 1305734.92 1281397.75  1.86%  12.4  886s
 104378 91919 infeasible  126      1305734.92 1281398.71  1.86%  12.4  891s
H104380 91918                    1305729.4486 1281398.71  1.86%  12.4  891s
 104919 92673 1287494.58  248  253 1305729.45 1281398.71  1.86%  12.3  896s
 105714 93294 1291105.36  388  243 1305729.45 1281398.71  1.86%  12.3  900s
 106581 94078 1296466.84  552  257 1305729.45 1281398.71  1.86%  12.3  906s
 107054 94578 1297628.06  663  247 1305729.45 1281398.71  1.86%  12.3  913s
 107576 95047 1299333.53  767  250 1305729.45 1281398.71  1.86%  12.4  916s
 108022 95452 1303170.94  853  248 1305729.45 1281398.71  1.86%  12.4  920s
 108519 95984 1285045.15  128  263 1305729.45 1281398.79  1.86%  12.5  925s
 109518 96863 1283526.83  167  254 1305729.45 1281399.20  1.86%  12.4  930s
 110201 97468 1286439.63  318  246 1305729.45 1281399.20  1.86%  12.4  935s
 111021 98258 1299547.49  510  229 1305729.45 1281399.20  1.86%  12.4  942s
 111576 98659 1303541.25  262  244 1305729.45 1281399.45  1.86%  12.4  945s
