
Gurobi 11.0.3 (linux64, Java) logging started sáb 30 nov 2024 06:32:10 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 3.6214606217221094e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 180845 rows, 121779 columns and 801152 nonzeros
Model fingerprint: 0x898aaf00
Model has 251 quadratic constraints
Variable types: 60768 continuous, 61011 integer (246 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+06]
  QMatrix range    [4e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 6e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 180128 rows and 120471 columns
Presolve time: 0.40s
Presolved: 1642 rows, 1599 columns, 81778 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 246 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 787 continuous, 812 integer (248 binary)
Found heuristic solution: objective 3175909.4490

Root relaxation: objective 1.934528e+06, 325 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1946552.54    0  289 3175909.45 1946552.54  38.7%     -    2s
     0     0 1946640.29    0  290 3175909.45 1946640.29  38.7%     -    2s
     0     0 1946728.23    0  290 3175909.45 1946728.23  38.7%     -    2s
     0     0 1946816.32    0  290 3175909.45 1946816.32  38.7%     -    2s
     0     0 1946904.57    0  290 3175909.45 1946904.57  38.7%     -    2s
     0     0 1946992.97    0  290 3175909.45 1946992.97  38.7%     -    2s
     0     0 1947081.53    0  290 3175909.45 1947081.53  38.7%     -    2s
     0     0 1947170.24    0  290 3175909.45 1947170.24  38.7%     -    2s
     0     0 1947259.81    0  290 3175909.45 1947259.81  38.7%     -    2s
     0     0 1947348.27    0  290 3175909.45 1947348.27  38.7%     -    2s
     0     0 1947348.36    0  290 3175909.45 1947348.36  38.7%     -    2s
     0     0 1947432.86    0  290 3175909.45 1947432.86  38.7%     -    2s
     0     0 1947517.59    0  290 3175909.45 1947517.59  38.7%     -    2s
     0     0 1947601.91    0  290 3175909.45 1947601.91  38.7%     -    2s
     0     0 1947686.26    0  290 3175909.45 1947686.26  38.7%     -    2s
     0     0 1947770.63    0  290 3175909.45 1947770.63  38.7%     -    2s
     0     0 1947855.73    0  290 3175909.45 1947855.73  38.7%     -    2s
     0     0 1947942.18    0  291 3175909.45 1947942.18  38.7%     -    2s
     0     0 1947942.30    0  291 3175909.45 1947942.30  38.7%     -    2s
     0     0 1948027.52    0  291 3175909.45 1948027.52  38.7%     -    2s
     0     0 1948028.39    0  291 3175909.45 1948028.39  38.7%     -    2s
     0     0 1948114.38    0  291 3175909.45 1948114.38  38.7%     -    2s
     0     0 1948200.34    0  291 3175909.45 1948200.34  38.7%     -    2s
     0     0 1948286.26    0  291 3175909.45 1948286.26  38.7%     -    2s
     0     0 1948372.14    0  291 3175909.45 1948372.14  38.7%     -    2s
     0     0 1948372.98    0  291 3175909.45 1948372.98  38.7%     -    2s
     0     0 1948459.39    0  291 3175909.45 1948459.39  38.6%     -    2s
     0     0 1948545.40    0  291 3175909.45 1948545.40  38.6%     -    2s
     0     0 1948635.06    0  292 3175909.45 1948635.06  38.6%     -    2s
     0     0 1948723.85    0  292 3175909.45 1948723.85  38.6%     -    2s
     0     0 1948809.96    0  292 3175909.45 1948809.96  38.6%     -    3s
     0     0 1948809.97    0  292 3175909.45 1948809.97  38.6%     -    3s
     0     0 1948854.59    0  292 3175909.45 1948854.59  38.6%     -    3s
     0     0 1948854.59    0  292 3175909.45 1948854.59  38.6%     -    3s
     0     2 1948854.59    0  292 3175909.45 1948854.59  38.6%     -    4s
    31    34 1948873.54   12  282 3175909.45 1948861.85  38.6%   1.6    6s
   725   873 1950174.91  293  255 3175909.45 1948861.85  38.6%   2.1   10s
H 1137  1152                    2738515.8228 1948861.85  28.8%   2.3   11s
  1820  2017 1950576.41  859  257 2738515.82 1948861.85  28.8%   2.3   15s
H 2822  2904                    2738480.3526 1948861.85  28.8%   2.3   18s
H 2903  3118                    2024068.1923 1948861.85  3.72%   2.3   19s
  3117  3296 1951004.17 1455  249 2024068.19 1948861.85  3.72%   2.2   20s
  3800  3799 1950637.01  229   50 2024068.19 1950637.01  3.63%   2.5   25s
  3822  3813 1951654.73  382   51 2024068.19 1951654.73  3.58%   2.5   30s
  3873  3847 1952198.92 1118   51 2024068.19 1952198.92  3.55%   2.4   35s
  3922  3881 1952577.49  382   48 2024068.19 1952577.49  3.53%   2.7   40s
  3946  3900 1952816.12   25  292 2024068.19 1952812.10  3.52%   2.8   45s
  3983  3959 1952834.77   34  288 2024068.19 1952812.10  3.52%   2.9   51s
  4019  4036 1952854.47   43  281 2024068.19 1952812.10  3.52%   2.9   59s
  4108  4113 1952911.50   65  266 2024068.19 1952812.10  3.52%   2.9   68s
  4215  4188 1952954.69   92  269 2024068.19 1952812.10  3.52%   3.0   76s
  4325  4263 1953003.49  120  265 2024068.19 1952812.10  3.52%   3.0   86s
H 4380  4050                    2023616.7479 1952812.10  3.50%   3.0   86s
H 4437  3963                    2023616.5789 1952812.10  3.50%   3.1   98s
  4553  4042 1953059.46  178  253 2023616.58 1952812.10  3.50%   3.5  109s
  4671  4123 1953178.36  207  266 2023616.58 1952812.10  3.50%   3.6  120s
  4791  4207 1953235.04  237  266 2023616.58 1952812.10  3.50%   4.1  129s
  4915  4316 1953294.07  268  269 2023616.58 1952812.10  3.50%   4.4  140s
  5066  4428 1953330.00  300  268 2023616.58 1952812.10  3.50%   4.4  152s
  5228  4550 1953401.81  336  262 2023616.58 1952812.10  3.50%   4.5  164s
  5404  4682 1953519.23  377  259 2023616.58 1952812.10  3.50%   4.8  179s
  5595  4821 1953619.11  425  251 2023616.58 1952812.10  3.50%   5.2  196s
  5797  4951 1953674.82  475  260 2023616.58 1952812.10  3.50%   5.5  211s
  5995  5107 1953681.42  525  253 2023616.58 1952812.10  3.50%   6.1  226s
  6217  5270 1953846.44  578  249 2023616.58 1952812.10  3.50%   6.3  239s
  6454  5424 1953796.40  635  263 2023616.58 1952812.10  3.50%   6.6  254s
  6687  5594 1953800.49  691  262 2023616.58 1952812.10  3.50%   6.8  268s
H 6934  5588                    1993342.8839 1952812.10  2.03%   6.9  286s
  7187  5723 1953810.12  815  248 1993342.88 1952812.10  2.03%   7.0  302s
H 7295  5520                    1974706.4725 1952812.10  1.11%   7.2  302s
  7406  5660 1953869.15  869  261 1974706.47 1952812.10  1.11%   7.2  314s
  7583  5810 1953950.29  914  264 1974706.47 1952812.10  1.11%   7.2  329s
  7792  5938 1953934.52  973  248 1974706.47 1952812.10  1.11%   7.2  344s
  7990  6098 1954037.09 1031  249 1974706.47 1952812.10  1.11%   7.2  364s
  8216  6232 1953987.62 1094  250 1974706.47 1952812.10  1.11%   7.1  383s
  8425  6404 1954018.41 1156  251 1974706.47 1952812.10  1.11%   7.0  405s
H 8667  6433                    1974697.2211 1952812.10  1.11%   7.0  423s
  8934  6623 1954179.88 1288  248 1974697.22 1952812.10  1.11%   7.0  443s
  9213  6822 1954252.98 1362  259 1974697.22 1952812.10  1.11%   7.0  464s
  9505  7013 1954262.25 1438  248 1974697.22 1952812.10  1.11%   7.0  492s
  9794  7209 1954336.48 1513  257 1974697.22 1952812.10  1.11%   7.2  515s
 10086  7404 1954398.24 1589  255 1974697.22 1952812.10  1.11%   7.4  533s
H10378  7441                    1974690.9738 1952812.10  1.11%   7.4  551s
 10663  7643 1954434.05 1733  257 1974690.97 1952812.10  1.11%   7.4  570s
 10960  7799 1954458.50 1808  256 1974690.97 1952812.10  1.11%   7.5  591s
 11215  7987 1954495.34 1874  254 1974690.97 1952812.10  1.11%   7.5  611s
H11340  7803                    1973982.4121 1952812.10  1.07%   7.6  611s
 11488  8014 1954475.69 1937  248 1973982.41 1952812.10  1.07%   7.6  632s
 11749  8190 1954584.37 1995  248 1973982.41 1952812.10  1.07%   7.7  656s
 12012  8390 1954867.12 2058  249 1973982.41 1952812.10  1.07%   7.7  679s
 12299  8654 1955073.25 2135  256 1973982.41 1952812.10  1.07%   7.6  702s
 12580  8934 1955251.21 2211  248 1973982.41 1952812.10  1.07%   7.6  726s
H12860  9233                    1973967.2732 1952812.10  1.07%   7.6  749s
 13159  9528 1955861.01 2370  261 1973967.27 1952812.10  1.07%   7.6  770s
 13454  9828 1956211.15 2453  262 1973967.27 1952812.10  1.07%   7.6  792s
 13754 10118 1956481.93 2538  251 1973967.27 1952812.10  1.07%   7.5  817s
 14046 10421 1957206.71 2625  249 1973967.27 1952812.10  1.07%   7.5  837s
H14220 10421                    1973965.7517 1952812.10  1.07%   7.6  837s
H14353 10720                    1973948.9014 1952812.10  1.07%   7.7  862s
 14655 10956 1959815.91 2797  246 1973948.90 1952812.10  1.07%   7.8  889s
 14891 11228 1960460.15 2859  251 1973948.90 1952812.10  1.07%   8.1  913s
 15163 11542 1961394.64 2929  258 1973948.90 1952812.10  1.07%   8.4  937s
 15477 11879 1961143.91 3017  246 1973948.90 1952812.10  1.07%   8.4  956s
 15816 12238 1962830.19 3128  255 1973948.90 1952812.10  1.07%   8.4  976s
H16040 12238                    1973942.9404 1952812.10  1.07%   8.4  976s
H16175 12594                    1973884.1641 1952812.10  1.07%   8.4  997s
 16531 12954 1963523.61 3352  245 1973884.16 1952812.10  1.07%   8.5 1015s
 16891 13305 1964036.83 3468  245 1973884.16 1952812.10  1.07%   8.5 1036s
 17242 13652 1964763.93 3578  250 1973884.16 1952812.10  1.07%   8.5 1057s
 17589 13989 1964989.40 3688  246 1973884.16 1952812.10  1.07%   8.5 1076s
H17800 13989                    1973243.0999 1952812.10  1.04%   8.5 1076s
 17926 14347 1965634.66 3793  251 1973243.10 1952812.10  1.04%   8.5 1096s
 18284 14725 1966012.73 3908  245 1973243.10 1952812.10  1.04%   8.6 1117s
H18532 14725                    1973236.8527 1952812.10  1.04%   8.6 1117s
 18662 15138 1967165.63 4032  245 1973236.85 1952812.10  1.04%   8.7 1138s
 19075 15458 1967749.73 4172  245 1973236.85 1952812.10  1.04%   8.7 1159s
 19455 15728     cutoff 4272      1973236.85 1952812.81  1.04%   9.0 1178s
 19749 15926 1953150.18  105  256 1973236.85 1952812.81  1.04%   9.0 1200s
 19947 16136 1953319.87  160  255 1973236.85 1952812.81  1.04%   9.0 1222s
 20161 16382 1953302.45  209  255 1973236.85 1952812.81  1.04%   9.0 1244s
 20407 16623 1953366.73  262  262 1973236.85 1952812.81  1.04%   9.1 1264s
 20652 16902 1953756.45  310  267 1973236.85 1952812.81  1.04%   9.1 1284s
 20931 17190 1953926.21  355  264 1973236.85 1952812.81  1.04%   9.0 1305s
 21219 17496 1953966.48  410  252 1973236.85 1952812.81  1.04%   9.0 1329s
H21525 17798                    1973180.2232 1952812.81  1.03%   9.0 1349s
 21827 18104 1954193.64  526  258 1973180.22 1952812.81  1.03%   8.9 1369s
 22133 18473 1954230.78  585  260 1973180.22 1952812.81  1.03%   8.9 1390s
 22502 18866 1954371.08  650  258 1973180.22 1952812.81  1.03%   8.9 1412s
 22901 19275 1954377.40  713  257 1973180.22 1952812.81  1.03%   8.8 1436s
 23314 19553 1955256.90  778  249 1973180.22 1952812.81  1.03%   8.8 1453s
H23655 19786                    1973175.3530 1952812.81  1.03%   8.7 1473s
 23888 20022 1955967.14  894  255 1973175.35 1952812.81  1.03%   8.7 1498s
 24124 20234 1956102.62  953  247 1973175.35 1952812.81  1.03%   8.8 1522s
 24336 20444 1956370.87 1004  247 1973175.35 1952812.81  1.03%   8.8 1546s
 24547 20694 1956826.52 1064  246 1973175.35 1952812.81  1.03%   9.0 1570s
 24798 20958 1957145.61 1128  244 1973175.35 1952812.81  1.03%   9.1 1593s
H25062 21159                    1973173.7279 1952812.81  1.03%   9.1 1610s
H25263 21434                    1973168.4473 1952812.81  1.03%   9.2 1635s
 25538 21697 1958057.08 1313  246 1973168.45 1952812.81  1.03%   9.2 1660s
 25801 21964 1958384.74 1379  244 1973168.45 1952812.81  1.03%   9.3 1684s
 26068 22241 1958709.32 1443  245 1973168.45 1952812.81  1.03%   9.4 1706s
 26345 22516 1959007.83 1507  245 1973168.45 1952812.81  1.03%   9.4 1730s
 26620 22760 1959290.43 1571  244 1973168.45 1952812.81  1.03%   9.5 1754s
 26864 23014 1959610.71 1629  253 1973168.45 1952812.81  1.03%   9.5 1775s
 27118 23258 1959934.62 1700  244 1973168.45 1952812.81  1.03%   9.5 1799s
 27362 23514 1960299.67 1771  250 1973168.45 1952812.81  1.03%   9.5 1822s
 27618 23726 1960554.28 1849  248 1973168.45 1952812.81  1.03%   9.5 1843s
 27830 23929 1960956.03 1904  245 1973168.45 1952812.81  1.03%   9.5 1863s
 28033 24156 1961165.60 1954  243 1973168.45 1952812.81  1.03%   9.4 1885s
 28260 24476 1961387.36 2016  252 1973168.45 1952812.81  1.03%   9.4 1911s
 28581 24803 1962048.95 2106  250 1973168.45 1952812.81  1.03%   9.4 1929s
 28915 25137 1962755.95 2187  243 1973168.45 1952812.81  1.03%   9.5 1951s
H29251 25513                    1973152.5436 1952812.81  1.03%   9.6 1969s
 29627 25898 1963621.17 2372  252 1973152.54 1952812.81  1.03%   9.9 1990s
 30012 26258 1964318.64 2483  241 1973152.54 1952812.81  1.03%   9.9 2008s
 30372 26542 1964777.97 2596  242 1973152.54 1952812.81  1.03%   9.9 2027s
 30668 26928 1965717.44 2690  242 1973152.54 1952812.81  1.03%  10.0 2050s
 31059 27375 1966419.51 2805  243 1973152.54 1952812.81  1.03%  10.0 2070s
 31509 27745 1969679.32 2938  245 1973152.54 1952812.81  1.03%  10.0 2094s
 31932 28135 1968133.48 3053  241 1973152.54 1952812.81  1.03%  10.0 2113s
 32382 28533 1968943.05 3175  242 1973152.54 1952812.81  1.03%  10.0 2133s
 32911 28869 1971690.45 3320  248 1973152.54 1952814.73  1.03%  10.0 2150s
 33260 29114 1953338.66   80  263 1973152.54 1952814.73  1.03%  10.0 2171s
 33563 29325 1953517.46  133  256 1973152.54 1952814.73  1.03%  10.0 2193s
 33774 29536 1953709.69  183  271 1973152.54 1952814.73  1.03%  10.0 2215s
 33985 29757 1954674.70  239  261 1973152.54 1952814.73  1.03%   9.9 2237s
 34206 29954 1954765.91  303  260 1973152.54 1952814.73  1.03%   9.9 2257s
 34409 30160 1956113.53  358  251 1973152.54 1952814.73  1.03%   9.9 2276s
 34615 30389 1956232.17  403  244 1973152.54 1952814.73  1.03%   9.9 2301s
 34844 30590 1956356.51  449  259 1973152.54 1952814.73  1.03%   9.8 2323s
 35056 30840 1956457.18  503  240 1973152.54 1952814.73  1.03%   9.8 2344s
 35308 31103 1956688.70  580  242 1973152.54 1952814.73  1.03%   9.8 2365s
 35576 31353 1956769.31  666  241 1973152.54 1952814.73  1.03%   9.8 2392s
 35830 31653 1956908.56  732  252 1973152.54 1952814.73  1.03%   9.8 2419s
 36133 31972 1957349.33  812  239 1973152.54 1952814.73  1.03%   9.8 2434s
 36452 32277 1957758.51  886  238 1973152.54 1952814.73  1.03%   9.8 2453s
H36589 32277                    1973151.5218 1952814.73  1.03%   9.8 2453s
 36757 32554 1957842.53  954  238 1973151.52 1952814.73  1.03%   9.8 2476s
 37035 32808 1958005.96 1020  240 1973151.52 1952814.73  1.03%   9.8 2499s
 37334 33066 1958373.80 1103  238 1973151.52 1952814.73  1.03%   9.8 2521s
 37636 33361 1958772.24 1185  237 1973151.52 1952814.73  1.03%   9.8 2538s
H37811 33361                    1973122.3386 1952814.73  1.03%   9.8 2538s
 37968 33680 1959364.73 1272  243 1973122.34 1952814.73  1.03%   9.8 2556s
 38324 34003 1960136.73 1372  236 1973122.34 1952814.73  1.03%   9.8 2576s
 38681 34357 1961165.38 1475  239 1973122.34 1952814.73  1.03%   9.9 2597s
 39045 34791 1962269.63 1579  239 1973122.34 1952814.73  1.03%   9.9 2614s
 39479 35247 1963061.69 1692  236 1973122.34 1952814.73  1.03%   9.9 2631s
 39937 35623 1967470.28 1805  238 1973122.34 1952816.03  1.03%  10.1 2649s
 40381 35881 1953452.51   42  285 1973122.34 1952816.03  1.03%  10.1 2669s
 40705 36073 1953651.42   92  270 1973122.34 1952816.03  1.03%  10.1 2692s
 40897 36225 1953842.65  140  256 1973122.34 1952816.03  1.03%  10.1 2716s
 41049 36404 1953922.97  176  263 1973122.34 1952816.03  1.03%  10.1 2742s
H41138 36404                    1973121.0476 1952816.03  1.03%  10.1 2742s
 41228 36567 1954041.80  220  265 1973121.05 1952816.03  1.03%  10.0 2763s
H41391 36735                    1973101.1168 1952816.03  1.03%  10.0 2787s
 41561 36935 1954256.87  303  267 1973101.12 1952816.03  1.03%  10.0 2808s
 41761 37167 1954318.78  346  254 1973101.12 1952816.03  1.03%  10.0 2832s
 41993 37405 1954452.82  400  253 1973101.12 1952816.03  1.03%  10.0 2850s
 42231 37648 1954503.57  455  252 1973101.12 1952816.03  1.03%  10.0 2872s
H42474 37886                    1973086.3011 1952816.03  1.03%  10.0 2895s
 42712 38110 1955203.07  575  260 1973086.30 1952816.03  1.03%  10.1 2918s
 42942 38376 1957310.56  626  261 1973086.30 1952816.03  1.03%  10.0 2934s
 43208 38693 1957428.34  710  247 1973086.30 1952816.03  1.03%  10.0 2947s
H43370 38692                    1973037.7206 1952816.03  1.02%  10.0 2947s
 43528 39012 1957755.67  791  241 1973037.72 1952816.03  1.02%  10.0 2963s
 43848 39329 1958031.53  877  241 1973037.72 1952816.03  1.02%  10.0 2981s
 44168 39665 1958381.34  958  257 1973037.72 1952816.03  1.02%  10.0 2998s
 44508 39991 1959514.62 1039  264 1973037.72 1952816.03  1.02%  10.1 3014s
 44834 40338 1958876.30 1120  257 1973037.72 1952816.03  1.02%  10.1 3031s
 45181 40678 1960067.91 1204  264 1973037.72 1952816.03  1.02%  10.2 3048s
 45521 41059 1960318.89 1285  263 1973037.72 1952816.03  1.02%  10.3 3066s
 45904 41383 1959529.37 1371  245 1973037.72 1952816.03  1.02%  10.4 3081s
 46228 41722 1959839.52 1440  259 1973037.72 1952816.03  1.02%  10.4 3098s
 46569 42074 1959962.07 1522  245 1973037.72 1952816.03  1.02%  10.4 3115s
H46725 42074                    1973036.7915 1952816.03  1.02%  10.5 3115s
 46923 42429 1960365.25 1600  256 1973036.79 1952816.03  1.02%  10.5 3134s
 47278 42780 1960588.73 1679  252 1973036.79 1952816.03  1.02%  10.5 3150s
 47633 43186 1961067.16 1763  240 1973036.79 1952816.03  1.02%  10.7 3165s
 48042 43612 1961850.20 1867  239 1973036.79 1952816.03  1.02%  10.7 3181s
H48235 43611                    1973012.7298 1952816.03  1.02%  10.7 3181s
 48468 44050 1962071.40 1963  237 1973012.73 1952816.03  1.02%  10.7 3201s
 48912 44495 1962258.13 2075  239 1973012.73 1952816.03  1.02%  10.8 3219s
 49357 44885 1962619.85 2187  243 1973012.73 1952816.03  1.02%  10.7 3234s
 49842 45156 1963309.93 2298  238 1973012.73 1952816.03  1.02%  10.7 3249s
H50140 45427                    1973011.1047 1952816.03  1.02%  10.8 3270s
 50411 45714 1968955.12 2497  241 1973011.10 1952816.26  1.02%  10.7 3289s
 50730 45913 1953363.04   39  290 1973011.10 1952816.26  1.02%  10.7 3306s
 50929 46118 1953827.13  108  265 1973011.10 1952816.26  1.02%  10.7 3323s
 51134 46309 1953993.60  161  264 1973011.10 1952816.26  1.02%  10.7 3345s
 51325 46465 1954084.55  210  260 1973011.10 1952816.26  1.02%  10.7 3364s
H51386 46464                    1973007.8366 1952816.26  1.02%  10.6 3364s
 51481 46665 1954174.63  255  259 1973007.84 1952816.26  1.02%  10.6 3384s
 51682 46890 1954286.39  318  255 1973007.84 1952816.26  1.02%  10.6 3399s
 51907 47133 1954464.41  385  255 1973007.84 1952816.26  1.02%  10.6 3420s
 52150 47359 1954640.86  464  253 1973007.84 1952816.26  1.02%  10.6 3440s
 52376 47565 1954849.26  558  252 1973007.84 1952816.26  1.02%  10.5 3457s
 52582 47837 1954941.60  637  252 1973007.84 1952816.26  1.02%  10.5 3482s
H52703 47837                    1972996.0067 1952816.26  1.02%  10.5 3482s
 52860 48099 1955014.04  750  250 1972996.01 1952816.26  1.02%  10.5 3502s
 53122 48421 1955210.18  814  249 1972996.01 1952816.26  1.02%  10.5 3521s
 53452 48751 1955734.99  883  261 1972996.01 1952816.26  1.02%  10.5 3544s
 53783 49117 1956474.42  924  249 1972996.01 1952816.26  1.02%  10.4 3564s
 54151 49504 1956786.71  940  250 1972996.01 1952816.26  1.02%  10.4 3582s
 54538 49915 1957339.16  985  249 1972996.01 1952816.26  1.02%  10.3 3599s
 54949 49926 1957532.90 1065  248 1972996.01 1952816.26  1.02%  10.3 3600s

Cutting planes:
  RLT: 230

Explored 54960 nodes (567226 simplex iterations) in 3600.17 seconds (2445.13 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 1.973e+06 1.97301e+06 1.97301e+06 ... 1.97312e+06

Time limit reached
Best objective 1.972996006662e+06, best bound 1.952816257043e+06, gap 1.0228%
