
Gurobi 11.0.3 (linux64, Java) logging started sáb 30 nov 2024 15:59:40 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0xeab09693
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 1 rows and 2 columns (presolve time = 20s) ...
Presolve removed 1448568 rows and 720271 columns (presolve time = 26s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 28.21s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 1.104105e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.485716e+04   0.000000e+00     33s
    1154    5.4193455e+05   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 5.419345e+05, 1154 iterations, 0.60 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 553208.526    0  927 6036808.87 553208.526  90.8%     -   60s
     0     0 553281.102    0  927 6036808.87 553281.102  90.8%     -   61s
     0     0 553353.635    0  927 6036808.87 553353.635  90.8%     -   61s
     0     0 553426.244    0  928 6036808.87 553426.244  90.8%     -   61s
     0     0 553467.263    0  928 6036808.87 553467.263  90.8%     -   62s
     0     0 553542.538    0  928 6036808.87 553542.538  90.8%     -   62s
     0     0 553616.867    0  928 6036808.87 553616.867  90.8%     -   63s
     0     0 553690.828    0  928 6036808.87 553690.828  90.8%     -   63s
     0     0 553764.721    0  928 6036808.87 553764.721  90.8%     -   63s
     0     0 553838.573    0  928 6036808.87 553838.573  90.8%     -   64s
     0     0 553911.359    0  926 6036808.87 553911.359  90.8%     -   64s
     0     0 553985.197    0  928 6036808.87 553985.197  90.8%     -   65s
     0     0 554058.295    0  927 6036808.87 554058.295  90.8%     -   65s
     0     0 554058.362    0  929 6036808.87 554058.362  90.8%     -   65s
     0     0 554138.980    0  929 6036808.87 554138.980  90.8%     -   66s
     0     0 554213.441    0  927 6036808.87 554213.441  90.8%     -   66s
     0     0 554288.716    0  928 6036808.87 554288.716  90.8%     -   66s
     0     0 554288.739    0  930 6036808.87 554288.739  90.8%     -   66s
     0     0 554362.857    0  928 6036808.87 554362.857  90.8%     -   67s
     0     0 554437.631    0  928 6036808.87 554437.631  90.8%     -   67s
     0     0 554437.665    0  930 6036808.87 554437.665  90.8%     -   68s
     0     0 554511.699    0  928 6036808.87 554511.699  90.8%     -   68s
     0     0 554585.667    0  928 6036808.87 554585.667  90.8%     -   68s
     0     0 554585.706    0  930 6036808.87 554585.706  90.8%     -   69s
     0     0 554661.005    0  928 6036808.87 554661.005  90.8%     -   69s
     0     0 554769.894    0  931 6036808.87 554769.894  90.8%     -   69s
     0     0 554843.906    0  930 6036808.87 554843.906  90.8%     -   70s
     0     0 554843.981    0  932 6036808.87 554843.981  90.8%     -   70s
     0     0 554928.604    0  932 6036808.87 554928.604  90.8%     -   70s
     0     0 555004.386    0  930 6036808.87 555004.386  90.8%     -   70s
     0     0 555081.217    0  931 6036808.87 555081.217  90.8%     -   71s
     0     0 555081.239    0  933 6036808.87 555081.239  90.8%     -   71s
     0     0 555114.501    0  933 6036808.87 555114.501  90.8%     -   71s
     0     0 555114.842    0  933 6036808.87 555114.842  90.8%     -   74s
     0     2 555114.842    0  933 6036808.87 555114.842  90.8%     -   77s
    15    19 555120.975    7  926 6036808.87 555119.160  90.8%   1.1   80s
    24    31 555123.130   12  921 6036808.87 555119.160  90.8%   1.2   89s
    30    62 555124.347   15  919 6036808.87 555119.160  90.8%   1.2   93s
    61   129 555126.214   24  914 6036808.87 555119.160  90.8%   1.2  106s
   128   234 555128.585   48  905 6036808.87 555119.160  90.8%   1.1  124s
   233   303 555132.338   80  899 6036808.87 555119.160  90.8%   1.2  134s
   302   347 555136.789  115  896 6036808.87 555119.160  90.8%   2.1  143s
   346   394 555144.659  127  892 6036808.87 555119.160  90.8%   5.1  155s
   393   524 555150.396  145  886 6036808.87 555119.160  90.8%   6.2  174s
   523   624 555159.061  195  872 6036808.87 555119.160  90.8%   5.4  192s
H  564   624                    5815678.1816 555119.160  90.5%   5.2  192s
   623   718 555162.864  236  861 5815678.18 555119.160  90.5%   5.1  213s
   717   836 555165.539  276  858 5815678.18 555119.160  90.5%   4.7  231s
H  775   836                    5815559.9041 555119.160  90.5%   4.6  232s
   835   944 555185.293  328  857 5815559.90 555119.160  90.5%   4.5  247s
H  884   944                    5098460.2009 555119.160  89.1%   4.9  247s
   943   976 555318.978  367  855 5098460.20 555119.160  89.1%   5.1  264s
   975  1051 555387.949  378  857 5098460.20 555119.160  89.1%   5.5  282s
H 1016  1051                    4564837.2732 555119.160  87.8%   6.1  282s
  1050  1158 555442.750  406  855 4564837.27 555119.160  87.8%   6.5  296s
H 1157  1267                    4370055.2811 555119.160  87.3%   7.8  314s
  1266  1398 555828.035  501  855 4370055.28 555119.160  87.3%   8.8  331s
H 1397  1465                    4326868.5282 555119.160  87.2%   9.8  810s
  1464  1578 558039.960  550  854 4326868.53 555119.160  87.2%  10.1  829s
H 1529  1578                    4261967.9904 555119.160  87.0%  10.4  829s
H 1577  1753                    4261648.7475 555119.160  87.0%  10.6  849s
H 1670  1753                    4255953.2071 555119.160  87.0%  11.1  849s
H 1752  1908                    4254553.0285 555119.160  87.0%  11.3  870s
H 1907  2084                    4254552.8176 555119.160  87.0%  11.9  896s
  2083  2246 558480.647  890  855 4254552.82 555119.160  87.0%  12.4  920s
H 2164  2246                    4254552.8067 555119.160  87.0%  12.6  920s
  2245  2420 558948.414  970  855 4254552.81 555119.160  87.0%  12.9  942s
  2419  2652 559561.287 1049  853 4254552.81 555119.160  87.0%  13.5  972s
H 2546  2652                    4216319.9534 555119.160  86.8%  13.4  973s
  2654  2946 560933.241 1162  855 4216319.95 555119.160  86.8%  13.3 1009s
  2948  3198 561438.569 1367  855 4216319.95 555119.160  86.8%  12.7 1043s
  3200  3612 561837.044 1531  855 4216319.95 555119.160  86.8%  12.0 1078s
  3615  3613 556323.247  555  600 4216319.95 555119.160  86.8%  11.2 1115s
  3617  3614 559068.810  993   39 4216319.95 555119.160  86.8%  11.2 1126s
  3618  3615 555735.583  182   81 4216319.95 555735.583  86.8%  11.2 1135s
  3620  3616 562214.538 1677   86 4216319.95 556455.067  86.8%  11.1 1143s
  3621  3617 556606.575  359   86 4216319.95 556606.575  86.8%  11.1 1147s
  3622  3618 557696.637  753   89 4216319.95 556664.487  86.8%  11.1 1151s
  3623  3618 556747.400  454   90 4216319.95 556747.400  86.8%  11.1 1155s
  3625  3620 556914.520  231   90 4216319.95 556914.520  86.8%  11.1 1162s
  3626  3620 556999.400  409   90 4216319.95 556999.400  86.8%  11.1 1166s
  3628  3622 559215.604 1212   91 4216319.95 557169.094  86.8%  11.1 1174s
  3629  3622 559231.618 1228   91 4216319.95 557253.749  86.8%  11.1 1177s
  3630  3623 560257.131 1055   91 4216319.95 557338.524  86.8%  11.1 1180s
  3632  3624 561656.679 1456   91 4216319.95 557507.434  86.8%  11.1 1189s
  3633  3625 558521.847  898   92 4216319.95 557589.751  86.8%  11.1 1194s
  3634  3626 557674.545  711   92 4216319.95 557674.545  86.8%  11.1 1197s
H 3635  3444                    3626808.1994 557841.008  84.6%  11.1 1203s
  3637  3446 557927.579  786   92 3626808.20 557927.579  84.6%  11.1 1207s
  3638  3446 558007.409  497   92 3626808.20 558007.409  84.6%  11.1 1210s
  3641  3448 558171.200  779   92 3626808.20 558171.200  84.6%  11.1 1216s
H 3643  3277                    3470489.2701 558336.543  83.9%  11.1 1222s
  3646  3279 558611.191  915   92 3470489.27 558421.968  83.9%  11.1 1225s
  3649  3281 558781.864 1077   94 3470489.27 558559.659  83.9%  11.1 1231s
  3652  3283 558681.529  425   98 3470489.27 558681.529  83.9%  11.1 1237s
  3653  3283 558763.668 1045   98 3470489.27 558763.668  83.9%  11.0 1241s
  3655  3285 560932.542 1508  100 3470489.27 558925.358  83.9%  11.0 1247s
  3656  3285 559009.052  264  100 3470489.27 559009.052  83.9%  11.0 1250s
  3659  3287 559170.998  561  101 3470489.27 559170.998  83.9%  11.0 1255s
  3662  3289 559329.669  140  100 3470489.27 559329.669  83.9%  11.0 1260s
  3665  3291 561385.933 1348  102 3470489.27 559493.522  83.9%  11.0 1265s
  3668  3293 559659.602  682  104 3470489.27 559659.602  83.9%  11.0 1270s
  3671  3295 561646.703 1452  105 3470489.27 559819.339  83.9%  11.0 1275s
  3675  3298 560056.668  402  102 3470489.27 560056.668  83.9%  11.0 1280s
  3679  3301 560187.103  178  109 3470489.27 560187.103  83.9%  11.0 1285s
  3682  3303 560265.107  236  107 3470489.27 560265.107  83.9%  11.0 1290s
  3686  3305 560345.400  838  109 3470489.27 560345.400  83.9%  10.9 1295s
  3689  3307 560504.002  826  107 3470489.27 560504.002  83.8%  10.9 1300s
  3694  3311 560663.082  716  111 3470489.27 560663.082  83.8%  10.9 1305s
  3698  3313 560997.412 1536  114 3470489.27 560748.820  83.8%  10.9 1312s
  3700  3315 561039.899 1554  112 3470489.27 560833.690  83.8%  10.9 1315s
  3703  3317 560915.343 1327  112 3470489.27 560915.343  83.8%  10.9 1320s
  3707  3319 561075.630 1114  113 3470489.27 561075.630  83.8%  10.9 1329s
  3708  3320 562076.144 1631  117 3470489.27 561075.731  83.8%  10.9 1330s
  3711  3322 561236.024  375  113 3470489.27 561236.024  83.8%  10.9 1335s
  3717  3326 561469.984  993  115 3470489.27 561469.984  83.8%  10.9 1340s
  3721  3329 561552.657  359  121 3470489.27 561552.657  83.8%  10.8 1345s
  3724  3331 561630.350  760  122 3470489.27 561630.350  83.8%  10.8 1350s
  3727  3333 561711.149 1565  122 3470489.27 561711.149  83.8%  10.8 1355s
  3730  3335 561862.965 1055  119 3470489.27 561862.965  83.8%  10.8 1362s
  3733  3337 561938.398  898  125 3470489.27 561938.398  83.8%  10.8 1365s
  3736  3339 562090.943  834  121 3470489.27 562090.943  83.8%  10.8 1370s
  3740  3341 562174.255 1166  130 3470489.27 562174.255  83.8%  10.8 1376s
  3743  3343 562216.232  417  131 3470489.27 562216.232  83.8%  10.8 1380s
  3745  3345 562289.180  244  126 3470489.27 562289.180  83.8%  10.8 1385s
  3748  3347 562368.650 1189  133 3470489.27 562368.650  83.8%  10.8 1390s
H 3748  3177                    3207523.6716 562442.942  82.5%  10.8 1394s
  3750  3178 562442.980  294  133 3207523.67 562442.980  82.5%  10.8 1395s
  3753  3180 562541.926 1045  129 3207523.67 562541.926  82.5%  10.8 1400s
  3757  3183 562591.618  331  133 3207523.67 562591.618  82.5%  10.7 1405s
  3760  3185 562690.243 1337  130 3207523.67 562690.243  82.5%  10.7 1410s
  3764  3187 562762.884 1673  133 3207523.67 562762.884  82.5%  10.7 1416s
  3767  3191 562811.837  161  600 3207523.67 562811.837  82.5%  11.3 1425s
  3769  3192 562811.837  528   42 3207523.67 562811.837  82.5%  11.3 1436s
  3770  3193 565088.183 1567  127 3207523.67 565088.183  82.4%  11.3 1444s
  3771  3194 565639.822 1452  130 3207523.67 565639.822  82.4%  11.3 1447s
  3772  3194 565647.228  411  134 3207523.67 565647.228  82.4%  11.3 1451s
  3773  3195 565649.116 1038  136 3207523.67 565649.116  82.4%  11.3 1456s
  3775  3196 565649.116  402  140 3207523.67 565649.116  82.4%  11.3 1467s
  3776  3197 565649.434 1358  142 3207523.67 565649.434  82.4%  11.3 1472s
  3777  3198 565716.222 1177  142 3207523.67 565716.222  82.4%  11.3 1481s
  3778  3198 565783.491   45  140 3207523.67 565783.491  82.4%  11.3 1488s
  3779  3199 565783.491  178  142 3207523.67 565783.491  82.4%  11.3 1494s
  3780  3200 565849.287  245  140 3207523.67 565849.287  82.4%  11.3 1496s
  3781  3200 565849.287  459  142 3207523.67 565849.287  82.4%  11.3 1500s
  3782  3201 565915.755  236  140 3207523.67 565915.755  82.4%  11.3 1507s
  3783  3202 565915.755   23  142 3207523.67 565915.755  82.4%  11.3 1511s
  3785  3203 565980.837  725  141 3207523.67 565980.837  82.4%  11.3 1516s
  3786  3204 565981.524  838  143 3207523.67 565981.524  82.4%  11.3 1523s
  3788  3205 566045.182 1479  143 3207523.67 566045.182  82.4%  11.3 1527s
  3789  3206 566109.723  826  137 3207523.67 566109.723  82.4%  11.3 1531s
  3791  3207 566110.031 1199  145 3207523.67 566110.031  82.4%  11.3 1537s
  3793  3208 566174.563  485  144 3207523.67 566174.563  82.3%  11.2 1540s
  3796  3210 566236.935 1212  145 3207523.67 566236.935  82.3%  11.2 1546s
  3798  3212 566301.712 1536  145 3207523.67 566301.712  82.3%  11.2 1550s
  3801  3214 566428.838  231  137 3207523.67 566428.838  82.3%  11.2 1556s
  3803  3215 566492.970 1327  139 3207523.67 566492.970  82.3%  11.2 1561s
  3806  3217 566556.637  243  144 3207523.67 566556.637  82.3%  11.2 1565s
  3810  3220 566684.496  116  138 3207523.67 566684.496  82.3%  11.2 1571s
  3814  3222 566811.713  570  139 3207523.67 566811.713  82.3%  11.2 1578s
  3816  3224 566873.348 1177  137 3207523.67 566873.348  82.3%  11.2 1580s
  3819  3226 566938.373 1689  145 3207523.67 566938.373  82.3%  11.2 1586s
  3821  3227 567001.157  359  139 3207523.67 567001.157  82.3%  11.2 1592s
  3824  3229 567065.182  760  147 3207523.67 567065.182  82.3%  11.2 1595s
  3829  3232 567254.768 1228  140 3207523.67 567254.768  82.3%  11.1 1600s
  3833  3235 567381.431  898  140 3207523.67 567381.431  82.3%  11.1 1605s
  3835  3236 567383.668 1422  149 3207523.67 567383.668  82.3%  11.1 1611s
  3838  3238 567524.173  497  145 3207523.67 567524.173  82.3%  11.1 1615s
  3842  3241 567590.736  739  150 3207523.67 567590.736  82.3%  11.1 1620s
  3845  3243 567729.943  244  149 3207523.67 567729.943  82.3%  11.1 1625s
  3849  3246 567861.746 1077  149 3207523.67 567861.746  82.3%  11.1 1630s
  3852  3248 567927.431  425  155 3207523.67 567927.431  82.3%  11.1 1635s
  3855  3250 568113.469 1508  154 3207523.67 568113.469  82.3%  11.1 1643s
  3857  3251 568178.404  331  154 3207523.67 568178.404  82.3%  11.1 1646s
  3860  3253 568242.918 1337  158 3207523.67 568242.918  82.3%  11.1 1650s
  3864  3256 568371.585 1673  160 3207523.67 568371.585  82.3%  11.0 1655s
  3867  3258 568587.576  161  149 3207523.67 568587.576  82.3%  11.0 1660s
  3871  3260 568851.631 1452  146 3207523.67 568851.631  82.3%  11.0 1665s
  3875  3263 568995.132  402  156 3207523.67 568995.132  82.3%  11.0 1670s
  3880  3266 569128.764  245  156 3207523.67 569128.764  82.3%  11.0 1675s
  3884  3269 569274.946  930  153 3207523.67 569274.946  82.3%  11.0 1680s
  3888  3272 569417.862 1479  151 3207523.67 569417.862  82.2%  11.0 1686s
  3891  3274 569492.719 1199  154 3207523.67 569492.719  82.2%  11.0 1691s
  3895  3276 569626.453 1374  154 3207523.67 569626.453  82.2%  11.0 1695s
  3898  3278 569701.032 1536  151 3207523.67 569701.032  82.2%  10.9 1700s
  3902  3281 569779.902  299  161 3207523.67 569779.902  82.2%  10.9 1705s
  3905  3283 569921.022  936  159 3207523.67 569921.022  82.2%  10.9 1711s
  3908  3285 570073.669 1631  149 3207523.67 570073.669  82.2%  10.9 1715s
  3913  3288 570299.185  604  158 3207523.67 570299.185  82.2%  10.9 1721s
  3917  3291 570438.146  993  162 3207523.67 570438.146  82.2%  10.9 1726s
  3920  3293 570509.969 1677  161 3207523.67 570509.969  82.2%  10.9 1736s
  3924  3296 570655.526  760  161 3207523.67 570655.526  82.2%  10.9 1740s
  3927  3298 570725.606 1565  162 3207523.67 570725.606  82.2%  10.9 1745s
  3930  3300 570866.820 1055  156 3207523.67 570866.820  82.2%  10.9 1750s
H 3931  3132                    3207523.4510 570946.590  82.2%  10.9 1753s
  3934  3134 571015.465  711  161 3207523.45 571015.465  82.2%  10.8 1755s
  3938  3137 571154.485  497  157 3207523.45 571154.485  82.2%  10.8 1761s
  3942  3140 571292.197  739  157 3207523.45 571292.197  82.2%  10.8 1765s
  3946  3144 571293.297  915  600 3207523.45 571293.297  82.2%  11.6 1777s
  3948  3145 571293.297 1189   43 3207523.45 571293.297  82.2%  11.6 1788s
  3949  3146 571293.297 1077   86 3207523.45 571293.297  82.2%  11.6 1795s
  3950  3147 571293.297  294  152 3207523.45 571293.297  82.2%  11.6 1802s
  3951  3147 571432.488  224  162 3207523.45 571432.488  82.2%  11.6 1805s
  3953  3149 571435.323 1045  166 3207523.45 571435.323  82.2%  11.6 1814s
  3954  3149 571507.155  560  158 3207523.45 571507.155  82.2%  11.6 1816s
  3956  3151 571507.155  264  164 3207523.45 571507.155  82.2%  11.6 1825s
  3957  3151 571578.244  331  161 3207523.45 571578.244  82.2%  11.6 1830s
  3959  3153 571651.519  561  160 3207523.45 571651.519  82.2%  11.6 1837s
  3960  3153 571651.519 1337  166 3207523.45 571651.519  82.2%  11.5 1840s
  3962  3155 571720.045  140  165 3207523.45 571720.045  82.2%  11.5 1845s
  3964  3156 571791.363 1673  166 3207523.45 571791.363  82.2%  11.5 1852s
  3965  3157 571792.264 1348  168 3207523.45 571792.264  82.2%  11.5 1856s
  3967  3158 571865.112  161  163 3207523.45 571865.112  82.2%  11.5 1863s
  3968  3159 571865.112  682  165 3207523.45 571865.112  82.2%  11.5 1869s
  3969  3159 571943.908  528  158 3207523.45 571943.908  82.2%  11.5 1872s
  3970  3160 571943.908 1567  164 3207523.45 571943.908  82.2%  11.5 1875s
  3972  3161 572013.876  411  161 3207523.45 572013.876  82.2%  11.5 1885s
  3974  3163 572013.876  290  167 3207523.45 572013.876  82.2%  11.5 1891s
  3976  3164 572091.378 1358  166 3207523.45 572091.378  82.2%  11.5 1895s
  3980  3167 572247.556  245  164 3207523.45 572247.556  82.2%  11.5 1900s
  3983  3169 572319.623   23  167 3207523.45 572319.623  82.2%  11.5 1905s
  3986  3171 572396.785  838  168 3207523.45 572396.785  82.2%  11.5 1910s
  3989  3173 572537.284  826  158 3207523.45 572537.284  82.2%  11.5 1916s
  3991  3174 572603.124 1199  157 3207523.45 572603.124  82.1%  11.5 1920s
  3994  3176 572676.329  716  167 3207523.45 572676.329  82.1%  11.4 1926s
  3995  3177 572676.736 1374  169 3207523.45 572676.736  82.1%  11.4 1930s
  3998  3179 572754.290 1536  169 3207523.45 572754.290  82.1%  11.4 1936s
  4000  3180 572833.399 1554  160 3207523.45 572833.399  82.1%  11.4 1942s
  4002  3181 572904.908  299  161 3207523.45 572904.908  82.1%  11.4 1947s
  4004  3183 572980.527 1110  168 3207523.45 572980.527  82.1%  11.4 1951s
  4008  3185 573118.058 1631  161 3207523.45 573118.058  82.1%  11.4 1956s
  4011  3187 573189.885  375  169 3207523.45 573189.885  82.1%  11.4 1960s
  4015  3190 573327.967  555  169 3207523.45 573327.967  82.1%  11.4 1965s
  4018  3192 573474.273  182  166 3207523.45 573474.273  82.1%  11.4 1971s
  4022  3195 573621.280  753  161 3207523.45 573621.280  82.1%  11.4 1976s
  4026  3197 573767.989  409  165 3207523.45 573767.989  82.1%  11.4 1981s
  4028  3199 573837.761 1212  164 3207523.45 573837.761  82.1%  11.4 1986s
  4031  3201 573914.974 1242  174 3207523.45 573914.974  82.1%  11.3 1990s
  4035  3203 574060.402 1422  168 3207523.45 574060.402  82.1%  11.3 1995s
  4038  3205 574131.480  497  165 3207523.45 574131.480  82.1%  11.3 2000s
  4041  3207 574205.894  779  160 3207523.45 574205.894  82.1%  11.3 2005s
  4044  3209 574279.954  196  175 3207523.45 574279.954  82.1%  11.3 2010s
  4046  3211 574354.175  915  172 3207523.45 574354.175  82.1%  11.3 2015s
  4047  3211 574433.210  281  164 3207523.45 574433.210  82.1%  11.3 2022s
  4049  3213 574503.790 1077  169 3207523.45 574503.790  82.1%  11.3 2026s
  4052  3215 574577.141  425  161 3207523.45 574577.141  82.1%  11.3 2030s
  4055  3217 574661.146 1508  166 3207523.45 574661.146  82.1%  11.3 2035s
  4058  3219 574731.918  363  166 3207523.45 574731.918  82.1%  11.3 2040s
  4062  3221 574886.585  140  170 3207523.45 574886.585  82.1%  11.3 2046s
  4064  3223 574961.953 1673  166 3207523.45 574961.953  82.1%  11.3 2050s
  4067  3225 575033.151  161  172 3207523.45 575033.151  82.1%  11.2 2055s
  4071  3227 575186.823 1452  164 3207523.45 575186.823  82.1%  11.2 2065s
  4073  3229 575259.141 1038  165 3207523.45 575259.141  82.1%  11.2 2070s
  4076  3231 575263.203 1358  172 3207523.45 575263.203  82.1%  11.2 2075s
  4079  3233 575413.802  178  176 3207523.45 575413.802  82.1%  11.2 2081s
  4081  3234 575482.485  459  174 3207523.45 575482.485  82.1%  11.2 2085s
  4084  3236 575561.121  930  178 3207523.45 575561.121  82.1%  11.2 2090s
  4088  3239 575633.133 1479  176 3207523.45 575633.133  82.1%  11.2 2095s
  4092  3241 575768.075  267  174 3207523.45 575768.075  82.0%  11.2 2100s
  4095  3243 575923.484 1374  171 3207523.45 575923.484  82.0%  11.2 2105s
  4099  3246 576001.611  175  179 3207523.45 576001.611  82.0%  11.2 2110s
  4103  3249 576149.430 1327  176 3207523.45 576149.430  82.0%  11.1 2115s
  4106  3251 576223.130  243  179 3207523.45 576223.130  82.0%  11.1 2121s
  4110  3253 576324.873  116  176 3207523.45 576324.873  82.0%  11.1 2125s
  4112  3255 576373.057  540  172 3207523.45 576373.057  82.0%  11.1 2133s
  4113  3255 576375.414  604  175 3207523.45 576375.414  82.0%  11.1 2135s
