
Gurobi 11.0.3 (linux64, Java) logging started sáb 30 nov 2024 14:59:06 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0x29d742dd
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 1 rows and 1 columns (presolve time = 5s) ...
Presolve removed 1438134 rows and 718638 columns (presolve time = 11s) ...
Presolve removed 1448568 rows and 726758 columns (presolve time = 15s) ...
Presolve removed 2174592 rows and 1452762 columns (presolve time = 20s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 23.47s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 1.104105e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.485732e+04   0.000000e+00     30s
    1027    4.2435398e+06   0.000000e+00   0.000000e+00     30s

Root relaxation: objective 4.243540e+06, 1027 iterations, 0.26 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4254643.36    0  637 1.1041e+07 4254643.36  61.5%     -   50s
     0     0 4254785.93    0  638 1.1041e+07 4254785.93  61.5%     -   50s
     0     0 4254928.42    0  638 1.1041e+07 4254928.42  61.5%     -   51s
     0     0 4255070.16    0  638 1.1041e+07 4255070.16  61.5%     -   51s
     0     0 4255212.54    0  928 1.1041e+07 4255212.54  61.5%     -   51s
     0     0 4255284.46    0  928 1.1041e+07 4255284.46  61.5%     -   52s
     0     0 4255427.24    0  928 1.1041e+07 4255427.24  61.5%     -   52s
     0     0 4255569.12    0  928 1.1041e+07 4255569.12  61.5%     -   53s
     0     0 4255716.02    0  930 1.1041e+07 4255716.02  61.5%     -   54s
     0     0 4255716.56    0  931 1.1041e+07 4255716.56  61.5%     -   54s
     0     0 4255866.40    0  931 1.1041e+07 4255866.40  61.5%     -   54s
     0     0 4256015.46    0  931 1.1041e+07 4256015.46  61.5%     -   54s
     0     0 4256015.48    0  931 1.1041e+07 4256015.48  61.5%     -   55s
     0     0 4256164.09    0  932 1.1041e+07 4256164.09  61.5%     -   55s
     0     0 4256310.89    0  932 1.1041e+07 4256310.89  61.4%     -   55s
     0     0 4256458.05    0  932 1.1041e+07 4256458.05  61.4%     -   56s
     0     0 4256458.06    0  933 1.1041e+07 4256458.06  61.4%     -   56s
     0     0 4256605.49    0  933 1.1041e+07 4256605.49  61.4%     -   56s
     0     0 4256752.13    0  933 1.1041e+07 4256752.13  61.4%     -   56s
     0     0 4256898.00    0  933 1.1041e+07 4256898.00  61.4%     -   57s
     0     0 4257048.92    0  935 1.1041e+07 4257048.92  61.4%     -   57s
     0     0 4257052.23    0  935 1.1041e+07 4257052.23  61.4%     -   57s
     0     0 4257201.34    0  935 1.1041e+07 4257201.34  61.4%     -   58s
     0     0 4257350.24    0  936 1.1041e+07 4257350.24  61.4%     -   58s
     0     0 4257497.80    0  936 1.1041e+07 4257497.80  61.4%     -   58s
     0     0 4257580.18    0  937 1.1041e+07 4257580.18  61.4%     -   59s
     0     0 4257582.62    0  938 1.1041e+07 4257582.62  61.4%     -   59s
     0     0 4257735.08    0  938 1.1041e+07 4257735.08  61.4%     -   59s
     0     0 4257887.34    0  938 1.1041e+07 4257887.34  61.4%     -   59s
     0     0 4258038.37    0  938 1.1041e+07 4258038.37  61.4%     -   60s
     0     0 4258191.38    0  940 1.1041e+07 4258191.38  61.4%     -   60s
     0     0 4258355.10    0  941 1.1041e+07 4258355.10  61.4%     -   60s
     0     0 4258355.39    0  942 1.1041e+07 4258355.39  61.4%     -   61s
     0     0 4258513.08    0  942 1.1041e+07 4258513.08  61.4%     -   61s
     0     0 4258669.89    0  942 1.1041e+07 4258669.89  61.4%     -   61s
     0     0 4258829.29    0  943 1.1041e+07 4258829.29  61.4%     -   62s
     0     0 4258987.43    0  943 1.1041e+07 4258987.43  61.4%     -   62s
     0     0 4258987.43    0  943 1.1041e+07 4258987.43  61.4%     -   64s
H    0     0                    1.098862e+07 4258987.43  61.2%     -   70s
     0     2 4258987.43    0  943 1.0989e+07 4258987.43  61.2%     -   72s
     1     4 4258990.23    1  942 1.0989e+07 4258990.23  61.2%   1.0   76s
    25    30 4259000.77    9  935 1.0989e+07 4258994.44  61.2%   1.4   92s
    29    32 4259003.34   10  934 1.0989e+07 4258994.44  61.2%   1.3  120s
    53   153 4259016.80   17  927 1.0989e+07 4258994.44  61.2%   1.2  131s
   152   286 4259062.17   52  900 1.0989e+07 4258994.44  61.2%   1.4  141s
   285   403 4259095.97   94  881 1.0989e+07 4258994.44  61.2%   1.5  154s
   402   523 4259157.79  131  869 1.0989e+07 4258994.44  61.2%   1.6  167s
   522   633 4259224.00  183  868 1.0989e+07 4258994.44  61.2%   2.1  177s
   632   749 4259252.92  233  866 1.0989e+07 4258994.44  61.2%   2.8  189s
   748   889 4259343.92  274  857 1.0989e+07 4258994.44  61.2%   3.0  204s
   888  1026 4259485.25  328  855 1.0989e+07 4258994.44  61.2%   3.2  218s
  1025  1184 4259612.25  382  857 1.0989e+07 4258994.44  61.2%   3.3  236s
  1183  1350 4259745.86  462  857 1.0989e+07 4258994.44  61.2%   3.3  252s
H 1265  1350                    9673626.6766 4258994.44  56.0%   3.3  252s
  1349  1523 4259891.58  543  857 9673626.68 4258994.44  56.0%   3.2  264s
  1522  1678 4260020.66  624  856 9673626.68 4258994.44  56.0%   3.2  278s
  1677  1854 4260143.61  703  855 9673626.68 4258994.44  56.0%   3.3  567s
  1853  1959 4260388.86  806  855 9673626.68 4258994.44  56.0%   3.4  578s
  1958  2003 4260893.56  870  853 9673626.68 4258994.44  56.0%   3.4  588s
  2002  2226 4262371.34  895  858 9673626.68 4258994.44  56.0%   4.1  607s
  2227  2437 4264116.38  977  856 9673626.68 4258994.44  56.0%   4.5  630s
H 2332  2437                    9450320.1921 4258994.44  54.9%   4.6  630s
  2438  2642 4264675.49 1049  853 9450320.19 4258994.44  54.9%   4.7  652s
H 2639  2642                    9395734.9075 4258994.44  54.7%   5.0  652s
  2643  2843 4266072.97 1121  855 9395734.91 4258994.44  54.7%   5.0  671s
  2844  3059 4267919.27 1190  855 9395734.91 4258994.44  54.7%   5.6  691s
H 2938  3059                    9395726.0932 4258994.44  54.7%   5.7  691s
  3060  3256 4271241.61 1273  855 9395726.09 4258994.44  54.7%   6.3  708s
  3263  3420 4273288.76 1325  853 9395726.09 4258994.44  54.7%   6.7  729s
  3429  3609 4274572.04 1389  854 9395726.09 4258994.44  54.7%   7.1  748s
H 3496  3609                    9087189.7928 4258994.44  53.1%   7.3  748s
  3625  3610 4259455.90  423  366 9087189.79 4258994.44  53.1%   7.5  775s
  3627  3611 4264675.07 1049   33 9087189.79 4258994.44  53.1%   7.4  784s
  3628  3612 4265873.09 1024   89 9087189.79 4259358.61  53.1%   7.4  789s
  3629  3613 4259392.66   15   90 9087189.79 4259392.66  53.1%   7.4  793s
  3630  3613 4260020.18  402   94 9087189.79 4260020.18  53.1%   7.4  796s
  3631  3614 4265872.05 1019   94 9087189.79 4260020.18  53.1%   7.4  800s
  3632  3615 4275381.36 1426   97 9087189.79 4260109.80  53.1%   7.4  806s
  3633  3615 4275609.92 1435   97 9087189.79 4260196.39  53.1%   7.4  810s
  3634  3616 4260276.07  442   96 9087189.79 4260276.07  53.1%   7.4  817s
  3635  3617 4276410.67 1324   98 9087189.79 4260300.77  53.1%   7.4  821s
  3637  3618 4269059.40 1136   99 9087189.79 4260542.00  53.1%   7.4  826s
  3640  3620 4260702.95  563  100 9087189.79 4260702.95  53.1%   7.4  832s
  3642  3621 4266783.38 1156  101 9087189.79 4260862.15  53.1%   7.4  836s
  3644  3623 4261109.31  454  101 9087189.79 4261109.31  53.1%   7.4  843s
  3645  3623 4267943.04  901  101 9087189.79 4261190.52  53.1%   7.4  846s
  3646  3624 4261205.48  416  103 9087189.79 4261205.48  53.1%   7.4  851s
  3648  3625 4273622.52 1069  103 9087189.79 4261367.14  53.1%   7.4  857s
  3651  3627 4261528.81   75  103 9087189.79 4261528.81  53.1%   7.4  862s
  3653  3629 4262953.46  922  103 9087189.79 4261610.04  53.1%   7.4  865s
  3655  3630 4270857.76 1261  103 9087189.79 4261771.40  53.1%   7.4  870s
  3658  3632 4261933.10   14  104 9087189.79 4261933.10  53.1%   7.4  875s
  3660  3633 4262094.47  779  104 9087189.79 4262094.47  53.1%   7.4  881s
  3663  3635 4262256.33  241  105 9087189.79 4262256.33  53.1%   7.4  885s
  3666  3637 4268002.71 1095  106 9087189.79 4262499.59  53.1%   7.4  893s
  3668  3639 4274119.83 1282  106 9087189.79 4262580.37  53.1%   7.4  895s
  3672  3641 4264558.95 1034  106 9087189.79 4262823.79  53.1%   7.4  901s
  3674  3643 4262986.44  456  106 9087189.79 4262986.44  53.1%   7.4  906s
  3677  3645 4263149.12  517  107 9087189.79 4263149.12  53.1%   7.3  911s
  3680  3647 4263393.77  125  108 9087189.79 4263393.77  53.1%   7.3  915s
  3683  3649 4263637.08  935  108 9087189.79 4263637.08  53.1%   7.3  920s
H 3687  3467                    9085441.9289 4263961.65  53.1%   7.3  925s
  3697  3474 4264535.72  361  111 9085441.93 4264535.72  53.1%   7.3  931s
  3704  3479 4273184.36 1321  112 9085441.93 4265119.07  53.1%   7.3  935s
H 3712  3308                    7521815.6872 4265868.42  43.3%   7.3  941s
  3715  3310 4265993.59   74  114 7521815.69 4265993.59  43.3%   7.3  946s
  3721  3314 4267664.92 1054  116 7521815.69 4266617.77  43.3%   7.3  950s
  3727  3318 4267365.58 1049  118 7521815.69 4267365.58  43.3%   7.2  955s
  3736  3324 4268111.82  997  120 7521815.69 4268111.82  43.3%   7.2  961s
  3740  3327 4268613.58  563  121 7521815.69 4268613.58  43.3%   7.2  965s
  3750  3333 4269289.86   94  125 7521815.69 4269289.86  43.2%   7.2  970s
  3759  3341 4271885.97 1184  366 7521815.69 4269838.43  43.2%   7.8  975s
  3761  3342 4269838.43  945   34 7521815.69 4269838.43  43.2%   7.8  985s
H 3761  3174                    7408797.8569 4269838.43  42.4%   7.8  989s
  3763  3176 4269838.43  241   94 7408797.86 4269838.43  42.4%   7.8  991s
  3765  3177 4270021.85  887  127 7408797.86 4270021.85  42.4%   7.8  997s
  3767  3178 4270147.59  144  126 7408797.86 4270147.59  42.4%   7.7 1000s
H 3769  3021                    6935563.7245 4270480.96  38.4%   7.7 1007s
  3771  3022 4270480.96  138  128 6935563.72 4270480.96  38.4%   7.7 1010s
  3773  3023 4270734.79  464  128 6935563.72 4270734.79  38.4%   7.7 1016s
  3775  3025 4270993.78  103  129 6935563.72 4270993.78  38.4%   7.7 1021s
  3778  3027 4273478.92 1331  129 6935563.72 4271252.90  38.4%   7.7 1028s
  3779  3027 4271389.42 1164  130 6935563.72 4271389.42  38.4%   7.7 1030s
  3781  3029 4271653.48  292  130 6935563.72 4271653.48  38.4%   7.7 1038s
  3782  3029 4271784.65 1040  130 6935563.72 4271784.65  38.4%   7.7 1041s
  3785  3031 4272046.45  471  131 6935563.72 4272046.45  38.4%   7.7 1046s
  3787  3033 4274109.85 1370  131 6935563.72 4272306.49  38.4%   7.7 1051s
  3791  3035 4272566.40  637  132 6935563.72 4272566.40  38.4%   7.7 1055s
H 3794  2885                    6220122.1676 4272826.38  31.3%   7.7 1061s
  3797  2887 4273086.29  361  133 6220122.17 4273086.29  31.3%   7.7 1066s
  3801  2890 4273345.71   37  134 6220122.17 4273345.71  31.3%   7.7 1070s
  3805  2893 4273609.74  933  136 6220122.17 4273609.74  31.3%   7.7 1076s
  3808  2895 4275810.00 1357  136 6220122.17 4273871.40  31.3%   7.7 1082s
  3812  2897 4274138.32 1040  138 6220122.17 4274138.32  31.3%   7.7 1086s
  3815  2899 4274402.16   74  138 6220122.17 4274402.16  31.3%   7.6 1091s
  3819  2902 4274665.90  136  139 6220122.17 4274665.90  31.3%   7.6 1095s
  3822  2904 4274933.39  245  139 6220122.17 4274933.39  31.3%   7.6 1101s
H 3824  2758                    5874243.1667 4275199.92  27.2%   7.6 1107s
  3829  2762 4275468.54   15  141 5874243.17 4275468.54  27.2%   7.6 1110s
  3833  2764 4275736.96 1435  140 5874243.17 4275736.96  27.2%   7.6 1115s
  3837  2767 4276004.47 1136  142 5874243.17 4276004.47  27.2%   7.6 1120s
  3842  2770 4276333.58 1156  143 5874243.17 4276333.58  27.2%   7.6 1125s
  3847  2774 4276817.42  199  143 5874243.17 4276817.42  27.2%   7.6 1130s
  3852  2777 4277137.95 1043  144 5874243.17 4277137.95  27.2%   7.6 1135s
  3855  2779 4277462.25 1261  145 5874243.17 4277462.25  27.2%   7.6 1140s
  3859  2782 4277783.22 1184  145 5874243.17 4277783.22  27.2%   7.6 1145s
H 3859  2642                    5367143.6238 4277943.79  20.3%   7.6 1150s
  3864  2645 4278432.64  946  147 5367143.62 4278432.64  20.3%   7.6 1156s
  3867  2647 4278756.97  144  148 5367143.62 4278756.97  20.3%   7.5 1161s
  3870  2649 4279082.35 1299  150 5367143.62 4279082.35  20.3%   7.5 1165s
  3876  2653 4279586.37  784  151 5367143.62 4279586.37  20.3%   7.5 1171s
  3880  2656 4279921.44  125  152 5367143.62 4279921.44  20.3%   7.5 1175s
  3882  2657 4280090.07 1040  152 5367143.62 4280090.07  20.3%   7.5 1182s
  3884  2658 4280258.12 1024  152 5367143.62 4280258.12  20.3%   7.5 1185s
  3887  2660 4280594.85 1370  154 5367143.62 4280594.85  20.2%   7.5 1191s
  3891  2663 4280900.26  637  156 5367143.62 4280900.26  20.2%   7.5 1196s
  3895  2666 4281105.62  136  156 5367143.62 4281105.62  20.2%   7.5 1202s
  3898  2668 4281217.32  298  155 5367143.62 4281217.32  20.2%   7.5 1205s
  3902  2670 4281438.62 1359  155 5367143.62 4281438.62  20.2%   7.5 1210s
  3905  2672 4281659.34  933  157 5367143.62 4281659.34  20.2%   7.5 1215s
  3910  2676 4281880.71   57  158 5367143.62 4281880.71  20.2%   7.5 1220s
  3913  2678 4282102.47 1361  158 5367143.62 4282102.47  20.2%   7.5 1225s
  3918  2681 4282324.17  538  159 5367143.62 4282324.17  20.2%   7.4 1230s
H 3918  2544                    4716621.9757 4282435.55  9.21%   7.4 1234s
  3921  2546 4282546.20 1054  161 4716621.98 4282546.20  9.20%   7.4 1236s
  3925  2549 4282766.52  423  160 4716621.98 4282766.52  9.20%   7.4 1241s
  3929  2551 4282988.48   15  160 4716621.98 4282988.48  9.19%   7.4 1245s
  3933  2554 4283210.08 1435  165 4716621.98 4283210.08  9.19%   7.4 1250s
  3939  2559 4283429.89  876  366 4716621.98 4283429.89  9.18%   8.2 1255s
H 3940  2432                    4716007.3906 4283429.89  9.17%   8.2 1260s
  3943  2434 4283429.89  772  101 4716007.39 4283429.89  9.17%   8.2 1266s
  3944  2434 4283429.89  454  123 4716007.39 4283429.89  9.17%   8.2 1273s
  3945  2435 4284612.00  901  168 4716007.39 4284612.00  9.15%   8.1 1276s
  3946  2436 4285575.01  416  164 4716007.39 4285575.01  9.13%   8.1 1281s
  3947  2436 4285683.87  199  166 4716007.39 4285683.87  9.12%   8.1 1285s
  3949  2438 4285833.10  636  169 4716007.39 4285833.10  9.12%   8.1 1293s
  3950  2438 4285918.24   94  172 4716007.39 4285918.24  9.12%   8.1 1296s
  3952  2440 4285987.99 1043  173 4716007.39 4285987.99  9.12%   8.1 1303s
  3953  2440 4286067.52  922  174 4716007.39 4286067.52  9.12%   8.1 1308s
  3954  2441 4286127.26 1291  174 4716007.39 4286127.26  9.12%   8.1 1312s
  3955  2442 4286237.06 1261  175 4716007.39 4286237.06  9.11%   8.1 1318s
  3957  2443 4286342.97  225  175 4716007.39 4286342.97  9.11%   8.1 1322s
  3959  2444 4286383.12 1184  176 4716007.39 4286383.12  9.11%   8.1 1326s
  3961  2446 4286485.91  945  176 4716007.39 4286485.91  9.11%   8.1 1330s
  3963  2447 4286543.30  241  176 4716007.39 4286543.30  9.11%   8.1 1335s
  3966  2449 4286752.55 1095  177 4716007.39 4286752.55  9.10%   8.1 1342s
  3969  2451 4286847.31 1286  177 4716007.39 4286847.31  9.10%   8.1 1345s
  3972  2453 4286992.71 1034  176 4716007.39 4286992.71  9.10%   8.1 1350s
  3977  2456 4287128.31  517  177 4716007.39 4287128.31  9.09%   8.1 1355s
  3980  2458 4287290.79  125  177 4716007.39 4287290.79  9.09%   8.1 1360s
  3984  2461 4287450.23 1024  177 4716007.39 4287450.23  9.09%   8.1 1365s
  3988  2464 4287543.58  849  177 4716007.39 4287543.58  9.09%   8.1 1371s
  3990  2465 4287566.40 1447  177 4716007.39 4287566.40  9.08%   8.1 1376s
  3993  2467 4287602.24  954  178 4716007.39 4287602.24  9.08%   8.1 1381s
  3995  2468 4287606.52  136  178 4716007.39 4287606.52  9.08%   8.0 1386s
  3997  2470 4287628.69  361  179 4716007.39 4287628.69  9.08%   8.0 1390s
  3999  2471 4287665.43  570  178 4716007.39 4287665.43  9.08%   8.0 1395s
  4001  2472 4287691.12   37  179 4716007.39 4287691.12  9.08%   8.0 1400s
  4004  2474 4287735.15 1321  178 4716007.39 4287735.15  9.08%   8.0 1405s
  4007  2476 4287776.96   88  178 4716007.39 4287776.96  9.08%   8.0 1411s
  4011  2479 4287819.77 1344  178 4716007.39 4287819.77  9.08%   8.0 1416s
  4015  2482 4287871.00   74  179 4716007.39 4287871.00  9.08%   8.0 1421s
  4018  2484 4287890.12  538  179 4716007.39 4287890.12  9.08%   8.0 1428s
  4020  2485 4287909.52   27  179 4716007.39 4287909.52  9.08%   8.0 1430s
  4024  2488 4287944.96  612  179 4716007.39 4287944.96  9.08%   8.0 1435s
  4028  2490 4287983.01 1024  179 4716007.39 4287983.01  9.08%   8.0 1440s
  4031  2492 4288001.57 1019  181 4716007.39 4288001.57  9.08%   8.0 1445s
  4036  2496 4288054.83  997  178 4716007.39 4288054.83  9.07%   8.0 1451s
  4040  2498 4288091.06  563  179 4716007.39 4288091.06  9.07%   8.0 1456s
  4042  2500 4288091.14 1156  181 4716007.39 4288091.14  9.07%   8.0 1461s
  4045  2502 4288118.41  901  179 4716007.39 4288118.41  9.07%   7.9 1465s
  4050  2505 4288170.14   94  181 4716007.39 4288170.14  9.07%   7.9 1470s
  4053  2507 4288180.65  922  181 4716007.39 4288180.65  9.07%   7.9 1475s
  4057  2510 4288233.42  225  177 4716007.39 4288233.42  9.07%   7.9 1481s
  4061  2512 4288268.11  945  179 4716007.39 4288268.11  9.07%   7.9 1485s
  4064  2514 4288285.65  946  180 4716007.39 4288285.65  9.07%   7.9 1490s
  4069  2518 4288319.28 1286  180 4716007.39 4288319.28  9.07%   7.9 1496s
  4071  2519 4288335.81  138  179 4716007.39 4288335.81  9.07%   7.9 1500s
  4076  2522 4288376.77  784  178 4716007.39 4288376.77  9.07%   7.9 1507s
  4079  2524 4288393.58 1164  179 4716007.39 4288393.58  9.07%   7.9 1510s
  4083  2527 4288409.69  935  180 4716007.39 4288409.69  9.07%   7.9 1515s
  4088  2531 4288409.69  849   56 4716007.39 4288409.69  9.07%   8.5 1528s
  4089  2532 4288409.69  505   78 4716007.39 4288409.69  9.07%   8.5 1532s
  4091  2533 4288409.69  637  120 4716007.39 4288409.69  9.07%   8.5 1536s
  4093  2535 4288436.24  954  181 4716007.39 4288436.24  9.07%   8.5 1541s
  4095  2536 4288454.71  136  179 4716007.39 4288454.71  9.07%   8.5 1547s
  4096  2537 4288454.71 1097  180 4716007.39 4288454.71  9.07%   8.5 1550s
  4098  2538 4288467.63  298  179 4716007.39 4288467.63  9.07%   8.5 1555s
  4100  2539 4288480.81  354  177 4716007.39 4288480.81  9.07%   8.5 1561s
  4101  2540 4288480.81   37  179 4716007.39 4288480.81  9.07%   8.5 1565s
  4102  2541 4288495.50 1359  177 4716007.39 4288495.50  9.07%   8.5 1570s
  4104  2542 4288495.73 1321  181 4716007.39 4288495.73  9.07%   8.5 1579s
  4105  2543 4288509.84  933  178 4716007.39 4288509.84  9.06%   8.5 1582s
  4106  2543 4288509.84    5  180 4716007.39 4288509.84  9.06%   8.5 1585s
  4109  2545 4288535.52 1148  177 4716007.39 4288535.52  9.06%   8.5 1593s
  4110  2546 4288535.53   57  179 4716007.39 4288535.53  9.06%   8.5 1595s
  4113  2548 4288549.47 1361  179 4716007.39 4288549.47  9.06%   8.5 1602s
  4115  2549 4288552.19   74  179 4716007.39 4288552.19  9.06%   8.5 1606s
  4117  2551 4288567.22  523  178 4716007.39 4288567.22  9.06%   8.5 1611s
  4121  2553 4288592.74 1054  181 4716007.39 4288592.74  9.06%   8.4 1616s
  4124  2555 4288614.54  612  181 4716007.39 4288614.54  9.06%   8.4 1623s
  4125  2556 4288631.36  423  180 4716007.39 4288631.36  9.06%   8.4 1626s
  4129  2559 4288667.08   15  180 4716007.39 4288667.08  9.06%   8.4 1631s
  4131  2560 4288667.74 1019  181 4716007.39 4288667.74  9.06%   8.4 1636s
  4134  2562 4288687.50  442  182 4716007.39 4288687.50  9.06%   8.4 1640s
  4139  2565 4288733.42  876  180 4716007.39 4288733.42  9.06%   8.4 1646s
  4141  2567 4288748.19  646  181 4716007.39 4288748.19  9.06%   8.4 1650s
  4145  2569 4288774.84  901  181 4716007.39 4288774.84  9.06%   8.4 1655s
  4149  2572 4288801.58  636  180 4716007.39 4288801.58  9.06%   8.4 1660s
  4153  2575 4288835.36  922  183 4716007.39 4288835.36  9.06%   8.4 1666s
  4157  2577 4288872.40  225  181 4716007.39 4288872.40  9.06%   8.4 1672s
  4160  2579 4288889.48  779  183 4716007.39 4288889.48  9.06%   8.4 1675s
  4164  2582 4288915.28  946  183 4716007.39 4288915.28  9.06%   8.4 1680s
