
Gurobi 11.0.3 (linux64, Java) logging started dom 01 dez 2024 15:24:14 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0x169306a2
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [1e-01, 1e-01]
Presolve removed 1 rows and 2 columns (presolve time = 6s) ...
Presolve removed 1448568 rows and 726758 columns (presolve time = 10s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 13.13s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 6390056.3925

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.303615e+02   0.000000e+00     19s
     405    3.0194945e+05   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 3.019495e+05, 405 iterations, 0.45 seconds (0.22 work units)
Total elapsed time = 19.40s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 399626.333    0  987 6390056.39 399626.333  93.7%     -   45s
     0     0 399656.570    0  990 6390056.39 399656.570  93.7%     -   46s
     0     0 399719.945    0  985 6390056.39 399719.945  93.7%     -   47s
     0     0 399740.434    0  991 6390056.39 399740.434  93.7%     -   47s
     0     0 399918.955    0  989 6390056.39 399918.955  93.7%     -   48s
     0     0 399951.602    0  991 6390056.39 399951.602  93.7%     -   48s
     0     0 400024.151    0  986 6390056.39 400024.151  93.7%     -   48s
     0     0 400044.609    0  991 6390056.39 400044.609  93.7%     -   49s
     0     0 400173.152    0  990 6390056.39 400173.152  93.7%     -   49s
     0     2 400175.588    0  990 6390056.39 400175.588  93.7%     -   57s
    16    20 401743.454    5  995 6390056.39 401581.967  93.7%  19.1   60s
    56    59 402949.119   20  989 6390056.39 401581.967  93.7%  11.0   65s
    84    87 404903.626   29  988 6390056.39 401581.967  93.7%  16.5   70s
   134   146 405133.520   54  989 6390056.39 401581.967  93.7%  13.3   75s
   195   208 406095.796   89  990 6390056.39 401581.967  93.7%  10.3   80s
   238   259 406786.615  115  990 6390056.39 401581.967  93.7%   9.2   85s
   303   321 407772.355  152  989 6390056.39 401581.967  93.7%   7.9   90s
   373   389 409116.830  197  987 6390056.39 401581.967  93.7%   7.2   95s
   428   448 411080.447  216  987 6390056.39 401581.967  93.7%   6.8  100s
   485   515 412400.422  237  987 6390056.39 401581.967  93.7%   6.4  106s
   524   569 412698.330  255  985 6390056.39 401581.967  93.7%   6.5  111s
   608   632 413385.728  295  985 6390056.39 401581.967  93.7%   5.7  115s
   652   677 414019.823  324  984 6390056.39 401581.967  93.7%   5.7  120s
   704   723 414689.315  364  983 6390056.39 401581.967  93.7%   6.7  125s
   736   775 415521.799  389  983 6390056.39 401581.967  93.7%   7.3  137s
   774   802 416002.192  409  983 6390056.39 401581.967  93.7%  13.1  140s
   836   872 418006.734  446  977 6390056.39 401581.967  93.7%  13.0  146s
   905   925 418988.424  452  978 6390056.39 401581.967  93.7%  12.8  152s
   924   978 419512.766  463  977 6390056.39 401581.967  93.7%  12.9  156s
  1012  1056 421075.864  487  973 6390056.39 401581.967  93.7%  11.9  163s
  1055  1125 421990.151  509  968 6390056.39 401581.967  93.7%  11.9  169s
  1124  1193 422979.414  537  964 6390056.39 401581.967  93.7%  11.2  174s
  1192  1256 423566.376  567  960 6390056.39 401581.967  93.7%  10.7  180s
  1255  1301 424405.562  587  959 6390056.39 401581.967  93.7%  10.3  186s
  1300  1367 426211.260  608  953 6390056.39 401581.967  93.7%  10.4  191s
  1366  1456 427708.963  631  950 6390056.39 401581.967  93.7%  10.0  198s
  1455  1528 430657.724  662  946 6390056.39 401581.967  93.7%   9.5  204s
  1527  1624 431519.515  682  943 6390056.39 401581.967  93.7%   9.3  212s
  1623  1674 434443.188  722  935 6390056.39 401581.967  93.7%   8.9  216s
  1673  1778 438815.821  748  933 6390056.39 401581.967  93.7%   8.9  224s
  1777  1859 442267.213  781  930 6390056.39 401581.967  93.7%   8.5  231s
  1858  1999 443856.381  820  926 6390056.39 401581.967  93.7%   8.3  239s
  1998  2085 444578.417  902  928 6390056.39 401581.967  93.7%   7.8  245s
  2084  2216 445330.519  985  928 6390056.39 401581.967  93.7%   7.5  254s
  2215  2349 446353.198 1056  927 6390056.39 401581.967  93.7%   7.1  265s
  2348  2504 448625.431 1094  926 6390056.39 401581.967  93.7%   6.8  274s
  2503  2655 449752.260 1146  922 6390056.39 401581.967  93.7%   6.4  285s
  2654  2806 452382.613 1206  917 6390056.39 401581.967  93.7%   6.1  298s
  2805  2959 456434.687 1250  914 6390056.39 401581.967  93.7%   5.9  310s
  2958  3027 458828.049 1314  905 6390056.39 401581.967  93.7%   5.6  317s
  3026  3166 459856.309 1339  907 6390056.39 401581.967  93.7%   5.5  331s
  3165  3318 461697.380 1413  907 6390056.39 401581.967  93.7%   5.3  346s
  3317  3464 463255.972 1478  908 6390056.39 401581.967  93.7%   5.2  359s
  3463  3673 464254.876 1525  908 6390056.39 401581.967  93.7%   5.0  373s
  3673  3674 445909.255 1044  365 6390056.39 401581.967  93.7%   4.8  391s
  3675  3675 426148.427  538  113 6390056.39 401581.967  93.7%   4.8  395s
  3678  3677 445174.233  969  146 6390056.39 412998.977  93.5%   4.8  402s
  3680  3679 445091.313  962  150 6390056.39 413054.099  93.5%   4.8  407s
  3681  3679 463198.929 1471  151 6390056.39 413062.035  93.5%   4.8  410s
  3683  3681 417634.772  444  149 6390056.39 413142.545  93.5%   4.8  416s
  3684  3681 422161.748  519  149 6390056.39 413207.088  93.5%   4.8  420s
  3686  3683 447371.118 1141  148 6390056.39 413258.564  93.5%   4.8  426s
  3688  3684 461287.189 1392  152 6390056.39 413298.700  93.5%   4.8  433s
  3689  3685 463227.654 1476  152 6390056.39 413298.700  93.5%   4.8  437s
  3690  3685 464637.109 1486  151 6390056.39 413318.275  93.5%   4.8  440s
  3695  3689 455964.939 1232  151 6390056.39 413370.047  93.5%   4.8  445s
  3701  3693 445794.176 1042  153 6390056.39 413408.460  93.5%   4.8  451s
  3705  3695 427307.714  572  156 6390056.39 413424.896  93.5%   4.8  455s
  3710  3699 423885.601  542  153 6390056.39 413444.263  93.5%   4.8  460s
  3716  3703 461275.533 1386  152 6390056.39 413489.122  93.5%   4.8  466s
  3721  3706 413507.061  139  153 6390056.39 413507.061  93.5%   4.7  470s
  3728  3711 446830.501 1070  157 6390056.39 413536.800  93.5%   4.7  475s
  3734  3715 452666.848 1268  156 6390056.39 413562.011  93.5%   4.7  480s
  3740  3719 428125.893  648  154 6390056.39 413589.157  93.5%   4.7  485s
  3746  3723 413605.041  168  152 6390056.39 413605.041  93.5%   4.7  490s
  3756  3729 413621.043  121  151 6390056.39 413621.043  93.5%   4.7  495s
  3765  3735 420386.464  413  154 6390056.39 413629.929  93.5%   4.7  500s
  3773  3741 445909.255 1044  158 6390056.39 413650.436  93.5%   4.7  505s
  3783  3747 417634.772  444  157 6390056.39 413686.197  93.5%   4.7  510s
  3795  3755 455964.939 1232  156 6390056.39 413719.105  93.5%   4.7  515s
  3807  3763 458836.374 1278  156 6390056.39 413743.704  93.5%   4.6  520s
  3820  3772 416837.127  296  160 6390056.39 413791.020  93.5%   4.6  525s
  3829  3778 413825.728  197  158 6390056.39 413825.728  93.5%   4.6  530s
  3837  3783 413854.428   22  155 6390056.39 413854.428  93.5%   4.6  535s
  3849  3791 413893.150  124  154 6390056.39 413893.150  93.5%   4.6  540s
  3860  3799 444882.683  930  155 6390056.39 413903.650  93.5%   4.6  545s
  3872  3807 455304.878 1232  155 6390056.39 413946.374  93.5%   4.6  550s
  3877  3811 413948.590  166  113 6390056.39 413948.590  93.5%   5.7  556s
  3879  3813 413948.590  175  144 6390056.39 413948.590  93.5%   5.7  560s
  3882  3815 462180.492 1438  151 6390056.39 413948.590  93.5%   5.7  567s
  3884  3816 422161.748  519  156 6390056.39 413948.590  93.5%   5.7  571s
  3886  3817 447371.118 1141  154 6390056.39 413948.590  93.5%   5.7  577s
  3887  3818 459532.257 1356  154 6390056.39 413948.590  93.5%   5.7  581s
  3888  3819 461287.189 1392  156 6390056.39 413949.702  93.5%   5.7  587s
  3889  3819 463227.654 1476  157 6390056.39 413949.702  93.5%   5.7  592s
  3890  3820 464637.109 1486  155 6390056.39 413949.702  93.5%   5.7  595s
  3892  3821 413958.049   47  158 6390056.39 413958.049  93.5%   5.7  601s
  3897  3825 457800.420 1274  159 6390056.39 413958.049  93.5%   5.6  605s
  3905  3830 427307.714  572  162 6390056.39 413958.049  93.5%   5.6  610s
  3913  3835 413963.666   78  160 6390056.39 413963.666  93.5%   5.6  615s
  3921  3841 413967.822  139  160 6390056.39 413967.822  93.5%   5.6  620s
  3929  3846 413980.588  197  162 6390056.39 413980.588  93.5%   5.6  625s
  3940  3853 428125.893  648  165 6390056.39 413994.431  93.5%   5.6  630s
  3951  3861 434606.454  753  161 6390056.39 414035.565  93.5%   5.6  635s
  3967  3871 418329.510  329  163 6390056.39 414066.998  93.5%   5.5  640s
  3981  3881 463198.929 1471  165 6390056.39 414089.536  93.5%   5.5  645s
  3995  3890 455964.939 1232  161 6390056.39 414113.622  93.5%   5.5  650s
  4005  3897 427307.714  572  161 6390056.39 414119.949  93.5%   5.5  655s
  4006  3897 427125.010  627  161 6390056.39 414119.949  93.5%   5.5  661s
  4009  3902 414582.391   23 1013 6390056.39 414469.223  93.5%   6.2  665s
  4029  3917 415202.119   28 1011 6390056.39 415199.430  93.5%   6.3  670s
  4043  3927 415819.121   31 1011 6390056.39 415433.370  93.5%   6.4  675s
  4059  3938 416361.325   35 1012 6390056.39 415433.370  93.5%   6.7  681s
  4067  3944 416407.259   37 1011 6390056.39 415433.370  93.5%   7.0  685s
  4077  3950 416544.379   39 1011 6390056.39 415433.370  93.5%   7.2  691s
  4090  3960 416588.764   42 1008 6390056.39 415433.370  93.5%   8.6  695s
  4105  3975 417238.296   46 1003 6390056.39 415433.370  93.5%   8.8  700s
  4121  3990 417657.721   52 1005 6390056.39 415433.370  93.5%   9.0  705s
  4148  4001 418566.485   56 1002 6390056.39 415433.370  93.5%   9.2  710s
  4159  4015 418249.228   58 1003 6390056.39 415433.370  93.5%   9.4  715s
  4174  4022 419114.234   63 1001 6390056.39 415433.370  93.5%   9.5  722s
  4186  4042 419671.892   68  996 6390056.39 415433.370  93.5%  10.4  726s
  4210  4044 419633.813   75  994 6390056.39 415433.370  93.5%  10.4  731s
  4220  4063 419690.327   78  993 6390056.39 415433.370  93.5%  10.4  735s
  4258  4083 420441.835   89  992 6390056.39 415433.370  93.5%  10.5  743s
  4275  4087 420911.811   96  990 6390056.39 415433.370  93.5%  10.6  745s
  4300  4113 421833.991   99  989 6390056.39 415433.370  93.5%  10.9  753s
  4319  4117 421706.869  107  987 6390056.39 415433.370  93.5%  11.2  758s
  4329  4125 421846.786  110  988 6390056.39 415433.370  93.5%  11.4  761s
  4340  4138 422773.450  113  985 6390056.39 415433.370  93.5%  11.7  765s
  4357  4174 422305.079  118  984 6390056.39 415433.370  93.5%  12.0  772s
  4399  4182 423566.073  136  975 6390056.39 415433.370  93.5%  12.0  776s
  4421  4183 423699.054  139  975 6390056.39 415433.370  93.5%  12.3  781s
  4436  4210 424161.066  142  973 6390056.39 415433.370  93.5%  13.0  791s
  4461  4219 424311.278  146  973 6390056.39 415433.370  93.5%  13.2  797s
  4478  4287 425034.432  147  972 6390056.39 415433.370  93.5%  13.7  806s
  4552  4305 424654.077  160  971 6390056.39 415433.370  93.5%  13.7  812s
  4595  4358 426089.123  171  968 6390056.39 415433.370  93.5%  13.8  820s
  4662  4451 426194.663  185  968 6390056.39 415433.370  93.5%  13.7  831s
  4777  4430 427521.682  214  960 6390056.39 415433.370  93.5%  13.4  837s
  4795  4447 427779.754  218  961 6390056.39 415433.370  93.5%  14.2  843s
  4818  4541 427929.503  221  959 6390056.39 415433.370  93.5%  14.4  854s
  4919  4654 429823.149  245  954 6390056.39 415433.370  93.5%  14.1  867s
  5066  4743 432399.075  283  947 6390056.39 415433.370  93.5%  13.8  880s
  5204  4826 434568.080  318  947 6390056.39 415433.370  93.5%  13.5  891s
  5333  4923 434635.476  352  938 6390056.39 415433.370  93.5%  13.2  900s
  5473  4998 436239.458  387  932 6390056.39 415433.370  93.5%  12.9  911s
  5595  5090 438490.718  417  930 6390056.39 415433.370  93.5%  12.7  920s
  5727  5161 439175.131  449  928 6390056.39 415433.370  93.5%  12.4  932s
  5842  5274 440395.547  470  926 6390056.39 415433.370  93.5%  12.2  942s
  5994  5349 443333.967  506  929 6390056.39 415433.370  93.5%  12.0  953s
  6119  5403 445587.936  535  923 6390056.39 415433.370  93.5%  11.8  961s
  6215  5504 447015.258  576  913 6390056.39 415433.370  93.5%  11.7  972s
  6348  5602 447884.914  605  910 6390056.39 415433.370  93.5%  11.5  986s
  6490  5721 450259.089  642  910 6390056.39 415433.370  93.5%  11.3 1000s
  6657  5833 451597.782  686  900 6390056.39 415433.370  93.5%  11.2 1017s
  6824  5951 452526.012  733  896 6390056.39 415433.370  93.5%  11.0 1028s
  6998  6126 452997.549  781  896 6390056.39 415433.370  93.5%  10.8 1045s
  7231  6138 453499.895  836  897 6390056.39 415433.370  93.5%  10.5 1056s
  7321  6293 453374.343  837  897 6390056.39 415433.370  93.5%  10.4 1068s
  7506  6471 455176.736  873  903 6390056.39 415433.370  93.5%  10.3 1087s
  7745  6629 456661.032  928  902 6390056.39 415433.370  93.5%  10.0 1108s
  7983  6814 457907.153  987  898 6390056.39 415433.370  93.5%   9.8 1132s
  8247  6896 459016.590 1058  896 6390056.39 415433.370  93.5%   9.5 1149s
  8417  7090 460140.360 1118  889 6390056.39 415433.370  93.5%   9.4 1163s
  8668  7274 462108.635 1184  890 6390056.39 415433.370  93.5%   9.2 1185s
  8936  7451 463301.584 1254  891 6390056.39 415433.370  93.5%   9.0 1209s
  9202  7595 466562.420 1324  880 6390056.39 415433.370  93.5%   8.8 1227s
  9435  7752 468606.833 1384  867 6390056.39 415433.370  93.5%   8.7 1246s
H 9669  7748                    6309884.8437 415433.370  93.4%   8.6 1264s
H 9941  7635                    6119885.9526 415433.370  93.2%   8.5 1288s
 10106  7713 469199.475 1495  864 6119885.95 415433.370  93.2%   8.4 1308s
H10107  7535                    6119222.9769 415433.370  93.2%   8.4 1308s
 10239  7493 470699.225 1495  875 6119222.98 415433.370  93.2%   8.3 1317s
 10241  7779 469229.435 1496  864 6119222.98 415433.370  93.2%   8.3 1339s
 10528  7978 469735.047 1567  864 6119222.98 415433.370  93.2%   8.1 1360s
 10823  8198 470856.640 1641  871 6119222.98 415433.370  93.2%   8.0 1380s
 11141  8266 471038.403 1723  865 6119222.98 415433.370  93.2%   7.9 1394s
 11315  8512 470927.338 1772  864 6119222.98 415433.370  93.2%   7.8 1414s
 11619  8718 471784.414 1856  862 6119222.98 415433.370  93.2%   7.7 1432s
H11926  8692                    5999623.0738 415433.370  93.1%   7.6 1450s
 12172  8906 474229.308 1987  864 5999623.07 415433.370  93.1%   7.5 1473s
 12468  9070 475503.471 2065  864 5999623.07 415433.370  93.1%   7.4 1497s
 12730  9246 478455.009 2135  875 5999623.07 415433.370  93.1%   7.3 1515s
 12994  9372 477358.165 2201  857 5999623.07 415433.370  93.1%   7.2 1536s
 13208  9597 477998.580 2254  860 5999623.07 415433.370  93.1%   7.2 1561s
 13504  9797 479096.090 2327  863 5999623.07 415433.370  93.1%   7.1 1582s
 13802 10067 479830.929 2403  856 5999623.07 415433.370  93.1%   7.0 1601s
 14072 10356 481419.789 2468  855 5999623.07 415433.370  93.1%   6.9 1619s
 14361 10607 480352.278 2538  855 5999623.07 415433.370  93.1%   6.9 1640s
H14612 10609                    5929913.8917 415433.370  93.0%   6.8 1660s
 14614 10816 481016.523 2598  859 5929913.89 415433.370  93.0%   6.8 1676s
 14821 11040 480994.819 2655  857 5929913.89 415433.370  93.0%   6.8 1694s
H14929 11040                    5929783.9070 415433.370  93.0%   6.8 1694s
 15045 11042 481124.609 2709  857 5929783.91 415433.370  93.0%   6.7 1706s
H15046 11042                    5896145.9914 415433.370  93.0%   6.7 1707s
 15047 11259 481524.642 2709  864 5896145.99 415433.370  93.0%   6.7 1726s
 15264 11493 482334.499 2762  868 5896145.99 415433.370  93.0%   6.7 1747s
H15377 11493                    5846973.6329 415433.370  92.9%   6.7 1747s
 15498 11784 481971.266 2819  855 5846973.63 415433.370  92.9%   6.7 1772s
H15648 11784                    5812739.0608 415433.370  92.9%   6.6 1772s
 15789 12051 482313.236 2894  855 5812739.06 415433.370  92.9%   6.6 1795s
 16056 12347 482712.260 2963  855 5812739.06 415433.370  92.9%   6.5 1816s
 16352 12644 483099.287 3037  856 5812739.06 415433.370  92.9%   6.5 1835s
H16649 12861                    5774067.5888 415433.370  92.8%   6.4 1854s
 16866 13111 487014.185 3171  855 5774067.59 415433.370  92.8%   6.4 1873s
 17116 13367 484187.567 3236  859 5774067.59 415433.370  92.8%   6.3 1894s
 17372 13602 484536.712 3301  858 5774067.59 415433.370  92.8%   6.3 1916s
 17607 13874 484815.621 3362  857 5774067.59 415433.370  92.8%   6.3 1934s
H17879 14011                    5670389.6974 415433.370  92.7%   6.2 1950s
 18016 14286 485805.065 3467  855 5670389.70 415433.370  92.7%   6.2 1976s
 18291 14539 486325.171 3537  855 5670389.70 415433.370  92.7%   6.1 1996s
 18544 14799 488100.710 3599  856 5670389.70 415433.370  92.7%   6.1 2016s
 18804 15057 488661.184 3662  872 5670389.70 415433.370  92.7%   6.1 2036s
 19062 15306 489565.639 3723  869 5670389.70 415433.370  92.7%   6.0 2054s
 19311 15555 490307.095 3783  858 5670389.70 415433.370  92.7%   6.0 2078s
 19560 15805 491340.938 3845  859 5670389.70 415433.370  92.7%   6.0 2120s
 19810 16029 495378.581 3908  856 5670389.70 415433.370  92.7%   5.9 2142s
 20034 16160 493447.018 3965  855 5670389.70 415433.370  92.7%   5.9 2156s
 20165 16386 494174.056 3965  859 5670389.70 415433.370  92.7%   5.8 2176s
 20391 16650 493886.206 4022  857 5670389.70 415433.370  92.7%   5.8 2200s
 20655 16876 494603.838 4093  855 5670389.70 415433.370  92.7%   5.8 2220s
H20769 16876                    5594166.7699 415433.370  92.6%   5.8 2220s
 20881 17142 494930.556 4150  855 5594166.77 415433.370  92.6%   5.7 2237s
 21147 17370 495262.410 4216  855 5594166.77 415433.370  92.6%   5.7 2256s
 21375 17619 495620.047 4273  857 5594166.77 415433.370  92.6%   5.7 2276s
 21624 17825 496251.911 4333  856 5594166.77 415433.370  92.6%   5.6 2293s
 21830 17963 497197.270 4383  859 5594166.77 415433.370  92.6%   5.6 2307s
 21968 18202 499077.035 4417  864 5594166.77 415433.370  92.6%   5.6 2329s
 22207 18458 499448.426 4477  858 5594166.77 415433.370  92.6%   5.6 2351s
 22463 18623 502908.997 4547  856 5594166.77 415433.370  92.6%   5.5 2372s
 22628 18838 500182.649 4606  855 5594166.77 415433.370  92.6%   5.5 2391s
 22843 19076 500813.116 4662  864 5594166.77 415433.370  92.6%   5.5 2410s
H22970 19076                    5519996.4796 415433.370  92.5%   5.5 2410s
H23081 19288                    5519973.6971 415433.370  92.5%   5.5 2430s
 23293 19533 502663.694 4778  856 5519973.70 415433.370  92.5%   5.5 2450s
H23416 19533                    5519292.0664 415433.370  92.5%   5.4 2450s
 23538 19757 502101.450 4840  855 5519292.07 415433.370  92.5%   5.4 2471s
 23762 20000 503114.776 4894  856 5519292.07 415433.370  92.5%   5.4 2490s
 24005 20223 503574.510 4953  858 5519292.07 415433.370  92.5%   5.4 2510s
 24228 20471 504816.286 5008  859 5519292.07 415433.370  92.5%   5.4 2529s
 24476 20599 506709.751 5069  859 5519292.07 415433.370  92.5%   5.4 2542s
 24604 20821 506875.948 5101  859 5519292.07 415433.370  92.5%   5.3 2559s
 24826 20931 509245.837 5154  857 5519292.07 415433.370  92.5%   5.3 2582s
 24936 21027 508513.099 5182  855 5519292.07 415433.370  92.5%   5.3 2599s
 25032 21242 509815.501 5229  855 5519292.07 415433.370  92.5%   5.3 2620s
 25247 21467 509318.445 5278  858 5519292.07 415433.370  92.5%   5.3 2636s
 25472 21684 509791.931 5331  857 5519292.07 415433.370  92.5%   5.3 2655s
 25689 21928 510291.675 5382  856 5519292.07 415433.370  92.5%   5.2 2675s
 25933 22184 512319.919 5443  864 5519292.07 415433.370  92.5%   5.2 2693s
 26189 22425 512441.586 5508  859 5519292.07 415433.370  92.5%   5.2 2711s
H26430 22667                    5519278.3605 415433.370  92.5%   5.2 2731s
 26672 22903 515418.264 5629  855 5519278.36 415433.370  92.5%   5.2 2757s
 26908 23135 517405.289 5688  855 5519278.36 415433.370  92.5%   5.1 2779s
 27140 23358 516554.962 5747  855 5519278.36 415433.370  92.5%   5.1 2799s
 27363 23592 517077.146 5804  855 5519278.36 415433.370  92.5%   5.1 2829s
 27597 23785 517977.426 5863  860 5519278.36 415433.370  92.5%   5.1 2849s
 27790 24017 518189.334 5913  855 5519278.36 415433.370  92.5%   5.1 2871s
H27903 24017                    5510313.1777 415433.370  92.5%   5.0 2871s
 28022 24251 521806.543 5969  855 5510313.18 415433.370  92.5%   5.0 2895s
 28256 24500 520054.422 6026  855 5510313.18 415433.370  92.5%   5.0 2913s
 28505 24726 520258.494 6089  856 5510313.18 415433.370  92.5%   5.0 2927s
 28731 24968 520749.568 6146  856 5510313.18 415433.370  92.5%   5.0 2947s
H28853 24968                    5401995.5361 415433.370  92.3%   5.0 2948s
 28973 25195 521265.972 6207  855 5401995.54 415433.370  92.3%   5.0 2964s
 29200 25420 521672.959 6262  857 5401995.54 415433.370  92.3%   5.0 2982s
