
Gurobi 11.0.3 (linux64, Java) logging started dom 01 dez 2024 07:49:00 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0x547ed32d
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 1438134 rows and 718638 columns (presolve time = 5s) ...
Presolve removed 2167387 rows and 1445394 columns (presolve time = 10s) ...
Presolve removed 2174592 rows and 1452762 columns (presolve time = 18s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 18.43s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 3680330.1809

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.372652e+03   0.000000e+00     24s
     393    8.6015980e+05   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 8.601598e+05, 393 iterations, 0.19 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1352  1409 861646.132  339  852 3679968.21 860161.235  76.6%   0.8  391s
  1408  1467 861527.253  353  852 3679968.21 860161.235  76.6%   0.8  397s
  1466  1521 861426.380  368  852 3679968.21 860161.235  76.6%   0.8  402s
H 1489  1521                    3679922.9607 860161.235  76.6%   0.8  402s
  1520  1582 861270.873  380  852 3679922.96 860161.235  76.6%   0.8  408s
  1581  1646 861092.644  395  852 3679922.96 860161.235  76.6%   0.8  415s
  1672  1738 860284.353  418  851 3679922.96 860161.235  76.6%   0.8  423s
  1737  1815 860284.353  434  851 3679922.96 860161.235  76.6%   0.8  430s
  1814  1876 860393.441  454  852 3679922.96 860161.235  76.6%   0.7  437s
  1887  1909 860284.353  472  851 3679922.96 860161.235  76.6%   1.3  444s
  1952  1960 860284.353  488  851 3679922.96 860161.235  76.6%   2.5  451s
  2025  2033 860287.480  507  850 3679922.96 860161.235  76.6%   3.3  461s
  2111  2159 860306.847  534  854 3679922.96 860161.235  76.6%   3.7  471s
  2252  2352 893257.980  582  808 3679922.96 860161.235  76.6%   4.2  485s
  2454  2547 860385.962  699  854 3679922.96 860161.235  76.6%   4.4  499s
  2663  2549 860743.836  769  853 3679922.96 860161.235  76.6%   4.6  501s
H 2664  2549                    3679901.4619 860161.235  76.6%   4.6  501s
  2665  2791 860743.874  770  853 3679901.46 860161.235  76.6%   4.6  518s
  2913  2999 897603.267  867  786 3679901.46 860161.235  76.6%   4.5  538s
  3127  3315 861286.744  942  854 3679901.46 860161.235  76.6%   4.4  556s
  3446  3524 861324.148 1115  854 3679901.46 860161.235  76.6%   4.2  571s
  3712  3525 862534.033  249  366 3679901.46 860161.235  76.6%   4.0  575s
H 3712  3348                    3675203.5196 860161.235  76.6%   4.0  575s
  3715  3350 860375.676  456    0 3675203.52 860161.235  76.6%   4.0  583s
  3716  3351 863177.033  225    0 3675203.52 860161.235  76.6%   4.0  586s
  3722  3358 860161.235   13  850 3675203.52 860161.235  76.6%   4.1  590s
H 3744  3204                    3675171.4326 860161.235  76.6%   4.1  593s
  3758  3214 860993.462   22  851 3675171.43 860161.235  76.6%   4.1  595s
H 3801  3076                    3675169.0989 860161.235  76.6%   4.2  599s
  3802  3077 865203.385   34  848 3675169.10 860161.235  76.6%   4.2  600s
  3836  3104 862112.720   43  854 3675169.10 860161.235  76.6%   4.2  605s
  3879  3127 865238.238   54  842 3675169.10 860161.235  76.6%   4.2  610s
H 3923  3001                    3675147.4053 860161.235  76.6%   4.2  615s
  3958  3032 861788.838   72  851 3675147.41 860161.235  76.6%   4.2  621s
H 3985  2896                    3322799.7428 860161.235  74.1%   4.2  623s
  3993  2907 860161.235   80  850 3322799.74 860161.235  74.1%   4.2  626s
  4021  2927 860161.235   87  850 3322799.74 860161.235  74.1%   4.2  630s
  4081  2957 860161.388  101  852 3322799.74 860161.235  74.1%   4.3  636s
  4093  2971 865406.147  103  831 3322799.74 860161.351  74.1%   4.3  649s
  4111  2978 864808.886  107  854 3322799.74 860161.351  74.1%   4.3  651s
  4153  3011 860162.909  117  850 3322799.74 860161.351  74.1%   4.3  656s
  4177  3035 860165.316  123  850 3322799.74 860161.351  74.1%   4.3  661s
  4210  3080 860170.022  131  852 3322799.74 860161.351  74.1%   4.3  667s
  4268  3142 860173.787  145  852 3322799.74 860161.351  74.1%   4.3  676s
  4352  3227 860185.810  164  852 3322799.74 860161.351  74.1%   4.3  689s
  4471  3308 860209.613  193  850 3322799.74 860161.351  74.1%   4.3  699s
  4599  3384 864251.519  227  852 3322799.74 860161.351  74.1%   4.3  712s
  4723  3451 860257.960  258  853 3322799.74 860161.351  74.1%   4.3  725s
  4836  3575 860307.729  281  853 3322799.74 860161.351  74.1%   4.4  738s
  5001  3590 860382.851  319  853 3322799.74 860161.351  74.1%   4.3  748s
  5071  3726 860432.772  353  852 3322799.74 860161.351  74.1%   4.3  760s
  5230  3878 860459.730  391  853 3322799.74 860161.351  74.1%   4.2  778s
  5435  4016 860518.441  440  853 3322799.74 860161.351  74.1%   4.1  789s
  5643  4121 860585.013  494  850 3322799.74 860161.351  74.1%   4.1  806s
  5823  4223 862545.110  540  855 3322799.74 860161.351  74.1%   4.1  819s
  5985  4392 860606.473  578  850 3322799.74 860161.351  74.1%   4.0  840s
  6209  4374 860606.473  622  850 3322799.74 860161.351  74.1%   4.0  848s
  6265  4606 860606.473  632  850 3322799.74 860161.351  74.1%   4.0  873s
  6518  4605 860629.559  688  850 3322799.74 860161.351  74.1%   3.9  892s
  6602  4716 860629.559  707  850 3322799.74 860161.351  74.1%   3.8  906s
  6741  4939 860815.457  743  853 3322799.74 860161.351  74.1%   3.8  929s
  7011  5122 861766.816  803  853 3322799.74 860161.351  74.1%   3.7  952s
  7286  5315 860652.119  865  852 3322799.74 860161.351  74.1%   3.6  971s
  7591  5497 860963.920  935  847 3322799.74 860161.351  74.1%   3.6 1001s
  7896  5663 861551.715 1014  837 3322799.74 860161.351  74.1%   3.6 1024s
  8190  5797 862037.236 1079  831 3322799.74 860161.351  74.1%   3.6 1052s
  8460  5983 863092.369 1154  855 3322799.74 860161.351  74.1%   3.7 1079s
  8752  6140 863131.024 1246  855 3322799.74 860161.351  74.1%   3.8 1105s
  9006  6388 863196.994 1304  855 3322799.74 860161.351  74.1%   3.8 1132s
  9341  6584 863156.534 1401  855 3322799.74 860161.351  74.1%   3.7 1158s
  9666  6844 863253.179 1497  855 3322799.74 860161.351  74.1%   3.8 1181s
 10037  7054 863281.907 1597  855 3322799.74 860161.351  74.1%   3.7 1204s
 10372  7263 863416.417 1688  855 3322799.74 860161.351  74.1%   3.7 1238s
 10699  7433 863638.042 1771  855 3322799.74 860161.351  74.1%   3.6 1270s
 11009  7631 865167.222 1839  855 3322799.74 860161.351  74.1%   3.6 1295s
 11324  7705 865815.345 1906  854 3322799.74 860161.351  74.1%   3.6 1325s
 11517  7871 866177.960 1977  854 3322799.74 860161.351  74.1%   3.6 1350s
 11750  8160 866283.870 2036  854 3322799.74 860161.351  74.1%   3.6 1375s
 12118  8485 866396.975 2117  854 3322799.74 860161.351  74.1%   3.6 1399s
 12499  8837 866578.208 2205  854 3322799.74 860161.351  74.1%   3.5 1426s
 12857  9199 867079.457 2287  854 3322799.74 860161.351  74.1%   3.5 1451s
 13229  9547 867398.662 2380  854 3322799.74 860161.351  74.1%   3.4 1477s
 13581  9885 867755.289 2469  854 3322799.74 860161.351  74.1%   3.4 1505s
 13919 10223 867828.264 2554  854 3322799.74 860161.351  74.1%   3.3 1536s
 14259 10448 868297.499 2630  854 3322799.74 860161.351  74.1%   3.3 1564s
 14484 10677 868436.813 2655  854 3322799.74 860161.351  74.1%   3.3 1616s
 14713 10876 869374.472 2709  854 3322799.74 860161.351  74.1%   3.3 1637s
 14912 11212 870806.664 2750  858 3322799.74 860161.351  74.1%   3.3 1667s
 15248 11551 872010.310 2820  858 3322799.74 860161.351  74.1%   3.3 1693s
 15587 11599 872557.986 2892  854 3322799.74 860161.351  74.1%   3.3 1706s
 15635 11971 872731.999 2902  854 3322799.74 860161.351  74.1%   3.3 1738s
H15815 11971                    3322767.6558 860161.351  74.1%   3.3 1738s
H16007 12291                    3322743.3792 860161.351  74.1%   3.3 1767s
H16331 12465                    3322726.2426 860161.351  74.1%   3.3 1790s
 16505 12823 873529.496 3159  852 3322726.24 860161.351  74.1%   3.2 1819s
 16865 13128 873807.700 3247  852 3322726.24 860161.351  74.1%   3.2 1846s
 17190 13419 874462.115 3330  854 3322726.24 860161.351  74.1%   3.2 1872s
 17493 13704 874757.439 3410  786 3322726.24 860161.351  74.1%   3.2 1895s
 17788 13954 875593.825 3475  852 3322726.24 860161.351  74.1%   3.2 1917s
 18059 14192 876586.905 3544  854 3322726.24 860161.351  74.1%   3.2 1939s
 18344 14193 877937.409 3621  854 3322726.24 860161.351  74.1%   3.3 1949s
 18346 14375 877937.425 3622  854 3322726.24 860161.351  74.1%   3.3 1971s
 18538 14687 877967.715 3668  854 3322726.24 860161.351  74.1%   3.3 2003s
 18868 14962 878456.567 3747  854 3322726.24 860161.351  74.1%   3.3 2027s
 19147 15297 878812.257 3839  854 3322726.24 860161.351  74.1%   3.3 2054s
 19494 15618 infeasible 3927      3322726.24 860161.351  74.1%   3.3 2090s
 19827 15620 879907.544 4010  854 3322726.24 860161.351  74.1%   3.2 2170s
 19829 15842 879987.851 4010  854 3322726.24 860161.351  74.1%   3.2 2198s
 20053 16201 880229.637 4066  855 3322726.24 860161.351  74.1%   3.2 2234s
 20416 16203 880875.389 4155  854 3322726.24 860161.351  74.1%   3.2 2243s
 20418 16540 880788.852 4156  854 3322726.24 860161.351  74.1%   3.2 2268s
 20771 16817 882042.212 4239  854 3322726.24 860161.351  74.1%   3.2 2289s
 21054 17134 883116.345 4297  854 3322726.24 860161.351  74.1%   3.2 2319s
 21385 17467 884932.910 4377  855 3322726.24 860161.351  74.1%   3.3 2351s
 21726 17747 885289.009 4463  854 3322726.24 860161.351  74.1%   3.2 2380s
 22018 18051 886953.132 4533  854 3322726.24 860161.351  74.1%   3.2 2403s
 22326 18334 887549.546 4603  854 3322726.24 860161.351  74.1%   3.2 2423s
 22613 18557 888622.947 4668  856 3322726.24 860161.351  74.1%   3.3 2445s
 22852 18871 889577.026 4733  855 3322726.24 860161.351  74.1%   3.3 2468s
 23182 19173 890255.813 4809  855 3322726.24 860161.351  74.1%   3.3 2491s
 23484 19352 890826.151 4874  854 3322726.24 860161.351  74.1%   3.3 2511s
 23663 19589 891531.970 4948  856 3322726.24 860161.351  74.1%   3.4 2534s
 23900 19927 892157.548 5012  856 3322726.24 860161.351  74.1%   3.4 2567s
 24238 20259 892901.748 5087  855 3322726.24 860161.351  74.1%   3.4 2594s
 24570 20475 893705.436 5162  855 3322726.24 860161.351  74.1%   3.4 2613s
 24786 20815 894152.488 5213  856 3322726.24 860161.351  74.1%   3.4 2646s
 25126 20956 894961.509 5293  855 3322726.24 860161.351  74.1%   3.4 2670s
 25267 21285 895353.403 5326  855 3322726.24 860161.351  74.1%   3.3 2703s
 25598 21605 895807.153 5408  855 3322726.24 860161.351  74.1%   3.3 2733s
 25920 21657 896296.474 5488  855 3322726.24 860161.351  74.1%   3.3 2777s
 25972 21890 896232.561 5502  856 3322726.24 860161.351  74.1%   3.3 2799s
 26209 22244 896848.059 5565  855 3322726.24 860161.351  74.1%   3.3 2824s
 26565 22558 897209.148 5661  855 3322726.24 860161.351  74.1%   3.3 2849s
 26879 22757 897388.957 5733  855 3322726.24 860161.351  74.1%   3.3 2865s
 27078 23121 897505.178 5787  855 3322726.24 860161.351  74.1%   3.3 2892s
 27442 23340 897905.739 5884  855 3322726.24 860161.351  74.1%   3.3 2912s
H27543 23340                    3321280.1352 860161.351  74.1%   3.3 2912s
 27667 23685 898697.696 5945  855 3321280.14 860161.351  74.1%   3.3 2945s
 28012 23964 898798.208 6040  855 3321280.14 860161.351  74.1%   3.3 2972s
 28329 24281 899629.177 6118  855 3321280.14 860161.351  74.1%   3.3 2998s
H28648 24550                    3321204.2418 860161.351  74.1%   3.3 3017s
 28929 24885 902347.466 6255  856 3321204.24 860161.351  74.1%   3.3 3041s
 29266 25156 902768.333 6335  855 3321204.24 860161.351  74.1%   3.3 3069s
 29558 25500 906594.230 6402  855 3321204.24 860161.351  74.1%   3.3 3098s
 29902 25671 906738.844 6492  855 3321204.24 860161.351  74.1%   3.3 3122s
 30089 25785 infeasible 6565      3321204.24 860161.351  74.1%   3.3 3138s
 30265 25787 909336.793 6610  853 3321204.24 860161.351  74.1%   3.3 3148s
 30267 25985 909163.876 6611  854 3321204.24 860161.351  74.1%   3.3 3166s
 30533 26202 910214.229 6670  853 3321204.24 860161.351  74.1%   3.3 3188s
 30812 26403 910979.252 6732  854 3321204.24 860161.351  74.1%   3.4 3214s
 31071 26621 911845.661 6790  854 3321204.24 860161.351  74.1%   3.4 3234s
 31351 26787 912773.140 6852  854 3321204.24 860161.351  74.1%   3.4 3250s
 31565 27010 infeasible 6901      3321204.24 860161.351  74.1%   3.4 3276s
 31852 27241 914447.340 6964  854 3321204.24 860161.351  74.1%   3.5 3295s
 32147 27470 915403.985 7028  854 3321204.24 860161.351  74.1%   3.5 3317s
 32439 27581 916356.280 7090  853 3321204.24 860161.351  74.1%   3.5 3371s
 32580 27766 infeasible 7121      3321204.24 860161.351  74.1%   3.5 3392s
 32800 28045 919659.751 7173  854 3321204.24 860161.351  74.1%   3.5 3416s
 33084 28297 920645.027 7237  852 3321204.24 860161.351  74.1%   3.5 3432s
 33337 28592 924376.453 7298  860 3321204.24 860161.351  74.1%   3.6 3453s
 33632 28706 924462.956 7363  853 3321204.24 860161.351  74.1%   3.6 3470s
H33633 28706                    3320386.7578 860161.351  74.1%   3.6 3470s
 33750 28993 924611.382 7363  852 3320386.76 860161.351  74.1%   3.6 3490s
 34037 29305 928132.624 7430  860 3320386.76 860161.351  74.1%   3.6 3517s
 34353 29551 928364.789 7495  852 3320386.76 860161.351  74.1%   3.6 3541s
 34599 29878 929794.595 7547  853 3320386.76 860161.351  74.1%   3.6 3568s
H34931 30042                    3320335.6006 860161.351  74.1%   3.6 3582s
 35097 30311 937368.138 7646  692 3320335.60 860161.351  74.1%   3.6 3600s

Cutting planes:
  RLT: 10

Explored 35371 nodes (126839 simplex iterations) in 3620.61 seconds (920.77 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 3.32034e+06 3.32039e+06 3.3212e+06 ... 3.67517e+06

Time limit reached
Best objective 3.320335600611e+06, best bound 8.601613507401e+05, gap 74.0941%
