
Gurobi 11.0.3 (linux64, Java) logging started qui 28 nov 2024 19:33:15 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0x2eb7bc18
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 1448568 rows and 720271 columns (presolve time = 5s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 7.40s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 2.944281e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1143842e+06   6.133353e+04   0.000000e+00     12s
     501    2.0284831e+07   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.028483e+07, 501 iterations, 0.25 seconds (0.16 work units)
Total elapsed time = 12.11s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2.0295e+07    0  938 2.8552e+07 2.0295e+07  28.9%     -   34s
     0     0 2.0295e+07    0  938 2.8552e+07 2.0295e+07  28.9%     -   35s
     0     0 2.0296e+07    0  935 2.8552e+07 2.0296e+07  28.9%     -   35s
     0     0 2.0296e+07    0  938 2.8552e+07 2.0296e+07  28.9%     -   35s
     0     0 2.0296e+07    0  940 2.8552e+07 2.0296e+07  28.9%     -   36s
     0     0 2.0296e+07    0  940 2.8552e+07 2.0296e+07  28.9%     -   36s
     0     0 2.0296e+07    0  939 2.8552e+07 2.0296e+07  28.9%     -   36s
     0     0 2.0296e+07    0  938 2.8552e+07 2.0296e+07  28.9%     -   37s
     0     0 2.0296e+07    0  939 2.8552e+07 2.0296e+07  28.9%     -   37s
     0     0 2.0296e+07    0  937 2.8552e+07 2.0296e+07  28.9%     -   37s
     0     0 2.0296e+07    0  939 2.8552e+07 2.0296e+07  28.9%     -   38s
     0     0 2.0297e+07    0  940 2.8552e+07 2.0297e+07  28.9%     -   38s
     0     0 2.0297e+07    0  940 2.8552e+07 2.0297e+07  28.9%     -   38s
     0     0 2.0297e+07    0  941 2.8552e+07 2.0297e+07  28.9%     -   39s
     0     0 2.0297e+07    0  938 2.8552e+07 2.0297e+07  28.9%     -   39s
     0     0 2.0297e+07    0  941 2.8552e+07 2.0297e+07  28.9%     -   39s
     0     0 2.0297e+07    0  941 2.8552e+07 2.0297e+07  28.9%     -   40s
     0     0 2.0297e+07    0  941 2.8552e+07 2.0297e+07  28.9%     -   40s
     0     0 2.0297e+07    0  942 2.8552e+07 2.0297e+07  28.9%     -   40s
     0     0 2.0297e+07    0  943 2.8552e+07 2.0297e+07  28.9%     -   40s
     0     0 2.0297e+07    0  944 2.8552e+07 2.0297e+07  28.9%     -   41s
     0     0 2.0297e+07    0  945 2.8552e+07 2.0297e+07  28.9%     -   41s
     0     0 2.0298e+07    0  945 2.8552e+07 2.0298e+07  28.9%     -   41s
     0     0 2.0298e+07    0  946 2.8552e+07 2.0298e+07  28.9%     -   42s
     0     0 2.0298e+07    0  947 2.8552e+07 2.0298e+07  28.9%     -   42s
     0     0 2.0298e+07    0  947 2.8552e+07 2.0298e+07  28.9%     -   43s
     0     0 2.0298e+07    0  945 2.8552e+07 2.0298e+07  28.9%     -   43s
     0     0 2.0298e+07    0  947 2.8552e+07 2.0298e+07  28.9%     -   43s
     0     0 2.0298e+07    0  947 2.8552e+07 2.0298e+07  28.9%     -   44s
     0     0 2.0298e+07    0  947 2.8552e+07 2.0298e+07  28.9%     -   44s
     0     0 2.0298e+07    0  947 2.8552e+07 2.0298e+07  28.9%     -   44s
     0     0 2.0298e+07    0  947 2.8552e+07 2.0298e+07  28.9%     -   47s
H    0     0                    2.486167e+07 2.0298e+07  18.4%     -   50s
     0     2 2.0298e+07    0  947 2.4862e+07 2.0298e+07  18.4%     -   54s
     1     4 2.0298e+07    1  946 2.4862e+07 2.0298e+07  18.4%   1.0   55s
    33    62 2.0298e+07   14  933 2.4862e+07 2.0298e+07  18.4%   1.2   61s
   132   191 2.0298e+07   52  906 2.4862e+07 2.0298e+07  18.4%   1.5   70s
   190   338 2.0298e+07  103  905 2.4862e+07 2.0298e+07  18.4%   1.4   80s
   337   459 2.0298e+07  175  902 2.4862e+07 2.0298e+07  18.4%   1.5   89s
   458   570 2.0298e+07  221  881 2.4862e+07 2.0298e+07  18.4%   1.6   98s
   569   676 2.0298e+07  268  879 2.4862e+07 2.0298e+07  18.4%   1.9  108s
   675   783 2.0298e+07  313  877 2.4862e+07 2.0298e+07  18.4%   2.3  123s
   782   891 2.0298e+07  360  879 2.4862e+07 2.0298e+07  18.4%   2.6  137s
   890   980 2.0298e+07  411  874 2.4862e+07 2.0298e+07  18.4%   2.9  152s
H  931   980                    2.486165e+07 2.0298e+07  18.4%   3.1  153s
H  932   980                    2.329570e+07 2.0298e+07  12.9%   3.1  153s
H  979  1010                    2.309346e+07 2.0298e+07  12.1%   3.3  472s
H 1009  1076                    2.309345e+07 2.0298e+07  12.1%   3.3  492s
H 1026  1076                    2.309320e+07 2.0298e+07  12.1%   3.3  492s
  1077  1202 2.0298e+07  474  861 2.3093e+07 2.0298e+07  12.1%   3.8  510s
  1203  1329 2.0306e+07  535  856 2.3093e+07 2.0298e+07  12.1%   4.0  531s
  1330  1405 2.0298e+07  564  853 2.3093e+07 2.0298e+07  12.1%   4.2  548s
  1406  1563 2.0298e+07  582  853 2.3093e+07 2.0298e+07  12.1%   4.5  573s
  1564  1711 2.0305e+07  633  854 2.3093e+07 2.0298e+07  12.1%   4.7  595s
  1712  1909 2.0305e+07  678  854 2.3093e+07 2.0298e+07  12.1%   4.8  612s
  1910  2093 2.0298e+07  734  853 2.3093e+07 2.0298e+07  12.1%   4.9  642s
  2094  2335 2.0298e+07  780  853 2.3093e+07 2.0298e+07  12.1%   4.9  672s
  2336  2562 2.0298e+07  841  853 2.3093e+07 2.0298e+07  12.1%   4.9  698s
  2571  2979 2.0299e+07  921  866 2.3093e+07 2.0298e+07  12.1%   5.2  718s
  2996  3128 2.0300e+07 1009  857 2.3093e+07 2.0298e+07  12.1%   5.2  733s
H 3145  3503                    2.303790e+07 2.0298e+07  11.9%   5.0  752s
H 3261  3503                    2.301734e+07 2.0298e+07  11.8%   5.3  752s
  3520  3715 2.0324e+07 1151  859 2.3017e+07 2.0298e+07  11.8%   5.3  776s
H 3581  3715                    2.301660e+07 2.0298e+07  11.8%   5.4  776s
  3733  3716 2.0298e+07  256  366 2.3017e+07 2.0298e+07  11.8%   5.4  799s
  3734  3717 2.0300e+07  809  366 2.3017e+07 2.0298e+07  11.8%   5.4  800s
  3735  3717 2.0302e+07 1191   27 2.3017e+07 2.0298e+07  11.8%   5.4  812s
  3736  3718 2.0299e+07  192   95 2.3017e+07 2.0299e+07  11.8%   5.4  821s
  3738  3719 2.0299e+07  352   95 2.3017e+07 2.0299e+07  11.8%   5.4  827s
  3739  3720 2.0299e+07 1300   96 2.3017e+07 2.0299e+07  11.8%   5.4  833s
  3741  3721 2.0300e+07  765   96 2.3017e+07 2.0299e+07  11.8%   5.4  836s
  3743  3723 2.0300e+07   13   96 2.3017e+07 2.0300e+07  11.8%   5.4  841s
  3745  3724 2.0316e+07  588   96 2.3017e+07 2.0300e+07  11.8%   5.4  846s
  3748  3726 2.0305e+07  457   94 2.3017e+07 2.0300e+07  11.8%   5.4  850s
  3750  3727 2.0307e+07  558   96 2.3017e+07 2.0300e+07  11.8%   5.4  855s
  3753  3729 2.0300e+07   10   97 2.3017e+07 2.0300e+07  11.8%   5.4  861s
  3756  3731 2.0300e+07   90   97 2.3017e+07 2.0300e+07  11.8%   5.4  867s
  3758  3733 2.0300e+07  298  100 2.3017e+07 2.0300e+07  11.8%   5.4  870s
  3759  3733 2.0301e+07  922  101 2.3017e+07 2.0301e+07  11.8%   5.3  875s
  3761  3735 2.0301e+07 1422   98 2.3017e+07 2.0301e+07  11.8%   5.3  881s
  3764  3737 2.0304e+07  673  102 2.3017e+07 2.0301e+07  11.8%   5.3  885s
  3767  3739 2.0301e+07  953   99 2.3017e+07 2.0301e+07  11.8%   5.3  890s
  3771  3741 2.0301e+07 1071  106 2.3017e+07 2.0301e+07  11.8%   5.3  896s
  3775  3744 2.0301e+07  638  110 2.3017e+07 2.0301e+07  11.8%   5.3  902s
  3777  3745 2.0305e+07  592  110 2.3017e+07 2.0301e+07  11.8%   5.3  905s
  3780  3747 2.0302e+07  867  108 2.3017e+07 2.0302e+07  11.8%   5.3  910s
  3784  3750 2.0302e+07  951  112 2.3017e+07 2.0302e+07  11.8%   5.3  918s
  3785  3751 2.0302e+07  190  108 2.3017e+07 2.0302e+07  11.8%   5.3  924s
  3786  3751 2.0302e+07  813  112 2.3017e+07 2.0302e+07  11.8%   5.3  926s
  3789  3753 2.0305e+07  555  113 2.3017e+07 2.0302e+07  11.8%   5.3  930s
  3793  3756 2.0303e+07 1408  119 2.3017e+07 2.0303e+07  11.8%   5.3  936s
  3797  3759 2.0304e+07  641  124 2.3017e+07 2.0303e+07  11.8%   5.3  941s
  3800  3761 2.0303e+07 1065  121 2.3017e+07 2.0303e+07  11.8%   5.3  945s
  3804  3763 2.0303e+07  318  126 2.3017e+07 2.0303e+07  11.8%   5.3  950s
  3809  3767 2.0303e+07  855  125 2.3017e+07 2.0303e+07  11.8%   5.3  957s
  3811  3768 2.0304e+07  934  126 2.3017e+07 2.0304e+07  11.8%   5.3  960s
  3813  3769 2.0304e+07  300  129 2.3017e+07 2.0304e+07  11.8%   5.3  966s
  3817  3772 2.0304e+07  499  129 2.3017e+07 2.0304e+07  11.8%   5.3  971s
  3821  3775 2.0304e+07  708  127 2.3017e+07 2.0304e+07  11.8%   5.3  976s
  3825  3777 2.0304e+07 1178  132 2.3017e+07 2.0304e+07  11.8%   5.3  983s
  3827  3779 2.0304e+07   67  132 2.3017e+07 2.0304e+07  11.8%   5.3  986s
  3830  3781 2.0304e+07   68  137 2.3017e+07 2.0304e+07  11.8%   5.3  990s
  3834  3783 2.0305e+07  809  139 2.3017e+07 2.0305e+07  11.8%   5.2  995s
  3838  3786 2.0305e+07  352  139 2.3017e+07 2.0305e+07  11.8%   5.2 1004s
  3839  3787 2.0305e+07 1300  141 2.3017e+07 2.0305e+07  11.8%   5.2 1005s
  3842  3789 2.0305e+07  168  138 2.3017e+07 2.0305e+07  11.8%   5.2 1011s
  3845  3791 2.0316e+07  588  141 2.3017e+07 2.0305e+07  11.8%   5.2 1015s
  3846  3791 2.0305e+07 1006  136 2.3017e+07 2.0305e+07  11.8%   5.2 1020s
  3848  3793 2.0305e+07  457  142 2.3017e+07 2.0305e+07  11.8%   5.2 1026s
  3850  3794 2.0307e+07  558  137 2.3017e+07 2.0305e+07  11.8%   5.2 1030s
  3853  3796 2.0305e+07   10  142 2.3017e+07 2.0305e+07  11.8%   5.2 1035s
  3856  3798 2.0306e+07   90  142 2.3017e+07 2.0306e+07  11.8%   5.2 1042s
  3857  3799 2.0306e+07  253  136 2.3017e+07 2.0306e+07  11.8%   5.2 1046s
  3861  3801 2.0306e+07 1422  138 2.3017e+07 2.0306e+07  11.8%   5.2 1051s
  3864  3803 2.0306e+07  673  139 2.3017e+07 2.0306e+07  11.8%   5.2 1055s
  3869  3807 2.0306e+07 1250  134 2.3017e+07 2.0306e+07  11.8%   5.2 1062s
  3872  3809 2.0306e+07  359  138 2.3017e+07 2.0306e+07  11.8%   5.2 1065s
  3875  3811 2.0306e+07  638  133 2.3017e+07 2.0306e+07  11.8%   5.2 1070s
  3879  3813 2.0307e+07  814  136 2.3017e+07 2.0307e+07  11.8%   5.2 1075s
  3883  3816 2.0307e+07  284  134 2.3017e+07 2.0307e+07  11.8%   5.2 1082s
  3886  3818 2.0307e+07  813  141 2.3017e+07 2.0307e+07  11.8%   5.2 1085s
  3889  3820 2.0307e+07  555  138 2.3017e+07 2.0307e+07  11.8%   5.2 1090s
  3894  3823 2.0307e+07  750  142 2.3017e+07 2.0307e+07  11.8%   5.2 1095s
  3897  3825 2.0308e+07  641  137 2.3017e+07 2.0308e+07  11.8%   5.2 1101s
  3900  3827 2.0308e+07 1065  142 2.3017e+07 2.0308e+07  11.8%   5.2 1105s
  3904  3830 2.0308e+07  318  142 2.3017e+07 2.0308e+07  11.8%   5.2 1110s
  3907  3832 2.0308e+07   77  141 2.3017e+07 2.0308e+07  11.8%   5.1 1116s
  3910  3834 2.0308e+07   11  144 2.3017e+07 2.0308e+07  11.8%   5.1 1120s
  3915  3837 2.0309e+07  735  141 2.3017e+07 2.0309e+07  11.8%   5.1 1126s
  3918  3839 2.0309e+07   27  146 2.3017e+07 2.0309e+07  11.8%   5.1 1130s
  3921  3841 2.0309e+07  708  142 2.3017e+07 2.0309e+07  11.8%   5.1 1135s
  3925  3845 2.0309e+07 1178   27 2.3017e+07 2.0309e+07  11.8%   5.9 1146s
  3926  3846 2.0315e+07  503   66 2.3017e+07 2.0309e+07  11.8%   5.9 1161s
  3928  3847 2.0330e+07 1459  136 2.3017e+07 2.0309e+07  11.8%   5.9 1170s
  3930  3849 2.0309e+07   68  141 2.3017e+07 2.0309e+07  11.8%   5.9 1176s
  3932  3850 2.0309e+07  588  146 2.3017e+07 2.0309e+07  11.8%   5.9 1181s
  3934  3851 2.0309e+07  809  145 2.3017e+07 2.0309e+07  11.8%   5.9 1185s
  3936  3853 2.0309e+07  192  147 2.3017e+07 2.0309e+07  11.8%   5.9 1195s
  3938  3854 2.0309e+07  352  146 2.3017e+07 2.0309e+07  11.8%   5.9 1201s
  3939  3855 2.0309e+07 1300  147 2.3017e+07 2.0309e+07  11.8%   5.9 1205s
  3941  3856 2.0309e+07  765  146 2.3017e+07 2.0309e+07  11.8%   5.9 1212s
  3942  3857 2.0309e+07  168  147 2.3017e+07 2.0309e+07  11.8%   5.9 1216s
  3944  3858 2.0309e+07  793  150 2.3017e+07 2.0309e+07  11.8%   5.9 1222s
  3945  3859 2.0316e+07  588  151 2.3017e+07 2.0309e+07  11.8%   5.9 1226s
  3948  3861 2.0310e+07  457  142 2.3017e+07 2.0310e+07  11.8%   5.9 1231s
  3950  3862 2.0310e+07  558  144 2.3017e+07 2.0310e+07  11.8%   5.9 1236s
  3952  3863 2.0310e+07  743  146 2.3017e+07 2.0310e+07  11.8%   5.9 1241s
  3954  3865 2.0310e+07   53  148 2.3017e+07 2.0310e+07  11.8%   5.9 1245s
  3957  3867 2.0310e+07  253  149 2.3017e+07 2.0310e+07  11.8%   5.8 1250s
  3960  3869 2.0310e+07 1056  151 2.3017e+07 2.0310e+07  11.8%   5.8 1257s
  3962  3870 2.0310e+07  881  150 2.3017e+07 2.0310e+07  11.8%   5.8 1262s
  3964  3871 2.0310e+07  673  152 2.3017e+07 2.0310e+07  11.8%   5.8 1266s
  3966  3873 2.0310e+07  784  150 2.3017e+07 2.0310e+07  11.8%   5.8 1270s
  3968  3874 2.0311e+07 1055  155 2.3017e+07 2.0311e+07  11.8%   5.8 1275s
  3970  3875 2.0311e+07 1402  152 2.3017e+07 2.0311e+07  11.8%   5.8 1281s
  3972  3877 2.0311e+07  359  153 2.3017e+07 2.0311e+07  11.8%   5.8 1285s
  3974  3878 2.0311e+07  955  154 2.3017e+07 2.0311e+07  11.8%   5.8 1290s
  3976  3879 2.0311e+07  555  151 2.3017e+07 2.0311e+07  11.8%   5.8 1295s
  3978  3881 2.0311e+07   17  151 2.3017e+07 2.0311e+07  11.8%   5.8 1300s
  3983  3884 2.0311e+07  284  157 2.3017e+07 2.0311e+07  11.8%   5.8 1305s
  3988  3887 2.0311e+07    5  154 2.3017e+07 2.0311e+07  11.8%   5.8 1311s
  3992  3890 2.0312e+07  662  152 2.3017e+07 2.0312e+07  11.8%   5.8 1316s
  3996  3893 2.0312e+07  850  151 2.3017e+07 2.0312e+07  11.8%   5.8 1321s
  4000  3895 2.0312e+07 1065  158 2.3017e+07 2.0312e+07  11.8%   5.8 1326s
  4002  3897 2.0312e+07  742  156 2.3017e+07 2.0312e+07  11.8%   5.8 1330s
  4005  3899 2.0312e+07  213  156 2.3017e+07 2.0312e+07  11.7%   5.8 1338s
  4007  3900 2.0312e+07   77  153 2.3017e+07 2.0312e+07  11.7%   5.8 1343s
  4009  3901 2.0313e+07  855  156 2.3017e+07 2.0313e+07  11.7%   5.8 1345s
  4012  3903 2.0313e+07  402  156 2.3017e+07 2.0313e+07  11.7%   5.8 1350s
  4018  3909 2.0313e+07   27  366 2.3017e+07 2.0313e+07  11.7%   6.4 1355s
H 4019  3714                    2.300666e+07 2.0313e+07  11.7%   6.4 1363s
  4021  3715 2.0313e+07  708   63 2.3007e+07 2.0313e+07  11.7%   6.4 1385s
H 4022  3530                    2.300666e+07 2.0313e+07  11.7%   6.4 1399s
  4024  3531 2.0313e+07  695  146 2.3007e+07 2.0313e+07  11.7%   6.4 1404s
  4025  3532 2.0313e+07 1178  156 2.3007e+07 2.0313e+07  11.7%   6.4 1407s
  4026  3532 2.0315e+07  503  155 2.3007e+07 2.0313e+07  11.7%   6.4 1411s
  4028  3534 2.0330e+07 1459  158 2.3007e+07 2.0313e+07  11.7%   6.4 1416s
  4029  3534 2.0313e+07  455  160 2.3007e+07 2.0313e+07  11.7%   6.4 1420s
  4031  3536 2.0313e+07  767  158 2.3007e+07 2.0313e+07  11.7%   6.4 1425s
  4033  3537 2.0313e+07  256  154 2.3007e+07 2.0313e+07  11.7%   6.4 1431s
  4035  3538 2.0313e+07 1191  157 2.3007e+07 2.0313e+07  11.7%   6.3 1435s
  4037  3540 2.0313e+07  278  152 2.3007e+07 2.0313e+07  11.7%   6.3 1440s
  4040  3542 2.0313e+07  393  160 2.3007e+07 2.0313e+07  11.7%   6.3 1445s
  4042  3543 2.0313e+07  168  160 2.3007e+07 2.0313e+07  11.7%   6.3 1450s
  4045  3545 2.0316e+07  588  149 2.3007e+07 2.0314e+07  11.7%   6.3 1455s
  4048  3547 2.0314e+07  457  160 2.3007e+07 2.0314e+07  11.7%   6.3 1461s
  4050  3548 2.0314e+07  558  159 2.3007e+07 2.0314e+07  11.7%   6.3 1465s
  4055  3552 2.0314e+07 1340  152 2.3007e+07 2.0314e+07  11.7%   6.3 1471s
  4059  3554 2.0314e+07  922  158 2.3007e+07 2.0314e+07  11.7%   6.3 1479s
  4060  3555 2.0314e+07 1056  160 2.3007e+07 2.0314e+07  11.7%   6.3 1480s
  4063  3557 2.0314e+07  419  154 2.3007e+07 2.0314e+07  11.7%   6.3 1488s
  4064  3558 2.0314e+07  673  160 2.3007e+07 2.0314e+07  11.7%   6.3 1490s
  4065  3558 2.0314e+07  708  153 2.3007e+07 2.0314e+07  11.7%   6.3 1495s
  4067  3560 2.0315e+07  953  154 2.3007e+07 2.0315e+07  11.7%   6.3 1501s
  4069  3561 2.0315e+07 1250  156 2.3007e+07 2.0315e+07  11.7%   6.3 1506s
  4073  3564 2.0315e+07  264  155 2.3007e+07 2.0315e+07  11.7%   6.3 1510s
  4077  3566 2.0315e+07  592  152 2.3007e+07 2.0315e+07  11.7%   6.3 1516s
  4080  3568 2.0315e+07  867  160 2.3007e+07 2.0315e+07  11.7%   6.3 1520s
  4083  3570 2.0315e+07  284  154 2.3007e+07 2.0315e+07  11.7%   6.3 1527s
  4085  3572 2.0315e+07  190  160 2.3007e+07 2.0315e+07  11.7%   6.3 1531s
  4087  3573 2.0315e+07  325  162 2.3007e+07 2.0315e+07  11.7%   6.3 1535s
  4089  3574 2.0315e+07  555  161 2.3007e+07 2.0315e+07  11.7%   6.3 1540s
  4092  3576 2.0316e+07  662  157 2.3007e+07 2.0316e+07  11.7%   6.3 1547s
  4094  3578 2.0316e+07  750  162 2.3007e+07 2.0316e+07  11.7%   6.3 1550s
  4099  3581 2.0316e+07 1285  156 2.3007e+07 2.0316e+07  11.7%   6.2 1557s
  4102  3583 2.0316e+07  742  162 2.3007e+07 2.0316e+07  11.7%   6.2 1560s
  4106  3586 2.0316e+07 1121  163 2.3007e+07 2.0316e+07  11.7%   6.2 1565s
  4109  3588 2.0316e+07  855  162 2.3007e+07 2.0316e+07  11.7%   6.2 1570s
  4111  3589 2.0316e+07  934  157 2.3007e+07 2.0316e+07  11.7%   6.2 1577s
  4113  3590 2.0316e+07  300  161 2.3007e+07 2.0316e+07  11.7%   6.2 1581s
  4117  3593 2.0317e+07  499  157 2.3007e+07 2.0317e+07  11.7%   6.2 1586s
  4121  3596 2.0317e+07  708  154 2.3007e+07 2.0317e+07  11.7%   6.2 1591s
  4124  3598 2.0317e+07  695  165 2.3007e+07 2.0317e+07  11.7%   6.2 1595s
  4127  3600 2.0317e+07   67  155 2.3007e+07 2.0317e+07  11.7%   6.2 1600s
  4131  3602 2.0317e+07  767  163 2.3007e+07 2.0317e+07  11.7%   6.2 1606s
  4134  3604 2.0317e+07  809  164 2.3007e+07 2.0317e+07  11.7%   6.2 1611s
  4136  3606 2.0318e+07  192  164 2.3007e+07 2.0318e+07  11.7%   6.2 1615s
  4142  3611 2.0318e+07  168  366 2.3007e+07 2.0318e+07  11.7%   7.0 1621s
H 4143  3431                    2.300640e+07 2.0318e+07  11.7%   7.0 1636s
  4145  3432 2.0318e+07  588   64 2.3006e+07 2.0318e+07  11.7%   7.0 1653s
  4146  3433 2.0318e+07 1006  112 2.3006e+07 2.0318e+07  11.7%   7.0 1656s
  4148  3434 2.0318e+07  457  160 2.3006e+07 2.0318e+07  11.7%   7.0 1662s
  4150  3435 2.0318e+07  558  163 2.3006e+07 2.0318e+07  11.7%   7.0 1667s
  4152  3437 2.0318e+07  743  165 2.3006e+07 2.0318e+07  11.7%   7.0 1671s
  4153  3437 2.0318e+07   10  167 2.3006e+07 2.0318e+07  11.7%   7.0 1675s
