
Gurobi 11.0.3 (linux64, Java) logging started seg 04 nov 2024 16:56:24 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Warning: Gurobi version mismatch between Java 11.0.1 and C library 11.0.3
Warning: Gurobi version mismatch between Java 11.0.1 and Jni 11.0.3
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.4984374264171935e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/goal_programming/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 57891 rows, 39068 columns and 204713 nonzeros
Model fingerprint: 0xe3d12f72
Model has 144 quadratic constraints
Variable types: 19466 continuous, 19602 integer (139 binary)
Coefficient statistics:
  Matrix range     [7e-03, 6e+05]
  QMatrix range    [7e-03, 2e+04]
  QLMatrix range   [1e+00, 2e+04]
  Objective range  [5e+00, 8e+06]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+05]
Presolve removed 57628 rows and 38425 columns
Presolve time: 0.14s
Presolved: 780 rows, 810 columns, 12674 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 139 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 433 continuous, 377 integer (141 binary)
Found heuristic solution: objective 1304518.4501

Root relaxation: objective 0.000000e+00, 60 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
* 1158   188              98    169242.15801 167860.946  0.82%   7.2   14s
* 1160   179              99    169241.74617 167860.946  0.82%   7.2   14s
* 1161   172             100    169240.37551 167860.946  0.82%   7.2   14s
  1164   164     cutoff   99      169240.376 168443.377  0.47%   7.2   15s
* 1190   165              64    168940.03157 168639.900  0.18%   7.3   15s
* 1202   154              67    168939.64579 168639.900  0.18%   7.3   15s
* 1203   148              67    168939.32392 168639.900  0.18%   7.3   15s
* 1242   123              78    168842.75294 168639.900  0.12%   7.4   15s
* 1244   123              79    168836.46298 168639.900  0.12%   7.4   15s
* 1246   123              80    168834.68612 168639.900  0.12%   7.4   15s
* 1248   123              81    168834.15871 168639.900  0.12%   7.4   15s
* 1250   123              82    168833.83567 168639.900  0.11%   7.4   15s
* 1251   123              82    168833.40161 168639.900  0.11%   7.4   15s
* 1256   116              64    168829.21352 168655.920  0.10%   7.4   15s
* 1259   116              65    168828.03385 168655.920  0.10%   7.3   15s
* 1261   116              66    168825.01328 168655.920  0.10%   7.3   15s
* 1263   116              67    168824.47631 168655.920  0.10%   7.3   15s
* 1265   116              68    168824.15145 168655.920  0.10%   7.3   15s
* 1266   116              68    168823.97676 168655.920  0.10%   7.3   15s
* 1282   116              71    168823.03175 168688.790  0.08%   7.4   15s
* 1284   116              72    168822.71002 168688.790  0.08%   7.4   15s
* 1285   116              72    168822.49570 168688.790  0.08%   7.3   15s
* 1327   116              75    168814.38244 168705.939  0.06%   7.3   15s
* 1365   118              71    168813.35908 168705.939  0.06%   7.3   15s
* 1367   118              71    168813.24145 168705.939  0.06%   7.2   15s
* 1371   118              72    168812.49625 168705.939  0.06%   7.2   15s
* 1373   118              72    168812.37016 168705.939  0.06%   7.2   15s
* 1376   118              72    168812.36272 168705.939  0.06%   7.2   15s
* 1377   118              72    168812.23574 168705.939  0.06%   7.2   15s
* 1389   110              68    168812.13753 168705.939  0.06%   7.2   15s
* 1390   110              68    168811.91996 168705.939  0.06%   7.2   15s
* 1394   110              70    168811.78742 168705.939  0.06%   7.2   15s
* 1396   110              71    168811.66541 168705.939  0.06%   7.2   15s
* 1399   110              70    168811.56766 168705.939  0.06%   7.1   15s
* 1405   120              71    168811.44348 168706.847  0.06%   7.1   15s
* 1425   120              67    168807.65723 168710.240  0.06%   7.1   15s
* 1427   120              68    168806.27743 168710.240  0.06%   7.1   15s
* 1429   120              69    168805.93210 168710.240  0.06%   7.1   15s
* 1431   120              70    168805.80375 168710.240  0.06%   7.1   15s
* 1439   114              63    168804.93952 168710.426  0.06%   7.1   15s
* 1457   114              69    168797.98455 168710.426  0.05%   7.1   15s
* 1485   120              67    168796.94012 168722.343  0.04%   7.2   15s
* 1530   128              80    168779.44171 168724.488  0.03%   7.1   15s
H 1537   128                    168775.21082 168724.488  0.03%   7.1   15s
* 1572   127              69    168774.46657 168724.488  0.03%   7.1   15s
* 1574   127              70    168774.29671 168724.488  0.03%   7.1   15s
* 1581   127              70    168774.29100 168724.488  0.03%   7.1   15s
* 1588   123              72    168773.66768 168725.242  0.03%   7.0   16s
* 1590   123              73    168773.37796 168725.242  0.03%   7.0   16s
* 1641   123              69    168773.18885 168728.437  0.03%   7.1   16s
* 1643   123              70    168773.01602 168728.437  0.03%   7.1   16s
* 1647   123              70    168772.90164 168728.437  0.03%   7.1   16s
* 1649   123              71    168772.72619 168728.437  0.03%   7.1   16s
* 1669   138              79    168767.46587 168728.474  0.02%   7.1   16s
H 1729   143                    168762.11550 168729.195  0.02%   7.0   16s
* 1791   163              75    168758.81986 168730.258  0.02%   6.9   16s
* 1797   163              76    168758.57999 168730.258  0.02%   6.9   16s
* 1864   128              85    168752.28611 168732.418  0.01%   6.8   16s

Cutting planes:
  Gomory: 11
  Cover: 1
  Implied bound: 9
  MIR: 23
  StrongCG: 2
  Flow cover: 37
  RLT: 1
  Relax-and-lift: 2

Explored 2105 nodes (15678 simplex iterations) in 16.85 seconds (7.09 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 168752 168759 168759 ... 168773

Optimal solution found (tolerance 2.50e-07)
Best objective 1.687522861148e+05, best bound 1.687522861148e+05, gap 0.0000%
