
Gurobi 11.0.3 (linux64, Java) logging started ter 12 nov 2024 06:54:56 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.4984374264171935e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/goal_programming/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 57891 rows, 39068 columns and 204713 nonzeros
Model fingerprint: 0x9d770f51
Model has 144 quadratic constraints
Variable types: 19466 continuous, 19602 integer (139 binary)
Coefficient statistics:
  Matrix range     [7e-03, 6e+05]
  QMatrix range    [7e-03, 2e+04]
  QLMatrix range   [1e+00, 2e+04]
  Objective range  [5e+00, 8e+06]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
Presolve removed 57628 rows and 38425 columns
Presolve time: 0.14s
Presolved: 780 rows, 810 columns, 12674 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 139 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 433 continuous, 377 integer (141 binary)
Found heuristic solution: objective 2377410.6091

Root relaxation: objective 1.856143e+05, 188 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 185614.262    0  141 2377410.61 185614.262  92.2%     -    0s
     0     0 374462.139    0  138 2377410.61 374462.139  84.2%     -    0s
H    0     0                    1564978.3891 378456.496  75.8%     -    0s
     0     0 378456.496    0  138 1564978.39 378456.496  75.8%     -    0s
     0     0 479147.080    0  113 1564978.39 479147.080  69.4%     -    0s
H    0     0                    1113297.7790 483222.062  56.6%     -    0s
     0     0 488963.291    0  123 1113297.78 488963.291  56.1%     -    0s
     0     0 493990.917    0  132 1113297.78 493990.917  55.6%     -    0s
H    0     0                    886911.00141 495821.790  44.1%     -    0s
     0     0 495821.790    0  132 886911.001 495821.790  44.1%     -    0s
     0     0 496298.905    0  136 886911.001 496298.905  44.0%     -    0s
H    0     0                    884140.69031 496311.760  43.9%     -    0s
     0     0 496415.048    0  135 884140.690 496415.048  43.9%     -    0s
     0     0 496467.114    0  136 884140.690 496467.114  43.8%     -    0s
H    0     0                    864075.76264 496514.077  42.5%     -    0s
     0     0 496541.711    0  136 864075.763 496541.711  42.5%     -    0s
     0     0 496580.006    0  136 864075.763 496580.006  42.5%     -    1s
     0     2 496580.006    0  136 864075.763 496580.006  42.5%     -    1s
H   29    34                    860195.14670 498809.705  42.0%  11.8    1s
H   93   104                    859752.18148 498809.705  42.0%   4.5    1s
H  163   166                    857207.47969 498809.705  41.8%   3.3    1s
H  169   196                    829468.63485 498809.705  39.9%   3.2    1s
H  385   387                    810045.79057 498809.705  38.4%   2.9    1s
H  914   930                    810011.22616 498809.705  38.4%   2.4    2s
H  997  1013                    792877.49291 498809.705  37.1%   2.3    2s
H 1007  1013                    776458.11027 498809.705  35.8%   2.3    2s
 187712 168941 700508.602  422   74 705149.584 620473.896  12.0%   3.1  140s
 196999 177327 699634.857  255   77 705149.584 620497.191  12.0%   3.1  145s
 205465 185175 662499.282  184   92 705149.584 620518.727  12.0%   3.1  150s
 214332 193189 699438.876  513   75 705149.584 620535.732  12.0%   3.1  155s
 222627 200994 666065.009  342   93 705149.584 620550.077  12.0%   3.1  160s
 231691 208992 689821.773  276   79 705149.584 620568.026  12.0%   3.0  165s
 240036 216542 637696.706  130   97 705149.584 620582.891  12.0%   3.0  170s
 248355 224001     cutoff  674      705149.584 620596.411  12.0%   3.0  175s
 256732 231526 630869.540  128   99 705149.584 620615.389  12.0%   3.0  180s
 263758 237830 631790.146  117   97 705149.584 620625.458  12.0%   3.0  185s
 272318 245617 657226.272  244   88 705149.584 620641.032  12.0%   3.0  190s
 280685 253148 641888.489  140   94 705149.584 620648.879  12.0%   3.0  195s
 289053 260772 630501.896  111  102 705149.584 620655.039  12.0%   3.0  200s
 297841 268689 629949.400  100  102 705149.584 620666.242  12.0%   3.0  205s
 306691 276853 698866.188  237   77 705149.584 620674.410  12.0%   3.0  210s
 314640 284019 698105.338  214   83 705149.584 620682.392  12.0%   3.0  215s
 322883 291367 653313.612  354   93 705149.584 620688.319  12.0%   3.0  220s
 331617 299115 701487.636  602   72 705149.584 620695.443  12.0%   3.0  225s
 339660 306100 700403.633  473   74 705149.584 620701.772  12.0%   3.0  230s
 347014 312917 623630.535  107   99 705149.584 620708.383  12.0%   3.0  235s
 355580 320706 634396.696  211   95 705149.584 620714.220  12.0%   3.0  240s
 363923 328075 624603.545   93  107 705149.584 620720.823  12.0%   3.0  245s
 372194 335604 683587.953  320   77 705149.584 620725.204  12.0%   3.0  250s
 380215 342739 657063.833  263   95 705149.584 620732.536  12.0%   3.0  255s
 388469 350070 627485.255  104  103 705149.584 620739.891  12.0%   3.0  260s
 396945 357715 629545.843   82  102 705149.584 620745.957  12.0%   3.0  265s
 405474 365616 635013.406  117   96 705149.584 620750.975  12.0%   3.0  270s
 413477 372651 621184.390   78  105 705149.584 620756.462  12.0%   3.0  275s
 421801 380223 654883.324  199   93 705149.584 620760.615  12.0%   3.0  280s
 429816 387255 642066.587  224  106 705149.584 620766.919  12.0%   3.0  285s
 436990 393757 677101.832  278   88 705149.584 620767.727  12.0%   3.1  290s
 442419 398841 635321.593  133  102 705149.584 620771.931  12.0%   3.0  295s
 448121 404064 698267.839  352   76 705149.584 620773.778  12.0%   3.0  300s
 453586 409025 664386.187  219   94 705149.584 620776.988  12.0%   3.0  305s
 458809 413657     cutoff  586      705149.584 620778.171  12.0%   3.1  310s
 464195 418555 695351.955  460   80 705149.584 620781.737  12.0%   3.1  315s
 469958 424000 629365.305  136   92 705149.584 620783.936  12.0%   3.0  320s
 475309 428794 621234.359   82  107 705149.584 620785.452  12.0%   3.1  325s
 480796 434018 643069.532  167   96 705149.584 620786.808  12.0%   3.1  330s
 485336 438105 668632.256  333   83 705149.584 620788.187  12.0%   3.1  335s
 490642 442928 653283.955  259   88 705149.584 620791.673  12.0%   3.1  340s
 496010 447947 684440.186  365   85 705149.584 620793.164  12.0%   3.1  345s
 500778 451159 688530.591  491   77 705149.584 620794.184  12.0%   3.1  350s
 506676 456619 679818.249  316   85 705149.584 620798.373  12.0%   3.1  355s
 512922 462351     cutoff  377      705149.584 620802.840  12.0%   3.1  360s
 518673 467715 640522.471  152   96 705149.584 620805.642  12.0%   3.1  365s
 524412 472888 628195.085  143  105 705149.584 620807.683  12.0%   3.1  370s
 530564 478767 658962.785  363   91 705149.584 620809.313  12.0%   3.1  375s
 536448 484421 678051.160  459   72 705149.584 620812.082  12.0%   3.1  380s
 542490 490126 670571.886  366   83 705149.584 620816.425  12.0%   3.1  385s
 548997 495947 689821.150  438   77 705149.584 620819.205  12.0%   3.1  390s
 555054 501718 688642.463  329   79 705149.584 620821.900  12.0%   3.1  395s
 560744 507034 697526.760  283   80 705149.584 620823.603  12.0%   3.1  400s
 566427 512264 689896.531  456   84 705149.584 620824.315  12.0%   3.1  405s
 571369 516831 702530.803  454   77 705149.584 620826.308  12.0%   3.0  410s
 576557 521571 620989.236   71  107 705149.584 620827.991  12.0%   3.0  415s
 582157 526660 701135.667  257   85 705149.584 620830.951  12.0%   3.0  420s
 587515 531140     cutoff  317      705149.584 620832.371  12.0%   3.0  425s
 593104 536302 687978.391  341   87 705149.584 620833.249  12.0%   3.0  430s
 598320 541163 642975.455  210   90 705149.584 620835.833  12.0%   3.0  435s
 603874 546213 676512.884  314   87 705149.584 620836.862  12.0%   3.0  440s
 609344 551276 693061.693  715   72 705149.584 620837.614  12.0%   3.0  445s
 614665 556158 689897.979  399   79 705149.584 620840.390  12.0%   3.0  450s
 620364 561248 632933.372  112  101 705149.584 620842.053  12.0%   3.0  455s
 625893 566343 642239.344  167   99 705149.584 620843.424  12.0%   3.0  460s
 631108 570674 674434.198  323   86 705149.584 620845.412  12.0%   3.0  465s
 636778 576143 660965.383  304   98 705149.584 620846.866  12.0%   3.0  470s
 642621 581520 690997.417  434   80 705149.584 620848.297  12.0%   3.0  475s
 647473 585101 694158.307  421   78 705149.584 620848.920  12.0%   3.0  480s
 652928 589754 661932.866  346   92 705149.584 620850.660  12.0%   3.0  485s
 657519 594013     cutoff  383      705149.584 620851.901  12.0%   3.0  490s
 663030 599113 647770.168  146   99 705149.584 620853.122  12.0%   3.0  495s
 668520 604131 700813.679  107  105 705149.584 620854.891  12.0%   3.0  500s
 673605 608552 623955.631  101  101 705149.584 620856.413  12.0%   3.0  505s
 679408 614208 644230.319  195  100 705149.584 620857.484  12.0%   3.0  510s
 684867 619037 633813.331  159  101 705149.584 620858.597  12.0%   3.0  515s
 690639 624440 658908.006  271   95 705149.584 620859.992  12.0%   3.0  520s
 696010 629263 679882.346  278   89 705149.584 620861.434  12.0%   3.0  525s
 701833 634452 627531.399  182  101 705149.584 620862.927  12.0%   3.0  530s
 707541 639728     cutoff  448      705149.584 620863.400  12.0%   3.0  535s
 713477 645267 678969.245  457   75 705149.584 620863.891  12.0%   3.0  540s
 719210 650460 622119.784  123  107 705149.584 620865.072  12.0%   3.0  545s
 724825 655654 682466.176  325   81 705149.584 620866.257  12.0%   3.0  550s
 730275 660233 703376.117  618   89 705149.584 620866.943  12.0%   3.0  555s
 735957 665058 642510.043  164  102 705149.584 620868.028  12.0%   3.0  560s
 741052 670133 689116.319  381   76 705149.584 620868.550  12.0%   3.0  565s
 747031 675409 622580.751  120  104 705149.584 620870.593  12.0%   3.0  570s
 752480 680275 645196.186  280   94 705149.584 620871.624  12.0%   3.0  575s
 757741 684734     cutoff  555      705149.584 620872.755  12.0%   3.0  580s
 763056 689565 624612.375  104   99 705149.584 620873.753  12.0%   3.0  585s
 768651 694619 637347.379  184   94 705149.584 620874.781  12.0%   3.0  590s
 774143 699661 642196.945  219   93 705149.584 620875.248  12.0%   3.0  595s
 779587 704539 646821.149  278   92 705149.584 620876.166  12.0%   3.0  600s
 785332 709923 689906.507  423   76 705149.584 620876.734  12.0%   3.0  605s
 790623 714706 656717.135  221   95 705149.584 620878.389  12.0%   3.0  610s
 795978 719651 695001.104  277   74 705149.584 620879.487  12.0%   3.0  615s
 801363 724323 627602.893  184  102 705149.584 620880.070  12.0%   3.0  620s
 807033 729766 651188.636  247   96 705149.584 620881.298  12.0%   3.0  625s
 812428 734688 645514.511  228   87 705149.584 620882.147  12.0%   3.0  630s
 818105 739751 625416.779   79  100 705149.584 620882.878  12.0%   3.0  635s
 823816 745129 672249.930  306   86 705149.584 620883.521  12.0%   3.0  640s
 828505 749111 698129.583  104   98 705149.584 620884.402  11.9%   3.0  645s
 834166 754363 692125.152  363   82 705149.584 620885.284  11.9%   3.0  650s
 840480 760216 704473.700  782   91 705149.584 620886.460  11.9%   3.0  655s
 846341 765666 686616.168  567   74 705149.584 620887.150  11.9%   3.0  660s
 852327 771172 625128.702   93  102 705149.584 620887.684  11.9%   3.0  665s
 858603 776902 700028.681  696   73 705149.584 620888.772  11.9%   3.0  670s
 864277 781567 702447.330  691   74 705149.584 620889.720  11.9%   3.0  675s
 870093 785261 693993.210  255   77 705149.584 620890.096  11.9%   3.0  680s
 876086 790926 647093.310  157   95 705149.584 620890.906  11.9%   3.0  685s
 879922 794221 623335.490  136  105 705149.584 620891.209  11.9%   3.0  690s
 885698 799656 699750.897  659   77 705149.584 620891.737  11.9%   3.0  695s
 891261 804842 667851.679  257   92 705149.584 620892.357  11.9%   3.0  700s
 896683 809759 667130.659  244   88 705149.584 620893.348  11.9%   3.0  705s
 902099 814824 622017.506  147  100 705149.584 620894.150  11.9%   3.0  710s
 907739 820053 699375.597  530   79 705149.584 620894.589  11.9%   3.0  715s
 913171 825025 655670.951  276   91 705149.584 620895.017  11.9%   3.0  720s
 919363 830417     cutoff  782      705149.584 620895.750  11.9%   3.0  725s
 925455 836092 697153.541  275   75 705149.584 620896.696  11.9%   3.0  730s
 930190 840719 687343.619  562   83 705149.584 620896.856  11.9%   3.0  735s
 935523 844850 690429.781  269   82 705149.584 620897.372  11.9%   3.0  740s
 941616 850335 666569.628  272   92 705149.584 620898.287  11.9%   3.0  745s
 947961 856085 692499.030  886   76 705149.584 620898.600  11.9%   3.0  750s
 953696 861288 630102.551  102  100 705149.584 620899.744  11.9%   3.0  755s
 959502 866350 645504.020  233   97 705149.584 620900.306  11.9%   3.1  760s
Created node file directory '/home/ps12398/goal_programming/goalProgrammingMarcos//grbnodes0'
 963690 870180 682501.501  373   79 705149.584 620900.470  11.9%   3.1  770s
 968135 873204 641438.120  172   99 705149.584 620900.735  11.9%   3.1  775s
 972808 876688 653452.444  219   96 705149.584 620901.127  11.9%   3.1  780s
 978013 880827 infeasible  290      705149.584 620901.444  11.9%   3.1  785s
 982714 884660 640903.190  194   93 705149.584 620901.548  11.9%   3.1  790s
 983307 885132 653239.108  216   88 705149.584 620901.548  11.9%   3.1  795s
 988286 888980 624178.321  154   98 705149.584 620901.964  11.9%   3.1  800s
 993876 894351     cutoff  458      705149.584 620901.991  11.9%   3.1  805s
 999003 898400 698615.355  153   87 705149.584 620902.140  11.9%   3.1  810s
 999213 898501 700404.699  159   86 705149.584 620902.140  11.9%   3.1  816s
 1003046 902257 670318.562  338   93 705149.584 620902.578  11.9%   3.1  820s
 1007878 906247 699666.690  160   82 705149.584 620902.924  11.9%   3.1  825s
 1012225 909846 684846.058  389   78 705149.584 620902.931  11.9%   3.1  830s
 1016213 912933     cutoff  352      705149.584 620903.322  11.9%   3.1  839s
 1016876 913389 622538.130  128  100 705149.584 620903.481  11.9%   3.1  840s
 1022073 918105 696645.038  266   75 705149.584 620903.558  11.9%   3.1  845s
 1026624 921371 686631.811   82  107 705149.584 620904.017  11.9%   3.1  850s
 1030247 924370     cutoff  109      705149.584 620904.017  11.9%   3.1  855s
 1033746 927190 630436.500  189   97 705149.584 620904.617  11.9%   3.1  863s
 1036412 929906 668222.033  319   91 705149.584 620904.617  11.9%   3.1  865s
 1041596 933859     cutoff  263      705149.584 620904.955  11.9%   3.1  870s
 1046326 937922 691617.768   88  107 705149.584 620905.364  11.9%   3.1  875s
 1049840 940858 622783.073  150  102 705149.584 620905.420  11.9%   3.1  882s
 1052604 943158 661002.397  293   88 705149.584 620905.420  11.9%   3.2  885s
 1057233 946530 624911.319  169  101 705149.584 620905.884  11.9%   3.2  890s
 1062731 951021 701705.005  230   86 705149.584 620906.187  11.9%   3.2  895s
 1066675 954544 641929.469  208   89 705149.584 620906.254  11.9%   3.2  904s
 1067392 955098 643335.812  225   89 705149.584 620906.254  11.9%   3.2  905s
 1072002 957918 666162.965  265   95 705149.584 620906.490  11.9%   3.2  910s
 1076251 960717 658358.285  440   86 705149.584 620906.645  11.9%   3.2  915s
 1079766 963384     cutoff  371      705149.584 620906.853  11.9%   3.2  920s
 1085166 968003 692641.167  297   85 705149.584 620907.079  11.9%   3.2  930s
 1088381 970344 628114.389   92  104 705149.584 620907.450  11.9%   3.2  935s
 1093686 975048 673298.553  326   89 705149.584 620907.565  11.9%   3.2  940s
 1098284 978438 628540.984  187  101 705149.584 620907.650  11.9%   3.2  945s
 1101598 980620 704938.758  690   89 705149.584 620908.271  11.9%   3.2  953s
 1102444 981239 630048.522  223   99 705149.584 620908.315  11.9%   3.2  955s
 1107145 984667     cutoff  268      705149.584 620908.754  11.9%   3.2  960s
 1112573 989938 688463.266  351   81 705149.584 620909.074  11.9%   3.2  965s
 1116180 992448 703437.021  279   83 705149.584 620909.419  11.9%   3.3  974s
 1117134 993305 623516.104   98  104 705149.584 620909.623  11.9%   3.3  975s
 1121781 996934 691359.322  654   80 705149.584 620909.839  11.9%   3.3  980s
 1126805 1001225 636687.230  152   93 705149.584 620910.467  11.9%   3.3  985s
 1131107 1005267 624943.769  118  103 705149.584 620910.569  11.9%   3.3  993s
 1132908 1006756 643147.482  144   96 705149.584 620910.686  11.9%   3.3  995s
 1138021 1011068 656826.817  130   90 705149.584 620910.915  11.9%   3.3 1000s
 1142995 1014980 630401.276  214   94 705149.584 620911.172  11.9%   3.3 1005s
 1145919 1017450 700526.574  496   78 705149.584 620911.402  11.9%   3.3 1012s
 1148757 1019030     cutoff  430      705149.584 620911.526  11.9%   3.3 1015s
 1154412 1023470 693491.699  422   78 705149.584 620911.830  11.9%   3.3 1020s
 1158126 1026634 630253.075  212   96 705149.584 620911.970  11.9%   3.3 1025s
 1161846 1030302 666163.610  378   83 705149.584 620911.970  11.9%   3.3 1033s
 1163589 1031707 623227.988  106  102 705149.584 620912.188  11.9%   3.3 1035s
 1168102 1035065 700086.918  111   99 705149.584 620912.387  11.9%   3.3 1040s
 1172980 1038936 641917.292  153   97 705149.584 620912.782  11.9%   3.3 1045s
 1177344 1042270 639405.618  233   92 705149.584 620913.189  11.9%   3.3 1053s
 1179820 1044689 683594.098  726   87 705149.584 620913.189  11.9%   3.3 1055s
 1185028 1048287 699087.179  367   85 705149.584 620913.649  11.9%   3.3 1060s
 1190254 1052488     cutoff  377      705149.584 620913.823  11.9%   3.3 1065s
 1193681 1055491 621401.637  141  104 705149.584 620914.158  11.9%   3.3 1071s
 1197178 1058789 697631.501  155   81 705149.584 620914.202  11.9%   3.3 1075s
 1201615 1062196     cutoff  554      705149.584 620914.472  11.9%   3.3 1080s
 1206683 1066321 685620.889   87  104 705149.584 620914.756  11.9%   3.3 1085s
 1207801 1067106 691444.635  100  100 705149.584 620914.756  11.9%   3.3 1091s
 1210707 1069586 663898.801  277   93 705149.584 620914.841  11.9%   3.3 1095s
 1216330 1074288 666751.342  242   92 705149.584 620915.084  11.9%   3.3 1100s
 1221221 1078492 672015.642  359   85 705149.584 620915.392  11.9%   3.3 1105s
 1222585 1079448     cutoff  146      705149.584 620915.464  11.9%   3.3 1111s
 1226278 1082430 621407.455  140  101 705149.584 620915.809  11.9%   3.3 1115s
 1230925 1086364 632152.046  191   96 705149.584 620916.000  11.9%   3.3 1120s
 1236476 1090597 702643.752  314   74 705149.584 620916.358  11.9%   3.3 1125s
 1237579 1091777 693901.943  241   78 705149.584 620916.440  11.9%   3.3 1130s
 1242415 1095709 652804.280  172   98 705149.584 620916.639  11.9%   3.3 1135s
 1249074 1100833 628214.109  138   94 705149.584 620917.076  11.9%   3.3 1140s
 1252356 1104274 686812.453  296   84 705149.584 620917.076  11.9%   3.3 1146s
 1256623 1107551 693882.726  152   78 705149.584 620917.202  11.9%   3.3 1150s
 1263651 1113987 677823.064  434   81 705149.584 620917.484  11.9%   3.4 1155s
 1266507 1116214 697626.702  426   86 705149.584 620917.625  11.9%   3.4 1161s
 1271294 1120142 678250.361  275   88 705149.584 620917.785  11.9%   3.4 1165s
 1277517 1125192 632500.050  204   95 705149.584 620918.277  11.9%   3.4 1170s
 1281108 1128700 696433.442  664   75 705149.584 620918.277  11.9%   3.4 1176s
 1284603 1131110 685293.922   77  108 705149.584 620918.629  11.9%   3.4 1180s
 1289992 1135726 684711.824  122  105 705149.584 620918.703  11.9%   3.4 1185s
 1295899 1140517 663725.239  138   89 705149.584 620919.120  11.9%   3.4 1193s
 1297411 1141619 696426.591  170   83 705149.584 620919.120  11.9%   3.4 1195s
 1301951 1144745 696743.868  269   84 705149.584 620919.444  11.9%   3.4 1200s
 1307183 1149113 695151.644  673   80 705149.584 620919.600  11.9%   3.4 1205s
 1310784 1152551 641204.989  179   93 705149.584 620919.694  11.9%   3.4 1213s
 1312778 1154486 669281.597  238   88 705149.584 620919.694  11.9%   3.4 1215s
 1319346 1159505 699190.801  124  100 705149.584 620920.102  11.9%   3.4 1220s
 1325727 1164983 673116.484  273   85 705149.584 620920.217  11.9%   3.4 1225s
 1326621 1165425 630121.764  130  100 705149.584 620920.226  11.9%   3.4 1230s
 1332850 1170581 622573.189  103  101 705149.584 620920.596  11.9%   3.4 1235s
 1340654 1177277 705075.098   96  100 705149.584 620920.818  11.9%   3.4 1240s
 1341557 1177823 704729.973  103  100 705149.584 620920.818  11.9%   3.4 1245s
 1346352 1182037 702741.747  272   85 705149.584 620921.067  11.9%   3.4 1250s
 1351893 1186696 629682.284   94  103 705149.584 620921.371  11.9%   3.4 1255s
 1356341 1190271 700424.646  113  102 705149.584 620921.559  11.9%   3.4 1264s
 1356558 1190379 620934.263   76  106 705149.584 620921.559  11.9%   3.4 1265s
 1361564 1194395     cutoff  409      705149.584 620921.684  11.9%   3.4 1270s
 1365718 1197248     cutoff   98      705149.584 620921.718  11.9%   3.4 1275s
 1370540 1201076 684686.531  545   78 705149.584 620921.967  11.9%   3.4 1280s
 1374065 1203607     cutoff  169      705149.584 620922.017  11.9%   3.4 1289s
 1374874 1203991 698452.872  200   84 705149.584 620922.071  11.9%   3.4 1290s
 1380420 1209387     cutoff  418      705149.584 620922.083  11.9%   3.4 1295s
 1385252 1213277 644566.880  178   94 705149.584 620922.563  11.9%   3.4 1300s
 1389397 1216635 672867.409  234   83 705149.584 620922.760  11.9%   3.4 1308s
