
Gurobi 11.0.3 (linux64, Java) logging started sáb 09 nov 2024 00:38:39 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Warning: Gurobi version mismatch between Java 11.0.1 and C library 11.0.3
Warning: Gurobi version mismatch between Java 11.0.1 and Jni 11.0.3
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 3.8113966129801561e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/goal_programming/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 180591 rows, 121779 columns and 800898 nonzeros
Model fingerprint: 0xc925b622
Model has 251 quadratic constraints
Variable types: 60768 continuous, 61011 integer (246 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+06]
  QMatrix range    [4e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 5e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+06]
  QRHS range       [3e-03, 3e-03]
Presolve removed 178292 rows and 119349 columns
Presolve time: 0.47s
Presolved: 4411 rows, 3068 columns, 370646 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 246 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 938 continuous, 2130 integer (248 binary)
Found heuristic solution: objective 1.873485e+07

Root relaxation: objective 0.000000e+00, 467 iterations, 0.14 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3612  3613 2014283.31  797  831 5813629.31 92852.7016  98.4%  26.9  182s
  3614  3614 2008666.96  738  416 5813629.31 92852.7016  98.4%  26.9  186s
  3617  3616 2178979.93  866  514 5813629.31 165763.362  97.1%  26.9  194s
  3618  3617 1718787.58  620  549 5813629.31 165763.362  97.1%  26.9  196s
  3619  3618 1062539.25  150  550 5813629.31 165763.362  97.1%  26.9  200s
  3621  3619 2005247.34  817  505 5813629.31 178246.689  96.9%  26.9  206s
  3628  3624 2069660.27 1056  538 5813629.31 180930.963  96.9%  26.8  211s
  3630  3628 180930.963   14  779 5813629.31 180930.963  96.9%  28.5  217s
  3632  3629 182964.491   15  770 5813629.31 182964.491  96.9%  28.7  220s
  3636  3632 214177.925   16  728 5813629.31 184222.981  96.8%  30.3  231s
  3640  3635 250457.629   17  748 5813629.31 211342.157  96.4%  32.0  239s
  3642  3636 233068.439   17  599 5813629.31 211342.157  96.4%  32.1  241s
  3644  3637 253100.819   18  745 5813629.31 211342.157  96.4%  32.1  247s
  3646  3639 302295.403   18  735 5813629.31 211342.157  96.4%  32.6  251s
  3648  3640 268846.812   19  774 5813629.31 211342.157  96.4%  33.3  255s
  3652  3643 272991.744   20  786 5813629.31 211342.157  96.4%  33.8  263s
  3654  3644 264998.883   20  785 5813629.31 211342.157  96.4%  33.8  267s
  3656  3645 265082.639   21  780 5813629.31 211342.157  96.4%  34.8  274s
  3658  3647 316756.057   21  772 5813629.31 211342.157  96.4%  34.8  277s
  3660  3648 265087.740   22  775 5813629.31 211342.157  96.4%  34.8  281s
  3662  3649 317009.021   22  770 5813629.31 211342.157  96.4%  34.8  285s
  3664  3652 267739.688   23  773 5813629.31 211342.157  96.4%  35.5  291s
  3667  3654 317021.326   23  769 5813629.31 211342.157  96.4%  37.0  296s
  3670  3656 267739.688   24  772 5813629.31 211342.157  96.4%  36.9  300s
  3676  3660 270442.909   25  770 5813629.31 211342.157  96.4%  36.9  306s
  3679  3662 318614.871   25  769 5813629.31 211342.157  96.4%  36.9  311s
  3682  3664 277252.384   26  763 5813629.31 211342.157  96.4%  37.1  315s
  3685  3665 318971.624   26  763 5813629.31 211342.157  96.4%  37.3  323s
  3687  3667 277259.780   27  761 5813629.31 211342.157  96.4%  37.3  327s
  3690  3668 328546.487   27  757 5813629.31 211342.157  96.4%  37.3  334s
  3692  3672 277259.780   28  757 5813629.31 211342.157  96.4%  37.3  341s
  3697  3675 277684.178   29  753 5813629.31 211342.157  96.4%  37.2  347s
  3701  3678 280335.532   30  749 5813629.31 211342.157  96.4%  37.3  354s
  3706  3682 280342.149   31  749 5813629.31 211342.157  96.4%  37.8  361s
  3711  3685 280388.509   32  748 5813629.31 211342.157  96.4%  38.2  371s
  3716  3689 280398.594   33  747 5813629.31 211342.157  96.4%  38.5  376s
  3722  3692 280411.291   34  747 5813629.31 211342.157  96.4%  39.6  382s
  3727  3696 280411.291   35  744 5813629.31 211342.157  96.4%  40.0  388s
  3732  3699 324946.658   36  730 5813629.31 211342.157  96.4%  40.6  394s
  3737  3702 321953.217   37  741 5813629.31 211342.157  96.4%  40.9  401s
  3742  3704 324993.063   38  739 5813629.31 211342.157  96.4%  41.4  408s
  3745  3709 400204.225   39  732 5813629.31 211342.157  96.4%  41.6  418s
  3751  3712 398643.620   40  731 5813629.31 211342.157  96.4%  41.8  426s
  3756  3715 401707.583   41  729 5813629.31 211342.157  96.4%  41.7  433s
  3761  3720 401739.184   42  724 5813629.31 211342.157  96.4%  41.7  446s
  3768  3724 453322.715   43  719 5813629.31 211342.157  96.4%  41.8  452s
H 3774  3546                    5206678.8761 211342.157  95.9%  42.5  458s
  3780  3551 463841.644   46  717 5206678.88 211342.157  95.9%  42.4  465s
  3787  3555 421715.387   48  711 5206678.88 211342.157  95.9%  42.4  480s
  3793  3560 465290.339   49  704 5206678.88 211342.157  95.9%  42.5  492s
H 3800  3393                    5095768.4662 211342.157  95.9%  42.6  509s
  3808  3399 514826.268   52  702 5095768.47 211342.157  95.9%  42.7  524s
  3816  3404 520253.042   54  690 5095768.47 211342.157  95.9%  42.7  540s
  3824  3409 518046.944   56  685 5095768.47 211342.157  95.9%  43.3  556s
H 3832  3250                    5077553.0633 211342.157  95.8%  43.3  572s
  3839  3255 533199.952   60  674 5077553.06 211342.157  95.8%  43.2  586s
  3847  3263 522479.286   62  669 5077553.06 211342.157  95.8%  43.2  604s
  3857  3268 480044.058   65  670 5077553.06 211342.157  95.8%  43.5  622s
H 3866  3117                    4750934.8530 211342.157  95.6%  43.4  634s
  3874  3125 483549.367   70  652 4750934.85 211342.157  95.6%  43.5  657s
  3884  3128 500184.255   72  647 4750934.85 211342.157  95.6%  43.5  671s
  3891  3138 484022.589   74  647 4750934.85 211342.157  95.6%  43.7  692s
H 3903  2997                    4671564.4853 211342.157  95.5%  44.0  709s
  3914  3005 484624.279   80  633 4671564.49 211342.157  95.5%  44.3  735s
  3926  3013 484807.571   83  626 4671564.49 211342.157  95.5%  44.7  768s
H 3938  2881                    4671560.6811 211342.157  95.5%  45.1  788s
H 3944  2745                    4671325.8235 211342.157  95.5%  45.1  788s
  3950  2755 489050.129   89  618 4671325.82 211342.157  95.5%  45.6  824s
  3962  2765 541188.010   91  614 4671325.82 211342.157  95.5%  45.5  854s
H 3976  2647                    4629480.4930 211342.157  95.4%  45.8  878s
H 3982  2524                    4393356.8569 211342.157  95.2%  45.9  878s
  3988  2535 489818.731   98  596 4393356.86 211342.157  95.2%  46.7  907s
  4001  2544 530943.051  101  595 4393356.86 211342.157  95.2%  46.8  937s
H 4015  2440                    4393355.0758 211342.157  95.2%  47.0  988s
H 4022  2328                    4340392.9490 211342.157  95.1%  46.9  988s
  4029  2342 543190.170  108  581 4340392.95 211342.157  95.1%  48.0 1030s
  4045  2354 545948.415  112  573 4340392.95 211342.157  95.1%  48.7 1059s
H 4057  2247                    4337299.6050 211342.157  95.1%  48.6 1059s
  4062  2264 593038.896  117  571 4337299.61 211342.157  95.1%  49.0 1108s
  4081  2281 558381.327  122  563 4337299.61 211342.157  95.1%  49.4 1184s
  4104  2295 713402.521  129  538 4337299.61 211342.157  95.1%  49.5 1255s
H 4126  2211                    4075402.0313 211342.157  94.8%  49.6 1323s
  4147  2231 676774.051  143  526 4075402.03 211342.157  94.8%  50.1 1382s
  4174  2242 701698.660  152  511 4075402.03 211342.157  94.8%  50.1 1434s
  4194  2256 704975.124  159  513 4075402.03 211342.157  94.8%  50.3 1511s
  4215  2272 767392.668  165  511 4075402.03 211342.157  94.8%  50.2 1567s
H 4229  2174                    4051115.9811 211342.157  94.8%  50.3 1567s
  4238  2194 842628.065  172  502 4051115.98 211342.157  94.8%  50.6 1628s
H 4261  2120                    3933183.5555 211342.157  94.6%  50.5 1674s
H 4274  2031                    3876198.6036 211342.157  94.5%  50.4 1674s
  4283  2058 858036.213  185  492 3876198.60 211342.157  94.5%  50.7 1774s
  4313  2077 892006.456  195  488 3876198.60 211342.157  94.5%  50.5 1867s
H 4326  1993                    3875665.1040 211342.157  94.5%  50.4 1867s
  4342  2018 892024.896  204  477 3875665.10 211342.157  94.5%  50.5 1926s
H 4352  1938                    3872209.7886 211342.157  94.5%  50.4 1926s
H 4371  1860                    3823226.0353 211342.157  94.5%  50.2 1926s
  4372  1890 912756.683  214  466 3823226.04 211342.157  94.5%  50.2 2044s
H 4402  1844                    3820476.5049 211342.157  94.5%  49.9 2118s
  4434  1868 956977.155  233  450 3820476.50 211342.157  94.5%  49.6 2226s
H 4447  1799                    3820474.2061 211342.157  94.5%  49.7 2226s
  4469  1831 957052.982  244  433 3820474.21 211342.157  94.5%  49.5 2331s
H 4500  1759                    3818287.3768 211342.157  94.5%  49.4 2331s
  4509  1793 956977.155  258  428 3818287.38 211342.157  94.5%  49.3 2420s
  4546  1820 1008203.44  270  400 3818287.38 211342.157  94.5%  49.7 2522s
H 4552  1759                    3786725.6542 211342.157  94.4%  49.9 2522s
  4585  1787 1008169.72  282  396 3786725.65 211342.157  94.4%  50.3 2646s
H 4603  1725                    3786725.0402 211342.157  94.4%  50.7 2646s
  4624  1760 1015540.85  295  405 3786725.04 211342.157  94.4%  51.1 2767s
H 4629  1705                    3737165.9648 211342.157  94.3%  51.1 2767s
  4666  1740 1015926.25  309  394 3737165.96 211342.157  94.3%  51.3 2888s
H 4682  1684                    3650033.8859 211342.157  94.2%  51.2 2888s
  4713  1713 1162885.32  325  397 3650033.89 211342.157  94.2%  51.4 2975s
H 4729  1660                    3645888.6087 211342.157  94.2%  51.3 2975s
  4752  1702 1203738.53  337  385 3645888.61 211342.157  94.2%  52.3 3049s
  4802  1738 1231361.04  354  367 3645888.61 211342.157  94.2%  52.6 3190s
H 4855  1729                    3643979.3666 211342.157  94.2%  52.9 3310s
  4908  1768 1263110.96  391  348 3643979.37 211342.157  94.2%  53.0 3449s
H 4956  1709                    3639307.1109 211342.157  94.2%  52.5 3449s
  4965  1763 1294064.21  410  339 3639307.11 211342.157  94.2%  52.5 3541s
  5022  1785 1263584.95  430  336 3639307.11 211342.157  94.2%  52.2 3600s

Cutting planes:
  Gomory: 82
  Implied bound: 40
  MIR: 176
  Mixing: 4
  StrongCG: 1
  Flow cover: 129
  RLT: 152

Explored 5063 nodes (267340 simplex iterations) in 3600.05 seconds (4949.00 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 3.63931e+06 3.64398e+06 3.64589e+06 ... 3.82048e+06

Time limit reached
Best objective 3.639307110890e+06, best bound 2.113421571741e+05, gap 94.1928%
