
Gurobi 11.0.3 (linux64, Java) logging started ter 05 nov 2024 03:03:28 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Warning: Gurobi version mismatch between Java 11.0.1 and C library 11.0.3
Warning: Gurobi version mismatch between Java 11.0.1 and Jni 11.0.3
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 4.7300647268466746e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/goal_programming/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 61275 rows, 41336 columns and 205069 nonzeros
Model fingerprint: 0xea16f7bb
Model has 148 quadratic constraints
Variable types: 20598 continuous, 20738 integer (143 binary)
Coefficient statistics:
  Matrix range     [7e-03, 6e+06]
  QMatrix range    [7e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 4e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [7e-02, 7e-02]
Presolve removed 60525 rows and 40414 columns
Presolve time: 0.08s
Presolved: 1811 rows, 1245 columns, 54298 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 143 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 524 continuous, 721 integer (145 binary)
Found heuristic solution: objective 1.686622e+07

Root relaxation: objective 0.000000e+00, 222 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  179 1.6866e+07    0.00000   100%     -    0s
     0     0 27161.9227    0  293 1.6866e+07 27161.9227   100%     -    0s
H    0     0                    7787396.7147 49502.5162  99.4%     -    0s
     0     0 52731.9216    0  295 7787396.71 52731.9216  99.3%     -    0s
     0     0 886163.880    0  298 7787396.71 886163.880  88.6%     -    0s
H    0     0                    7406955.8786 891837.591  88.0%     -    1s
     0     0 913644.096    0  301 7406955.88 913644.096  87.7%     -    1s
     0     0 979276.629    0  314 7406955.88 979276.629  86.8%     -    1s
     0     0 992071.295    0  319 7406955.88 992071.295  86.6%     -    1s
     0     0 1029080.75    0  326 7406955.88 1029080.75  86.1%     -    1s
     0     0 1032120.58    0  323 7406955.88 1032120.58  86.1%     -    1s
     0     0 1044807.14    0  324 7406955.88 1044807.14  85.9%     -    1s
     0     0 1045236.90    0  328 7406955.88 1045236.90  85.9%     -    1s
     0     0 1051715.48    0  327 7406955.88 1051715.48  85.8%     -    1s
     0     0 1051773.53    0  327 7406955.88 1051773.53  85.8%     -    2s
     0     2 1051825.44    0  327 7406955.88 1051825.44  85.8%     -    2s
H   29    32                    7378304.2590 1077203.93  85.4%  30.6    2s
H   60    63                    7373428.4582 1077203.93  85.4%  29.9    3s
H   61    63                    7259353.4308 1077203.93  85.2%  29.5    3s
H  122   124                    7218430.8047 1077203.93  85.1%  24.3    3s
H  150   158                    7036860.5076 1077203.93  84.7%  23.0    3s
H  278   284                    6982342.5710 1077203.93  84.6%  23.5    4s
H  295   303                    6606177.0247 1077203.93  83.7%  26.0    4s
   317   340 4536971.52  100  182 6606177.02 1077203.93  83.7%  26.0    5s
H 1221  1223                    6495780.5188 1077203.93  83.4%   9.4    6s
 19814 12725 4062622.62  145  172 4642303.67 1156872.22  75.1%  30.1  125s
 20640 13379 1494264.11   30  311 4642303.67 1159880.26  75.0%  30.2  130s
 21816 14775 2630369.60   68  239 4642303.67 1162791.86  75.0%  29.6  136s
 23005 15583 1235174.59   15  320 4642303.67 1166813.74  74.9%  29.0  140s
 25343 17879 1640061.66   37  301 4642303.67 1169181.39  74.8%  27.5  145s
 26281 18651 4594142.74  112  200 4642303.67 1179149.94  74.6%  27.7  150s
 27221 19408 1316077.10   17  329 4642303.67 1185043.20  74.5%  27.7  155s
 28191 20251 4567255.31  144  174 4642303.67 1193079.74  74.3%  27.8  160s
 29037 20950 1619714.89   35  302 4642303.67 1201695.07  74.1%  27.9  165s
 29879 21539 1874476.46   30  321 4642303.67 1204785.83  74.0%  28.1  170s
 30812 22402     cutoff   88      4642303.67 1209693.04  73.9%  28.1  175s
H31229 22743                    4639044.4350 1215114.75  73.8%  28.1  177s
 32087 23371 4555614.25  362  166 4639044.43 1215756.15  73.8%  27.8  180s
 32840 24034     cutoff   89      4639044.43 1220310.22  73.7%  27.9  185s
 33497 24638 2273477.67   51  277 4639044.43 1222024.61  73.7%  28.1  190s
H33950 24894                    4638647.6484 1222024.61  73.7%  28.2  192s
H34115 24999                    4638341.1940 1222024.61  73.7%  28.4  194s
 34250 25138 4539323.21  257  182 4638341.19 1223811.90  73.6%  28.5  195s
H34980 25639                    4637801.9832 1228351.78  73.5%  28.6  199s
 35062 25770 1547999.81   25  319 4637801.98 1229638.90  73.5%  28.6  200s
H35418 26203                    4637767.5396 1229735.67  73.5%  28.6  202s
H35727 26339                    4637721.5793 1231139.20  73.5%  28.5  203s
 35972 26574 2741853.97   63  258 4637721.58 1233483.23  73.4%  28.5  205s
H36160 26796                    4637683.3806 1233483.23  73.4%  28.6  206s
 36972 27630 1651457.72   30  316 4637683.38 1233926.67  73.4%  28.4  210s
H37348 27815                    4637180.7250 1233926.67  73.4%  28.4  211s
H37486 27837                    4635272.7382 1233926.67  73.4%  28.4  213s
H37504 28026                    4635244.3974 1233926.67  73.4%  28.4  214s
H37657 28026                    4635178.7202 1233926.67  73.4%  28.4  214s
 37687 28293 4468458.00  156  173 4635178.72 1233926.67  73.4%  28.4  215s
H37927 28292                    4634281.6219 1233926.67  73.4%  28.3  215s
H39096 29621                    4631783.2568 1233926.67  73.4%  27.7  219s
 39386 30124 4425387.87 1499  152 4631783.26 1233926.67  73.4%  27.5  221s
H39839 30124                    4631783.2554 1233926.67  73.4%  27.2  221s
 41244 32018 4469095.71 3101  142 4631783.26 1233926.67  73.4%  26.6  225s
H41850 32292                    4631486.6386 1233926.67  73.4%  26.3  226s
H42175 32425                    4631224.8280 1238098.72  73.3%  26.1  227s
 42552 32629 1414507.66   20  316 4631224.83 1240720.89  73.2%  26.1  230s
H42564 32667                    4631213.1780 1240720.89  73.2%  26.1  231s
H42769 32925                    4631133.6081 1240720.89  73.2%  26.2  232s
H43166 33200                    4628632.8474 1240720.89  73.2%  26.1  233s
 43565 34067 4464065.86  551  150 4628632.85 1240720.89  73.2%  26.0  235s
H44121 34315                    4628611.5139 1240720.89  73.2%  25.7  236s
H44510 34462                    4627319.2726 1243101.96  73.1%  25.6  238s
 44808 34740 1690248.23   33  313 4627319.27 1244699.26  73.1%  25.7  240s
H45442 35259                    4626277.2862 1245864.61  73.1%  25.9  244s
H45488 35509                    4626244.7979 1245864.61  73.1%  25.9  245s
H45682 35480                    4624166.7891 1245864.61  73.1%  25.8  245s
H46778 36456                    4624146.3448 1247205.95  73.0%  25.7  250s
H46930 36514                    4624112.7667 1248122.25  73.0%  25.7  251s
H46958 36672                    4624064.7653 1248122.25  73.0%  25.7  251s
H47153 36673                    4622721.7527 1248243.11  73.0%  25.8  252s
 47444 37109 3369902.22   86  212 4622721.75 1248799.74  73.0%  25.9  255s
 48280 38040 4354389.29  701  164 4622721.75 1248799.74  73.0%  25.6  260s
H48563 38040                    4622673.2016 1248799.74  73.0%  25.5  260s
H48691 38108                    4621849.6149 1249845.48  73.0%  25.5  260s
 49149 38527 2027829.51   40  301 4621849.61 1252816.77  72.9%  25.6  265s
H49711 38995                    4621496.4375 1253772.79  72.9%  25.8  268s
H49848 39074                    4621461.1249 1254647.83  72.9%  25.8  269s
H49891 39064                    4620616.5617 1254647.83  72.8%  25.8  269s
 49927 39428 2601501.61   67  267 4620616.56 1254647.83  72.8%  25.8  270s
H50327 39470                    4620614.8847 1254647.83  72.8%  25.7  271s
 50924 40071 1909379.97   38  304 4620614.88 1256313.42  72.8%  25.9  275s
H51412 40531                    4620154.1970 1256313.42  72.8%  25.8  277s
 51937 40903 4238568.96   66  235 4620154.20 1257906.11  72.8%  25.9  280s
H52590 41421                    4620077.9610 1259480.23  72.7%  25.9  285s
H52643 41409                    4618924.7050 1259480.23  72.7%  25.9  285s
H52745 41457                    4616597.2959 1259480.23  72.7%  26.0  287s
H52854 41638                    4616113.6615 1259480.23  72.7%  26.0  289s
 52945 41787 1376155.62   21  327 4616113.66 1259572.24  72.7%  26.0  290s
H54452 43131                    4615556.4363 1260552.92  72.7%  25.7  295s
H54796 43470                    4615202.8146 1260552.92  72.7%  25.8  297s
 55168 43913 3373624.01   84  218 4615202.81 1260714.87  72.7%  25.7  300s
H55789 44478                    4613194.8093 1260814.33  72.7%  25.6  303s
 56181 44833 2067630.46   51  290 4613194.81 1261101.01  72.7%  25.6  305s
H56259 44833                    4613194.7931 1261101.01  72.7%  25.6  305s
 57605 46259 1437216.37   20  325 4613194.79 1262821.46  72.6%  25.5  311s
 58596 47273 4061364.43   62  203 4613194.79 1262938.94  72.6%  25.2  315s
H58644 47271                    4613174.9852 1262938.94  72.6%  25.2  315s
H59339 47997                    4612560.0822 1262938.94  72.6%  25.0  318s
 59999 48258 2276595.92   58  262 4612560.08 1263273.14  72.6%  24.9  320s
H60482 48464                    4612442.7383 1263703.64  72.6%  25.2  323s
 60689 48597 2642044.50   60  276 4612442.74 1263703.64  72.6%  25.3  325s
H61669 49465                    4611274.2116 1263703.64  72.6%  25.2  328s
 62171 50372 4012616.94 1188  150 4611274.21 1263703.64  72.6%  25.1  330s
H63355 50974                    4610869.4894 1263703.64  72.6%  24.8  333s
H64659 52489                    4610804.9449 1263703.64  72.6%  24.4  335s
H65440 52936                    4610659.8848 1264668.93  72.6%  24.4  338s
 65686 53100 4322187.59   84  205 4610659.88 1265462.21  72.6%  24.4  340s
H65921 53246                    4609319.2340 1265567.10  72.5%  24.5  341s
 66428 53718 2167163.36   52  292 4609319.23 1265591.56  72.5%  24.5  345s
H66666 53914                    4608827.5942 1265591.56  72.5%  24.5  346s
H67953 55178                    4608367.4080 1265591.56  72.5%  24.2  351s
 69490 56905 3947676.26 2432  158 4608367.41 1265591.56  72.5%  23.9  355s
H70821 57842                    4608043.7743 1268363.38  72.5%  23.6  359s
 70856 57982 2767551.15   66  249 4608043.77 1268363.38  72.5%  23.6  360s
H71155 58234                    4608043.7432 1268769.80  72.5%  23.7  362s
H71851 58584                    4607808.8903 1270633.17  72.4%  23.8  365s
H72411 59110                    4607566.7603 1273827.97  72.4%  23.7  368s
 72757 59395 4475590.79  168  180 4607566.76 1274355.25  72.3%  23.8  370s
 73437 59964 1799731.43   32  315 4607566.76 1276014.00  72.3%  23.8  375s
 74212 60743 1596090.10   31  309 4607566.76 1276126.15  72.3%  23.9  380s
H74820 61236                    4607493.4430 1276311.53  72.3%  24.0  383s
 75272 61757 1816902.33   31  307 4607493.44 1276587.52  72.3%  24.1  385s
H76209 62504                    4607132.1447 1277342.17  72.3%  24.2  389s
H76364 62683                    4607115.7073 1277880.04  72.3%  24.3  390s
H77074 63221                    4607017.6118 1278376.31  72.3%  24.4  393s
 77223 63344 4289508.09   85  204 4607017.61 1278450.21  72.2%  24.5  395s
 78052 63776 1847443.37   43  298 4607017.61 1279234.37  72.2%  24.6  400s
H78308 63805                    4605955.9812 1279234.37  72.2%  24.7  401s
H78672 63884                    4605949.2684 1280189.27  72.2%  24.7  403s
 78893 63976 3749817.87   65  251 4605949.27 1280377.05  72.2%  24.8  405s
H78932 63976                    4605949.1699 1280377.05  72.2%  24.8  405s
 79887 64794 2225010.32   48  288 4605949.17 1280505.47  72.2%  24.9  410s
 80688 65189 4590323.86  210  172 4605949.17 1280505.47  72.2%  24.9  415s
 82003 65571 1562789.73   27  328 4605949.17 1280625.16  72.2%  24.8  420s
 83282 66464 4427882.10  812  143 4605949.17 1280625.16  72.2%  24.8  425s
H83657 67011                    4605799.8080 1280625.16  72.2%  24.7  428s
 84315 67156 1341407.95   19  328 4605799.81 1281001.62  72.2%  24.7  430s
H84798 67381                    4605770.4986 1281144.99  72.2%  24.8  433s
 85184 67651     cutoff  101      4605770.50 1281496.80  72.2%  24.9  435s
H85686 67964                    4605672.3223 1281548.12  72.2%  24.9  438s
 85886 68113 1648202.35   27  317 4605672.32 1281548.12  72.2%  24.9  440s
H86011 68113                    4605672.2642 1281548.12  72.2%  25.0  440s
H86012 68163                    4605477.4186 1281548.12  72.2%  25.0  441s
H86372 68501                    4605477.0770 1281548.12  72.2%  25.0  443s
 86652 68772 1918771.82   41  300 4605477.08 1282096.45  72.2%  25.1  445s
 87364 69349 1401106.60   20  305 4605477.08 1283591.52  72.1%  25.1  450s
 88069 69893 1480404.59   22  327 4605477.08 1285735.08  72.1%  25.1  455s
H88333 69995                    4605396.7309 1286094.47  72.1%  25.2  456s
 88339 70021     cutoff   93      4605396.73 1287122.97  72.1%  25.2  462s
H88370 70006                    4604863.0106 1287122.97  72.0%  25.2  463s
H88554 70214                    4604860.3332 1288564.74  72.0%  25.2  465s
H88650 70308                    4604688.2469 1288564.74  72.0%  25.2  465s
H88918 70584                    4604625.2932 1289001.47  72.0%  25.2  467s
 89508 71030 1660102.11   28  304 4604625.29 1291541.15  72.0%  25.3  471s
 90262 71676 1442253.33   25  299 4604625.29 1292556.48  71.9%  25.3  475s
H90683 71934                    4603971.9179 1293397.01  71.9%  25.3  478s
 90963 72155 1912734.64   43  301 4603971.92 1294156.30  71.9%  25.4  480s
H91275 72285                    4603736.3848 1294494.83  71.9%  25.4  482s
 91647 72592 1653659.83   27  303 4603736.38 1295368.08  71.9%  25.5  485s
H91989 72766                    4601594.2307 1296310.33  71.8%  25.5  488s
 92513 73208 4453362.36   92  198 4601594.23 1297293.20  71.8%  25.5  490s
 93221 73800 1573109.80   25  313 4601594.23 1299354.98  71.8%  25.6  495s
 94189 74591 1823827.40   36  299 4601594.23 1299740.06  71.8%  25.6  500s
 95037 75252 3463087.18   72  253 4601594.23 1301466.19  71.7%  25.7  505s
 95952 75961 2086585.68   42  281 4601594.23 1302197.08  71.7%  25.8  510s
 96858 76823 4276393.30  111  193 4601594.23 1303951.83  71.7%  25.8  515s
 97656 77318 1884287.86   38  303 4601594.23 1304633.32  71.6%  25.9  520s
 99784 79626 4335011.62 1679  151 4601594.23 1304633.32  71.6%  25.6  525s
 100941 80308 2494740.58   61  265 4601594.23 1307214.50  71.6%  25.6  530s
 101962 81149 2846846.44   63  241 4601594.23 1308397.81  71.6%  25.6  535s
 103177 82196 1465723.44   25  325 4601594.23 1309401.92  71.5%  25.6  540s
 104174 83116 2092511.74   42  318 4601594.23 1310195.45  71.5%  25.7  545s
H104640 83355                    4601588.9200 1310210.25  71.5%  25.7  549s
 104667 83366 1789997.89   35  310 4601588.92 1310210.25  71.5%  25.7  550s
H104669 83366                    4601584.7932 1310210.25  71.5%  25.7  550s
H104694 83366                    4601535.9196 1310210.25  71.5%  25.7  550s
H104698 83387                    4601508.4142 1310210.25  71.5%  25.7  551s
 105293 83950 3484983.54   79  210 4601508.41 1311008.84  71.5%  25.7  555s
 106135 84701 4473317.67   87  197 4601508.41 1312225.23  71.5%  25.7  560s
 107076 85386 3380889.19   72  229 4601508.41 1312768.62  71.5%  25.8  565s
 107825 86002 4409580.39   89  182 4601508.41 1313903.38  71.4%  25.8  570s
 108742 86729     cutoff   88      4601508.41 1315049.93  71.4%  25.9  575s
 109618 87584 4375230.46  186  173 4601508.41 1315255.74  71.4%  25.9  580s
 110848 88784 4504281.98  582  178 4601508.41 1315255.74  71.4%  25.9  586s
 111810 89665 4431828.51  912  176 4601508.41 1315255.74  71.4%  25.8  590s
 113011 90621 2616203.42   60  251 4601508.41 1317487.19  71.4%  25.7  595s
 113768 91254 4429379.04   90  189 4601508.41 1317739.21  71.4%  25.8  600s
 114541 91835 1572208.78   28  318 4601508.41 1319046.00  71.3%  25.8  605s
 115468 92590 4549393.24   90  217 4601508.41 1319614.56  71.3%  25.9  610s
 116372 93351 2125307.10   48  268 4601508.41 1320917.04  71.3%  25.9  615s
 117294 93943 1450441.39   19  324 4601508.41 1321222.75  71.3%  26.0  621s
 117738 94504 2301695.32   43  298 4601508.41 1321959.61  71.3%  26.1  625s
 118798 95261 1996697.17   38  290 4601508.41 1322824.05  71.3%  26.1  630s
 119726 96057 4575854.27  108  202 4601508.41 1323913.91  71.2%  26.1  635s
 120827 96998 1665433.33   29  328 4601508.41 1325360.68  71.2%  26.1  640s
 121755 97775 2264683.60   49  290 4601508.41 1326755.92  71.2%  26.2  645s
 122568 98426 2504328.31   49  282 4601508.41 1327703.13  71.1%  26.2  650s
 123436 99145 1451962.36   21  319 4601508.41 1328455.78  71.1%  26.3  655s
 124327 99826 4465194.54   85  201 4601508.41 1329411.12  71.1%  26.3  660s
 125347 100745 1504677.95   24  327 4601508.41 1329952.69  71.1%  26.3  665s
 126144 101422 4067966.17   67  227 4601508.41 1330547.08  71.1%  26.4  670s
 127004 102313 2245014.38   49  297 4601508.41 1331257.58  71.1%  26.5  675s
 128019 102916 3866582.10   81  231 4601508.41 1331722.05  71.1%  26.5  681s
 128707 103473 2509129.63   57  256 4601508.41 1332274.26  71.0%  26.6  685s
 129654 104279 3223520.08   60  249 4601508.41 1332578.71  71.0%  26.6  690s
 130634 105209 1545475.02   24  313 4601508.41 1333284.76  71.0%  26.7  696s
 131543 105974 2665273.27   57  248 4601508.41 1333457.92  71.0%  26.7  700s
 132487 106496 2028282.90   43  286 4601508.41 1334064.80  71.0%  26.8  706s
 133397 107022 2091883.15   40  286 4601508.41 1334337.06  71.0%  26.8  710s
 134502 107424 2281354.95   47  269 4601508.41 1334413.41  71.0%  26.9  715s
 135344 107750 4166392.83   95  185 4601508.41 1334745.01  71.0%  26.9  720s
 136720 108299 2624162.27   56  246 4601508.41 1335011.01  71.0%  27.0  725s
