
Gurobi 11.0.3 (linux64, Java) logging started ter 03 dez 2024 09:54:43 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.4724769623200637e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100949 rows, 69014 columns and 673505 nonzeros
Model fingerprint: 0xa89c9ff1
Model has 190 quadratic constraints
Variable types: 34416 continuous, 34598 integer (185 binary)
Coefficient statistics:
  Matrix range     [5e-03, 8e+06]
  QMatrix range    [5e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 8e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 99987 rows and 67686 columns
Presolve time: 0.37s
Presolved: 1676 rows, 1551 columns, 113345 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 185 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 598 continuous, 953 integer (187 binary)
Found heuristic solution: objective 3125548.2259

Root relaxation: objective 3.300757e+05, 65 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 334894.639    0  166 3125548.23 334894.639  89.3%     -    3s
     0     0 335154.712    0  164 3125548.23 335154.712  89.3%     -    3s
     0     0 335174.014    0  165 3125548.23 335174.014  89.3%     -    3s
     0     0 335315.205    0  164 3125548.23 335315.205  89.3%     -    3s
     0     0 335319.767    0  167 3125548.23 335319.767  89.3%     -    3s
     0     0 335452.607    0  163 3125548.23 335452.607  89.3%     -    3s
     0     0 335459.816    0  164 3125548.23 335459.816  89.3%     -    3s
     0     0 335703.483    0  165 3125548.23 335703.483  89.3%     -    3s
     0     0 335722.511    0  170 3125548.23 335722.511  89.3%     -    3s
     0     0 336107.499    0  168 3125548.23 336107.499  89.2%     -    3s
     0     0 336162.428    0  169 3125548.23 336162.428  89.2%     -    3s
     0     0 336328.569    0  170 3125548.23 336328.569  89.2%     -    3s
     0     0 336340.836    0  173 3125548.23 336340.836  89.2%     -    3s
     0     0 336677.949    0  170 3125548.23 336677.949  89.2%     -    3s
     0     0 336737.554    0  174 3125548.23 336737.554  89.2%     -    3s
     0     0 337166.523    0  170 3125548.23 337166.523  89.2%     -    3s
     0     0 337182.700    0  174 3125548.23 337182.700  89.2%     -    3s
     0     0 337351.483    0  174 3125548.23 337351.483  89.2%     -    3s
     0     0 337356.010    0  175 3125548.23 337356.010  89.2%     -    3s
     0     0 337615.454    0  173 3125548.23 337615.454  89.2%     -    3s
     0     0 337682.002    0  175 3125548.23 337682.002  89.2%     -    3s
     0     0 337688.455    0  177 3125548.23 337688.455  89.2%     -    4s
     0     0 337690.246    0  177 3125548.23 337690.246  89.2%     -    4s
     0     0 337994.623    0  173 3125548.23 337994.623  89.2%     -    4s
     0     0 338014.330    0  177 3125548.23 338014.330  89.2%     -    4s
     0     0 338331.941    0  173 3125548.23 338331.941  89.2%     -    4s
     0     0 338352.728    0  178 3125548.23 338352.728  89.2%     -    4s
     0     0 338518.813    0  175 3125548.23 338518.813  89.2%     -    4s
     0     0 338524.801    0  176 3125548.23 338524.801  89.2%     -    4s
     0     0 338541.608    0  175 3125548.23 338541.608  89.2%     -    4s
     0     0 338541.608    0  175 3125548.23 338541.608  89.2%     -    4s
H    0     0                    3066251.5261 338541.608  89.0%     -    5s
     0     2 338541.608    0  175 3066251.53 338541.608  89.0%     -    5s
H  760   799                    2260593.2322 338549.569  85.0%   3.5    8s
H  969  1010                    2042741.3436 338549.569  83.4%   3.6    9s
  1009  1195 339036.570  475  150 2042741.34 338549.569  83.4%   3.6   10s
  2201  2328 339762.263 1094  150 2042741.34 338549.569  83.4%   3.5   15s
  2881  3044 340499.601 1455  150 2042741.34 338549.569  83.4%   3.7   20s
  3693  3693 350551.333 1519    2 2042741.34 338549.569  83.4%   3.9   25s
  3716  3709 340871.926  872   35 2042741.34 340871.926  83.3%   3.9   30s
  3756  3735 340925.714  241   35 2042741.34 340925.714  83.3%   3.8   35s
  3804  3769 340970.574 1116   37 2042741.34 340970.574  83.3%   4.0   40s
H 3805  3581                    1592346.3781 340970.711  78.6%   4.0   44s
H 3806  3404                    1443490.0709 340970.765  76.4%   4.1   45s
H 3833  3252                    1443481.2288 340971.293  76.4%   4.1   48s
  3854  3272 341157.834   34  179 1443481.23 340971.293  76.4%   4.1   50s
  3904  3309 341421.152   47  177 1443481.23 340971.293  76.4%   4.2   55s
  3966  3355 341220.675   63  168 1443481.23 340971.293  76.4%   4.4   61s
  4010  3386 341229.382   75  167 1443481.23 340971.293  76.4%   4.5   65s
  4069  3434 341228.230   90  161 1443481.23 340971.293  76.4%   4.5   70s
  4145  3485 341291.820  108  162 1443481.23 340971.293  76.4%   4.5   76s
  4187  3510 341314.029  117  160 1443481.23 340971.293  76.4%   4.5   80s
  4238  3547 341304.118  129  156 1443481.23 340971.293  76.4%   4.5   85s
  4284  3581 341307.336  139  157 1443481.23 340971.293  76.4%   4.5   90s
  4376  3642 341309.702  161  151 1443481.23 340971.293  76.4%   4.5   97s
  4445  3698 341312.804  177  151 1443481.23 340971.293  76.4%   4.5  103s
  4485  3728 341382.221  187  151 1443481.23 340971.293  76.4%   4.5  105s
  4569  3783 341348.113  209  153 1443481.23 340971.293  76.4%   4.6  112s
  4611  3807 341376.573  220  152 1443481.23 340971.293  76.4%   4.6  115s
  4694  3870 341372.979  246  152 1443481.23 340971.293  76.4%   4.6  123s
  4740  3892 341371.290  260  151 1443481.23 340971.293  76.4%   4.6  126s
  4777  3924 341365.520  271  150 1443481.23 340971.293  76.4%   4.6  130s
  4870  3993 341411.309  297  151 1443481.23 340971.293  76.4%   4.6  138s
H 4904  3819                    1428165.7609 340971.293  76.1%   4.6  138s
  4921  3873 341380.610  313  150 1428165.76 340971.293  76.1%   4.6  141s
H 4924  3719                    1417121.8035 340971.293  75.9%   4.6  141s
  4980  3743 341797.953  324  154 1417121.80 340971.293  75.9%   4.6  145s
H 5032  3635                    1417113.8497 340971.293  75.9%   4.6  148s
  5078  3672 341396.121  353  150 1417113.85 340971.293  75.9%   4.6  153s
H 5120  3519                    1349762.0533 340971.293  74.7%   4.6  153s
  5131  3567 341813.214  367  154 1349762.05 340971.293  74.7%   4.6  159s
H 5144  3430                    1349568.1450 340971.293  74.7%   4.6  159s
  5182  3478 341405.184  380  150 1349568.14 340971.293  74.7%   4.6  165s
  5306  3560 341826.162  410  154 1349568.14 340971.293  74.7%   4.6  173s
  5366  3601 341420.389  425  151 1349568.14 340971.293  74.7%   4.6  179s
  5427  3646 341835.697  440  154 1349568.14 340971.293  74.7%   4.7  184s
  5492  3694 341436.706  458  150 1349568.14 340971.293  74.7%   4.7  191s
  5562  3739 341449.893  475  149 1349568.14 340971.293  74.7%   4.7  198s
  5630  3790 341473.394  495  150 1349568.14 340971.293  74.7%   4.7  205s
  5704  3840 341710.619  515  151 1349568.14 340971.293  74.7%   4.7  210s
H 5712  3712                    1349564.8800 340971.293  74.7%   4.7  210s
  5778  3764 341923.097  536  155 1349564.88 340971.293  74.7%   4.7  216s
  5852  3828 341527.755  558  151 1349564.88 340971.293  74.7%   4.7  224s
  5941  3905 341619.282  584  154 1349564.88 340971.293  74.7%   4.7  232s
H 6047  3857                    1324161.6089 340971.293  74.3%   4.7  240s
  6154  3930 341634.253  647  150 1324161.61 340971.293  74.3%   4.7  248s
H 6203  3800                    1294693.6477 340971.293  73.7%   4.7  248s
H 6262  3797                    1294693.5254 340971.293  73.7%   4.7  256s
  6385  3889 341694.085  701  150 1294693.53 340971.293  73.7%   4.7  265s
  6518  3991 341729.106  733  150 1294693.53 340971.293  73.7%   4.7  272s
  6665  4087 341788.546  771  150 1294693.53 340971.293  73.7%   4.7  281s
H 6810  4089                    1291669.4082 340971.293  73.6%   4.7  292s
  6962  4194 341852.545  855  150 1291669.41 340971.293  73.6%   4.7  303s
  7118  4319 341903.481  898  150 1291669.41 340971.293  73.6%   4.6  316s
  7295  4437 341973.089  946  150 1291669.41 340971.293  73.6%   4.6  327s
  7472  4561 342031.593  988  150 1291669.41 340971.293  73.6%   4.6  336s
  7655  4690 342094.142 1030  150 1291669.41 340971.293  73.6%   4.7  348s
  7845  4799 342160.228 1076  150 1291669.41 340971.293  73.6%   4.7  358s
H 7939  4671                    1290043.1773 340971.293  73.6%   4.7  358s
H 8019  4744                    1290042.4159 340971.293  73.6%   4.7  367s
  8211  4857 343382.781 1174  152 1290042.42 340971.293  73.6%   4.7  380s
  8388  5012 343847.366 1221  151 1290042.42 340971.293  73.6%   4.7  392s
H 8516  4882                    1288809.9809 340971.293  73.5%   4.7  392s
  8602  5100 344205.887 1285  150 1288809.98 340971.293  73.5%   4.7  405s
H 8732  5041                    1288742.2160 340971.293  73.5%   4.7  405s
  8848  5257 346489.684 1350  153 1288742.22 340971.293  73.5%   4.8  415s
  9064  5478 347862.353 1413  149 1288742.22 340971.293  73.5%   4.8  429s
  9287  5720 348583.121 1463  151 1288742.22 340971.293  73.5%   4.8  444s
  9534  5936 349898.550 1525  153 1288742.22 340971.293  73.5%   4.8  459s
H 9659  5936                    1288548.8707 340971.293  73.5%   4.8  459s
  9754  6159 350276.907 1588  145 1288548.87 340971.293  73.5%   4.8  471s
  9990  6431 351663.838 1664  145 1288548.87 340971.293  73.5%   4.8  482s
 10278  6643 352364.385 1740  149 1288548.87 340971.293  73.5%   4.8  498s
 10498  6881 353552.719 1805  148 1288548.87 340971.293  73.5%   4.8  512s
 10741  7175 356135.724 1881  148 1288548.87 340971.293  73.5%   4.8  528s
 11039  7474 357770.249 1949  144 1288548.87 340971.293  73.5%   4.7  543s
 11342  7721 360773.317 2024  143 1288548.87 340971.293  73.5%   4.7  558s
 11599  8004 361633.076 2090  143 1288548.87 340971.293  73.5%   4.7  573s
 11885  8251 364332.079 2168  144 1288548.87 340971.293  73.5%   4.7  587s
H12134  8470                    1287901.2434 340971.293  73.5%   4.7  599s
H12389  8772                    1287901.0034 340971.293  73.5%   4.7  613s
 12706  9080 375116.630 2375  148 1287901.00 340971.293  73.5%   4.6  625s
 13020  9326 378579.855 2472  151 1287901.00 340971.293  73.5%   4.6  641s
 13268  9593 380588.099 2537  149 1287901.00 340971.293  73.5%   4.6  654s
 13536  9887 382357.432 2621  148 1287901.00 340971.293  73.5%   4.6  668s
 13830 10182 383640.500 2696  146 1287901.00 340971.293  73.5%   4.6  682s
 14127 10422 388371.049 2760  150 1287901.00 340971.293  73.5%   4.6  695s
 14369 10679 389837.555 2815  149 1287901.00 340971.293  73.5%   4.6  709s
 14640 10937 391490.115 2870  150 1287901.00 340971.293  73.5%   4.6  720s
 14911 11195 391613.378 2928  147 1287901.00 340971.293  73.5%   4.7  733s
 15212 11479 394942.276 3006  146 1287901.00 340971.293  73.5%   4.7  747s
 15502 11697 397166.500 3078  147 1287901.00 340971.293  73.5%   4.7  760s
 15724 11890 398664.661 3137  149 1287901.00 340971.293  73.5%   4.7  774s
 15946 12066 402839.145 3200  150 1287901.00 340971.293  73.5%   4.7  786s
 16152 12275 404818.318 3258  151 1287901.00 340971.293  73.5%   4.7  799s
 16397 12516 406894.044 3331  150 1287901.00 340971.293  73.5%   4.7  813s
 16670 12760 409765.097 3418  150 1287901.00 340971.293  73.5%   4.7  826s
 16934 12978 413471.682 3494  150 1287901.00 340971.293  73.5%   4.7  839s
 17186 13215 415857.791 3568  151 1287901.00 340971.293  73.5%   4.7  852s
H17465 13483                    1287900.5919 340971.293  73.5%   4.6  867s
H17645 13483                    1287321.8393 340971.293  73.5%   4.6  867s
 17782 13715 421116.137 3740  150 1287321.84 340971.293  73.5%   4.6  881s
 18049 13925 422718.604 3801  149 1287321.84 340971.293  73.5%   4.6  896s
 18280 14140 425158.778 3864  150 1287321.84 340971.293  73.5%   4.6  910s
H18495 14379                    1287151.7175 340971.293  73.5%   4.6  920s
H18738 14649                    1287138.7890 340971.293  73.5%   4.6  930s
 19022 14907 infeasible 4089      1287138.79 340971.293  73.5%   4.5  942s
 19323 15197 445478.077 4189  148 1287138.79 340971.293  73.5%   4.5  954s
H19652 15522                    1287132.9326 340971.293  73.5%   4.5  964s
 19989 15840 451474.840 4367  144 1287132.93 340971.293  73.5%   4.5  975s
 20307 16159 452602.120 4453  144 1287132.93 340971.293  73.5%   4.5  987s
 20638 16446 452302.310 4550  144 1287132.93 340971.293  73.5%   4.4  995s
 20925 16700 452833.312 4638  146 1287132.93 340971.293  73.5%   4.4 1005s
 21203 16956 454589.333 4722  144 1287132.93 340971.293  73.5%   4.4 1015s
 21488 17233 453597.849 4808  144 1287132.93 340971.293  73.5%   4.4 1027s
 21778 17505 454385.638 4898  144 1287132.93 340971.293  73.5%   4.4 1038s
 22053 17877 457644.469 4985  145 1287132.93 340971.293  73.5%   4.4 1050s
 22432 18231 458374.911 5087  145 1287132.93 340971.293  73.5%   4.3 1061s
 22787 18567 459037.816 5176  145 1287132.93 340971.293  73.5%   4.3 1073s
 23126 18941 459707.238 5266  145 1287132.93 340971.293  73.5%   4.3 1084s
 23506 19300 460413.856 5363  145 1287132.93 340971.293  73.5%   4.3 1095s
 23876 19621 461146.539 5456  144 1287132.93 340971.293  73.5%   4.3 1106s
 24205 19945 462752.219 5536  144 1287132.93 340971.293  73.5%   4.3 1113s
 24559 20208 463147.009 5626  142 1287132.93 340971.293  73.5%   4.3 1119s
H24696 20208                    1287126.5808 340971.293  73.5%   4.3 1119s
 24855 20467 464544.300 5695  142 1287126.58 340971.293  73.5%   4.3 1126s
H25068 20467                    1108271.3480 340971.293  69.2%   4.3 1126s
H25171 20739                    1098940.0086 340971.293  69.0%   4.3 1132s
H25322 20739                    906058.09906 340971.293  62.4%   4.3 1132s
 25448 20921 468600.398 5840  141 906058.099 340971.293  62.4%   4.3 1139s
 25657 21128 470006.405 5904  141 906058.099 340971.293  62.4%   4.3 1146s
H25793 21128                    891135.67687 340971.293  61.7%   4.3 1146s
 25874 21312 471654.499 5972  141 891135.677 340971.293  61.7%   4.3 1157s
H25999 21312                    891135.55403 340971.293  61.7%   4.3 1157s
 26077 21512 472986.465 6035  140 891135.554 340971.293  61.7%   4.3 1168s
H26214 21512                    888695.06921 340971.293  61.6%   4.3 1168s
H26214 21512                    849318.18526 340971.293  59.9%   4.3 1168s
 26297 21743 475250.100 6103  139 849318.185 340971.293  59.9%   4.3 1178s
H26448 21743                    849291.19381 340971.293  59.9%   4.3 1178s
 26541 21962 476534.041 6179  140 849291.194 340971.293  59.9%   4.3 1188s
H26676 21962                    843430.74671 340971.293  59.6%   4.3 1188s
H26764 22178                    833438.32152 340971.293  59.1%   4.3 1200s
H26905 22178                    830493.21883 340971.293  58.9%   4.3 1200s
 27003 22340 479935.292 6317  140 830493.219 340971.293  58.9%   4.3 1208s
 27192 22496 480903.181 6356  140 830493.219 340971.293  58.9%   4.3 1216s
 27359 22662 481938.260 6398  140 830493.219 340971.293  58.9%   4.3 1223s
 27540 22821 482924.634 6438  140 830493.219 340971.293  58.9%   4.3 1234s
 27725 22986 483927.695 6479  140 830493.219 340971.293  58.9%   4.3 1245s
H27808 22986                    828438.07757 340971.293  58.8%   4.3 1245s
 27908 23131 484975.365 6520  141 828438.078 340971.293  58.8%   4.3 1256s
 28074 23307 485930.455 6560  140 828438.078 340971.293  58.8%   4.3 1266s
 28275 23500 487180.468 6611  140 828438.078 340971.293  58.8%   4.2 1276s
 28492 23664 488640.374 6670  140 828438.078 340971.293  58.8%   4.2 1285s
 28692 23830 490178.451 6723  141 828438.078 340971.293  58.8%   4.2 1296s
H28894 23970                    828437.29457 340971.293  58.8%   4.2 1306s
H28980 23970                    828437.07663 340971.293  58.8%   4.2 1306s
 29080 24176 491449.530 6801  141 828437.077 340971.293  58.8%   4.2 1317s
 29337 24417 495864.627 6797  140 828437.077 340971.293  58.8%   4.2 1328s
 29612 24643 504690.899 6800  142 828437.077 340971.293  58.8%   4.2 1338s
 29875 24816 496489.248 6800  139 828437.077 340971.293  58.8%   4.2 1347s
 30082 25050 496216.975 6797  139 828437.077 340971.293  58.8%   4.1 1358s
 30350 25217 506903.528 6801  144 828437.077 340971.293  58.8%   4.1 1366s
 30556 25334 351777.046   41  174 828437.077 340971.293  58.8%   4.1 1377s
 30703 25460 341952.764   63  179 828437.077 340971.302  58.8%   4.2 1385s
 30857 25584 344311.174   89  184 828437.077 340971.302  58.8%   4.2 1393s
 31006 25706 344913.514  112  177 828437.077 340971.302  58.8%   4.3 1404s
H31046 25706                    828434.23444 340971.302  58.8%   4.3 1404s
 31154 25858 344798.232  132  172 828434.234 340971.302  58.8%   4.3 1415s
 31334 26012 344839.266  166  169 828434.234 340971.302  58.8%   4.3 1427s
 31516 26172 345136.160  201  167 828434.234 340971.302  58.8%   4.3 1439s
 31705 26331 345053.933  239  152 828434.234 340971.302  58.8%   4.3 1449s
 31893 26496 345079.525  276  150 828434.234 340971.302  58.8%   4.3 1460s
H31968 26496                    827829.09020 340971.302  58.8%   4.3 1460s
 32074 26691 345497.050  313  156 827829.090 340971.302  58.8%   4.3 1470s
 32269 26876 345858.031  351  149 827829.090 340971.302  58.8%   4.3 1481s
 32454 27058 346272.091  390  150 827829.090 340971.302  58.8%   4.3 1493s
 32636 27237 346682.849  427  150 827829.090 340971.302  58.8%   4.3 1504s
 32821 27419 347096.560  465  153 827829.090 340971.302  58.8%   4.3 1513s
 33010 27595 347652.850  505  159 827829.090 340971.302  58.8%   4.3 1525s
 33199 27792 348025.347  546  150 827829.090 340971.302  58.8%   4.3 1537s
H33284 27792                    827665.75785 340971.302  58.8%   4.3 1537s
 33401 27972 348585.996  588  155 827665.758 340971.302  58.8%   4.3 1548s
 33582 28162 348926.829  626  149 827665.758 340971.302  58.8%   4.3 1558s
 33772 28353 349476.763  667  151 827665.758 340971.302  58.8%   4.3 1569s
 33963 28544 349859.757  706  155 827665.758 340971.302  58.8%   4.3 1581s
 34154 28715 350381.298  749  156 827665.758 340971.302  58.8%   4.3 1592s
 34343 28904 350817.873  788  156 827665.758 340971.302  58.8%   4.3 1604s
 34539 29078 351105.579  828  149 827665.758 340971.302  58.8%   4.3 1613s
 34725 29260 351608.045  865  155 827665.758 340971.302  58.8%   4.3 1622s
 34909 29456 351988.667  901  150 827665.758 340971.302  58.8%   4.3 1633s
 35105 29636 352460.603  943  149 827665.758 340971.302  58.8%   4.3 1643s
H35285 29836                    827346.46208 340971.302  58.8%   4.3 1653s
 35485 30011 353261.496 1018  159 827346.462 340971.302  58.8%   4.3 1662s
 35660 30173 353571.823 1050  156 827346.462 340971.302  58.8%   4.3 1672s
 35822 30263 353885.062 1078  157 827346.462 340971.302  58.8%   4.3 1679s
 35914 30356 354144.450 1106  154 827346.462 340971.302  58.8%   4.3 1688s
 36013 30462 354409.507 1134  151 827346.462 340971.302  58.8%   4.4 1696s
 36123 30589 354796.243 1163  155 827346.462 340971.302  58.8%   4.4 1705s
 36250 30709 355114.669 1190  156 827346.462 340971.302  58.8%   4.4 1713s
 36370 30827 355379.417 1218  155 827346.462 340971.302  58.8%   4.4 1723s
 36488 30954 355594.473 1247  150 827346.462 340971.302  58.8%   4.5 1731s
 36615 31069 355892.444 1278  152 827346.462 340971.302  58.8%   4.5 1741s
 36730 31187 356235.348 1309  153 827346.462 340971.302  58.8%   4.5 1752s
 36848 31301 356529.411 1342  151 827346.462 340971.302  58.8%   4.5 1761s
 36962 31420 356847.761 1374  151 827346.462 340971.302  58.8%   4.5 1772s
 37081 31542 357230.155 1406  156 827346.462 340971.302  58.8%   4.5 1782s
 37203 31659 357572.760 1440  156 827346.462 340971.302  58.8%   4.5 1790s
 37320 31771 357846.912 1474  150 827346.462 340971.302  58.8%   4.5 1801s
 37432 31890 358174.796 1505  150 827346.462 340971.302  58.8%   4.6 1808s
 37551 32007 358559.662 1539  153 827346.462 340971.302  58.8%   4.6 1816s
 37668 32125 358939.769 1572  155 827346.462 340971.302  58.8%   4.6 1826s
 37786 32248 359227.745 1606  152 827346.462 340971.302  58.8%   4.6 1838s
 37909 32372 359524.716 1642  149 827346.462 340971.302  58.8%   4.6 1850s
 38033 32497 363819.592 1679  158 827346.462 340971.302  58.8%   4.6 1857s
 38169 32646 364476.525 1716  158 827346.462 340971.302  58.8%   4.6 1867s
 38326 32797 364562.171 1766  155 827346.462 340971.302  58.8%   4.7 1877s
 38477 32975 364981.980 1811  155 827346.462 340971.302  58.8%   4.6 1888s
 38655 33148 365187.134 1861  154 827346.462 340971.302  58.8%   4.6 1900s
 38831 33322 365630.502 1909  155 827346.462 340971.302  58.8%   4.7 1910s
H39005 33457                    826315.62382 340971.302  58.7%   4.6 1921s
H39161 33606                    826310.46803 340971.302  58.7%   4.7 1930s
 39311 33733 371413.775 2049  151 826310.468 340971.302  58.7%   4.7 1941s
 39439 33861 372926.896 2079  152 826310.468 340971.302  58.7%   4.7 1951s
 39567 33962 373304.269 2108  152 826310.468 340971.302  58.7%   4.7 1958s
 39679 34093 373715.534 2135  151 826310.468 340971.302  58.7%   4.7 1967s
 39816 34221 374808.524 2171  153 826310.468 340971.302  58.7%   4.7 1975s
 39945 34346 377218.869 2204  152 826310.468 340971.302  58.7%   4.7 1983s
 40070 34506 377406.656 2237  150 826310.468 340971.302  58.7%   4.6 1994s
 40233 34650 377706.268 2271  149 826310.468 340971.302  58.7%   4.6 2006s
 40377 34811 379148.378 2298  151 826310.468 340971.302  58.7%   4.6 2019s
 40546 34978 382658.630 2341  152 826310.468 340971.302  58.7%   4.6 2031s
 40719 35101 387169.234 2387  151 826310.468 340971.302  58.7%   4.6 2039s
 40844 35239 388218.308 2413  152 826310.468 340971.302  58.7%   4.6 2052s
 40982 35387 387953.184 2448  146 826310.468 340971.302  58.7%   4.6 2064s
 41134 35527 388310.663 2483  148 826310.468 340971.302  58.7%   4.6 2076s
 41274 35666 388572.415 2518  147 826310.468 340971.302  58.7%   4.6 2086s
 41416 35816 389018.752 2552  148 826310.468 340971.302  58.7%   4.6 2096s
 41566 35965 389377.703 2588  147 826310.468 340971.302  58.7%   4.6 2107s
 41715 36108 389894.126 2626  148 826310.468 340971.302  58.7%   4.6 2119s
